3 16 16.681 4.198 -53.385 17.821 5.216 -53.356 17.301 2.441 -48.179
3 16 17.301 2.441 -48.179 17.821 5.216 -53.356 18.734 3.33 -47.537
3 16 18.734 3.33 -47.537 17.82 2.276 -46.604 17.301 2.441 -48.179
4 16 17.301 2.441 -48.179 17.82 2.276 -46.604 15.96 1.811 -46.557 15.514 1.991 -48.194
4 16 15.514 1.991 -48.194 15.96 1.811 -46.557 13.869 1.445 -46.353 13.488 1.686 -48.193
3 16 18.734 3.33 -47.537 20.706 3.183 -40.623 17.82 2.276 -46.604
3 16 20.706 3.183 -40.623 19.71 2.256 -40.919 17.82 2.276 -46.604
3 16 19.71 2.256 -40.919 20.706 3.183 -40.623 20.421 -0.153 -35.745
3 16 20.706 3.183 -40.623 22.112 -0.004 -35.028 20.421 -0.153 -35.745
3 16 20.421 -0.153 -35.745 22.112 -0.004 -35.028 19.564 -0.596 -34.411
3 16 18.313 -0.199 -35.529 20.421 -0.153 -35.745 19.564 -0.596 -34.411
3 16 18.313 -0.199 -35.529 19.564 -0.596 -34.411 16.783 -0.45 -33.854
3 16 16.473 -0.114 -35.847 18.313 -0.199 -35.529 16.783 -0.45 -33.854
3 16 13.869 1.445 -46.353 13.404 1.865 -46.272 13.488 1.686 -48.193
3 16 13.404 1.865 -46.272 12.985 1.912 -48.082 13.488 1.686 -48.193
3 16 12.365 3.065 -53.383 13.488 1.686 -48.193 12.985 1.912 -48.082
3 16 12.09 3.486 -53.27 12.365 3.065 -53.383 12.985 1.912 -48.082
3 16 12.09 3.486 -53.27 11.613 3.575 -57.656 12.365 3.065 -53.383
3 16 11.613 3.575 -57.656 12.267 3.069 -57.864 12.365 3.065 -53.383
3 16 12.267 3.069 -57.864 11.613 3.575 -57.656 11.998 3.609 -59.622
3 16 11.613 3.575 -57.656 11.41 4.038 -59.483 11.998 3.609 -59.622
3 16 11.998 3.609 -59.622 11.41 4.038 -59.483 11.094 5.415 -64.032
3 16 11.41 4.038 -59.483 10.804 5.932 -63.904 11.094 5.415 -64.032
3 16 10.553 5.425 -68.724 11.094 5.415 -64.032 10.804 5.932 -63.904
3 16 9.997 6.038 -69.219 10.553 5.425 -68.724 10.804 5.932 -63.904
3 16 10.553 5.425 -68.724 9.997 6.038 -69.219 10.039 5.946 -69.886
3 16 7.228 7.018 -73.726 10.039 5.946 -69.886 9.997 6.038 -69.219
3 16 5.707 7.092 -73.686 7.228 7.018 -73.726 9.997 6.038 -69.219
3 16 7.228 7.018 -73.726 5.707 7.092 -73.686 4.707 7.023 -76.963
3 16 5.707 7.092 -73.686 1.725 6.903 -74.711 4.707 7.023 -76.963
3 16 1.725 6.903 -74.711 4.276 7.329 -77.496 4.707 7.023 -76.963
3 16 1.725 6.903 -74.711 0 7.344 -77.528 4.276 7.329 -77.496

4 16 5.655 11.979 -77.878 9.374 8.802 -77.356 4.276 7.329 -77.496 2.79 12.544 -78.094
3 16 5.655 11.979 -77.878 12.991 10.228 -77.03 9.374 8.802 -77.356
3 16 12.991 10.228 -77.03 5.655 11.979 -77.878 12.88 11.663 -77.226
3 16 12.88 11.663 -77.226 5.655 11.979 -77.878 6.723 15.561 -78.031
4 16 4.471 15.966 -78.206 6.723 15.561 -78.031 5.655 11.979 -77.878 2.79 12.544 -78.094

3 16 2.79 12.544 -78.094 0 12.835 -78.279 0 15.871 -78.577
3 16 0 12.835 -78.279 2.79 12.544 -78.094 0 7.344 -77.528
3 16 0 7.344 -77.528 2.79 12.544 -78.094 4.276 7.329 -77.496
3 16 2.376 18.095 -47.298 11.779 17.637 -45.001 10.424 17.561 -50.699
4 16 11.779 17.637 -45.001 2.376 18.095 -47.298 3.31 18.146 -35.949 13.759 17.678 -38.083
3 16 3.31 18.146 -35.949 3.65 18.002 -28.889 16.55 17.57 -30.09
3 16 16.55 17.57 -30.09 13.759 17.678 -38.083 3.31 18.146 -35.949
3 16 3.65 18.002 -28.889 3.6 17.667 -21.825 16.55 17.57 -30.09
3 16 19.421 17.331 -21.672 16.55 17.57 -30.09 3.6 17.667 -21.825
3 16 19.421 17.331 -21.672 3.6 17.667 -21.825 3.382 17.123 -11.912
3 16 16.303 16.638 -11.812 19.421 17.331 -21.672 3.382 17.123 -11.912
3 16 16.303 16.638 -11.812 22.961 16.361 -11.458 19.421 17.331 -21.672
3 16 0 17.792 -21.695 0 17.104 -11.897 3.382 17.123 -11.912
3 16 8.72 17.152 -63.491 3.754 17.622 -62.233 9.573 17.357 -56.886
3 16 4.304 17.393 -68.009 3.754 17.622 -62.233 8.72 17.152 -63.491
3 16 4.304 17.393 -68.009 8.72 17.152 -63.491 7.91 16.815 -68.467
4 16 4.448 16.833 -73.308 4.304 17.393 -68.009 7.91 16.815 -68.467 7.366 16.417 -73.07
3 16 4.448 16.833 -73.308 7.366 16.417 -73.07 6.723 15.561 -78.031
3 16 4.471 15.966 -78.206 4.448 16.833 -73.308 6.723 15.561 -78.031
4 16 3.754 17.622 -62.233 0 17.722 -61.308 0 17.691 -55.401 9.573 17.357 -56.886
3 16 14.839 1.552 -40.876 14.628 1.876 -40.819 13.404 1.865 -46.272
3 16 13.869 1.445 -46.353 14.839 1.552 -40.876 13.404 1.865 -46.272
3 16 16.126 0.211 -35.698 14.628 1.876 -40.819 14.839 1.552 -40.876
3 16 16.473 -0.114 -35.847 16.126 0.211 -35.698 14.839 1.552 -40.876
3 16 16.783 -0.45 -33.854 16.126 0.211 -35.698 16.473 -0.114 -35.847
4 16 9.155 12.907 -68.396 9.997 6.038 -69.219 10.804 5.932 -63.904 10.24 13.115 -61.33
3 16 10.24 13.115 -61.33 10.804 5.932 -63.904 11.41 4.038 -59.483
3 16 11.41 4.038 -59.483 11.613 3.575 -57.656 10.24 13.115 -61.33
3 16 10.24 13.115 -61.33 11.613 3.575 -57.656 11.482 13.005 -51.335
3 16 11.613 3.575 -57.656 12.09 3.486 -53.27 11.482 13.005 -51.335
4 16 5.707 7.092 -73.686 9.997 6.038 -69.219 9.155 12.907 -68.396 5.519 12.865 -72.37
3 16 5.519 12.865 -72.37 1.725 6.903 -74.711 5.707 7.092 -73.686
3 16 0 6.956 -74.734 1.725 6.903 -74.711 0 13.025 -73.036
3 16 12.985 1.912 -48.082 11.482 13.005 -51.335 12.09 3.486 -53.27
4 16 13.508 13.094 -42.28 11.482 13.005 -51.335 12.985 1.912 -48.082 13.404 1.865 -46.272
3 16 13.508 13.094 -42.28 13.404 1.865 -46.272 14.628 1.876 -40.819
4 16 13.508 13.094 -42.28 14.628 1.876 -40.819 16.126 0.211 -35.698 16.684 12.874 -31.125
3 16 16.684 12.874 -31.125 16.126 0.211 -35.698 16.783 -0.45 -33.854
3 16 16.783 -0.45 -33.854 20.03 -3.494 -26.067 16.684 12.874 -31.125
3 16 16.684 12.874 -31.125 20.03 -3.494 -26.067 20.19 12.048 -20.355
3 16 20.19 12.048 -20.355 20.03 -3.494 -26.067 22.657 3.316 -17.831
3 16 22.657 3.316 -17.831 20.03 -3.494 -26.067 24.356 -7.247 -18.078
3 16 22.657 3.316 -17.831 24.356 -7.247 -18.078 25.216 4.034 -13.032
3 16 25.216 4.034 -13.032 24.356 -7.247 -18.078 26.553 -9.489 -12.524
3 16 26.553 -9.489 -12.524 26.244 -11.832 -4.818 25.216 4.034 -13.032
3 16 25.216 4.034 -13.032 26.244 -11.832 -4.818 26.244 8.604 -8.109
4 16 26.244 8.604 -8.109 26.244 -11.832 -4.818 26.244 4.953 -0.585 26.244 12.663 -2.202
3 16 26.244 12.663 -2.202 26.258 14.024 -8.039 26.244 8.604 -8.109
4 16 26.244 9.726 6.262 26.244 12.663 -2.202 26.244 4.953 -0.585 26.244 5.861 10.228
4 16 26.244 4.953 -0.585 26.244 -11.832 -4.818 26.244 -11.317 2.784 26.244 -0.697 11.789
3 16 26.244 -11.317 2.784 26.244 -7.595 9.015 26.244 -0.697 11.789
3 16 26.244 5.861 10.228 26.244 4.953 -0.585 26.244 -0.697 11.789
3 16 20.19 12.048 -20.355 22.657 3.316 -17.831 20.399 8.817 -18.421
3 16 16.68 13.169 -19.35 20.19 12.048 -20.355 20.399 8.817 -18.421
3 16 25.216 4.034 -13.032 21.595 9.219 -14.331 22.657 3.316 -17.831
3 16 22.657 3.316 -17.831 21.595 9.219 -14.331 20.399 8.817 -18.421
3 16 25.216 4.034 -13.032 26.244 8.604 -8.109 21.595 9.219 -14.331
3 16 21.595 9.219 -14.331 26.244 8.604 -8.109 22.377 12.223 -10.607
3 16 21.595 9.219 -14.331 16.346 12.943 -14.852 20.399 8.817 -18.421
3 16 20.399 8.817 -18.421 16.346 12.943 -14.852 16.68 13.169 -19.35
3 16 16.346 12.943 -14.852 21.595 9.219 -14.331 16.235 13.455 -11.482
3 16 16.235 13.455 -11.482 21.595 9.219 -14.331 22.377 12.223 -10.607
3 16 22.961 16.361 -11.458 22.377 12.223 -10.607 26.258 14.024 -8.039
3 16 26.258 14.024 -8.039 22.377 12.223 -10.607 26.244 8.604 -8.109
3 16 22.961 16.361 -11.458 16.235 13.455 -11.482 22.377 12.223 -10.607
3 16 16.303 16.638 -11.812 16.235 13.455 -11.482 22.961 16.361 -11.458
4 16 3.82 13.563 -11.516 16.235 13.455 -11.482 16.303 16.638 -11.812 3.382 17.123 -11.912
3 16 1.482 13.482 -11.549 3.82 13.563 -11.516 3.382 17.123 -11.912
3 16 3.82 13.563 -11.516 16.346 12.943 -14.852 16.235 13.455 -11.482
3 16 3.82 13.563 -11.516 3.315 13.455 -19.455 16.346 12.943 -14.852
3 16 16.346 12.943 -14.852 3.315 13.455 -19.455 16.68 13.169 -19.35
3 16 16.684 12.874 -31.125 16.68 13.169 -19.35 3.315 13.455 -19.455
3 16 16.68 13.169 -19.35 16.684 12.874 -31.125 20.19 12.048 -20.355
3 16 3.82 13.563 -11.516 1.482 13.453 -16.855 3.315 13.455 -19.455
3 16 3.82 13.563 -11.516 1.482 13.482 -11.549 1.482 13.453 -16.855
4 16 0 13.454 -30.386 0 13.454 -42.409 13.508 13.094 -42.28 16.684 12.874 -31.125
3 16 3.315 13.455 -19.455 0 13.455 -19.545 0 13.455 -30.374
3 16 0 13.454 -16.855 0 13.455 -19.539 1.482 13.453 -16.855
4 16 11.482 13.005 -51.335 0 13.454 -42.409 0 13.454 -51.358 10.24 13.115 -61.33
3 16 0 13.252 -61.449 10.24 13.115 -61.33 0 13.454 -51.358
3 16 0 13.182 -68.369 9.155 12.907 -68.396 0 13.252 -61.449
4 16 0 13.182 -68.369 0 13.036 -73.032 5.519 12.865 -72.37 9.155 12.907 -68.396
4 16 1.482 9.276 -13.364 1.482 9.276 -16.616 1.482 13.453 -16.855 1.482 13.482 -11.549
3 16 0 9.276 -13.364 0 9.276 -16.609 1.482 9.276 -13.364
3 16 9.374 8.802 -77.356 12.991 10.228 -77.03 13.108 8.909 -76.882
3 16 25.441 -0.564 8.752 25.842 -1.131 8.752 25.44 -0.399 9.15
3 16 25.44 -0.399 9.15 25.842 -1.131 8.752 25.842 -0.821 9.572
3 16 25.437 -0.399 8.353 25.842 -1.131 8.752 25.441 -0.564 8.752
3 16 25.84 -0.821 7.931 25.842 -1.131 8.752 25.437 -0.399 8.353
4 16 25.84 -0.001 7.591 25.84 -0.821 7.931 25.437 -0.399 8.353 25.436 0 8.187
3 16 25.84 -0.001 7.591 25.436 0 8.187 25.438 0.399 8.353
3 16 25.84 -0.001 7.591 25.438 0.399 8.353 25.841 0.834 7.898
3 16 25.841 1.16 8.752 25.841 0.834 7.898 25.438 0.399 8.353
3 16 25.841 1.16 8.752 25.438 0.399 8.353 25.438 0.564 8.752
4 16 25.841 1.16 8.752 25.438 0.564 8.752 25.44 0.399 9.151 25.842 0.82 9.572
3 16 25.842 0.82 9.572 25.44 0.399 9.151 25.837 -0.001 9.913
3 16 25.44 -0.399 9.15 25.842 -0.821 9.572 25.837 -0.001 9.913
3 16 25.44 0.399 9.151 25.431 0 9.318 25.837 -0.001 9.913
3 16 25.431 0 9.318 25.44 -0.399 9.15 25.837 -0.001 9.913
3 16 25.441 -0.564 8.752 25.44 -0.399 9.15 25.369 0 8.752
3 16 25.436 0 8.187 25.437 -0.399 8.353 25.369 0 8.752
3 16 25.438 0.399 8.353 25.436 0 8.187 25.369 0 8.752
3 16 25.438 0.564 8.752 25.438 0.399 8.353 25.369 0 8.752
3 16 25.44 0.399 9.151 25.438 0.564 8.752 25.369 0 8.752
3 16 25.431 0 9.318 25.44 0.399 9.151 25.369 0 8.752
3 16 25.44 -0.399 9.15 25.431 0 9.318 25.369 0 8.752
3 16 25.437 -0.399 8.353 25.441 -0.564 8.752 25.369 0 8.752
3 16 25.842 -0.821 9.572 25.842 -1.131 8.752 26.244 -1.521 8.752
3 16 26.244 -1.114 9.867 25.842 -0.821 9.572 26.244 -1.521 8.752
4 16 25.84 -0.821 7.931 26.244 -1.114 7.637 26.244 -1.521 8.752 25.842 -1.131 8.752
4 16 26.244 -1.114 7.637 25.84 -0.821 7.931 25.84 -0.001 7.591 26.244 0.001 7.175
3 16 26.244 0.001 7.175 25.84 -0.001 7.591 25.841 0.834 7.898
3 16 26.244 0.001 7.175 25.841 0.834 7.898 26.244 1.142 7.575
4 16 25.841 0.834 7.898 25.841 1.16 8.752 26.244 1.578 8.752 26.244 1.142 7.575
4 16 25.842 0.82 9.572 25.837 -0.001 9.913 26.244 0.001 10.329 26.244 1.116 9.867
4 16 26.244 -1.114 9.867 26.244 0.001 10.329 25.837 -0.001 9.913 25.842 -0.821 9.572
4 16 25.841 1.16 8.752 25.842 0.82 9.572 26.244 1.116 9.867 26.244 1.578 8.752
4 16 0 7.568 -59.778 0 7.582 -64.576 1.46 7.568 -64.576 1.486 7.562 -59.775
4 16 1.482 13.482 -11.549 0 13.504 -11.538 0 9.285 -13.36 1.482 9.276 -13.364
4 16 1.482 9.276 -16.616 0 9.276 -16.616 0 13.445 -16.855 1.482 13.453 -16.855
3 16 1.725 6.903 -74.711 0 6.956 -74.734 0 7.344 -77.528
4 16 0 7.582 -64.576 0 10.126 -74.136 1.46 10.112 -74.136 1.46 7.568 -64.576
4 16 1.483 13.579 -59.776 0 13.579 -59.777 0 7.568 -59.778 1.486 7.562 -59.775
4 16 0 17.096 -11.896 0 13.504 -11.538 1.482 13.482 -11.549 3.382 17.123 -11.912
3 16 2.376 18.095 -47.298 0 17.691 -55.401 0 18.14 -47.405
3 16 4.471 15.966 -78.206 2.79 12.544 -78.094 0 15.874 -78.578
3 16 0 15.871 -78.577 0 15.874 -78.578 2.79 12.544 -78.094
3 16 10.424 17.561 -50.699 0 17.691 -55.401 2.376 18.095 -47.298
3 16 9.573 17.357 -56.886 0 17.691 -55.401 10.424 17.561 -50.699
3 16 3.6 17.667 -21.825 0 17.792 -21.695 3.382 17.123 -11.912
4 16 0 13.455 -19.545 3.315 13.455 -19.455 1.482 13.453 -16.855 0 13.455 -19.539
3 16 13.508 13.094 -42.28 0 13.454 -42.409 11.482 13.005 -51.335
3 16 9.155 12.907 -68.396 10.24 13.115 -61.33 0 13.252 -61.449
4 16 0 9.276 -16.616 1.482 9.276 -16.616 1.482 9.276 -13.364 0 9.276 -16.609
3 16 0 9.276 -13.364 1.482 9.276 -13.364 0 9.285 -13.36
3 16 1.482 9.276 -16.616 0 13.445 -16.855 0 13.454 -16.855
3 16 16.684 12.874 -31.125 3.315 13.455 -19.455 0 13.455 -30.374
3 16 0 13.455 -30.374 0 13.454 -30.386 16.684 12.874 -31.125
3 16 1.482 13.482 -11.549 0 17.104 -11.897 0 17.096 -11.896
3 16 1.725 6.903 -74.711 0 13.036 -73.032 0 13.025 -73.036
3 16 0 13.036 -73.032 1.725 6.903 -74.711 5.519 12.865 -72.37

0 // Edge_Colour
2 24 35.632 -0.798 11.128 35.505 5.719 9.395
2 24 11.779 17.637 -45.001 13.759 17.678 -38.083
2 24 26.244 9.726 6.262 26.244 5.861 10.228
2 24 15.363 6.422 -65.054 15.445 4.174 -59.869
2 24 12.882 7.454 -73.522 13.247 6.261 -70.483
2 24 12.882 7.454 -73.522 11.766 7.9 -76.399
2 24 9.155 12.907 -68.396 10.24 13.115 -61.33
2 24 16.684 12.874 -31.125 13.508 13.094 -42.28
2 24 26.244 -1.114 9.867 26.244 0.001 10.329
2 24 1.46 10.112 -74.136 1.46 7.568 -64.576
2 24 0 17.792 -21.695 3.6 17.667 -21.825
2 24 13.064 12.144 -73.964 13.725 12.607 -69.764
2 24 16.573 13.282 -52.702 17.681 13.32 -47.325
2 24 14.448 12.921 -65.087 15.577 13.153 -58.599
2 24 19.434 13.437 -40.61 22.29 13.352 -32.591
2 24 26.244 -11.832 -4.818 26.553 -9.489 -12.524
2 24 15.96 1.811 -46.557 13.869 1.445 -46.353
2 24 11.613 3.575 -57.656 11.41 4.038 -59.483
2 24 11.094 5.415 -64.032 11.998 3.609 -59.622
2 24 26.244 -1.114 7.637 26.244 0.001 7.175
2 24 22.961 16.361 -11.458 16.303 16.638 -11.812
2 24 26.244 0.001 7.175 26.244 1.142 7.575
2 24 26.244 5.861 10.228 26.244 -0.697 11.789
2 24 12.267 3.069 -57.864 12.365 3.065 -53.383
2 24 11.41 4.038 -59.483 10.804 5.932 -63.904
2 24 3.82 13.563 -11.516 16.235 13.455 -11.482
