0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Sixth Face
0 Name: s\6221805bvs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 0 0 -.25 -1.419 .26 0 0 0 1 0 0 0 .26 logo-hublot-text-01.dat
1 15 0 -.25 -1.419 .26 0 0 0 1 0 0 0 .26 logo-hublot-text-outerbox-01.dat
0 // Primitives
1 4 -16.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Tricolor
4 15 -9.0255 -.25 .0144 -9.0114 -.25 -1.5204 -7.54 -.25 -.21 -7.54 -.25 -.119
3 15 -9.0255 -.25 .0144 -7.54 -.25 -.119 2.808 -.25 -.119
3 15 -9.0255 -.25 .0144 2.808 -.25 -.119 4.108 -.25 -.119
4 15 -9.0255 -.25 .0144 4.108 -.25 -.119 5.408 -.25 -.119 9.0255 -.25 .0144
3 15 9.0255 -.25 .0144 5.408 -.25 -.119 7.54 -.25 -.119
4 15 9.0255 -.25 .0144 7.54 -.25 -.119 7.54 -.25 -.21 9.0114 -.25 -1.5204
4 2 -10.5245 -.25 -1.5203 -9.0114 -.25 -1.5204 -9.0255 -.25 .0144 -10.5551 -.25 .0144
4 2 -10.5245 -.25 -1.5203 -10.5061 -.25 -3.0551 -9.0028 -.25 -3.0552 -9.0114 -.25 -1.5204
4 4 10.5245 -.25 -1.5203 10.5551 -.25 .0144 9.0255 -.25 .0144 9.0114 -.25 -1.5204
4 4 10.5245 -.25 -1.5203 9.0114 -.25 -1.5204 9.0028 -.25 -3.0552 10.5061 -.25 -3.0551
4 15 -9.0028 -.25 -3.0552 -7.54 -.25 -2.628 -7.54 -.25 -.21 -9.0114 -.25 -1.5204
4 15 -9.0028 -.25 -3.0552 -9 -.25 -4.5901 -7.54 -.25 -2.719 -7.54 -.25 -2.628
4 15 9.0028 -.25 -3.0552 9.0114 -.25 -1.5204 7.54 -.25 -.21 7.54 -.25 -.6936
4 15 9.0028 -.25 -3.0552 7.54 -.25 -.6936 7.54 -.25 -2.719 9 -.25 -4.5901
4 2 -10.5 -.25 -4.5901 -9 -.25 -4.5901 -9.0028 -.25 -3.0552 -10.5061 -.25 -3.0551
4 4 10.5 -.25 -4.5901 10.5061 -.25 -3.0551 9.0028 -.25 -3.0552 9 -.25 -4.5901
3 15 -9 -.25 -4.5901 -4.706 -.25 -2.719 -7.54 -.25 -2.719
3 15 -9 -.25 -4.5901 -3.588 -.25 -2.719 -4.706 -.25 -2.719
3 15 -9 -.25 -4.5901 -2.47 -.25 -2.719 -3.588 -.25 -2.719
4 15 -9 -.25 -4.5901 9 -.25 -4.5901 2.808 -.25 -2.719 -2.47 -.25 -2.719
3 15 9 -.25 -4.5901 7.54 -.25 -2.719 5.408 -.25 -2.719
3 15 9 -.25 -4.5901 5.408 -.25 -2.719 4.108 -.25 -2.719
3 15 9 -.25 -4.5901 4.108 -.25 -2.719 2.808 -.25 -2.719
0 // Red faces
4 4 -18 -.25 -3.0901 -11.8366 -.25 -1.5201 -11.8823 -.25 .0144 -18 -.25 .0144
3 4 -18 -.25 -3.0901 -11.8091 -.25 -3.055 -11.8366 -.25 -1.5201
4 4 -18 -.25 -3.0901 -16.5 -.25 -4.5901 -11.8 -.25 -4.5901 -11.8091 -.25 -3.055
4 4 18 -.25 -3.0901 18 -.25 .0144 11.8823 -.25 .0144 11.8366 -.25 -1.5201
3 4 18 -.25 -3.0901 11.8366 -.25 -1.5201 11.8091 -.25 -3.055
4 4 18 -.25 -3.0901 11.8091 -.25 -3.055 11.8 -.25 -4.5901 16.5 -.25 -4.5901
0 // White faces
4 15 -10.5245 -.25 -1.5203 -10.5551 -.25 .0144 -11.8823 -.25 .0144 -11.8366 -.25 -1.5201
4 15 -10.5245 -.25 -1.5203 -11.8366 -.25 -1.5201 -11.8091 -.25 -3.055 -10.5061 -.25 -3.0551
4 15 10.5245 -.25 -1.5203 11.8366 -.25 -1.5201 11.8823 -.25 .0144 10.5551 -.25 .0144
4 15 10.5245 -.25 -1.5203 10.5061 -.25 -3.0551 11.8091 -.25 -3.055 11.8366 -.25 -1.5201
4 15 -10.5 -.25 -4.5901 -10.5061 -.25 -3.0551 -11.8091 -.25 -3.055 -11.8 -.25 -4.5901
4 15 10.5 -.25 -4.5901 11.8 -.25 -4.5901 11.8091 -.25 -3.055 10.5061 -.25 -3.0551
