3 16 0.622 10.433 -13.485 0.632 9.972 -16.408 -0.041 9.929 -13.457
3 16 -0.041 9.929 -13.457 0.632 9.972 -16.408 0 9.615 -16.408
3 16 -3.418 12.817 -16.562 -8.082 13.657 -15.983 -4.338 13.316 -12.73
3 16 -4.338 13.316 -12.73 -8.082 13.657 -15.983 -6.513 13.437 -11.792
3 16 -4.338 13.316 -12.73 -0.705 10.367 -13.488 -3.418 12.817 -16.562
3 16 -3.418 12.817 -16.562 -0.705 10.367 -13.488 -0.632 9.91 -16.408
3 16 -0.041 9.929 -13.457 -0.632 9.91 -16.408 -0.705 10.367 -13.488
3 16 0 9.615 -16.408 -0.632 9.91 -16.408 -0.041 9.929 -13.457
3 16 -8.082 13.657 -15.983 -11.212 12.132 -15.385 -6.513 13.437 -11.792
3 16 -6.513 13.437 -11.792 -11.212 12.132 -15.385 -9.704 13.319 -9.48
3 16 -12.63 10.637 -9.765 -9.704 13.319 -9.48 -11.212 12.132 -15.385
3 16 -13.015 10.03 -14.927 -12.63 10.637 -9.765 -11.212 12.132 -15.385
3 16 -14.023 9.995 -11.155 -12.63 10.637 -9.765 -13.015 10.03 -14.927
3 16 -11.069 12.286 -7.87 -9.704 13.319 -9.48 -12.63 10.637 -9.765
3 16 2.375 2.54 -15.588 0.575 4.657 -15.775 0.575 5.327 -16.408
3 16 3.157 2.257 -16.74 2.375 2.54 -15.588 0.575 5.327 -16.408
3 16 4.9 1.065 -15.428 2.375 2.54 -15.588 3.157 2.257 -16.74
3 16 3.157 2.257 -16.74 0.575 5.327 -16.408 0.575 5.327 -16.747
3 16 -0.525 4.71 -15.785 -0.525 5.382 -16.408 0 4.937 -15.85
3 16 -3.16 2.262 -16.778 -0.525 5.382 -16.747 -0.525 5.382 -16.408
3 16 -3.16 2.262 -16.778 -0.525 4.71 -15.785 -3.615 1.837 -15.415
3 16 -3.615 1.837 -15.415 -6.412 0.972 -16.485 -3.16 2.262 -16.778
3 16 -6.637 0.822 -14.587 -6.412 0.972 -16.485 -3.615 1.837 -15.415
3 16 -6.637 0.822 -14.587 -9.158 1.49 -16.007 -6.412 0.972 -16.485
3 16 -7.3 0.72 -13.265 -9.158 1.49 -16.007 -6.637 0.822 -14.587
3 16 -7.3 0.72 -13.265 -8.863 1.05 -13.408 -9.158 1.49 -16.007
3 16 -9.158 1.49 -16.007 -8.863 1.05 -13.408 -11.387 2.647 -15.497
3 16 -11.387 2.647 -15.497 -8.863 1.05 -13.408 -11.085 2.222 -12.163
3 16 -12.127 2.977 -11.003 -11.387 2.647 -15.497 -11.085 2.222 -12.163
3 16 -12.127 2.977 -11.003 -12.459 3.8051 -15.177 -11.387 2.647 -15.497
3 16 -13.888 3.637 -11.235 -12.459 3.8051 -15.177 -12.127 2.977 -11.003
3 16 8.02 0.982 -14.727 6.435 0.77 -14.012 7.375 1.077 -16.335
3 16 10.615 2.235 -15.693 8.02 0.982 -14.727 7.375 1.077 -16.335
3 16 9.275 1.202 -13.327 8.02 0.982 -14.727 10.615 2.235 -15.693
3 16 10.615 2.235 -15.693 11.345 2.477 -13.502 9.275 1.202 -13.327
3 16 9.275 1.202 -13.327 11.345 2.477 -13.502 9.91 1.407 -12.587
3 16 12.71 3.792 -15.065 11.345 2.477 -13.502 10.615 2.235 -15.693
3 16 13.227 3.622 -12.74 11.345 2.477 -13.502 12.71 3.792 -15.065
3 16 6.435 0.77 -14.012 4.9 1.065 -15.428 7.375 1.077 -16.335
3 16 7.375 1.077 -16.335 4.9 1.065 -15.428 3.157 2.257 -16.74
3 16 13.227 3.622 -12.74 12.71 3.792 -15.065 14.023 5.132 -12.405
3 16 14.023 5.132 -12.405 12.71 3.792 -15.065 13.363 6.052 -14.975
3 16 14.023 5.132 -12.405 13.363 6.052 -14.975 14.142 8.118 -12.41
3 16 14.142 8.118 -12.41 13.363 6.052 -14.975 13.337 8.155 -14.903
3 16 13.015 10.247 -14.862 14.142 8.118 -12.41 13.337 8.155 -14.903
3 16 13.695 10.247 -11.295 14.142 8.118 -12.41 13.015 10.247 -14.862
3 16 -13.888 3.637 -11.235 -14.365 5.107 -11.19 -12.459 3.8051 -15.177
3 16 -12.459 3.8051 -15.177 -14.365 5.107 -11.19 -13.227 6.237 -14.973
3 16 -14.365 5.107 -11.19 -14.477 6.965 -11.538 -13.227 6.237 -14.973
3 16 -13.227 6.237 -14.973 -14.477 6.965 -11.538 -13.258 8.007 -14.91
3 16 -14.477 6.965 -11.538 -14.023 9.995 -11.155 -13.258 8.007 -14.91
3 16 -13.258 8.007 -14.91 -14.023 9.995 -11.155 -13.015 10.03 -14.927
3 16 4.9 1.065 -15.428 6.435 0.77 -14.012 4.99 -2.5 -15.05
3 16 4.99 -2.5 -15.05 6.435 0.77 -14.012 6.255 -2.415 -13.725
3 16 4.99 -2.5 -15.05 6.255 -2.415 -13.725 4.928 -7.033 -13.802
3 16 4.928 -7.033 -13.802 6.255 -2.415 -13.725 5.908 -6.655 -12.595
3 16 5.908 -6.655 -12.595 4.605 -9.115 -10.845 4.928 -7.033 -13.802
3 16 5.03 -9.695 -8.285 4.605 -9.115 -10.845 5.908 -6.655 -12.595
3 16 -3.615 1.837 -15.415 -3.502 -2.235 -15.283 -6.637 0.822 -14.587
3 16 -6.637 0.822 -14.587 -3.502 -2.235 -15.283 -6.818 -2.33 -14.055
4 16 -3.502 -2.235 -15.283 -3.615 1.837 -15.415 -0.525 4.71 -15.785 0.008 -1.95 -15.6
3 16 -6.818 -2.33 -14.055 -3.502 -2.235 -15.283 -6.857 -5.31 -13.193
3 16 -3.502 -2.235 -15.283 -3.547 -6.98 -13.622 -6.857 -5.31 -13.193
3 16 -3.502 -2.235 -15.283 0.008 -1.95 -15.6 -3.547 -6.98 -13.622
3 16 -3.547 -6.98 -13.622 0.008 -1.95 -15.6 1.113 -7.19 -14.063
3 16 -6.857 -5.31 -13.193 -3.547 -6.98 -13.622 -6.715 -6.863 -12.275
3 16 -6.715 -6.863 -12.275 -3.547 -6.98 -13.622 -7.145 -7.573 -11.235
3 16 -7.145 -7.573 -11.235 -3.547 -6.98 -13.622 -6.697 -8.98 -9.852
3 16 -6.697 -8.98 -9.852 -3.547 -6.98 -13.622 -3.645 -9.302 -10.462
3 16 -3.547 -6.98 -13.622 0.945 -9.347 -10.805 -3.645 -9.302 -10.462
3 16 -3.547 -6.98 -13.622 1.113 -7.19 -14.063 0.945 -9.347 -10.805
3 16 0.795 -10.145 -7.567 -3.645 -9.302 -10.462 0.945 -9.347 -10.805
3 16 0.795 -10.145 -7.567 -3.763 -10.088 -6.975 -3.645 -9.302 -10.462
4 16 -6.697 -8.98 -9.852 -3.645 -9.302 -10.462 -3.763 -10.088 -6.975 -6.78 -9.757 -6.492
3 16 7.888 -2.563 -14.36 6.255 -2.415 -13.725 6.435 0.77 -14.012
3 16 8.02 0.982 -14.727 7.888 -2.563 -14.36 6.435 0.77 -14.012
3 16 7.888 -2.563 -14.36 7.387 -6.903 -13.1 6.255 -2.415 -13.725
3 16 7.387 -6.903 -13.1 5.908 -6.655 -12.595 6.255 -2.415 -13.725
3 16 7.387 -6.903 -13.1 6.06 -9.123 -10.368 5.908 -6.655 -12.595
3 16 6.06 -9.123 -10.368 5.03 -9.695 -8.285 5.908 -6.655 -12.595
4 16 -7.3 0.72 -13.265 -6.637 0.822 -14.587 -6.818 -2.33 -14.055 -7.373 -2.035 -12.955
3 16 -7.373 -2.035 -12.955 -6.818 -2.33 -14.055 -7.368 -4.713 -12.445
3 16 -7.368 -4.713 -12.445 -6.818 -2.33 -14.055 -6.857 -5.31 -13.193
3 16 -6.857 -5.31 -13.193 -6.715 -6.863 -12.275 -7.368 -4.713 -12.445
3 16 -7.368 -4.713 -12.445 -6.715 -6.863 -12.275 -7.145 -7.573 -11.235
3 16 7.888 -2.563 -14.36 8.02 0.982 -14.727 9.33 -2.175 -13.395
3 16 9.33 -2.175 -13.395 8.02 0.982 -14.727 9.275 1.202 -13.327
3 16 9.33 -2.175 -13.395 9.128 -5.46 -12.852 7.888 -2.563 -14.36
3 16 7.888 -2.563 -14.36 9.128 -5.46 -12.852 7.387 -6.903 -13.1
3 16 9.128 -5.46 -12.852 8.965 -7.085 -12.13 7.387 -6.903 -13.1
4 16 6.06 -9.123 -10.368 7.387 -6.903 -13.1 8.965 -7.085 -12.13 9.068 -7.665 -11.23
3 16 -7.3 0.72 -13.265 -7.373 -2.035 -12.955 -8.762 -1.588 -13.162
3 16 -8.863 1.05 -13.408 -7.3 0.72 -13.265 -8.762 -1.588 -13.162
3 16 -8.762 -1.588 -13.162 -7.373 -2.035 -12.955 -8.465 -4.673 -12.61
3 16 -7.373 -2.035 -12.955 -7.368 -4.713 -12.445 -8.465 -4.673 -12.61
3 16 -8.465 -4.673 -12.61 -7.368 -4.713 -12.445 -7.97 -6.325 -11.725
3 16 -7.368 -4.713 -12.445 -7.145 -7.573 -11.235 -7.97 -6.325 -11.725
3 16 9.91 1.407 -12.587 11.345 2.477 -13.502 11.158 -1.66 -13.128
3 16 9.825 -1.835 -12.582 9.91 1.407 -12.587 11.158 -1.66 -13.128
3 16 9.825 -1.835 -12.582 11.158 -1.66 -13.128 10.665 -5.278 -12.36
3 16 9.57 -5.058 -12.115 9.825 -1.835 -12.582 10.665 -5.278 -12.36
3 16 10.665 -5.278 -12.36 9.97 -7.148 -11.45 9.57 -5.058 -12.115
3 16 9.97 -7.148 -11.45 9.068 -7.665 -11.23 9.57 -5.058 -12.115
3 16 -8.863 1.05 -13.408 -8.762 -1.588 -13.162 -11.23 -0.56 -11.908
3 16 -11.085 2.222 -12.163 -8.863 1.05 -13.408 -11.23 -0.56 -11.908
3 16 -11.23 -0.56 -11.908 -8.762 -1.588 -13.162 -11.227 -3.103 -11.438
3 16 -8.762 -1.588 -13.162 -8.465 -4.673 -12.61 -11.227 -3.103 -11.438
3 16 -11.227 -3.103 -11.438 -8.465 -4.673 -12.61 -11.355 -4.16 -10.833
3 16 -8.465 -4.673 -12.61 -7.97 -6.325 -11.725 -11.355 -4.16 -10.833
3 16 -11.355 -4.16 -10.833 -7.97 -6.325 -11.725 -11.755 -4.99 -9.795
3 16 -7.97 -6.325 -11.725 -7.145 -7.573 -11.235 -11.755 -4.99 -9.795
3 16 14.537 -1.345 -10.975 11.158 -1.66 -13.128 11.345 2.477 -13.502
3 16 13.227 3.622 -12.74 14.537 -1.345 -10.975 11.345 2.477 -13.502
3 16 15.948 3.557 -10.877 14.537 -1.345 -10.975 13.227 3.622 -12.74
3 16 14.023 5.132 -12.405 15.948 3.557 -10.877 13.227 3.622 -12.74
3 16 16.292 6.295 -10.733 15.948 3.557 -10.877 14.023 5.132 -12.405
3 16 15.988 7.092 -11.068 16.292 6.295 -10.733 14.023 5.132 -12.405
3 16 15.988 7.092 -11.068 14.023 5.132 -12.405 14.142 8.118 -12.41
3 16 15.92 8.99 -11.428 15.988 7.092 -11.068 14.142 8.118 -12.41
3 16 16.292 6.295 -10.733 16.917 6.462 -10.24 15.948 3.557 -10.877
3 16 16.917 6.462 -10.24 17.653 3.982 -9.043 15.948 3.557 -10.877
3 16 17.84 9.118 -9.812 17.653 3.982 -9.043 16.917 6.462 -10.24
3 16 11.158 -1.66 -13.128 14.537 -1.345 -10.975 13.17 -5.448 -10.493
3 16 10.665 -5.278 -12.36 11.158 -1.66 -13.128 13.17 -5.448 -10.493
4 16 15.948 3.557 -10.877 17.653 3.982 -9.043 17.408 -1.73 -7.51 14.537 -1.345 -10.975
4 16 15.675 -5.745 -7.488 13.17 -5.448 -10.493 14.537 -1.345 -10.975 17.408 -1.73 -7.51
4 16 15.675 -5.745 -7.488 17.408 -1.73 -7.51 17.487 -2.75 -6.59 17.125 -5.845 -4.865
3 16 14.142 8.118 -12.41 15.205 11.92 -11.905 15.92 8.99 -11.428
3 16 4.9 1.065 -15.428 4.99 -2.5 -15.05 2.39 -2.198 -15.38
3 16 2.375 2.54 -15.588 4.9 1.065 -15.428 2.39 -2.198 -15.38
4 16 2.39 -2.198 -15.38 4.99 -2.5 -15.05 4.928 -7.033 -13.802 1.113 -7.19 -14.063
3 16 1.113 -7.19 -14.063 0.008 -1.95 -15.6 2.39 -2.198 -15.38
3 16 2.39 -2.198 -15.38 0.008 -1.95 -15.6 0.575 4.657 -15.775
3 16 2.39 -2.198 -15.38 0.575 4.657 -15.775 2.375 2.54 -15.588
3 16 0.575 4.657 -15.775 0.008 -1.95 -15.6 0 4.937 -15.85
3 16 4.928 -7.033 -13.802 4.605 -9.115 -10.845 1.113 -7.19 -14.063
3 16 1.113 -7.19 -14.063 4.605 -9.115 -10.845 0.945 -9.347 -10.805
4 16 0.945 -9.347 -10.805 4.605 -9.115 -10.845 5.03 -9.695 -8.285 0.795 -10.145 -7.567
3 16 15.988 7.092 -11.068 16.745 9.41 -9.832 16.292 6.295 -10.733
3 16 15.988 7.092 -11.068 15.92 8.99 -11.428 16.745 9.41 -9.832
3 16 15.205 11.92 -11.905 16.745 9.41 -9.832 15.92 8.99 -11.428
4 16 16.91 13.883 -9.05 16.745 9.41 -9.832 15.205 11.92 -11.905 15.305 15.405 -11.325
3 16 16.91 13.883 -9.05 15.305 15.405 -11.325 15.31 18.05 -10.51
3 16 16.61 18.502 -7.938 16.91 13.883 -9.05 15.31 18.05 -10.51
3 16 16.61 18.502 -7.938 15.31 18.05 -10.51 15.57 19.355 -9.48
3 16 15.888 19.625 -8.44 16.61 18.502 -7.938 15.57 19.355 -9.48
3 16 16.917 6.462 -10.24 16.292 6.295 -10.733 16.745 9.41 -9.832
3 16 17.84 9.118 -9.812 16.917 6.462 -10.24 16.745 9.41 -9.832
3 16 17.84 9.118 -9.812 16.745 9.41 -9.832 17.997 13.68 -8.905
3 16 16.745 9.41 -9.832 16.91 13.883 -9.05 17.997 13.68 -8.905
3 16 18.01 17.903 -8.043 17.997 13.68 -8.905 16.91 13.883 -9.05
3 16 16.61 18.502 -7.938 18.01 17.903 -8.043 16.91 13.883 -9.05
3 16 18.01 17.903 -8.043 16.61 18.502 -7.938 17.665 19.547 -7.353
3 16 16.61 18.502 -7.938 15.553 20.163 -6.87 17.665 19.547 -7.353
3 16 15.888 19.625 -8.44 15.553 20.163 -6.87 16.61 18.502 -7.938
3 16 17.56 19.907 -5.698 18.913 17.235 -4.68 18.01 17.903 -8.043
3 16 17.665 19.547 -7.353 17.56 19.907 -5.698 18.01 17.903 -8.043
3 16 18.913 17.235 -4.68 19.085 14.735 -5.203 18.01 17.903 -8.043
3 16 19.085 14.735 -5.203 17.997 13.68 -8.905 18.01 17.903 -8.043
3 16 17.997 13.68 -8.905 19.085 14.735 -5.203 18.933 9.965 -5.873
3 16 17.84 9.118 -9.812 17.997 13.68 -8.905 18.933 9.965 -5.873
3 16 18.933 9.965 -5.873 18.52 3.88 -6.293 17.84 9.118 -9.812
3 16 18.52 3.88 -6.293 17.653 3.982 -9.043 17.84 9.118 -9.812
3 16 17.653 3.982 -9.043 18.52 3.88 -6.293 17.408 -1.73 -7.51
3 16 18.52 3.88 -6.293 17.487 -2.75 -6.59 17.408 -1.73 -7.51
3 16 18.52 3.88 -6.293 19.487 3.65 -5.758 17.95 -1.565 -6.148
3 16 17.487 -2.75 -6.59 18.52 3.88 -6.293 17.95 -1.565 -6.148
3 16 20.503 9.752 -5.168 19.487 3.65 -5.758 18.52 3.88 -6.293
3 16 18.933 9.965 -5.873 20.503 9.752 -5.168 18.52 3.88 -6.293
3 16 18.933 9.965 -5.873 19.085 14.735 -5.203 20.503 9.752 -5.168
3 16 19.085 14.735 -5.203 20.66 16.525 -4.448 20.503 9.752 -5.168
3 16 18.913 17.235 -4.68 20.66 16.525 -4.448 19.085 14.735 -5.203
3 16 20.66 16.525 -4.448 18.913 17.235 -4.68 19.23 20.02 -3.835
3 16 18.913 17.235 -4.68 17.065 19.628 -4.1 19.23 20.02 -3.835
3 16 19.23 20.02 -3.835 17.065 19.628 -4.1 14.958 21.175 -2.253
3 16 17.065 19.628 -4.1 16.083 20.52 -4.913 14.71 21.018 -3.343
3 16 14.958 21.175 -2.253 17.065 19.628 -4.1 14.71 21.018 -3.343
3 16 16.083 20.52 -4.913 17.065 19.628 -4.1 17.56 19.907 -5.698
3 16 17.065 19.628 -4.1 18.913 17.235 -4.68 17.56 19.907 -5.698
3 16 17.56 19.907 -5.698 17.665 19.547 -7.353 15.553 20.163 -6.87
3 16 16.083 20.52 -4.913 17.56 19.907 -5.698 15.553 20.163 -6.87
3 16 16.083 20.52 -4.913 15.553 20.163 -6.87 13.332 20.308 -6.91
3 16 14.71 21.018 -3.343 16.083 20.52 -4.913 13.332 20.308 -6.91
3 16 13.332 20.308 -6.91 15.553 20.163 -6.87 15.57 19.355 -9.48
3 16 15.553 20.163 -6.87 15.888 19.625 -8.44 15.57 19.355 -9.48
3 16 -11.085 2.222 -12.163 -11.23 -0.56 -11.908 -11.97 0.207 -10.443
3 16 -12.127 2.977 -11.003 -11.085 2.222 -12.163 -11.97 0.207 -10.443
4 16 -11.863 -2.235 -10.185 -11.97 0.207 -10.443 -11.23 -0.56 -11.908 -11.227 -3.103 -11.438
3 16 -11.355 -4.16 -10.833 -11.863 -2.235 -10.185 -11.227 -3.103 -11.438
3 16 -11.755 -4.99 -9.795 -11.863 -2.235 -10.185 -11.355 -4.16 -10.833
3 16 -13.888 3.637 -11.235 -12.127 2.977 -11.003 -13.415 0.107 -10.557
3 16 -13.415 0.107 -10.557 -12.127 2.977 -11.003 -11.97 0.207 -10.443
3 16 -13.415 0.107 -10.557 -11.97 0.207 -10.443 -12.915 -2.423 -10.18
3 16 -12.915 -2.423 -10.18 -11.97 0.207 -10.443 -11.863 -2.235 -10.185
3 16 -12.915 -2.423 -10.18 -11.863 -2.235 -10.185 -12.552 -3.793 -9.818
3 16 -12.552 -3.793 -9.818 -11.863 -2.235 -10.185 -11.755 -4.99 -9.795
3 16 9.33 -2.175 -13.395 9.275 1.202 -13.327 9.825 -1.835 -12.582
3 16 9.825 -1.835 -12.582 9.275 1.202 -13.327 9.91 1.407 -12.587
3 16 9.57 -5.058 -12.115 9.33 -2.175 -13.395 9.825 -1.835 -12.582
3 16 9.128 -5.46 -12.852 9.33 -2.175 -13.395 9.57 -5.058 -12.115
3 16 9.57 -5.058 -12.115 8.965 -7.085 -12.13 9.128 -5.46 -12.852
3 16 9.068 -7.665 -11.23 8.965 -7.085 -12.13 9.57 -5.058 -12.115
3 16 -11.755 -4.99 -9.795 -7.145 -7.573 -11.235 -10.635 -7.593 -8.608
3 16 -10.635 -7.593 -8.608 -7.145 -7.573 -11.235 -6.697 -8.98 -9.852
3 16 -10.635 -7.593 -8.608 -13.782 -3.99 -8.622 -11.755 -4.99 -9.795
3 16 -11.755 -4.99 -9.795 -13.782 -3.99 -8.622 -12.552 -3.793 -9.818
3 16 -12.552 -3.793 -9.818 -13.782 -3.99 -8.622 -12.915 -2.423 -10.18
3 16 -6.697 -8.98 -9.852 -6.78 -9.757 -6.492 -10.635 -7.593 -8.608
3 16 -10.635 -7.593 -8.608 -6.78 -9.757 -6.492 -11.042 -8.53 -5.837
3 16 -11.042 -8.53 -5.837 -15.005 -5.035 -5.707 -10.635 -7.593 -8.608
3 16 -10.635 -7.593 -8.608 -15.005 -5.035 -5.707 -13.782 -3.99 -8.622
3 16 -15.373 -0.298 -8.69 -12.915 -2.423 -10.18 -13.782 -3.99 -8.622
3 16 -13.415 0.107 -10.557 -12.915 -2.423 -10.18 -15.373 -0.298 -8.69
3 16 -15.373 -0.298 -8.69 -13.888 3.637 -11.235 -13.415 0.107 -10.557
4 16 -13.888 3.637 -11.235 -15.373 -0.298 -8.69 -16.442 4.64 -9.045 -14.365 5.107 -11.19
3 16 -13.782 -3.99 -8.622 -15.005 -5.035 -5.707 -17.13 -0.623 -5.743
3 16 -15.373 -0.298 -8.69 -13.782 -3.99 -8.622 -17.13 -0.623 -5.743
3 16 -18.195 3.007 -5.697 -16.442 4.64 -9.045 -15.373 -0.298 -8.69
3 16 -17.13 -0.623 -5.743 -18.195 3.007 -5.697 -15.373 -0.298 -8.69
3 16 9.068 -7.665 -11.23 8.825 -8.8 -9.618 6.06 -9.123 -10.368
3 16 8.825 -8.8 -9.618 5.03 -9.695 -8.285 6.06 -9.123 -10.368
3 16 8.825 -8.8 -9.618 7.605 -10.075 -4.49 5.03 -9.695 -8.285
4 16 9.068 -7.665 -11.23 9.97 -7.148 -11.45 11.18 -7.698 -9.845 8.825 -8.8 -9.618
3 16 11.18 -7.698 -9.845 13.148 -8.53 -5.505 8.825 -8.8 -9.618
3 16 13.148 -8.53 -5.505 7.605 -10.075 -4.49 8.825 -8.8 -9.618
3 16 15.675 -5.745 -7.488 13.148 -8.53 -5.505 11.18 -7.698 -9.845
3 16 13.17 -5.448 -10.493 15.675 -5.745 -7.488 11.18 -7.698 -9.845
3 16 10.665 -5.278 -12.36 13.17 -5.448 -10.493 11.18 -7.698 -9.845
