4 0 7.28628 -4.7254 -32.50489 7.42274 -4.34427 -32.87477 7.58519 -4.13344 -32.8118 7.44424 -4.55446 -32.3731
4 0 7.25129 -4.18105 -33.74052 6.99646 -4.38221 -34.10776 7.07613 -4.21086 -34.21768 7.37866 -3.97204 -33.78169
4 0 6.99646 -4.38221 -34.10776 6.65544 -4.78881 -34.31451 6.6759 -4.66999 -34.49776 7.07613 -4.21086 -34.21768
4 0 6.24243 -5.28461 -34.55793 6.6759 -4.66999 -34.49776 6.65544 -4.78881 -34.31451 6.2704 -5.33236 -34.37293
4 0 5.8461 -5.92792 -34.4444 6.24243 -5.28461 -34.55793 6.2704 -5.33236 -34.37293 5.93188 -5.88196 -34.27568
4 0 5.57621 -6.46294 -34.16618 5.8461 -5.92792 -34.4444 5.93188 -5.88196 -34.27568 5.69758 -6.34824 -34.03042
4 0 5.41111 -6.82935 -33.77337 5.57621 -6.46294 -34.16618 5.69758 -6.34824 -34.03042 5.55554 -6.66269 -33.69464
3 16 6.6759 -4.66999 -34.49776 6.17 -2.66 -36.86 7.762 -3.13 -34.347
3 16 6.24243 -5.28461 -34.55793 6.17 -2.66 -36.86 6.6759 -4.66999 -34.49776
3 16 5.082 -6.93 -34.719 6.24243 -5.28461 -34.55793 5.8461 -5.92792 -34.4444
3 16 5.082 -6.93 -34.719 5.8461 -5.92792 -34.4444 5.57621 -6.46294 -34.16618
3 16 5.082 -6.93 -34.719 5.57621 -6.46294 -34.16618 5.41111 -6.82935 -33.77337
4 16 5.082 -6.93 -34.719 5.41111 -6.82935 -33.77337 5.40149 -7.022 -33.28029 5.253 -7.702 -31.965
3 16 5.253 -7.702 -31.965 5.40149 -7.022 -33.28029 5.56384 -6.97841 -32.79717
3 16 5.253 -7.702 -31.965 5.56384 -6.97841 -32.79717 5.87094 -6.7171 -32.37427
3 16 5.253 -7.702 -31.965 5.87094 -6.7171 -32.37427 6.2553 -6.29662 -32.10144
4 16 5.253 -7.702 -31.965 6.2553 -6.29662 -32.10144 6.69923 -5.73442 -31.99646 8.067 -4.109 -31.38
3 16 6.69923 -5.73442 -31.99646 7.11304 -5.1413 -32.08817 8.067 -4.109 -31.38
3 16 5.253 -7.702 -31.965 6.928 -5.04 -28.783 5.124 -7.073 -29.498
3 16 5.253 -7.702 -31.965 8.067 -4.109 -31.38 6.928 -5.04 -28.783
3 16 7.44424 -4.55446 -32.3731 7.58519 -4.13344 -32.8118 8.067 -4.109 -31.38
4 16 8.067 -4.109 -31.38 7.58519 -4.13344 -32.8118 7.54927 -3.94673 -33.3092 7.762 -3.13 -34.347
3 16 7.37866 -3.97204 -33.78169 7.762 -3.13 -34.347 7.54927 -3.94673 -33.3092
3 16 7.07613 -4.21086 -34.21768 7.762 -3.13 -34.347 7.37866 -3.97204 -33.78169
3 16 6.6759 -4.66999 -34.49776 7.762 -3.13 -34.347 7.07613 -4.21086 -34.21768
4 0 7.16398 -4.96241 -32.39012 7.28628 -4.7254 -32.50489 7.44424 -4.55446 -32.3731 7.29764 -4.83609 -32.2406
4 0 7.29764 -4.83609 -32.2406 7.11304 -5.1413 -32.08817 7.00657 -5.22499 -32.25373 7.16398 -4.96241 -32.39012
3 16 7.29764 -4.83609 -32.2406 7.44424 -4.55446 -32.3731 8.067 -4.109 -31.38
3 16 7.11304 -5.1413 -32.08817 7.29764 -4.83609 -32.2406 8.067 -4.109 -31.38
3 1 6.26695 -5.9777 -32.9336 6.32208 -5.85646 -33.06171 7.16398 -4.96241 -32.39012
3 1 6.32208 -5.85646 -33.06171 6.34253 -5.77704 -33.20379 7.16398 -4.96241 -32.39012
3 1 6.28168 -5.79623 -33.37705 7.16398 -4.96241 -32.39012 6.34253 -5.77704 -33.20379
3 1 5.79079 -6.38287 -33.5893 5.69758 -6.34824 -34.03042 5.91842 -6.19994 -33.61758
3 1 5.69188 -6.54749 -33.50466 5.69758 -6.34824 -34.03042 5.79079 -6.38287 -33.5893
3 1 5.69758 -6.34824 -34.03042 6.05533 -6.02655 -33.58521 5.91842 -6.19994 -33.61758
3 1 5.69758 -6.34824 -34.03042 6.15366 -5.91721 -33.52024 6.05533 -6.02655 -33.58521
3 1 5.69758 -6.34824 -34.03042 5.93188 -5.88196 -34.27568 6.15366 -5.91721 -33.52024
4 1 6.28168 -5.79623 -33.37705 6.15366 -5.91721 -33.52024 5.93188 -5.88196 -34.27568 6.2704 -5.33236 -34.37293
4 1 6.28168 -5.79623 -33.37705 6.2704 -5.33236 -34.37293 6.65544 -4.78881 -34.31451 6.99646 -4.38221 -34.10776
4 1 6.28168 -5.79623 -33.37705 6.99646 -4.38221 -34.10776 7.25129 -4.18105 -33.74052 7.39368 -4.17164 -33.3219
4 1 6.28168 -5.79623 -33.37705 7.39368 -4.17164 -33.3219 7.42274 -4.34427 -32.87477 7.28628 -4.7254 -32.50489
3 1 6.28168 -5.79623 -33.37705 7.28628 -4.7254 -32.50489 7.16398 -4.96241 -32.39012
