3 10045 -17.93088 2.75836 -13.75886 -18.45 2.91898 -14.39 -16.32 2.59214 -14.33
3 10045 -14.905 2.45577 -14.905 -18.2999 3.41 -18.2999 -13.79 2.42089 -15.65
4 15 -12.94 3.41 -22.4127 -17.25755 4.2468 -22.49043 -17.09097 4.47937 -23.4251 -16.58394 4.6065 -24.21394
4 15 -12.94 3.41 -22.4127 -16.58394 4.6065 -24.21394 -15.7751 4.58577 -24.68097 -15.05 4.47944 -24.78902
3 15 -12.94 3.41 -22.4127 -15.05 4.47944 -24.78902 -14.27756 4.31682 -24.72943
4 15 -12.94 3.41 -22.4127 -14.27756 4.31682 -24.72943 -13.37606 4.04564 -24.28394 -12.71903 3.6822 -23.4151
3 15 -12.94 3.41 -22.4127 -12.71903 3.6822 -23.4151 -12.47257 3.41 -22.64322
3 15 -12.59474 3.27276 -21.81469 -12.94 3.41 -22.4127 -12.47257 3.41 -22.64322
4 15 -12.94 3.41 -22.4127 -12.59474 3.27276 -21.81469 -13.22606 3.18551 -20.86606 -13.9049 3.19487 -20.46903
4 15 -12.94 3.41 -22.4127 -13.9049 3.19487 -20.46903 -14.81 3.27051 -20.32098 -15.7548 3.41 -20.532
4 15 -16.41394 3.67361 -20.98606 -16.98097 3.974 -21.6649 -17.25755 4.2468 -22.49043 -15.7548 3.41 -20.532
3 15 -15.7548 3.41 -20.532 -17.25755 4.2468 -22.49043 -12.94 3.41 -22.4127
4 15 -27.32 6.84942 -23.37 -27.56 6.73825 -22.6 -27.79 6.80148 -22.62 -27.97 7.0468 -23.51
4 15 -26.63 6.80758 -23.97 -27.32 6.84942 -23.37 -27.97 7.0468 -23.51 -28.36 7.30544 -24.22
4 15 -26.63 6.80758 -23.97 -28.36 7.30544 -24.22 -27.061 7.61 -27.061 -25.83 6.70852 -24.44
3 15 -25.83 6.70852 -24.44 -27.061 7.61 -27.061 -25.15 6.58861 -24.68
3 15 -25.15 6.58861 -24.68 -27.061 7.61 -27.061 -24.685 6.47096 -24.685
4 15 -24.685 6.47096 -24.685 -27.061 7.61 -27.061 -26.01 7.15469 -26.2 -25.17 6.76987 -25.43
4 15 -24.685 6.47096 -24.685 -25.17 6.76987 -25.43 -24.61 6.54483 -25.04 -24.49 6.42346 -24.67
3 15 -24.49 6.42346 -24.67 -24.61 6.54483 -25.04 -24.42 6.47929 -24.95
3 15 -28.36 7.30544 -24.22 -28.95719 7.61 -24.89876 -27.061 7.61 -27.061
4 15 -28.36 7.99495 -26.76 -27.061 7.61 -27.061 -28.95719 7.61 -24.89876 -29.54 7.96088 -25.31
3 15 -29.54 7.96088 -25.31 -28.95 8.09696 -26.4 -28.36 7.99495 -26.76
4 15 -29.62 8.25808 -26.13 -28.95 8.09696 -26.4 -29.54 7.96088 -25.31 -30.21 8.3177 -25.64
4 15 -30.15 8.42911 -26.05 -29.62 8.25808 -26.13 -30.21 8.3177 -25.64 -30.49 8.45119 -25.73
3 15 -30.49 8.45119 -25.73 -30.46 8.53462 -26.02 -30.15 8.42911 -26.05
3 15 -28.36 7.99495 -26.76 -27.86 7.9688 -27.25 -27.061 7.61 -27.061
3 15 -27.061 7.61 -27.061 -27.86 7.9688 -27.25 -27.63 8.0072 -27.63
4 15 -26.70515 7.61 -27.37307 -27.061 7.61 -27.061 -27.63 8.0072 -27.63 -26.85 7.83462 -27.85
3 15 -26.39 7.39049 -26.79 -27.061 7.61 -27.061 -26.70515 7.61 -27.37307
3 15 -26.01 7.15469 -26.2 -27.061 7.61 -27.061 -26.39 7.39049 -26.79
3 15 -27.63 8.0072 -27.63 -27.37 8.07117 -28.03 -26.85 7.83462 -27.85
4 15 -26.85 7.83462 -27.85 -27.37 8.07117 -28.03 -27.32 8.10693 -28.17 -26.9 7.95135 -28.12
4 15 -24.91708 5.86533 -21.71648 -23.365 5.83817 -23.365 -23.05192 5.63816 -22.82904 -24.38262 5.67263 -21.46561
4 15 -23.78271 5.52429 -21.48743 -24.38262 5.67263 -21.46561 -23.05192 5.63816 -22.82904 -23.3246 5.46837 -21.76011
3 15 -23.3246 5.46837 -21.76011 -23.05192 5.63816 -22.82904 -23.05192 5.50622 -22.24004
4 15 -23.365 5.83817 -23.365 -24.91708 5.86533 -21.71648 -25.26612 6.07419 -22.25094 -23.89179 6.0359 -23.64709
4 15 -24.44807 6.18286 -23.66891 -23.89179 6.0359 -23.64709 -25.26612 6.07419 -22.25094 -25.34247 6.22317 -22.82904
3 15 -25.34247 6.22317 -22.82904 -25.08069 6.28091 -23.38531 -24.44807 6.18286 -23.66891
4 10045 -49.01 13.42029 -9.51 -54.39 16.65963 -7.56 -54.53 16.81884 -8.09 -49.61 13.86507 -9.94
4 10045 -49.61 13.86507 -9.94 -54.53 16.81884 -8.09 -54.42 16.83129 -8.74 -53.97 16.6244 -9.4
4 10045 -49.61 13.86507 -9.94 -53.97 16.6244 -9.4 -53.36 16.28145 -9.81 -50.33 14.3632 -10.18
4 10045 -50.33 14.3632 -10.18 -53.36 16.28145 -9.81 -52.63 15.84904 -10.13 -51.8 15.33116 -10.29
3 10045 -50.33 14.3632 -10.18 -51.8 15.33116 -10.29 -51 14.81856 -10.34
4 10045 -53.88945 16.27474 -7.09415 -54.39 16.65963 -7.56 -49.01 13.42029 -9.51 -49.5722 13.4 -6.5263
4 10045 -53.38 15.92438 -6.77 -53.88945 16.27474 -7.09415 -49.5722 13.4 -6.5263 -52.58 15.37979 -6.39
4 10045 -52.58 15.37979 -6.39 -49.5722 13.4 -6.5263 -50.5 14.00272 -6.3 -51.67 14.77297 -6.25
4 10045 -49.05 13.18464 -6.92 -49.5722 13.4 -6.5263 -49.01 13.42029 -9.51 -48.64 13.1903 -9.04
4 10045 -49.05 13.18464 -6.92 -48.64 13.1903 -9.04 -48.41 13.03143 -8.55 -48.68 13.05145 -7.4
3 10045 -48.68 13.05145 -7.4 -48.41 13.03143 -8.55 -48.41 12.98704 -8.09
4 15 -24.91 8.41061 -31.1 -24.45556 8.54916 -31.87108 -23.2973 7.61 -30.3616 -25.23 8.16166 -30.15
4 15 -25.33 7.9079 -29.38 -25.23 8.16166 -30.15 -23.2973 7.61 -30.3616 -25.33516 7.61 -28.57448
4 15 -25.04 7.27711 -27.53 -25.33516 7.61 -28.57448 -23.2973 7.61 -30.3616 -24.54 6.93525 -26.63
4 15 -23.57 6.42937 -25.5 -24.54 6.93525 -26.63 -23.2973 7.61 -30.3616 -22.39 5.97351 -24.75
4 15 -21.02 5.5415 -24.26 -22.39 5.97351 -24.75 -23.2973 7.61 -30.3616 -19.79 5.22513 -24.1
3 15 -19.79 5.22513 -24.1 -23.2973 7.61 -30.3616 -18.56959 4.9774 -24.20031
4 15 -17.73 4.88947 -24.45 -18.56959 4.9774 -24.20031 -23.2973 7.61 -30.3616 -16.78 4.87684 -25.04
4 15 -15.95 4.9744 -25.94 -16.78 4.87684 -25.04 -23.2973 7.61 -30.3616 -15.5114 5.15332 -26.86651
3 15 -15.5114 5.15332 -26.86651 -23.2973 7.61 -30.3616 -19.135 7.61 -33.1428
4 15 -15.36 5.41193 -27.79 -15.5114 5.15332 -26.86651 -19.135 7.61 -33.1428 -15.405 5.75841 -28.905
4 15 -15.57 6.11377 -29.99 -19.135 7.61 -33.1428 -18.11 7.33022 -32.73 -17.07 6.96678 -32.05
3 15 -15.57 6.11377 -29.99 -17.07 6.96678 -32.05 -16.14 6.52542 -31.06
3 15 -15.405 5.75841 -28.905 -19.135 7.61 -33.1428 -15.57 6.11377 -29.99
4 15 -23.2973 7.61 -30.3616 -24.45556 8.54916 -31.87108 -23.72 8.61391 -32.52 -22.81 8.56946 -33.02
4 15 -23.2973 7.61 -30.3616 -22.81 8.56946 -33.02 -21.54 8.38085 -33.41 -20.38 8.07028 -33.43
3 15 -23.2973 7.61 -30.3616 -20.38 8.07028 -33.43 -19.135 7.61 -33.1428
4 0 -13.37606 4.04564 -24.28394 -14.27756 4.31682 -24.72943 -15.36 5.41193 -27.79 -15.405 5.75841 -28.905
4 0 -15.95 4.9744 -25.94 -15.5114 5.15332 -26.86651 -15.05 4.47944 -24.78902 -15.7751 4.58577 -24.68097
4 0 -12.71903 3.6822 -23.4151 -13.37606 4.04564 -24.28394 -15.405 5.75841 -28.905 -9.9039 3.41 -23.91
4 0 -16.78 4.87684 -25.04 -15.95 4.9744 -25.94 -15.7751 4.58577 -24.68097 -16.58394 4.6065 -24.21394
4 0 -17.73 4.88947 -24.45 -16.78 4.87684 -25.04 -16.58394 4.6065 -24.21394 -17.09097 4.47937 -23.4251
3 0 -17.25755 4.2468 -22.49043 -17.73 4.88947 -24.45 -17.09097 4.47937 -23.4251
3 0 -16.98097 3.974 -21.6649 -19.79 5.22513 -24.1 -18.56959 4.9774 -24.20031
4 0 -21.02 5.5415 -24.26 -19.79 5.22513 -24.1 -16.98097 3.974 -21.6649 -16.41394 3.67361 -20.98606
4 0 -21.02 5.5415 -24.26 -16.41394 3.67361 -20.98606 -17.94 3.58992 -19.32 -19.235 3.85828 -19.235
4 0 -23.05192 5.50622 -22.24004 -19.235 3.85828 -19.235 -20.42 4.17101 -19.28 -22.01 4.62189 -19.48
3 0 -22.01 4.62189 -19.48 -23.3246 5.46837 -21.76011 -23.05192 5.50622 -22.24004
4 0 -21.02 5.5415 -24.26 -19.235 3.85828 -19.235 -23.365 5.83817 -23.365 -22.39 5.97351 -24.75
3 0 -19.235 3.85828 -19.235 -23.05192 5.63816 -22.82904 -23.365 5.83817 -23.365
4 0 -23.78271 5.52429 -21.48743 -23.3246 5.46837 -21.76011 -22.01 4.62189 -19.48 -23.75 5.14246 -19.82
4 0 -23.57 6.42937 -25.5 -22.39 5.97351 -24.75 -23.365 5.83817 -23.365 -24.42 6.47929 -24.95
4 0 -24.685 6.47096 -24.685 -23.365 5.83817 -23.365 -23.89179 6.0359 -23.64709 -25.15 6.58861 -24.68
4 0 -23.57 6.42937 -25.5 -24.42 6.47929 -24.95 -24.61 6.54483 -25.04 -25.17 6.76987 -25.43
4 0 -24.54 6.93525 -26.63 -23.57 6.42937 -25.5 -25.17 6.76987 -25.43 -26.01 7.15469 -26.2
4 0 -26.39 7.39049 -26.79 -25.04 7.27711 -27.53 -24.54 6.93525 -26.63 -26.01 7.15469 -26.2
4 0 -23.89179 6.0359 -23.64709 -24.44807 6.18286 -23.66891 -25.83 6.70852 -24.44 -25.15 6.58861 -24.68
4 0 -25.33516 7.61 -28.57448 -26.70515 7.61 -27.37307 -26.85 7.83462 -27.85 -26.9 7.95135 -28.12
4 0 -25.34247 6.22317 -22.82904 -25.26612 6.07419 -22.25094 -26.63 6.80758 -23.97 -25.83 6.70852 -24.44
3 0 -25.34247 6.22317 -22.82904 -25.83 6.70852 -24.44 -25.08069 6.28091 -23.38531
3 0 -25.08069 6.28091 -23.38531 -25.83 6.70852 -24.44 -24.44807 6.18286 -23.66891
4 0 -25.26612 6.07419 -22.25094 -24.91708 5.86533 -21.71648 -27.32 6.84942 -23.37 -26.63 6.80758 -23.97
4 0 -25.5 5.7059 -20.34 -24.38262 5.67263 -21.46561 -23.78271 5.52429 -21.48743 -23.75 5.14246 -19.82
4 0 -24.91708 5.86533 -21.71648 -24.38262 5.67263 -21.46561 -25.5 5.7059 -20.34 -27.56 6.73825 -22.6
4 0 -15.08099 3.19001 -19.65389 -14.81 3.27051 -20.32098 -13.9049 3.19487 -20.46903 -13.99 3.05208 -19.55
3 0 -20.532 3.41 -15.7548 -21.59016 3.86213 -16.56676 -20.36167 3.41 -15.94901
4 0 -20.532 3.41 -15.7548 -20.36167 3.41 -15.94901 -19.38 3.17119 -15.25 -18.45 2.91898 -14.39
3 0 -17.93088 2.75836 -13.75886 -20.532 3.41 -15.7548 -18.45 2.91898 -14.39
4 0 -26.70596 6.04801 -20.49223 -27.79 6.80148 -22.62 -27.56 6.73825 -22.6 -25.5 5.7059 -20.34
3 0 -24.91708 5.86533 -21.71648 -27.56 6.73825 -22.6 -27.32 6.84942 -23.37
3 0 -23.365 5.83817 -23.365 -24.685 6.47096 -24.685 -24.49 6.42346 -24.67
3 0 -23.365 5.83817 -23.365 -24.49 6.42346 -24.67 -24.42 6.47929 -24.95
4 0 -26.39 7.39049 -26.79 -26.70515 7.61 -27.37307 -25.33516 7.61 -28.57448 -25.04 7.27711 -27.53
4 0 -25.33 7.9079 -29.38 -25.33516 7.61 -28.57448 -26.9 7.95135 -28.12 -27.32 8.10693 -28.17
4 0 -25.23 8.16166 -30.15 -25.33 7.9079 -29.38 -27.32 8.10693 -28.17 -31.605 10.78203 -31.605
4 0 -31.605 10.78203 -31.605 -27.63 8.0072 -27.63 -27.86 7.9688 -27.25 -28.36 7.99495 -26.76
4 0 -27.37 8.07117 -28.03 -27.63 8.0072 -27.63 -31.605 10.78203 -31.605 -27.32 8.10693 -28.17
3 0 -25.23 8.16166 -30.15 -31.605 10.78203 -31.605 -24.91 8.41061 -31.1
4 0 -24.45556 8.54916 -31.87108 -24.91 8.41061 -31.1 -31.605 10.78203 -31.605 -30.46 10.97204 -33.12
4 0 -24.45556 8.54916 -31.87108 -30.46 10.97204 -33.12 -28.92 11.03504 -34.64 -27.39372 10.93151 -35.70017
4 0 -24.45556 8.54916 -31.87108 -27.39372 10.93151 -35.70017 -26.28 10.85569 -36.26 -23.72 8.61391 -32.52
4 0 -22.81 8.56946 -33.02 -23.72 8.61391 -32.52 -26.28 10.85569 -36.26 -24.58 10.59826 -36.77
4 0 -22.81 8.56946 -33.02 -24.58 10.59826 -36.77 -22.83 10.22015 -37.02 -21.3503 9.79697 -36.97983
3 0 -22.81 8.56946 -33.02 -21.3503 9.79697 -36.97983 -21.54 8.38085 -33.41
3 0 -21.54 8.38085 -33.41 -21.3503 9.79697 -36.97983 -20.38 8.07028 -33.43
3 0 -19.135 7.61 -33.1428 -20.38 8.07028 -33.43 -21.3503 9.79697 -36.97983
4 0 -19.135 7.61 -33.1428 -21.3503 9.79697 -36.97983 -19.54 9.29451 -36.74 -17.83 8.7163 -36.28
4 0 -19.135 7.61 -33.1428 -17.83 8.7163 -36.28 -16.27 8.11324 -35.69 -15.16926 7.61 -35.09851
4 0 -18.11 7.33022 -32.73 -19.135 7.61 -33.1428 -15.16926 7.61 -35.09851 -14.29678 7.30127 -34.51548
3 0 -17.07 6.96678 -32.05 -18.11 7.33022 -32.73 -14.29678 7.30127 -34.51548
3 0 -16.14 6.52542 -31.06 -17.07 6.96678 -32.05 -14.29678 7.30127 -34.51548
4 0 -15.57 6.11377 -29.99 -16.14 6.52542 -31.06 -14.29678 7.30127 -34.51548 -9.9039 3.41 -23.91
3 0 -9.9039 3.41 -23.91 -15.405 5.75841 -28.905 -15.57 6.11377 -29.99
3 0 -12.47257 3.41 -22.64322 -12.71903 3.6822 -23.4151 -9.9039 3.41 -23.91
4 0 -9.9039 3.41 -23.91 -14.29678 7.30127 -34.51548 -12.7 6.64584 -33.02 -11.05 5.85447 -31.12
4 0 -8.60672 3.41 -24.35034 -9.9039 3.41 -23.91 -11.05 5.85447 -31.12 -8.93 4.03387 -26.18
3 0 -8.93 4.03387 -26.18 -11.05 5.85447 -31.12 -9.68 4.9071 -28.64
4 0 -9.9039 3.41 -23.91 -8.60672 3.41 -24.35034 -8.53 3.07496 -22.6 -8.63949 2.75332 -20.85749
4 0 -12.47257 3.41 -22.64322 -9.9039 3.41 -23.91 -8.63949 2.75332 -20.85749 -12.59474 3.27276 -21.81469
4 0 -12.59474 3.27276 -21.81469 -8.63949 2.75332 -20.85749 -8.9 2.54628 -19.57 -9.35785 2.33138 -18.14124
3 0 -9.88569 2.19589 -17.12249 -12.59474 3.27276 -21.81469 -9.35785 2.33138 -18.14124
4 0 -11.44906 2.00425 -14.92072 -12.79826 2.44474 -16.67901 -12.34 2.51178 -17.39 -10.66 2.09236 -15.98
4 0 -10.66 2.09236 -15.98 -12.34 2.51178 -17.39 -12.21 2.59511 -17.98 -9.88569 2.19589 -17.12249
4 0 -9.88569 2.19589 -17.12249 -12.21 2.59511 -17.98 -12.37 2.7188 -18.62 -12.59474 3.27276 -21.81469
4 0 -13.22606 3.18551 -20.86606 -12.59474 3.27276 -21.81469 -12.37 2.7188 -18.62 -13.02 2.89341 -19.24
4 0 -13.99 3.05208 -19.55 -13.9049 3.19487 -20.46903 -13.22606 3.18551 -20.86606 -13.02 2.89341 -19.24
4 0 -16.88752 3.41 -19.53858 -17.94 3.58992 -19.32 -16.41394 3.67361 -20.98606 -15.7548 3.41 -20.532
3 0 -16.88752 3.41 -19.53858 -15.7548 3.41 -20.532 -15.79 3.28255 -19.65
3 0 -15.79 3.28255 -19.65 -15.7548 3.41 -20.532 -15.08099 3.19001 -19.65389
3 0 -15.08099 3.19001 -19.65389 -15.7548 3.41 -20.532 -14.81 3.27051 -20.32098
4 0 -13.79 2.42089 -15.65 -12.79826 2.44474 -16.67901 -11.44906 2.00425 -14.92072 -12.38 1.98264 -13.96
4 0 -14.905 2.45577 -14.905 -13.79 2.42089 -15.65 -12.38 1.98264 -13.96 -13.26 1.99339 -13.26
4 0 -16.32 2.59214 -14.33 -14.905 2.45577 -14.905 -13.26 1.99339 -13.26 -14.47 2.07871 -12.53
4 0 -16.32 2.59214 -14.33 -14.47 2.07871 -12.53 -15.62064 2.17959 -11.98613 -17.93088 2.75836 -13.75886
3 0 -16.21 2.25549 -11.79 -17.93088 2.75836 -13.75886 -15.62064 2.17959 -11.98613
4 0 -31.605 10.78203 -31.605 -28.36 7.99495 -26.76 -28.95 8.09696 -26.4 -32.29 10.55571 -30.13
4 0 -32.29 10.55571 -30.13 -28.95 8.09696 -26.4 -29.62 8.25808 -26.13 -30.15 8.42911 -26.05
4 0 -32.29 10.55571 -30.13 -30.15 8.42911 -26.05 -30.46 8.53462 -26.02 -32.9 10.22485 -28.42
4 0 -33.22 9.83832 -26.87 -32.9 10.22485 -28.42 -30.46 8.53462 -26.02 -30.49 8.45119 -25.73
4 0 -33.34982 9.46919 -25.59024 -33.22 9.83832 -26.87 -30.49 8.45119 -25.73 -30.3616 7.61 -23.2973
4 0 -30.3616 7.61 -23.2973 -30.49 8.45119 -25.73 -30.21 8.3177 -25.64 -29.54 7.96088 -25.31
3 0 -30.3616 7.61 -23.2973 -29.54 7.96088 -25.31 -28.95719 7.61 -24.89876
4 0 -30.3616 7.61 -23.2973 -28.95719 7.61 -24.89876 -28.36 7.30544 -24.22 -27.97 7.0468 -23.51
3 0 -27.79 6.80148 -22.62 -30.3616 7.61 -23.2973 -27.97 7.0468 -23.51
3 0 -26.70596 6.04801 -20.49223 -30.3616 7.61 -23.2973 -27.79 6.80148 -22.62
3 0 -26.70596 6.04801 -20.49223 -27.46 6.26247 -20.5 -30.3616 7.61 -23.2973
3 0 -28.07 6.40458 -20.34 -30.3616 7.61 -23.2973 -27.46 6.26247 -20.5
4 0 -30.3616 7.61 -23.2973 -28.07 6.40458 -20.34 -28.62 6.4599 -19.81 -32.44005 7.61 -20.18672
4 0 -30.3616 7.61 -23.2973 -32.44005 7.61 -20.18672 -32.86 8.11616 -21.4 -33.18 8.62428 -22.77
4 0 -30.3616 7.61 -23.2973 -33.18 8.62428 -22.77 -33.3 9.06938 -24.21 -33.34982 9.46919 -25.59024
4 0 -31.14807 6.82922 -17.98335 -33.1428 7.61 -19.135 -32.65 7.4491 -19.02 -30.93 6.80474 -18.18
4 0 -30.93 6.80474 -18.18 -32.65 7.4491 -19.02 -32.4 7.40491 -19.16 -30.53 6.69742 -18.21
4 0 -30.53 6.69742 -18.21 -32.4 7.40491 -19.16 -32.34 7.44269 -19.45 -28.77 6.41734 -19.36
4 0 -28.62 6.4599 -19.81 -28.77 6.41734 -19.36 -32.34 7.44269 -19.45 -32.44005 7.61 -20.18672
4 0 -30.53 6.69742 -18.21 -28.77 6.41734 -19.36 -28.6 6.30138 -19 -29.84 6.4308 -17.83
4 0 -29.84 6.4308 -17.83 -28.6 6.30138 -19 -28.17 6.13085 -18.74 -27.11 5.67479 -17.91
4 0 -28.97 6.04729 -17.1 -29.84 6.4308 -17.83 -27.11 5.67479 -17.91 -25.99 5.1414 -16.76
4 0 -28.00931 5.60064 -16.17119 -28.97 6.04729 -17.1 -25.99 5.1414 -16.76 -26.01768 4.82107 -15.02133
4 16 -32.65 7.4491 -19.02 -33.1428 7.61 -19.135 -32.34 7.44269 -19.45 -32.4 7.40491 -19.16
3 16 -33.1428 7.61 -19.135 -32.44005 7.61 -20.18672 -32.34 7.44269 -19.45
3 16 -33.1428 7.61 -19.135 -32.86 8.11616 -21.4 -32.44005 7.61 -20.18672
4 16 -33.18 8.62428 -22.77 -32.86 8.11616 -21.4 -33.1428 7.61 -19.135 -43.3013 13.4 -25
3 16 -33.18 8.62428 -22.77 -43.3013 13.4 -25 -33.3 9.06938 -24.21
4 16 -33.34982 9.46919 -25.59024 -33.3 9.06938 -24.21 -43.3013 13.4 -25 -39.6677 13.4 -30.4381
3 16 -33.34982 9.46919 -25.59024 -39.6677 13.4 -30.4381 -33.22 9.83832 -26.87
4 16 -32.9 10.22485 -28.42 -33.22 9.83832 -26.87 -39.6677 13.4 -30.4381 -35.3553 13.4 -35.3553
3 16 -32.9 10.22485 -28.42 -35.3553 13.4 -35.3553 -32.29 10.55571 -30.13
3 16 -32.29 10.55571 -30.13 -35.3553 13.4 -35.3553 -31.605 10.78203 -31.605
3 16 -31.605 10.78203 -31.605 -35.3553 13.4 -35.3553 -30.46 10.97204 -33.12
3 16 -30.46 10.97204 -33.12 -35.3553 13.4 -35.3553 -28.92 11.03504 -34.64
4 16 -27.39372 10.93151 -35.70017 -28.92 11.03504 -34.64 -35.3553 13.4 -35.3553 -31.65241 13.4 -38.60275
3 16 -27.39372 10.93151 -35.70017 -31.65241 13.4 -38.60275 -29.90543 12.96809 -38.97351
4 16 -26.28 10.85569 -36.26 -27.39372 10.93151 -35.70017 -29.90543 12.96809 -38.97351 -27.58 12.4633 -39.3
4 16 -24.58 10.59826 -36.77 -26.28 10.85569 -36.26 -27.58 12.4633 -39.3 -24.95 11.77754 -39.39
4 16 -22.83 10.22015 -37.02 -24.58 10.59826 -36.77 -24.95 11.77754 -39.39 -22.63592 11.06615 -39.20658
3 16 -21.3503 9.79697 -36.97983 -22.83 10.22015 -37.02 -22.63592 11.06615 -39.20658
4 16 -21.3503 9.79697 -36.97983 -22.63592 11.06615 -39.20658 -20.41 10.39433 -38.79 -19.54 9.29451 -36.74
4 16 -19.54 9.29451 -36.74 -20.41 10.39433 -38.79 -18.93 9.90638 -38.42 -17.83 8.7163 -36.28
4 16 -17.83 8.7163 -36.28 -18.93 9.90638 -38.42 -17.67 9.57303 -38.29 -16.27 8.11324 -35.69
4 16 -16.27 8.11324 -35.69 -17.67 9.57303 -38.29 -16.65 9.38093 -38.36 -15.16926 7.61 -35.09851
4 16 -14.6453 7.61 -35.3569 -15.16926 7.61 -35.09851 -16.65 9.38093 -38.36 -15.99152 9.34642 -38.60694
3 16 -14.29678 7.30127 -34.51548 -15.16926 7.61 -35.09851 -14.6453 7.61 -35.3569
4 16 -14.29678 7.30127 -34.51548 -14.6453 7.61 -35.3569 -9.905 7.61 -36.966 -12.7 6.64584 -33.02
4 16 -9.905 7.61 -36.966 -14.6453 7.61 -35.3569 -15.99152 9.34642 -38.60694 -15.37 9.50197 -39.15
4 0 -15.37 9.50197 -39.15 -15.99152 9.34642 -38.60694 -16.77 10.31478 -40.41 -16.53 10.33985 -40.545
4 0 -14.96 9.76935 -39.86 -15.37 9.50197 -39.15 -16.29 10.36493 -40.68 -14.78 10.06862 -40.56
4 0 -14.78 10.06862 -40.56 -16.29 10.36493 -40.68 -15.73 10.5663 -41.3 -14.77 10.4886 -41.46
4 0 -14.77 10.4886 -41.46 -15.73 10.5663 -41.3 -15.62 10.8767 -42 -14.93 10.85599 -42.19
3 0 -15.62 10.8767 -42 -15.66 11.18753 -42.65 -14.93 10.85599 -42.19
3 0 -14.93 10.85599 -42.19 -15.66 11.18753 -42.65 -15.71 11.36879 -43.02
4 0 -22.63592 11.06615 -39.20658 -23.68284 12.09968 -41.01991 -21.81 11.62786 -40.88 -20.41 10.39433 -38.79
4 0 -20.41 10.39433 -38.79 -21.81 11.62786 -40.88 -20.01 11.12757 -40.64 -18.93 9.90638 -38.42
4 0 -18.93 9.90638 -38.42 -20.01 11.12757 -40.64 -18.63 10.69255 -40.34 -17.67 9.57303 -38.29
4 0 -17.67 9.57303 -38.29 -18.63 10.69255 -40.34 -17.62 10.45383 -40.3 -16.65 9.38093 -38.36
4 0 -16.65 9.38093 -38.36 -17.62 10.45383 -40.3 -16.77 10.31478 -40.41 -15.99152 9.34642 -38.60694
4 0 -23.68284 12.09968 -41.01991 -22.63592 11.06615 -39.20658 -24.95 11.77754 -39.39 -25.97 12.75707 -41.09
4 0 -25.97 12.75707 -41.09 -24.95 11.77754 -39.39 -27.58 12.4633 -39.3 -28.58656 13.4 -40.90485
