3 16 21.178 17.697 -63.304 21.544 14.432 -64.191 19.78 14.935 -67.449
3 16 21.082 5.249 -65.913 19.906 6.469 -68.527 21.771 10.443 -65.271
3 16 21.178 17.697 -63.304 20.484 19.054 -63.61 20.636 19.429 -62.674
3 16 15.74 15.816 -67.029 20.484 19.054 -63.61 19.78 14.935 -67.449
3 16 15.74 15.816 -67.029 16.72 19.449 -63.23 20.484 19.054 -63.61
3 16 19.78 14.935 -67.449 14.917 11.943 -69.878 15.74 15.816 -67.029
3 16 19.78 14.935 -67.449 18.956 10.542 -70.277 14.917 11.943 -69.878
3 16 16.72 19.449 -63.23 20.636 19.429 -62.674 20.484 19.054 -63.61
3 16 16.72 19.449 -63.23 16.836 19.58 -62.148 20.636 19.429 -62.674
3 16 16.933 18.564 -61.092 20.636 19.429 -62.674 16.836 19.58 -62.148
3 16 16.933 18.564 -61.092 20.973 18.256 -61.582 20.636 19.429 -62.674
3 16 17.157 14.733 -59.724 20.973 18.256 -61.582 16.933 18.564 -61.092
3 16 17.157 14.733 -59.724 21.18 13.965 -60.161 20.973 18.256 -61.582
4 16 21.18 13.965 -60.161 17.157 14.733 -59.724 17.151 11.119 -57.775 21.27 9.99 -57.997
3 16 21.719 13.629 -54.667 21.27 9.99 -57.997 17.151 11.119 -57.775
3 16 17.896 14.625 -54.69 21.719 13.629 -54.667 17.151 11.119 -57.775
3 16 22.379 17.222 -51.436 21.719 13.629 -54.667 17.896 14.625 -54.69
3 16 18.538 18.078 -51.286 22.379 17.222 -51.436 17.896 14.625 -54.69
3 16 22.379 17.222 -51.436 18.538 18.078 -51.286 18.707 18.092 -50.331
3 16 22.475 17.449 -50.6 22.379 17.222 -51.436 18.707 18.092 -50.331
3 16 22.475 17.449 -50.6 18.707 18.092 -50.331 18.675 17.397 -49.488
3 16 22.584 16.932 -49.769 22.475 17.449 -50.6 18.675 17.397 -49.488
3 16 22.584 16.932 -49.769 18.675 17.397 -49.488 19.188 13.583 -47.577
3 16 22.779 13.049 -47.915 22.584 16.932 -49.769 19.188 13.583 -47.577
3 16 22.779 13.049 -47.915 19.188 13.583 -47.577 19.266 10.512 -46.273
3 16 23.338 9.59 -45.81 22.779 13.049 -47.915 19.266 10.512 -46.273
3 16 21.771 10.443 -65.271 21.544 14.432 -64.191 21.18 13.965 -60.161
3 16 21.27 9.99 -57.997 21.771 10.443 -65.271 21.18 13.965 -60.161
4 16 20.973 18.256 -61.582 21.18 13.965 -60.161 21.544 14.432 -64.191 21.178 17.697 -63.304
3 16 20.636 19.429 -62.674 20.973 18.256 -61.582 21.178 17.697 -63.304
3 16 21.771 10.443 -65.271 21.27 9.99 -57.997 21.225 6.212 -61.853
3 16 21.225 6.212 -61.853 21.27 9.99 -57.997 21.501 8.691 -58.236
3 16 21.082 5.249 -65.913 21.771 10.443 -65.271 21.225 6.212 -61.853
3 16 21.27 9.99 -57.997 22.543 8.84 -52.168 21.501 8.691 -58.236
3 16 21.27 9.99 -57.997 21.719 13.629 -54.667 22.543 8.84 -52.168
3 16 22.543 8.84 -52.168 21.719 13.629 -54.667 22.709 11.965 -51.664
3 16 22.709 11.965 -51.664 21.719 13.629 -54.667 22.655 16.189 -50.805
3 16 22.655 16.189 -50.805 21.719 13.629 -54.667 22.379 17.222 -51.436
3 16 22.379 17.222 -51.436 22.475 17.449 -50.6 22.655 16.189 -50.805
3 16 21.501 8.691 -58.236 22.543 8.84 -52.168 22.634 7.418 -52.528
3 16 22.655 16.189 -50.805 22.475 17.449 -50.6 22.584 16.932 -49.769
3 16 22.779 13.049 -47.915 22.655 16.189 -50.805 22.584 16.932 -49.769
3 16 22.709 11.965 -51.664 22.655 16.189 -50.805 22.779 13.049 -47.915
3 16 22.709 11.965 -51.664 22.779 13.049 -47.915 22.543 8.84 -52.168
3 16 22.543 8.84 -52.168 22.779 13.049 -47.915 23.338 9.59 -45.81
3 16 23.306 7.804 -47.836 22.543 8.84 -52.168 23.338 9.59 -45.81
3 16 22.634 7.418 -52.528 22.543 8.84 -52.168 23.306 7.804 -47.836
4 16 13.268 19.023 -74.897 14.667 18.849 -72.031 14.233 22.153 -72.834 13.643 22.035 -74.013
3 16 13.623 22.163 -77.3 13.268 19.023 -74.897 13.643 22.035 -74.013
3 16 13.889 23.25 -74.915 13.623 22.163 -77.3 13.643 22.035 -74.013
3 16 14.147 22.939 -73.587 13.889 23.25 -74.915 13.643 22.035 -74.013
3 16 14.233 22.153 -72.834 14.147 22.939 -73.587 13.643 22.035 -74.013
3 16 13.268 19.023 -74.897 13.623 22.163 -77.3 12.957 19.076 -80.022
3 16 12.983 16.386 -75.88 13.268 19.023 -74.897 12.957 19.076 -80.022
3 16 13.268 19.023 -74.897 12.983 16.386 -75.88 14.667 18.849 -72.031
3 16 12.983 16.386 -75.88 14.78 15.156 -71.368 14.667 18.849 -72.031
3 16 12.983 16.386 -75.88 12.957 19.076 -80.022 12.416 16.087 -81.615
3 16 12.745 13.998 -76.775 12.983 16.386 -75.88 12.416 16.087 -81.615
3 16 12.983 16.386 -75.88 12.745 13.998 -76.775 14.78 15.156 -71.368
3 16 12.745 13.998 -76.775 14.917 11.943 -69.878 14.78 15.156 -71.368
3 16 14.917 11.943 -69.878 12.745 13.998 -76.775 12.617 10.613 -76.96
3 16 12.745 13.998 -76.775 12.416 16.087 -81.615 12.617 10.613 -76.96
3 16 12.416 16.087 -81.615 11.69 9.182 -84.963 12.617 10.613 -76.96
3 16 16.034 14.905 -63.28 17.157 14.733 -59.724 16.933 18.564 -61.092
3 16 16.461 18.628 -62.318 16.034 14.905 -63.28 16.933 18.564 -61.092
3 16 16.034 14.905 -63.28 16.461 18.628 -62.318 16.72 19.449 -63.23
3 16 15.74 15.816 -67.029 16.034 14.905 -63.28 16.72 19.449 -63.23
3 16 16.461 18.628 -62.318 16.933 18.564 -61.092 16.836 19.58 -62.148
3 16 16.72 19.449 -63.23 16.461 18.628 -62.318 16.836 19.58 -62.148
3 16 15.732 11.828 -63.526 16.034 14.905 -63.28 15.74 15.816 -67.029
3 16 17.157 14.733 -59.724 16.034 14.905 -63.28 15.732 11.828 -63.526
3 16 14.917 11.943 -69.878 15.732 11.828 -63.526 15.74 15.816 -67.029
3 16 17.151 11.119 -57.775 17.157 14.733 -59.724 15.732 11.828 -63.526
3 16 18.158 17.03 -50.738 18.538 18.078 -51.286 17.896 14.625 -54.69
3 16 17.794 13.443 -51.462 18.158 17.03 -50.738 17.896 14.625 -54.69
3 16 18.675 17.397 -49.488 18.158 17.03 -50.738 17.794 13.443 -51.462
3 16 19.188 13.583 -47.577 18.675 17.397 -49.488 17.794 13.443 -51.462
3 16 18.158 17.03 -50.738 18.675 17.397 -49.488 18.707 18.092 -50.331
3 16 18.538 18.078 -51.286 18.158 17.03 -50.738 18.707 18.092 -50.331
3 16 17.588 10.58 -51.481 17.794 13.443 -51.462 17.896 14.625 -54.69
3 16 19.188 13.583 -47.577 17.794 13.443 -51.462 17.588 10.58 -51.481
3 16 17.151 11.119 -57.775 17.588 10.58 -51.481 17.896 14.625 -54.69
3 16 19.266 10.512 -46.273 19.188 13.583 -47.577 17.588 10.58 -51.481

2 24 18.343 18.031 -72.747 18.625 13.976 -71.883
2 24 22.379 17.222 -51.436 22.475 17.449 -50.6
2 24 16.933 18.564 -61.092 16.836 19.58 -62.148
2 24 14.147 22.939 -73.587 17.911 22.723 -74.077
2 24 14.147 22.939 -73.587 14.233 22.153 -72.834
2 24 20.484 19.054 -63.61 19.78 14.935 -67.449
2 24 18.538 18.078 -51.286 18.707 18.092 -50.331
2 24 21.719 13.629 -54.667 22.379 17.222 -51.436
2 24 12.957 19.076 -80.022 13.623 22.163 -77.3
2 24 20.973 18.256 -61.582 20.636 19.429 -62.674
2 24 18.675 17.397 -49.488 18.707 18.092 -50.331
2 24 16.566 14.893 -81.914 16.009 7.844 -85.182
2 24 16.566 14.893 -81.914 17.07 18.157 -79.984
2 24 16.933 18.564 -61.092 17.157 14.733 -59.724
2 24 13.889 23.25 -74.915 14.147 22.939 -73.587
2 24 13.623 22.163 -77.3 13.889 23.25 -74.915
2 24 20.636 19.429 -62.674 16.836 19.58 -62.148
2 24 17.151 11.119 -57.775 21.27 9.99 -57.997
2 24 18.707 18.092 -50.331 22.475 17.449 -50.6
2 24 14.78 15.156 -71.368 14.917 11.943 -69.878
2 24 17.207 21.412 -77.32 17.598 22.707 -75.182
2 24 11.69 9.182 -84.963 12.416 16.087 -81.615
2 24 18.625 13.976 -71.883 18.956 10.542 -70.277
2 24 15.74 15.816 -67.029 16.72 19.449 -63.23
2 24 15.74 15.816 -67.029 14.917 11.943 -69.878
2 24 18.675 17.397 -49.488 19.188 13.583 -47.577
2 24 21.18 13.965 -60.161 21.27 9.99 -57.997
2 24 21.18 13.965 -60.161 20.973 18.256 -61.582
2 24 17.598 22.707 -75.182 17.911 22.723 -74.077
2 24 17.151 11.119 -57.775 17.896 14.625 -54.69
2 24 12.957 19.076 -80.022 12.416 16.087 -81.615
2 24 17.896 14.625 -54.69 18.538 18.078 -51.286
2 24 17.157 14.733 -59.724 17.151 11.119 -57.775
2 24 14.233 22.153 -72.834 14.667 18.849 -72.031
2 24 14.917 11.943 -69.878 18.956 10.542 -70.277
2 24 20.484 19.054 -63.61 20.636 19.429 -62.674
2 24 21.719 13.629 -54.667 21.27 9.99 -57.997
2 24 22.475 17.449 -50.6 22.584 16.932 -49.769
2 24 17.911 22.723 -74.077 18.089 21.809 -73.085
2 24 19.78 14.935 -67.449 18.956 10.542 -70.277
2 24 22.584 16.932 -49.769 22.779 13.049 -47.915
2 24 16.72 19.449 -63.23 16.836 19.58 -62.148
2 24 17.07 18.157 -79.984 17.207 21.412 -77.32
2 24 14.667 18.849 -72.031 14.78 15.156 -71.368
2 24 18.089 21.809 -73.085 18.343 18.031 -72.747
2 24 19.188 13.583 -47.577 19.266 10.512 -46.273
2 24 22.779 13.049 -47.915 23.338 9.59 -45.81
5 24 17.598 22.707 -75.182 13.889 23.25 -74.915 14.147 22.939 -73.587 17.207 21.412 -77.32
5 24 17.911 22.723 -74.077 14.233 22.153 -72.834 14.147 22.939 -73.587 18.089 21.809 -73.085
5 24 16.566 14.893 -81.914 11.69 9.182 -84.963 16.009 7.844 -85.182 12.416 16.087 -81.615
5 24 12.416 16.087 -81.615 16.566 14.893 -81.914 17.07 18.157 -79.984 11.69 9.182 -84.963
5 24 13.623 22.163 -77.3 17.207 21.412 -77.32 12.957 19.076 -80.022 13.889 23.25 -74.915
5 24 12.617 10.613 -76.96 12.745 13.998 -76.775 12.416 16.087 -81.615 14.917 11.943 -69.878
5 24 18.169 8.083 -78.301 17.936 5.269 -75.141 18.894 13.429 -77.579 17.41 4.753 -78.262
5 24 17.794 13.443 -51.462 18.675 17.397 -49.488 19.188 13.583 -47.577 18.158 17.03 -50.738
5 24 18.128 21.975 -74.829 17.207 21.412 -77.32 18.596 18.969 -76.018 17.598 22.707 -75.182
5 24 18.852 16.082 -76.86 18.625 13.976 -71.883 18.894 13.429 -77.579 18.343 18.031 -72.747
5 24 17.157 14.733 -59.724 20.973 18.256 -61.582 21.18 13.965 -60.161 16.933 18.564 -61.092
5 24 17.896 14.625 -54.69 21.719 13.629 -54.667 17.151 11.119 -57.775 22.379 17.222 -51.436
5 24 19.78 14.935 -67.449 21.544 14.432 -64.191 21.771 10.443 -65.271 21.178 17.697 -63.304
5 24 15.74 15.816 -67.029 20.484 19.054 -63.61 16.72 19.449 -63.23 19.78 14.935 -67.449
5 24 21.225 6.212 -61.853 21.27 9.99 -57.997 21.771 10.443 -65.271 21.501 8.691 -58.236
5 24 12.983 16.386 -75.88 14.78 15.156 -71.368 12.745 13.998 -76.775 14.667 18.849 -72.031
5 24 21.719 13.629 -54.667 17.151 11.119 -57.775 21.27 9.99 -57.997 17.896 14.625 -54.69
5 24 21.544 14.432 -64.191 21.18 13.965 -60.161 21.178 17.697 -63.304 21.771 10.443 -65.271
5 24 16.034 14.905 -63.28 15.732 11.828 -63.526 17.157 14.733 -59.724 15.74 15.816 -67.029
5 24 18.169 8.083 -78.301 16.566 14.893 -81.914 16.009 7.844 -85.182 18.894 13.429 -77.579
5 24 17.207 21.412 -77.32 12.957 19.076 -80.022 17.07 18.157 -79.984 13.623 22.163 -77.3
5 24 20.636 19.429 -62.674 21.178 17.697 -63.304 20.973 18.256 -61.582 20.484 19.054 -63.61
5 24 21.719 13.629 -54.667 22.709 11.965 -51.664 22.655 16.189 -50.805 22.543 8.84 -52.168
5 24 22.543 8.84 -52.168 23.306 7.804 -47.836 22.634 7.418 -52.528 23.338 9.59 -45.81
5 24 18.128 21.975 -74.829 17.911 22.723 -74.077 18.089 21.809 -73.085 17.598 22.707 -75.182
5 24 18.343 18.031 -72.747 18.596 18.969 -76.018 18.852 16.082 -76.86 18.089 21.809 -73.085
5 24 22.709 11.965 -51.664 22.543 8.84 -52.168 22.779 13.049 -47.915 21.719 13.629 -54.667
5 24 22.379 17.222 -51.436 18.538 18.078 -51.286 18.707 18.092 -50.331 17.896 14.625 -54.69
5 24 16.933 18.564 -61.092 16.034 14.905 -63.28 17.157 14.733 -59.724 16.461 18.628 -62.318
5 24 18.894 13.429 -77.579 18.852 16.082 -76.86 16.566 14.893 -81.914 18.625 13.976 -71.883
5 24 16.72 19.449 -63.23 20.636 19.429 -62.674 16.836 19.58 -62.148 20.484 19.054 -63.61
5 24 22.543 8.84 -52.168 21.27 9.99 -57.997 21.501 8.691 -58.236 21.719 13.629 -54.667
5 24 12.617 10.613 -76.96 12.416 16.087 -81.615 11.69 9.182 -84.963 12.745 13.998 -76.775
5 24 13.643 22.035 -74.013 14.233 22.153 -72.834 13.268 19.023 -74.897 14.147 22.939 -73.587
5 24 21.771 10.443 -65.271 21.082 5.249 -65.913 19.906 6.469 -68.527 21.225 6.212 -61.853
5 24 12.416 16.087 -81.615 12.745 13.998 -76.775 12.617 10.613 -76.96 12.983 16.386 -75.88
5 24 21.27 9.99 -57.997 21.771 10.443 -65.271 21.225 6.212 -61.853 21.18 13.965 -60.161
5 24 22.655 16.189 -50.805 22.584 16.932 -49.769 22.475 17.449 -50.6 22.779 13.049 -47.915
5 24 21.178 17.697 -63.304 19.78 14.935 -67.449 20.484 19.054 -63.61 21.544 14.432 -64.191
5 24 18.158 17.03 -50.738 17.794 13.443 -51.462 18.675 17.397 -49.488 17.896 14.625 -54.69
5 24 12.983 16.386 -75.88 12.745 13.998 -76.775 14.78 15.156 -71.368 12.416 16.087 -81.615
5 24 15.732 11.828 -63.526 15.74 15.816 -67.029 14.917 11.943 -69.878 16.034 14.905 -63.28
5 24 22.655 16.189 -50.805 21.719 13.629 -54.667 22.379 17.222 -51.436 22.709 11.965 -51.664
5 24 14.667 18.849 -72.031 13.268 19.023 -74.897 12.983 16.386 -75.88 14.233 22.153 -72.834
5 24 16.461 18.628 -62.318 16.933 18.564 -61.092 16.836 19.58 -62.148 16.034 14.905 -63.28
5 24 16.009 7.844 -85.182 18.169 8.083 -78.301 17 5.779 -81.417 16.566 14.893 -81.914
5 24 19.78 14.935 -67.449 15.74 15.816 -67.029 14.917 11.943 -69.878 20.484 19.054 -63.61
5 24 21.771 10.443 -65.271 21.18 13.965 -60.161 21.544 14.432 -64.191 21.27 9.99 -57.997
5 24 17.794 13.443 -51.462 19.188 13.583 -47.577 18.675 17.397 -49.488 17.588 10.58 -51.481
5 24 20.484 19.054 -63.61 16.72 19.449 -63.23 20.636 19.429 -62.674 15.74 15.816 -67.029
5 24 22.655 16.189 -50.805 22.379 17.222 -51.436 21.719 13.629 -54.667 22.475 17.449 -50.6
5 24 16.034 14.905 -63.28 16.72 19.449 -63.23 16.461 18.628 -62.318 15.74 15.816 -67.029
5 24 14.78 15.156 -71.368 12.745 13.998 -76.775 14.917 11.943 -69.878 12.983 16.386 -75.88
5 24 22.475 17.449 -50.6 18.675 17.397 -49.488 18.707 18.092 -50.331 22.584 16.932 -49.769
5 24 21.771 10.443 -65.271 19.78 14.935 -67.449 18.956 10.542 -70.277 21.544 14.432 -64.191
5 24 13.623 22.163 -77.3 13.268 19.023 -74.897 12.957 19.076 -80.022 13.643 22.035 -74.013
5 24 13.268 19.023 -74.897 12.957 19.076 -80.022 13.623 22.163 -77.3 12.983 16.386 -75.88
5 24 21.178 17.697 -63.304 21.544 14.432 -64.191 20.973 18.256 -61.582 19.78 14.935 -67.449
5 24 22.655 16.189 -50.805 22.709 11.965 -51.664 22.779 13.049 -47.915 21.719 13.629 -54.667
5 24 18.158 17.03 -50.738 18.538 18.078 -51.286 18.707 18.092 -50.331 17.896 14.625 -54.69
5 24 18.852 16.082 -76.86 17.07 18.157 -79.984 18.596 18.969 -76.018 18.894 13.429 -77.579
5 24 18.169 8.083 -78.301 17.41 4.753 -78.262 17 5.779 -81.417 17.936 5.269 -75.141
5 24 17.588 10.58 -51.481 17.794 13.443 -51.462 17.896 14.625 -54.69 19.188 13.583 -47.577
5 24 17.896 14.625 -54.69 17.794 13.443 -51.462 17.588 10.58 -51.481 18.158 17.03 -50.738
5 24 17.07 18.157 -79.984 12.957 19.076 -80.022 17.207 21.412 -77.32 12.416 16.087 -81.615
5 24 18.956 10.542 -70.277 18.894 13.429 -77.579 18.481 7.801 -71.315 18.625 13.976 -71.883
5 24 22.709 11.965 -51.664 22.779 13.049 -47.915 22.543 8.84 -52.168 22.655 16.189 -50.805
5 24 18.625 13.976 -71.883 14.78 15.156 -71.368 14.917 11.943 -69.878 18.343 18.031 -72.747
5 24 22.543 8.84 -52.168 21.719 13.629 -54.667 22.709 11.965 -51.664 21.27 9.99 -57.997
5 24 13.268 19.023 -74.897 12.983 16.386 -75.88 14.667 18.849 -72.031 12.957 19.076 -80.022
5 24 22.779 13.049 -47.915 19.266 10.512 -46.273 19.188 13.583 -47.577 23.338 9.59 -45.81
5 24 17.896 14.625 -54.69 17.588 10.58 -51.481 17.794 13.443 -51.462 17.151 11.119 -57.775
5 24 18.158 17.03 -50.738 18.707 18.092 -50.331 18.675 17.397 -49.488 18.538 18.078 -51.286
5 24 13.268 19.023 -74.897 13.643 22.035 -74.013 14.667 18.849 -72.031 13.623 22.163 -77.3
5 24 17.07 18.157 -79.984 12.416 16.087 -81.615 16.566 14.893 -81.914 12.957 19.076 -80.022
5 24 18.481 7.801 -71.315 18.894 13.429 -77.579 18.956 10.542 -70.277 17.936 5.269 -75.141
5 24 22.584 16.932 -49.769 19.188 13.583 -47.577 18.675 17.397 -49.488 22.779 13.049 -47.915
5 24 14.917 11.943 -69.878 19.78 14.935 -67.449 15.74 15.816 -67.029 18.956 10.542 -70.277
5 24 22.655 16.189 -50.805 22.779 13.049 -47.915 22.709 11.965 -51.664 22.584 16.932 -49.769
5 24 13.889 23.25 -74.915 13.643 22.035 -74.013 13.623 22.163 -77.3 14.147 22.939 -73.587
5 24 21.225 6.212 -61.853 21.771 10.443 -65.271 21.27 9.99 -57.997 21.082 5.249 -65.913
5 24 12.745 13.998 -76.775 14.917 11.943 -69.878 14.78 15.156 -71.368 12.617 10.613 -76.96
5 24 18.956 10.542 -70.277 19.906 6.469 -68.527 21.771 10.443 -65.271 18.481 7.801 -71.315
5 24 22.379 17.222 -51.436 18.707 18.092 -50.331 18.538 18.078 -51.286 22.475 17.449 -50.6
5 24 16.461 18.628 -62.318 16.72 19.449 -63.23 16.836 19.58 -62.148 16.034 14.905 -63.28
5 24 22.584 16.932 -49.769 18.675 17.397 -49.488 19.188 13.583 -47.577 22.475 17.449 -50.6
5 24 22.543 8.84 -52.168 22.634 7.418 -52.528 23.306 7.804 -47.836 21.501 8.691 -58.236
5 24 17.157 14.733 -59.724 21.18 13.965 -60.161 20.973 18.256 -61.582 17.151 11.119 -57.775
5 24 20.973 18.256 -61.582 21.178 17.697 -63.304 21.18 13.965 -60.161 20.636 19.429 -62.674
5 24 22.779 13.049 -47.915 22.543 8.84 -52.168 23.338 9.59 -45.81 22.709 11.965 -51.664
5 24 21.27 9.99 -57.997 21.501 8.691 -58.236 22.543 8.84 -52.168 21.225 6.212 -61.853
5 24 18.625 13.976 -71.883 14.917 11.943 -69.878 14.78 15.156 -71.368 18.956 10.542 -70.277
5 24 18.894 13.429 -77.579 18.625 13.976 -71.883 18.852 16.082 -76.86 18.956 10.542 -70.277
5 24 19.188 13.583 -47.577 17.588 10.58 -51.481 19.266 10.512 -46.273 17.794 13.443 -51.462
5 24 12.983 16.386 -75.88 12.416 16.087 -81.615 12.957 19.076 -80.022 12.745 13.998 -76.775
5 24 15.74 15.816 -67.029 16.034 14.905 -63.28 15.732 11.828 -63.526 16.72 19.449 -63.23
5 24 16.034 14.905 -63.28 17.157 14.733 -59.724 15.732 11.828 -63.526 16.933 18.564 -61.092
5 24 17.598 22.707 -75.182 14.147 22.939 -73.587 13.889 23.25 -74.915 17.911 22.723 -74.077
5 24 18.089 21.809 -73.085 14.667 18.849 -72.031 14.233 22.153 -72.834 18.343 18.031 -72.747
5 24 14.667 18.849 -72.031 12.983 16.386 -75.88 14.78 15.156 -71.368 13.268 19.023 -74.897
5 24 20.636 19.429 -62.674 16.933 18.564 -61.092 16.836 19.58 -62.148 20.973 18.256 -61.582
5 24 18.596 18.969 -76.018 18.128 21.975 -74.829 18.089 21.809 -73.085 17.07 18.157 -79.984
5 24 17.207 21.412 -77.32 13.889 23.25 -74.915 13.623 22.163 -77.3 17.598 22.707 -75.182
5 24 14.667 18.849 -72.031 18.343 18.031 -72.747 18.089 21.809 -73.085 14.78 15.156 -71.368
5 24 18.343 18.031 -72.747 14.78 15.156 -71.368 14.667 18.849 -72.031 18.625 13.976 -71.883
5 24 18.596 18.969 -76.018 18.852 16.082 -76.86 17.07 18.157 -79.984 18.343 18.031 -72.747
5 24 18.481 7.801 -71.315 18.956 10.542 -70.277 19.906 6.469 -68.527 18.894 13.429 -77.579
5 24 19.188 13.583 -47.577 22.779 13.049 -47.915 22.584 16.932 -49.769 19.266 10.512 -46.273
5 24 14.147 22.939 -73.587 13.643 22.035 -74.013 13.889 23.25 -74.915 14.233 22.153 -72.834
5 24 18.675 17.397 -49.488 18.158 17.03 -50.738 18.707 18.092 -50.331 17.794 13.443 -51.462
5 24 22.379 17.222 -51.436 17.896 14.625 -54.69 21.719 13.629 -54.667 18.538 18.078 -51.286
5 24 18.089 21.809 -73.085 18.596 18.969 -76.018 18.128 21.975 -74.829 18.343 18.031 -72.747
5 24 20.484 19.054 -63.61 21.178 17.697 -63.304 20.636 19.429 -62.674 19.78 14.935 -67.449
5 24 18.894 13.429 -77.579 18.169 8.083 -78.301 16.566 14.893 -81.914 18.481 7.801 -71.315
5 24 22.543 8.84 -52.168 21.501 8.691 -58.236 22.634 7.418 -52.528 21.27 9.99 -57.997
5 24 21.544 14.432 -64.191 21.771 10.443 -65.271 19.78 14.935 -67.449 21.18 13.965 -60.161
5 24 12.957 19.076 -80.022 12.983 16.386 -75.88 13.268 19.023 -74.897 12.416 16.087 -81.615
5 24 16.836 19.58 -62.148 16.461 18.628 -62.318 16.72 19.449 -63.23 16.933 18.564 -61.092
5 24 17 5.779 -81.417 18.169 8.083 -78.301 16.009 7.844 -85.182 17.41 4.753 -78.262
5 24 18.158 17.03 -50.738 17.896 14.625 -54.69 18.538 18.078 -51.286 17.794 13.443 -51.462
5 24 16.566 14.893 -81.914 18.894 13.429 -77.579 17.07 18.157 -79.984 18.169 8.083 -78.301
5 24 15.732 11.828 -63.526 17.157 14.733 -59.724 17.151 11.119 -57.775 16.034 14.905 -63.28
5 24 20.973 18.256 -61.582 16.933 18.564 -61.092 17.157 14.733 -59.724 20.636 19.429 -62.674
5 24 13.623 22.163 -77.3 13.643 22.035 -74.013 13.268 19.023 -74.897 13.889 23.25 -74.915
5 24 16.034 14.905 -63.28 16.461 18.628 -62.318 16.72 19.449 -63.23 16.933 18.564 -61.092
