5 24 24.6594 14.2375 -34 26.3081 10.8974 -34 27.1253 15.6613 -34.7 24.7605 10.2564 -33
5 24 42.8571 0 -30.6 42.4886 5.5929 -30.6 28.3257 3.7286 -30.6 50.9863 6.7114 -30.1
5 24 20.1347 20.1347 -34 22.5921 17.3356 -34 22.1481 22.1481 -34.7 21.2631 16.3158 -33
5 24 26.3081 10.8974 -34 27.504 7.3693 -34 25.8861 6.9358 -33 28.9389 11.9871 -34.7
5 24 30.2544 8.1063 -34.7 31.0531 4.0876 -34.7 33.8761 4.4592 -34.7 28.2301 3.716 -34
5 24 39.5957 16.4014 -30.6 37.1143 21.4286 -30.6 24.7429 14.2857 -30.6 44.5371 25.7143 -30.1
5 24 54.3854 7.1589 -33.8 52.9865 14.197 -33.8 45.3211 5.9657 -34.7 61.8176 16.5632 -31
5 24 22.5921 17.3356 -34 24.6594 14.2375 -34 24.8513 19.0691 -34.7 23.2088 13.4 -33
5 24 25.8861 6.9358 -33 26.5695 3.4974 -33 27.504 7.3693 -34 19.9271 2.6231 -20
5 24 37.1143 21.4286 -30.6 34.0029 26.0914 -30.6 40.8034 31.3097 -30.1 22.6686 17.3943 -30.6
5 24 47.5063 27.4286 -33.8 43.5237 33.397 -33.8 39.5886 22.8571 -34.7 50.7776 38.9632 -31
5 24 28.9389 11.9871 -34.7 30.2544 8.1063 -34.7 33.0048 8.8432 -34.7 27.504 7.3693 -34
5 24 21.2631 16.3158 -33 18.9503 18.9503 -33 15.9473 12.2369 -20 20.1347 20.1347 -34
5 24 34.0029 26.0914 -30.6 30.3043 30.3043 -30.6 36.3651 36.3651 -30.1 20.2029 20.2029 -30.6
5 24 54.8571 0 -33.8 54.3854 7.1589 -33.8 45.7143 0 -34.7 63.4496 8.352 -31
5 24 52.9865 14.197 -33.8 50.6825 20.9938 -33.8 44.1554 11.8309 -34.7 59.1296 24.4928 -31
5 24 22.1481 22.1481 -34.7 24.8513 19.0691 -34.7 22.5921 17.3356 -34 27.1105 20.8027 -34.7
5 24 42.2354 17.4949 -34.7 39.5886 22.8571 -34.7 47.5063 27.4286 -33.8 35.6297 20.5714 -34.7
5 24 28.2301 3.716 -34 27.504 7.3693 -34 26.5695 3.4974 -33 30.2544 8.1063 -34.7
5 24 40.8034 31.3097 -30.1 36.3651 36.3651 -30.1 42.426 42.426 -28.5 34.0029 26.0914 -30.6
5 24 47.5149 19.6817 -30.1 44.5371 25.7143 -30.1 39.5957 16.4014 -30.6 51.96 30 -28.5
5 24 50.9863 6.7114 -30.1 49.6749 13.3097 -30.1 42.4886 5.5929 -30.6 57.954 15.528 -28.5
5 24 44.5371 25.7143 -30.1 40.8034 31.3097 -30.1 47.604 36.528 -28.5 37.1143 21.4286 -30.6
5 24 43.5237 33.397 -33.8 38.7895 38.7895 -33.8 36.2697 27.8309 -34.7 45.2544 45.2544 -31
5 24 24.8513 19.0691 -34.7 27.1253 15.6613 -34.7 24.6594 14.2375 -34 29.5912 17.085 -34.7
5 24 39.5886 22.8571 -34.7 36.2697 27.8309 -34.7 32.6427 25.0478 -34.7 43.5237 33.397 -33.8
5 24 24.7605 10.2564 -33 23.2088 13.4 -33 24.6594 14.2375 -34 18.5704 7.6923 -20
5 24 44.1554 11.8309 -34.7 42.2354 17.4949 -34.7 50.6825 20.9938 -33.8 38.0119 15.7454 -34.7
5 24 26.5695 3.4974 -33 26.8 0 -33 28.2301 3.716 -34 20.1 0 -20
5 24 41.3957 11.0914 -30.6 39.5957 16.4014 -30.6 26.3971 10.9343 -30.6 47.5149 19.6817 -30.1
5 24 49.6749 13.3097 -30.1 47.5149 19.6817 -30.1 41.3957 11.0914 -30.6 55.434 22.962 -28.5
5 24 31.0531 4.0876 -34.7 31.3225 0 -34.7 34.17 0 -34.7 28.475 0 -34
5 24 50.6825 20.9938 -33.8 47.5063 27.4286 -33.8 42.2354 17.4949 -34.7 55.424 32 -31
5 24 9.332 0 0 9.332 0 -16 9.181 1.627 -16 9.181 -1.627 -16
