3 16 .01107289038816002766073390345865 -225.83923127351844104640060331869 8.4690688179384928407977073233312 -.23289200466106395092639343407218 -226.43726933104122191190020097313 8.487977655872408922347490689845 -.0080684816068575565952535090845152 -223.83711144816795400696053183695 8.4583673181491819992121834726638
3 16 -.32592837345514774681405311862931 -218.67166309955715851891593365612 8.0025731527897121015183646472996 -.44592837345514774681405311862928 -218.07166309955715851891593365612 8.6025731527897121015183646472996 -.32592837345514774681405311862931 -216.17166309955715851891593365612 8.1025731527897121015183646472996
3 16 -.32592837345514774681405311862931 -216.17166309955715851891593365612 8.1025731527897121015183646472996 -.44592837345514774681405311862928 -218.07166309955715851891593365612 8.6025731527897121015183646472996 -.24592837345514774681405311862931 -215.67166309955715851891593365612 8.9025731527897121015183646472996
3 16 -.32592837345514774681405311862931 -216.17166309955715851891593365612 8.1025731527897121015183646472996 -.045928373455147746814053118629312 -217.27166309955715851891593365612 7.9025731527897121015183646472996 -.32592837345514774681405311862931 -218.67166309955715851891593365612 8.0025731527897121015183646472996
3 16 -.045928373455147746814053118629312 -217.27166309955715851891593365612 7.9025731527897121015183646472996 -.029413765711919531176794978327675 -221.29940459004452809074936766846 8.1991448846605004552697421457839 -.32592837345514774681405311862931 -218.67166309955715851891593365612 8.0025731527897121015183646472996
3 16 -.045928373455147746814053118629312 -217.27166309955715851891593365612 7.9025731527897121015183646472996 .11407162654485225318594688137069 -215.17166309955715851891593365612 8.2025731527897121015183646472996 -.029413765711919531176794978327675 -221.29940459004452809074936766846 8.1991448846605004552697421457839
3 16 -.34189309062979423258479766872535 -224.97798569378900204596787555844 8.918707432353208549592606061008 -.18406344820917959491158809137543 -224.41553369203439095828899762821 9.2901357842003201329981797928079 -.48871679233266686204871671631072 -221.98640778698773340080076463345 9.1938966970469856992079182580827
3 16 -.0080684816068575565952535090845152 -223.83711144816795400696053183695 8.4583673181491819992121834726638 -.36976170554457740648245317195439 -223.93315539612033257678820194402 8.5143863644311033817104472169714 -.39241165581158362092721744799491 -221.69402385008785794998333588635 8.2261442040557371129800623866586
3 16 -.029413765711919531176794978327675 -221.29940459004452809074936766846 8.1991448846605004552697421457839 -.0080684816068575565952535090845152 -223.83711144816795400696053183695 8.4583673181491819992121834726638 -.39241165581158362092721744799491 -221.69402385008785794998333588635 8.2261442040557371129800623866586
4 16 -.48871679233266686204871671631072 -221.98640778698773340080076463345 9.1938966970469856992079182580827 -.51460050078493899927550356667348 -220.83242777311023492180912882393 8.6997885734535514277332192859571 -.36976170554457740648245317195439 -223.93315539612033257678820194402 8.5143863644311033817104472169714 -.34189309062979423258479766872535 -224.97798569378900204596787555844 8.918707432353208549592606061008
3 16 -.51460050078493899927550356667348 -220.83242777311023492180912882393 8.6997885734535514277332192859571 -.39241165581158362092721744799491 -221.69402385008785794998333588635 8.2261442040557371129800623866586 -.36976170554457740648245317195439 -223.93315539612033257678820194402 8.5143863644311033817104472169714
3 16 -.44592837345514774681405311862928 -218.07166309955715851891593365612 8.6025731527897121015183646472996 -.36800005683882378481986006045215 -221.11429966449072017259635997999 9.4911324767706238043135501547739 -.16592837345514774681405311862931 -218.67166309955715851891593365612 9.2025731527897121015183646472996
3 16 -.32592837345514774681405311862931 -218.67166309955715851891593365612 8.0025731527897121015183646472996 -.51460050078493899927550356667348 -220.83242777311023492180912882393 8.6997885734535514277332192859571 -.44592837345514774681405311862928 -218.07166309955715851891593365612 8.6025731527897121015183646472996
3 16 -.36800005683882378481986006045215 -221.11429966449072017259635997999 9.4911324767706238043135501547739 -.44592837345514774681405311862928 -218.07166309955715851891593365612 8.6025731527897121015183646472996 -.51460050078493899927550356667348 -220.83242777311023492180912882393 8.6997885734535514277332192859571
3 16 -.32592837345514774681405311862931 -218.67166309955715851891593365612 8.0025731527897121015183646472996 -.029413765711919531176794978327675 -221.29940459004452809074936766846 8.1991448846605004552697421457839 -.39241165581158362092721744799491 -221.69402385008785794998333588635 8.2261442040557371129800623866586
3 16 .11407162654485225318594688137069 -213.77166309955715851891593365612 8.9025731527897121015183646472996 -.24592837345514774681405311862931 -215.67166309955715851891593365612 8.9025731527897121015183646472996 .15407162654485225318594688137069 -217.37166309955715851891593365612 8.9025731527897121015183646472996
3 16 .11407162654485225318594688137069 -215.17166309955715851891593365612 8.2025731527897121015183646472996 -.32592837345514774681405311862931 -216.17166309955715851891593365612 8.1025731527897121015183646472996 -.24592837345514774681405311862931 -212.97166309955715851891593365612 7.6025731527897121015183646472996
3 16 -.48592837345514774681405311862928 -213.47166309955715851891593365612 8.2025731527897121015183646472996 -.32592837345514774681405311862931 -216.17166309955715851891593365612 8.1025731527897121015183646472996 -.24592837345514774681405311862931 -215.67166309955715851891593365612 8.9025731527897121015183646472996
3 16 -.32 -208 -6.9 -.16 -208.6 -5.9 -.12 -206.6 -6.1
3 16 .76 -112.5 6.6 .56 -113.8 8.1 .84 -117.1 6.9
3 16 .16 -210.3 -7.5 -.12 -210.6 -6.9 .08 -211.6 -7.3
3 16 -.12 -212.3 -7.3 -.04 -212.8 -7.8 .08 -211.6 -7.3
3 16 .16 -212.4 -7.9 .16 -210.3 -7.5 .08 -211.6 -7.3
3 16 -.12 -206.6 -6.1 -.12 -205.3 -5.3 0 -206.2 -6.6
3 16 .04 -212.5 -8.4 0 -210.5 -8 .16 -212.4 -7.9
3 16 .16 -212.4 -7.9 -.04 -212.8 -7.8 .04 -212.5 -8.4
3 16 .16 -212.4 -7.9 0 -210.5 -8 .16 -210.3 -7.5
3 16 .08 -211.6 -7.3 -.04 -212.8 -7.8 .16 -212.4 -7.9
3 16 -.2 -228.1 1.3 -.04 -226.4 .7 -.04 -230.6 .6
3 16 -.12 -212.3 -7.3 .08 -211.6 -7.3 -.12 -210.6 -6.9
3 16 -.24592837345514774681405311862931 -215.67166309955715851891593365612 8.9025731527897121015183646472996 -.4 -213.9 9.1 -.48592837345514774681405311862928 -213.47166309955715851891593365612 8.2025731527897121015183646472996
3 16 -.12 -210.6 -6.9 .16 -210.3 -7.5 .24 -209.4 -6.9
3 16 -.48592837345514774681405311862928 -213.47166309955715851891593365612 8.2025731527897121015183646472996 -.24592837345514774681405311862931 -212.97166309955715851891593365612 7.6025731527897121015183646472996 -.32592837345514774681405311862931 -216.17166309955715851891593365612 8.1025731527897121015183646472996
3 16 -.16 -208.6 -5.9 -.32 -208 -6.9 -.32 -210.3 -7.1
3 16 -.24592837345514774681405311862931 -215.67166309955715851891593365612 8.9025731527897121015183646472996 -.32592837345514774681405311862931 -212.17166309955715851891593365612 9.0025731527897121015183646472996 -.4 -213.9 9.1
3 16 .36 -229.9 .8 .44 -225.2 .7 .4 -231.7 1.2
3 16 .28 -223.9 1.9 .72 -218.8 1.7 .16 -217 1.6
3 16 -.04 -226.4 .7 .36 -229.9 .8 -.04 -230.6 .6
3 16 -.32 -210.3 -7.1 -.12 -210.6 -6.9 -.16 -208.6 -5.9
3 16 .4 -206.7 -5.9 .16 -210.3 -7.5 .16 -208.8 -7.5
3 16 .4 -206.7 -5.9 .08 -206.6 -5.3 .16 -209.1 -6.2
3 16 .16 -209.1 -6.2 .24 -209.4 -6.9 .4 -206.7 -5.9
3 16 .84 -117.1 6.9 .56 -113.8 8.1 .64 -117.5 7.7
3 16 .64 -117.5 7.7 -.04 -115.3 6.2 .36 -119 7.6
3 16 .24 -122.4 11.8 .36 -125 10.4 .36 -127.3 11.2
3 16 .52 -124.4 12.6 .24 -122.4 11.8 .44 -126.1 12.4
3 16 .76 -112.5 6.6 .68 -108.5 7.6 .56 -113.8 8.1
3 16 .72 -108.6 9.3 .44 -112 9.7 .4 -108.8 9
3 16 .44 -202.8 -3 .32 -204.7 -4.5 .56 -203.2 -4.6
3 16 .24 -112.1 9 -.04 -108.9 9.1 0 -110.9 8.5
3 16 .6 -108.9 5.4 .68 -108.5 7.6 .76 -112.5 6.6
3 16 -.4 -48 22 -.6 -47 22.7 -.72 -46.2 21.1
3 16 -.6 -47 22.7 -.04 -46.3 22.9 -.56 -44 21.8
3 16 -.2 -47.5 23.1 -.6 -47 22.7 -.4 -48 22
3 16 .04 -47.8 22.1 -.2 -47.5 23.1 -.4 -48 22
3 16 -.2 -47.5 23.1 -.04 -46.3 22.9 -.6 -47 22.7
3 16 -.04 -46.3 22.9 -.2 -47.5 23.1 .04 -47.8 22.1
3 16 -.04 -46.3 22.9 .04 -47.8 22.1 .2 -46.2 21.5
3 16 -.72 -46.2 21.1 -.36 -47.2 20.8 -.4 -48 22
3 16 -.76 -44.4 21.2 -.72 -46.2 21.1 -.6 -47 22.7
3 16 .12 -45.2 20.1 .2 -46.2 21.5 -.28 -45.3 19.3
3 16 .56 -42.3 20.2 -.04 -43.9 21.7 .2 -46.2 21.5
3 16 -.04 -46.3 22.9 -.04 -43.9 21.7 -.56 -44 21.8
3 16 -.84 -43.6 17.1 -.72 -46.2 21.1 -.76 -44.4 21.2
3 16 .2 -46.2 21.5 .12 -45.2 20.1 .56 -42.3 20.2
3 16 -.28 -45.3 19.3 .04 -47.8 22.1 -.36 -47.2 20.8
3 16 -.28 -45.3 19.3 -.36 -47.2 20.8 -.72 -46.2 21.1
4 16 -.76 -44.4 21.2 -.56 -44 21.8 -.4 -41.7 21.5 -1.16 -37.2 16.9
3 16 -.56 -44 21.8 -.76 -44.4 21.2 -.6 -47 22.7
3 16 .56 -42.3 20.2 .12 -45.2 20.1 .24 -44.7 18
3 16 -.04 -43.9 21.7 -.4 -41.7 21.5 -.56 -44 21.8
3 16 .24 -44.7 18 .12 -45.2 20.1 -.28 -45.3 19.3
3 16 .2 -46.2 21.5 -.04 -43.9 21.7 -.04 -46.3 22.9
3 16 .24 -44.7 18 -.28 -45.3 19.3 -.84 -43.6 17.1
3 16 .2 -46.2 21.5 .04 -47.8 22.1 -.28 -45.3 19.3
3 16 .48 -85.4 -20.9 .56 -85.5 -19.8 .64 -87.8 -20.5
3 16 .48 -85.4 -20.9 .24 -87.8 -20.4 .2 -85.2 -20.3
3 16 .56 -85.5 -19.8 .36 -88.2 -19.6 .68 -88.2 -19.5
3 16 .2 -85.2 -20.3 .28 -85.5 -19.6 -.64 -75.7 -17.2
3 16 .28 -85.5 -19.6 .36 -88.2 -19.6 .56 -85.5 -19.8
3 16 .12 -79.7 -18.1 -.64 -75.7 -17.2 .28 -85.5 -19.6
3 16 .64 -87.8 -20.5 .24 -87.8 -20.4 .48 -85.4 -20.9
3 16 -.12 -81.4 -20.6 .2 -85.2 -20.3 -.6 -78 -18.9
3 16 -.36 -61 -25.8 .08 -61.8 -26.3 0 -61.7 -25.7
3 16 .08 -60.9 -26.5 .36 -59.7 -25.2 .08 -61.8 -26.3
3 16 -.36 -61 -25.8 .08 -60.9 -26.5 .08 -61.8 -26.3
3 16 -.4 -59.9 -24.6 -.36 -61 -25.8 0 -59.5 -24.1
3 16 .08 -60.9 -26.5 -.36 -61 -25.8 -.24 -59.2 -25.8
3 16 -.24 -59.2 -25.8 -.36 -61 -25.8 -.48 -58.3 -24.7
3 16 .32 -56 -23.7 .36 -59.7 -25.2 .08 -58.4 -25.5
3 16 0 -59.5 -24.1 -.44 -57.6 -23.3 -.4 -59.9 -24.6
3 16 0 -61.7 -25.7 0 -59.5 -24.1 -.36 -61 -25.8
3 16 .32 -56 -23.7 0 -57.1 -22.9 .36 -59.7 -25.2
3 16 -.48 -58.3 -24.7 .08 -58.4 -25.5 -.24 -59.2 -25.8
3 16 .32 -56 -23.7 -.2 -56.4 -24.2 -.08 -52.6 -23.3
3 16 -.2 -56.4 -24.2 -.48 -55.3 -22.8 -.08 -52.6 -23.3
3 16 .32 -56 -23.7 .24 -54.9 -21.2 0 -57.1 -22.9
3 16 -.48 -55.3 -22.8 -.48 -58.3 -24.7 -.44 -57.6 -23.3
3 16 -.2 -56.4 -24.2 -.48 -58.3 -24.7 -.48 -55.3 -22.8
3 16 -.12 -205.3 -5.3 .4 -202.7 -4.9 0 -206.2 -6.6
3 16 -.32 -55.7 -21.2 -.48 -55.3 -22.8 -.44 -57.6 -23.3
3 16 .32 -56 -23.7 .08 -58.4 -25.5 -.2 -56.4 -24.2
3 16 .36 -59.7 -25.2 0 -57.1 -22.9 0 -59.5 -24.1
3 16 .08 -58.4 -25.5 .36 -59.7 -25.2 .08 -60.9 -26.5
3 16 .72 -53.1 -19.1 .32 -56 -23.7 .76 -49 -22.3
3 16 .36 -59.7 -25.2 0 -59.5 -24.1 0 -61.7 -25.7
3 16 -.08 -52.6 -23.3 -.48 -55.3 -22.8 -.8 -49.8 -20.9
3 16 -.32 -55.7 -21.2 0 -57.1 -22.9 .24 -54.9 -21.2
3 16 -.44 -57.6 -23.3 0 -59.5 -24.1 0 -57.1 -22.9
3 16 -.4 -59.9 -24.6 -.48 -58.3 -24.7 -.36 -61 -25.8
3 16 -.56 -54.4 -18.3 .24 -54.9 -21.2 .72 -53.1 -19.1
3 16 -.32 -55.7 -21.2 -.44 -57.6 -23.3 0 -57.1 -22.9
3 16 -.08 -237.2 1.3 -.16 -233.1 1.4 -.12 -235 .6
3 16 -.2 -228.1 1.3 -.16 -233.1 1.4 -.04 -229.9 1.8
3 16 -.04 -237.4 .7 -.08 -237.2 1.3 -.12 -235 .6
3 16 .2 -236.4 1 .4 -231.7 1.2 .16 -234.7 1.6
3 16 -.16 -233.1 1.4 -.08 -237.2 1.3 .16 -234.7 1.6
3 16 -.04 -230.6 .6 .2 -234 .4 -.12 -235 .6
3 16 .4 -231.7 1.2 .2 -236.4 1 .2 -234 .4
3 16 -.04 -229.9 1.8 .16 -234.7 1.6 .28 -228.8 1.9
3 16 .4 -231.7 1.2 .28 -228.8 1.9 .16 -234.7 1.6
3 16 .36 -229.9 .8 .4 -231.7 1.2 .2 -234 .4
3 16 -.04 -229.9 1.8 -.16 -233.1 1.4 .16 -234.7 1.6
3 16 -.08 -224.9 1.5 .28 -228.8 1.9 .28 -223.9 1.9
3 16 -.08 -222.4 .5 -.08 -224.9 1.5 .16 -217 1.6
3 16 .44 -225.2 .7 .48 -225.2 1.6 .4 -231.7 1.2
3 16 .72 -218.8 1.7 .28 -223.9 1.9 .48 -225.2 1.6
3 16 .28 -223.9 1.9 .28 -228.8 1.9 .48 -225.2 1.6
3 16 .76 -220.4 .3 .48 -225.2 1.6 .44 -225.2 .7
3 16 -.08 -222.4 .5 -.04 -226.4 .7 -.08 -224.9 1.5
3 16 .56 -195.8 -3.4 .96 -196.8 -2.9 .56 -200.2 -3.9
3 16 -.32 -195.8 -1.8 -.04 -200.7 -3.2 -.4 -199.5 -.4
3 16 .12 -201.6 -1.9 .44 -202.8 -3 .36 -203.1 -.5
3 16 .16 -196.6 -3.3 -.04 -200.7 -3.2 -.32 -195.8 -1.8
3 16 .12 -201.6 -1.9 .36 -203.1 -.5 -.4 -199.5 -.4
3 16 .56 -200.2 -3.9 1 -202.2 -1.6 .56 -203.2 -4.6
3 16 .96 -196.8 -2.9 1.4 -201.6 -.2 .56 -200.2 -3.9
3 16 .56 -195.8 -3.4 .56 -200.2 -3.9 .16 -196.6 -3.3
3 16 .56 -200.2 -3.9 1.4 -201.6 -.2 1 -202.2 -1.6
3 16 .4 -202.7 -4.9 .24 -206.1 -6.5 0 -206.2 -6.6
3 16 -.12 -205.3 -5.3 -.12 -206.6 -6.1 .08 -206.6 -5.3
3 16 .4 -202.7 -4.9 .12 -201.9 -4.5 .56 -200.2 -3.9
3 16 .56 -203.2 -4.6 .4 -202.7 -4.9 .56 -200.2 -3.9
3 16 .04 -204 -4.6 -.04 -200.7 -3.2 .12 -201.9 -4.5
3 16 .4 -231.7 1.2 .48 -225.2 1.6 .28 -228.8 1.9
3 16 .48 -225.2 1.6 .76 -220.4 .3 .72 -218.8 1.7
3 16 -.32 -208 -6.9 -.12 -206.6 -6.1 0 -206.2 -6.6
3 16 .04 -204 -4.6 -.12 -205.3 -5.3 .08 -206.6 -5.3
3 16 .44 -225.2 .7 -.04 -226.4 .7 .28 -221.2 -.4
3 16 -.2 -211 -8.1 .04 -212.5 -8.4 -.24 -212.5 -8.3
3 16 .56 -209.3 3.2 1.2 -208.4 3.2 .16 -206.7 4.9
3 16 -.04 -226.4 .7 -.2 -228.1 1.3 -.08 -224.9 1.5
3 16 .12 -216.1 0 .28 -221.2 -.4 -.08 -222.4 .5
3 16 .04 -212.5 -8.4 -.2 -211 -8.1 0 -210.5 -8
3 16 -.32 -210.3 -7.1 -.24 -212.5 -8.3 -.28 -212.5 -7.7
3 16 1.04 -211.8 -.9 .76 -220.4 .3 .28 -221.2 -.4
3 16 -.32 -210.3 -7.1 -.28 -212.5 -7.7 -.12 -210.6 -6.9
3 16 .04 -204 -4.6 .12 -201.9 -4.5 .4 -202.7 -4.9
3 16 -.08 -222.4 .5 .28 -221.2 -.4 -.04 -226.4 .7
3 16 -.12 -210.6 -6.9 -.28 -212.5 -7.7 -.12 -212.3 -7.3
3 16 -.28 -212.5 -7.7 -.04 -212.8 -7.8 -.12 -212.3 -7.3
3 16 -.04 -212.8 -7.8 -.28 -212.5 -7.7 -.24 -212.5 -8.3
3 16 .16 -208.8 -7.5 0 -206.2 -6.6 .24 -206.1 -6.5
3 16 0 -210.5 -8 .16 -208.8 -7.5 .16 -210.3 -7.5
3 16 -.04 -230.6 .6 .36 -229.9 .8 .2 -234 .4
3 16 .16 -208.8 -7.5 0 -210.5 -8 0 -206.2 -6.6
3 16 .44 -202.8 -3 .04 -204 -4.6 .32 -204.7 -4.5
3 16 -.16 -208.6 -5.9 .08 -206.6 -5.3 -.12 -206.6 -6.1
3 16 .24 -209.4 -6.9 .16 -209.1 -6.2 -.12 -210.6 -6.9
3 16 -.16 -208.6 -5.9 -.12 -210.6 -6.9 .16 -209.1 -6.2
3 16 .24 -206.1 -6.5 .4 -202.7 -4.9 .56 -203.2 -4.6
3 16 -.12 -205.3 -5.3 .04 -204 -4.6 .4 -202.7 -4.9
3 16 .4 -206.7 -5.9 .24 -209.4 -6.9 .16 -210.3 -7.5
3 16 -.32 -208 -6.9 0 -210.5 -8 -.2 -211 -8.1
3 16 .4 -206.7 -5.9 .32 -204.7 -4.5 .08 -206.6 -5.3
3 16 .4 -206.7 -5.9 .24 -206.1 -6.5 .56 -203.2 -4.6
3 16 .56 -203.2 -4.6 .32 -204.7 -4.5 .4 -206.7 -5.9
3 16 .24 -206.1 -6.5 .4 -206.7 -5.9 .16 -208.8 -7.5
3 16 .16 -209.1 -6.2 .08 -206.6 -5.3 -.16 -208.6 -5.9
3 16 .08 -206.6 -5.3 .32 -204.7 -4.5 .04 -204 -4.6
3 16 -.52 -201.8 3.5 -.2 -205.4 3.2 -.4 -207.8 6.8
3 16 .68 -206.1 6 .16 -207.2 6.7 .16 -206.7 4.9
3 16 -.52 -201.8 3.5 -.4 -207.8 6.8 -.32 -205.8 7.1
3 16 .52 -206.7 7.8 .28 -208.4 7.8 .16 -207.2 6.7
3 16 .8 -201.8 6.9 .16 -206 8 .52 -206.7 7.8
3 16 .16 -206.7 4.9 -.4 -207.8 6.8 -.2 -205.4 3.2
3 16 -.4 -207.8 6.8 -.48 -209.6 8.3 -.32 -205.8 7.1
3 16 .23407162654485225318594688137069 -210.77166309955715851891593365612 8.2025731527897121015183646472996 -.085928373455147746814053118629312 -209.67166309955715851891593365612 7.2025731527897121015183646472996 .28 -208.4 7.8
3 16 .16 -206 8 -.24 -210.2 9 .08 -210.9 9
3 16 .11407162654485225318594688137069 -215.17166309955715851891593365612 8.2025731527897121015183646472996 .23407162654485225318594688137069 -210.77166309955715851891593365612 8.2025731527897121015183646472996 .11407162654485225318594688137069 -213.77166309955715851891593365612 8.9025731527897121015183646472996
3 16 .36 -186 -9.8 .48 -186.1 -9.3 .2 -186.1 -9.1
3 16 .36 -186 -9.8 .4 -183 -10 .64 -185.8 -10
3 16 .36 -186 -9.8 .2 -186.1 -9.1 .12 -184 -9
3 16 .68 -185.5 -7.9 .56 -185.6 -8.8 .2 -186.4 -8.2
3 16 .68 -185.5 -7.9 .16 -183.3 -7.9 .56 -186 -8.2
3 16 .04 -179.9 -8.9 -.36 -179.1 -5.3 -.08 -176.8 -7.1
3 16 .44 -176 -8.7 .4 -179.5 -9.9 -.08 -176.8 -7.1
3 16 .4 -179.5 -9.9 .44 -176 -8.7 .88 -177.5 -9
3 16 1.2 -177 -5.2 .88 -180.5 -9.6 .88 -177.5 -9
3 16 .16 -183.3 -7.9 .68 -183.3 -7.7 .36 -182.4 -6.4
3 16 .16 -183.3 -7.9 .12 -184 -9 .2 -186.1 -9.1
3 16 .4 -183 -10 .76 -182.8 -9.9 .64 -185.8 -10
3 16 .92 -187 -9.2 .64 -185.8 -10 .76 -182.8 -9.9
3 16 .2 -186.4 -8.2 .56 -185.6 -8.8 .2 -186.1 -9.1
3 16 .76 -184.9 12.6 .84 -184.9 13.8 .68 -187.7 12.8
3 16 .56 -186 -8.2 .2 -186.1 -9.1 .56 -185.6 -8.8
3 16 .68 -187.7 12.8 .72 -188.6 13.5 .36 -187.6 13.5
3 16 .68 -185.5 -7.9 .56 -186 -8.2 .56 -185.6 -8.8
3 16 .68 -187.7 12.8 .36 -187.6 13.5 .44 -185.1 12.7
3 16 .68 -183.3 -7.7 .68 -185.5 -7.9 .96 -183.5 -8.6
3 16 .92 -188 -8.2 .92 -187 -9.2 .68 -185.5 -7.9
3 16 .48 -186.1 -9.3 .64 -185.8 -10 .2 -186.1 -9.1
3 16 .64 -185.8 -10 .92 -187 -9.2 .6 -188 -9.5
3 16 .92 -187 -9.2 .76 -182.8 -9.9 .96 -183.5 -8.6
3 16 .64 -185.8 -10 .6 -188 -9.5 .2 -186.1 -9.1
3 16 .12 -184 -9 .4 -183 -10 .36 -186 -9.8
3 16 .36 -186 -9.8 .64 -185.8 -10 .48 -186.1 -9.3
3 16 .96 -183.5 -8.6 .68 -185.5 -7.9 .92 -187 -9.2
3 16 .04 -179.9 -8.9 .12 -184 -9 .16 -183.3 -7.9
3 16 .04 -179.9 -8.9 .4 -183 -10 .12 -184 -9
3 16 .16 -183.3 -7.9 .36 -182.4 -6.4 -.16 -181.8 -5.7
3 16 .24 -177.3 12.5 .24 -179.6 13 .48 -178.4 13.6
3 16 .16832765310008450976838249257056 -220.06098228090766009225155225023 8.8409585295535919447902573533654 .064874759907902626275192229540724 -222.3342436862353655591011055779 9.5157858786667183539099685726821 -.0080684816068575565952535090845152 -223.83711144816795400696053183695 8.4583673181491819992121834726638
3 16 -.48871679233266686204871671631072 -221.98640778698773340080076463345 9.1938966970469856992079182580827 -.18406344820917959491158809137543 -224.41553369203439095828899762821 9.2901357842003201329981797928079 -.36800005683882378481986006045215 -221.11429966449072017259635997999 9.4911324767706238043135501547739
3 16 -.23289200466106395092639343407218 -226.43726933104122191190020097313 8.487977655872408922347490689845 -.18406344820917959491158809137543 -224.41553369203439095828899762821 9.2901357842003201329981797928079 -.34189309062979423258479766872535 -224.97798569378900204596787555844 8.918707432353208549592606061008
3 16 -.029413765711919531176794978327675 -221.29940459004452809074936766846 8.1991448846605004552697421457839 .16832765310008450976838249257056 -220.06098228090766009225155225023 8.8409585295535919447902573533654 -.0080684816068575565952535090845152 -223.83711144816795400696053183695 8.4583673181491819992121834726638
