4 0 -29.35 0 8.5 -33.75 0 4.9 -32.85 0 4.65 -27.4 0 8.4
4 0 -29.05 0 3.45 -32.85 0 4.65 -29.15 0 2.9 -26.95 0 2.65
3 0 -29.15 0 2.9 -29.05 0 2.65 -26.95 0 2.65
3 0 -26.95 0 2.65 -29.05 0 2.65 -29.15 0 2.4
4 0 -33.2 0 -.8 -33 0 -1.55 -32.05 0 -1 -32.05 0 -.85
4 0 -29.15 0 2.4 -33.2 0 -.8 -32.05 0 -.85 -26.95 0 2.65
3 0 -32.05 0 -1 -33 0 -1.55 -31.95 0 -1.15
4 0 -28.9 0 -2.05 -31.95 0 -1.15 -33 0 -1.55 -28.65 0 -2.85
4 0 -26.35 0 -3.1 -28.9 0 -2.05 -28.65 0 -2.85 -28.55 0 -3
4 0 -26.35 0 -3.1 -28.55 0 -3 -28.6 0 -3.2 -26.3 0 -3.75
4 0 -32.8 0 -6.55 -32.5 0 -7.3 -31.55 0 -6.85 -31.55 0 -6.7
4 0 -28.6 0 -3.2 -32.8 0 -6.55 -31.55 0 -6.7 -26.3 0 -3.75
4 0 -28.8 0 -7.75 -32.5 0 -7.3 -28.3 0 -8.55 -26.15 0 -8.7
3 0 -28.3 0 -8.55 -28.15 0 -8.7 -26.15 0 -8.7
4 0 -26.15 0 -8.7 -28.15 0 -8.7 -28.2 0 -8.95 -26.3 0 -9.75
4 0 -25.95 0 -8.6 -26.15 0 -8.7 -26.3 0 -9.75 -26.1 0 -9.8
4 0 -28.2 0 -8.95 -32.25 0 -12.35 -31 0 -12.4 -26.3 0 -9.75
3 0 -25.95 0 -8.6 -26.1 0 -9.8 -25.95 0 -9.95
3 0 -32.25 0 -12.35 -31.05 0 -12.55 -31 0 -12.4
4 0 -31 0 -12.7 -31.05 0 -12.55 -32.25 0 -12.35 -32.516 0 -12.982
4 15 -32.37 0 13.41 -33.001 0 11.559 -28.73 0 15.062 -30.65 0 16.9
4 15 -33.344 0 10.555 -33.4 0 10.389 -31.4 0 9.9 -27.413 0 13.801
4 15 -27.413 0 13.801 -31.4 0 9.9 -29.7 0 9.35 -25.95 0 12.4
4 15 -25.95 0 12.4 -29.7 0 9.35 -27.4 0 8.4 -25.95 0 9.105
4 15 -33.85 0 9.07 -34.626 0 5.145 -33.75 0 4.9 -31.65 0 9.3
3 15 -33.591 0 9.829 -33.85 0 9.07 -31.65 0 9.3
3 15 -31.65 0 9.3 -33.75 0 4.9 -29.35 0 8.5
3 15 -25.95 0 8.452 -32.85 0 4.65 -29.05 0 3.45
4 15 -25.95 0 8.452 -29.05 0 3.45 -26.95 0 2.65 -25.95 0 3.114
4 15 -29.05 0 2.65 -29.15 0 2.9 -34.74 0 4.57 -29.15 0 2.4
4 15 -33.2 0 -.8 -29.15 0 2.4 -34.74 0 4.57 -35.04 0 0
3 15 -35.04 0 0 -35.012 0 -.421 -33.2 0 -.8
4 15 -25.95 0 2.343 -32.05 0 -.85 -32.05 0 -1 -31.95 0 -1.15
4 15 -25.95 0 2.343 -31.95 0 -1.15 -28.9 0 -2.05 -25.95 0 -2.809
3 15 -28.9 0 -2.05 -26.35 0 -3.1 -25.95 0 -2.809
4 15 -33 0 -1.55 -34.969 0 -1.087 -34.74 0 -4.57 -32.8 0 -6.55
3 15 -34.74 0 -4.57 -34.429 0 -6.143 -32.8 0 -6.55
4 15 -33 0 -1.55 -32.8 0 -6.55 -28.6 0 -3.2 -28.55 0 -3
3 15 -33 0 -1.55 -28.55 0 -3 -28.65 0 -2.85
3 0 -31.55 0 -6.85 -32.5 0 -7.3 -28.8 0 -7.75
4 15 -31.55 0 -6.7 -31.55 0 -6.85 -28.8 0 -7.75 -26.3 0 -3.75
4 15 -26.1 0 -3.75 -26.3 0 -3.75 -28.8 0 -7.75 -25.95 0 -3.85
4 15 -25.95 0 -3.85 -28.8 0 -7.75 -26.15 0 -8.7 -25.95 0 -8.6
4 15 -32.5 0 -7.3 -34.277 0 -6.909 -33.85 0 -9.07 -28.3 0 -8.55
4 15 -28.15 0 -8.7 -28.3 0 -8.55 -33.85 0 -9.07 -28.2 0 -8.95
4 15 -32.25 0 -12.35 -28.2 0 -8.95 -33.85 0 -9.07 -32.782 0 -12.202
4 15 -27.882 0 -14.25 -32.516 0 -12.982 -32.37 0 -13.41 -30.65 0 -16.9
4 15 -31.05 0 -12.55 -31 0 -12.7 -27.415 0 -13.803 -31 0 -12.4
4 15 -31 0 -12.4 -27.415 0 -13.803 -25.95 0 -12.4 -26.3 0 -9.75
4 15 -26.1 0 -9.8 -26.3 0 -9.75 -25.95 0 -12.4 -25.95 0 -9.95
3 0 -32.782 0 -12.202 -32.516 0 -12.982 -32.25 0 -12.35
4 0 -31 0 -12.7 -32.516 0 -12.982 -27.882 0 -14.25 -27.415 0 -13.803
4 0 -34.429 0 -6.143 -34.277 0 -6.909 -32.5 0 -7.3 -32.8 0 -6.55
4 0 -26.35 0 -3.1 -26.3 0 -3.75 -26.1 0 -3.75 -25.95 0 -2.809
3 0 -25.95 0 -2.809 -26.1 0 -3.75 -25.95 0 -3.85
4 0 -35.012 0 -.421 -34.969 0 -1.087 -33 0 -1.55 -33.2 0 -.8
4 0 -25.95 0 2.343 -25.95 0 3.114 -26.95 0 2.65 -32.05 0 -.85
3 0 -34.626 0 5.145 -34.74 0 4.57 -33.75 0 4.9
4 0 -25.95 0 8.452 -25.95 0 9.105 -27.4 0 8.4 -32.85 0 4.65
4 0 -33.4 0 10.389 -33.591 0 9.829 -31.65 0 9.3 -31.4 0 9.9
4 0 -33.001 0 11.559 -33.344 0 10.555 -27.413 0 13.801 -28.73 0 15.062
4 0 0 0 -21.4 -.2 0 -24.65 -.2 0 -29.2 0 0 -32.3
4 0 -2.559 0 -29.886 -2.887 0 -29.922 -2.812 0 -30.3 -2.407 0 -30.4
4 0 -2.407 0 -30.4 -2.812 0 -30.3 -2.887 0 -30.678 -2.409 0 -30.864
4 0 -2.409 0 -30.864 -2.887 0 -30.678 -3.102 0 -30.999 -2.55 0 -31.3
4 0 -2.55 0 -31.3 -3.102 0 -30.999 -3.422 0 -31.213 -2.836 0 -31.691
4 0 -2.836 0 -31.691 -3.422 0 -31.213 -3.8 0 -31.288 -3.3 0 -31.9
4 0 -3.8 0 -31.943 -3.8 0 -31.288 -4.178 0 -31.213 -4.264 0 -31.841
4 0 -4.264 0 -31.841 -4.178 0 -31.213 -4.499 0 -30.999 -4.7 0 -31.55
4 0 -4.7 0 -31.55 -4.499 0 -30.999 -4.713 0 -30.678 -5.041 0 -30.914
4 0 -5.041 0 -30.914 -4.713 0 -30.678 -4.788 0 -30.3 -5.143 0 -30.4
4 0 -5.143 0 -30.4 -4.788 0 -30.3 -4.713 0 -29.922 -5.041 0 -29.886
4 0 -5.041 0 -29.886 -4.713 0 -29.922 -4.499 0 -29.602 -4.75 0 -29.45
4 0 -4.75 0 -29.45 -4.499 0 -29.602 -4.178 0 -29.387 -4.314 0 -29.159
4 0 -4.314 0 -29.159 -4.178 0 -29.387 -3.8 0 -29.312 -3.8 0 -29.057
4 0 -3.8 0 -29.057 -3.8 0 -29.312 -3.422 0 -29.387 -3.286 0 -29.159
4 0 -3.286 0 -29.159 -3.422 0 -29.387 -3.102 0 -29.602 -2.85 0 -29.45
4 0 -2.85 0 -29.45 -3.102 0 -29.602 -2.887 0 -29.922 -2.559 0 -29.886
3 0 -3.8 0 -31.288 -3.8 0 -31.943 -3.3 0 -31.9
4 0 -.15 0 -16.75 -1 0 -16.75 -1.95 0 -19.5 -1.85 0 -21.7
4 0 -1.85 0 -21.7 -1.95 0 -19.5 -3.7 0 -23.95 -3.6 0 -25.8
4 0 -3.6 0 -25.8 -3.7 0 -23.95 -4.45 0 -25.6 -4.05 0 -26.5
4 0 -4.05 0 -26.5 -4.45 0 -25.6 -4.8 0 -26.15 -4.7 0 -27.15
4 0 -4.7 0 -27.15 -4.8 0 -26.15 -5.3 0 -26.65 -5.65 0 -27.9
4 0 -5.65 0 -27.9 -5.3 0 -26.65 -6.05 0 -27.15 -6.65 0 -28.3
4 0 -6.65 0 -28.3 -6.05 0 -27.15 -7.2 0 -27.65 -7.7 0 -28.55
4 0 -7.7 0 -28.55 -7.2 0 -27.65 -8.1 0 -27.95 -8.4 0 -28.1
4 0 -7.9 0 -28.65 -7.7 0 -28.55 -8.4 0 -28.1 -8.65 0 -28.3
4 0 -7.9 0 -28.65 -8.65 0 -28.3 -8.8 0 -28.55 -8 0 -28.85
4 0 -8 0 -28.85 -8.8 0 -28.55 -8.8 0 -28.85 -8.65 0 -29.2
4 0 -7.9 0 -29.15 -8 0 -28.85 -8.65 0 -29.2 -8.05 0 -30.35
4 0 -7.25 0 -30.35 -7.9 0 -29.15 -8.05 0 -30.35 -7.05 0 -30.85
4 0 -7.05 0 -30.85 -8.05 0 -30.35 -7.8 0 -30.95 -6.9 0 -31.45
4 0 -6.9 0 -31.45 -7.8 0 -30.95 -7.65 0 -31.55 -6.85 0 -32.05
4 0 -6.85 0 -32.05 -7.65 0 -31.55 -7.6 0 -32.15 -6.85 0 -32.65
4 0 -6.85 0 -32.65 -7.6 0 -32.15 -7.7 0 -32.65 -6.95 0 -33.2
4 0 -6.95 0 -33.2 -7.7 0 -32.65 -7.75 0 -33.3 -6.95 0 -33.5
4 0 -6.95 0 -33.5 -7.75 0 -33.3 -7.8 0 -33.65 -7.7 0 -34
4 0 -6.8 0 -33.65 -6.95 0 -33.5 -7.7 0 -34 -7.585 0 -34.144
4 0 0 0 -35.04 0 0 -34.65 -1.8 0 -34.55 -4.57 0 -34.74
3 0 -3.55 0 -34.4 -4.57 0 -34.74 -1.8 0 -34.55
3 0 -5.15 0 -34.1 -4.57 0 -34.74 -3.55 0 -34.4
4 0 -4.57 0 -34.74 -5.15 0 -34.1 -6.8 0 -33.65 -7.585 0 -34.144
4 82 0 0 -21.4 0 0 -16.75 -.15 0 -16.75 -1.85 0 -21.7
4 82 -.2 0 -24.65 0 0 -21.4 -1.85 0 -21.7 -3.6 0 -25.8
4 82 -.2 0 -24.65 -3.6 0 -25.8 -2.85 0 -29.45 -2.559 0 -29.886
4 82 -.2 0 -29.2 -.2 0 -24.65 -2.559 0 -29.886 -2.407 0 -30.4
4 82 0 0 -32.3 -.2 0 -29.2 -2.407 0 -30.4 -2.409 0 -30.864
4 82 0 0 -32.3 -2.409 0 -30.864 -1.8 0 -34.55 0 0 -34.65
4 82 -3.3 0 -31.9 -3.8 0 -31.943 -3.55 0 -34.4 -1.8 0 -34.55
3 82 -2.836 0 -31.691 -3.3 0 -31.9 -1.8 0 -34.55
3 82 -2.55 0 -31.3 -2.836 0 -31.691 -1.8 0 -34.55
3 82 -2.409 0 -30.864 -2.55 0 -31.3 -1.8 0 -34.55
4 82 -3.422 0 -29.387 -3.8 0 -29.312 -3.8 0 -31.288 -3.422 0 -31.213
4 82 -3.422 0 -29.387 -3.422 0 -31.213 -3.102 0 -30.999 -3.102 0 -29.602
4 82 -2.887 0 -29.922 -3.102 0 -29.602 -3.102 0 -30.999 -2.887 0 -30.678
3 82 -2.887 0 -29.922 -2.887 0 -30.678 -2.812 0 -30.3
4 82 -4.713 0 -29.922 -4.788 0 -30.3 -4.713 0 -30.678 -4.499 0 -30.999
4 82 -4.499 0 -29.602 -4.713 0 -29.922 -4.499 0 -30.999 -4.178 0 -29.387
4 82 -4.178 0 -29.387 -4.499 0 -30.999 -4.178 0 -31.213 -3.8 0 -31.288
3 82 -3.8 0 -29.312 -4.178 0 -29.387 -3.8 0 -31.288
4 82 -5.65 0 -27.9 -4.75 0 -29.45 -4.314 0 -29.159 -4.7 0 -27.15
4 82 -4.7 0 -27.15 -4.314 0 -29.159 -3.8 0 -29.057 -4.05 0 -26.5
4 82 -4.05 0 -26.5 -3.8 0 -29.057 -3.286 0 -29.159 -3.6 0 -25.8
3 82 -3.6 0 -25.8 -3.286 0 -29.159 -2.85 0 -29.45
4 82 -7.7 0 -28.55 -7.9 0 -28.65 -8 0 -28.85 -7.9 0 -29.15
4 82 -6.65 0 -28.3 -7.7 0 -28.55 -7.9 0 -29.15 -7.25 0 -30.35
4 82 -6.65 0 -28.3 -7.25 0 -30.35 -5.041 0 -29.886 -5.65 0 -27.9
3 82 -5.65 0 -27.9 -5.041 0 -29.886 -4.75 0 -29.45
4 82 -5.143 0 -30.4 -5.041 0 -29.886 -7.25 0 -30.35 -7.05 0 -30.85
4 82 -5.041 0 -30.914 -5.143 0 -30.4 -7.05 0 -30.85 -6.9 0 -31.45
4 82 -4.7 0 -31.55 -5.041 0 -30.914 -6.9 0 -31.45 -6.85 0 -32.05
4 82 -4.264 0 -31.841 -4.7 0 -31.55 -6.85 0 -32.05 -6.85 0 -32.65
4 82 -4.264 0 -31.841 -6.85 0 -32.65 -5.15 0 -34.1 -3.8 0 -31.943
3 82 -3.8 0 -31.943 -5.15 0 -34.1 -3.55 0 -34.4
4 82 -6.95 0 -33.2 -6.95 0 -33.5 -6.8 0 -33.65 -5.15 0 -34.1
3 82 -6.85 0 -32.65 -6.95 0 -33.2 -5.15 0 -34.1
4 82 -20.65 0 -27.55 -17.52 0 -30.35 -17.95 0 -27.6 -18.3 0 -26.65
4 82 -20.95 0 -26.5 -20.65 0 -27.55 -18.3 0 -26.65 -21.1 0 -25.55
4 82 -21.05 0 -24.55 -21.1 0 -25.55 -18.3 0 -26.65 -18.45 0 -25.75
4 82 -20.75 0 -23.75 -21.05 0 -24.55 -18.45 0 -25.75 -18.45 0 -24.85
4 82 -20.35 0 -23.2 -20.75 0 -23.75 -18.45 0 -24.85 -18.4 0 -23.9
4 82 -20.35 0 -23.2 -18.4 0 -23.9 -18.5 0 -23.05 -19.75 0 -22.65
4 82 -19.2 0 -22.55 -19.75 0 -22.65 -18.5 0 -23.05 -18.65 0 -22.75
3 82 -17.95 0 -27.6 -17.52 0 -30.35 -17.35 0 -28.4
3 82 -17.35 0 -28.4 -17.52 0 -30.35 -16.35 0 -29.05
4 82 -15.05 0 -29.35 -16.35 0 -29.05 -17.52 0 -30.35 -13.41 0 -32.38
3 82 -15.05 0 -29.35 -13.41 0 -32.38 -13.95 0 -29.4
4 82 -13.05 0 -29.25 -13.95 0 -29.4 -13.41 0 -32.38 -8.65 0 -29.2
4 82 -8.05 0 -30.35 -8.65 0 -29.2 -13.41 0 -32.38 -7.8 0 -30.95
4 82 -7.65 0 -31.55 -7.8 0 -30.95 -13.41 0 -32.38 -7.6 0 -32.15
4 82 -7.7 0 -32.65 -7.6 0 -32.15 -13.41 0 -32.38 -9.07 0 -33.85
4 82 -7.75 0 -33.3 -7.7 0 -32.65 -9.07 0 -33.85 -7.8 0 -33.65
3 82 -7.8 0 -33.65 -9.07 0 -33.85 -7.7 0 -34
3 82 -9.07 0 -33.85 -7.585 0 -34.144 -7.7 0 -34
4 82 -8.8 0 -28.55 -10.6 0 -27.35 -13.05 0 -29.25 -8.8 0 -28.85
3 82 -8.8 0 -28.85 -13.05 0 -29.25 -8.65 0 -29.2
3 82 -10.6 0 -27.35 -8.8 0 -28.55 -8.65 0 -28.3
3 82 -10.6 0 -27.35 -8.65 0 -28.3 -8.4 0 -28.1
4 82 -13.05 0 -29.25 -10.6 0 -27.35 -11.35 0 -27.05 -14.2 0 -28.65
4 82 -14.2 0 -28.65 -11.35 0 -27.05 -11.95 0 -26.5 -15.05 0 -27.9
4 82 -15.5 0 -27.2 -15.05 0 -27.9 -11.95 0 -26.5 -15.6 0 -26.6
4 82 -15.55 0 -25.85 -15.6 0 -26.6 -11.95 0 -26.5 -12.3 0 -25.85
4 82 -15.25 0 -24.95 -15.55 0 -25.85 -12.3 0 -25.85 -12.5 0 -25.05
4 82 -14.8 0 -24.05 -15.25 0 -24.95 -12.5 0 -25.05 -12.4 0 -24.35
4 82 -14.65 0 -23.15 -14.8 0 -24.05 -12.4 0 -24.35 -12.15 0 -23.65
4 82 -14.75 0 -22.35 -14.65 0 -23.15 -12.15 0 -23.65 -11.4 0 -22.5
4 82 -15.15 0 -21.55 -14.75 0 -22.35 -11.4 0 -22.5 -10.9 0 -21.3
4 82 -15.15 0 -21.55 -10.9 0 -21.3 -10.75 0 -20.3 -15.45 0 -20.75
4 82 -15.5 0 -20.15 -15.45 0 -20.75 -10.75 0 -20.3 -15.3 0 -19.55
4 82 -14.8 0 -18.95 -15.3 0 -19.55 -10.75 0 -20.3 -10.85 0 -19.6
4 82 -14.8 0 -18.95 -10.85 0 -19.6 -11.2 0 -18.9 -14.05 0 -18.4
4 82 -14.05 0 -18.4 -11.2 0 -18.9 -11.9 0 -18.45 -13.35 0 -18.25
3 82 -12.55 0 -18.25 -13.35 0 -18.25 -11.9 0 -18.45
4 82 -10.6 0 -27.35 -8.4 0 -28.1 -8.1 0 -27.95 -7.85 0 -25.95
4 82 -10.75 0 -26.6 -10.6 0 -27.35 -7.85 0 -25.95 -10.75 0 -25.65
4 82 -10.55 0 -24.55 -10.75 0 -25.65 -7.85 0 -25.95 -7.3 0 -25.3
4 82 -10.55 0 -24.55 -7.3 0 -25.3 -6.85 0 -24.45 -10.2 0 -23.5
4 82 -9.7 0 -22.45 -10.2 0 -23.5 -6.85 0 -24.45 -6.45 0 -23.25
4 82 -8.95 0 -21.6 -9.7 0 -22.45 -6.45 0 -23.25 -6.3 0 -22.2
4 82 -8.1 0 -21.05 -8.95 0 -21.6 -6.3 0 -22.2 -6.4 0 -21.35
4 82 -7.45 0 -20.85 -8.1 0 -21.05 -6.4 0 -21.35 -6.65 0 -21.05
3 82 -7 0 -20.85 -7.45 0 -20.85 -6.65 0 -21.05
4 82 -7.85 0 -25.95 -8.1 0 -27.95 -7.2 0 -27.65 -6.05 0 -27.15
4 82 -7.85 0 -25.95 -6.05 0 -27.15 -5.3 0 -26.65 -4.8 0 -26.15
4 82 -6.8 0 -25.7 -7.85 0 -25.95 -4.8 0 -26.15 -4.45 0 -25.6
3 82 -6.25 0 -25.4 -6.8 0 -25.7 -4.45 0 -25.6
4 82 -6.25 0 -25.4 -4.45 0 -25.6 -3.7 0 -23.95 -5.65 0 -24.75
4 82 -4.45 0 -22.45 -5.65 0 -24.75 -3.7 0 -23.95 -1.95 0 -19.5
4 82 -2.25 0 -16.75 -4.45 0 -22.45 -1.95 0 -19.5 -1 0 -16.75
3 4 -20.65 0 -27.55 -21.33 0 -27.8 -20.147 0 -28.592
3 82 -20.65 0 -27.55 -20.147 0 -28.592 -17.52 0 -30.35
4 4 -15.6 0 -26.6 -18.3 0 -26.65 -17.95 0 -27.6 -15.5 0 -27.2
4 4 -15.5 0 -27.2 -17.95 0 -27.6 -17.35 0 -28.4 -16.35 0 -29.05
4 4 -15.05 0 -27.9 -15.5 0 -27.2 -16.35 0 -29.05 -15.05 0 -29.35
4 4 -14.2 0 -28.65 -15.05 0 -27.9 -15.05 0 -29.35 -13.95 0 -29.4
3 4 -14.2 0 -28.65 -13.95 0 -29.4 -13.05 0 -29.25
4 4 -18.45 0 -25.75 -18.3 0 -26.65 -15.6 0 -26.6 -15.55 0 -25.85
4 4 -18.45 0 -24.85 -18.45 0 -25.75 -15.55 0 -25.85 -15.25 0 -24.95
4 4 -18.4 0 -23.9 -18.45 0 -24.85 -15.25 0 -24.95 -14.8 0 -24.05
4 4 -18.4 0 -23.9 -14.8 0 -24.05 -14.65 0 -23.15 -18.5 0 -23.05
4 4 -18.5 0 -23.05 -14.65 0 -23.15 -14.75 0 -22.35 -18.65 0 -22.75
