0 ~Sticker  1.7 x  1.7 Round with Black Circles and Lines - Quarter
0 Name: s\6203389gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -17.8452 0 2.349 -18 0 0 -15.043 0 0 -14.9143 0 1.9635
4 0 -17.3862 0 4.6584 -17.8452 0 2.349 -14.9143 0 1.9635 -14.5304 0 3.8934
4 0 -16.6302 0 6.8886 -17.3862 0 4.6584 -14.5304 0 3.8934 -13.8979 0 5.7567
4 0 -15.588 0 9 -16.6302 0 6.8886 -13.8979 0 5.7567 -13.0276 0 7.5215
4 0 -14.2812 0 10.9584 -15.588 0 9 -13.0276 0 7.5215 -11.9344 0 9.1576
4 0 -12.7278 0 12.7278 -14.2812 0 10.9584 -11.9344 0 9.1576 -11.6789 0 9.449
4 0 -10.637 0 10.637 -10.9584 0 14.2812 -12.7278 0 12.7278 -11.1503 0 10.0517
4 0 -9 0 15.588 -10.9584 0 14.2812 -9.1576 0 11.9344 -7.5215 0 13.0276
4 0 -6.8886 0 16.6302 -9 0 15.588 -7.5215 0 13.0276 -5.7567 0 13.8979
4 0 -4.6584 0 17.3862 -6.8886 0 16.6302 -5.7567 0 13.8979 -3.8934 0 14.5304
4 0 -2.349 0 17.8452 -4.6584 0 17.3862 -3.8934 0 14.5304 -1.9635 0 14.9143
4 0 0 0 18 -2.349 0 17.8452 -1.9635 0 14.9143 0 0 15.043
4 0 -9.5127 0 0 -9.4313 0 1.2417 -10.4429 0 1.3748 -10.533 0 0
4 0 -1.2417 0 9.4313 0 0 9.5127 0 0 10.533 -1.3748 0 10.4429
4 0 -2.4621 0 9.1886 -1.2417 0 9.4313 -1.3748 0 10.4429 -2.7261 0 10.1741
4 0 -3.6404 0 8.7886 -2.4621 0 9.1886 -2.7261 0 10.1741 -4.0308 0 9.7312
4 0 -4.7564 0 8.2382 -3.6404 0 8.7886 -4.0308 0 9.7312 -5.2665 0 9.1218
4 0 -5.791 0 7.5469 -4.7564 0 8.2382 -5.2665 0 9.1218 -6.4121 0 8.3564
4 0 -7.448 0 7.448 -7.5469 0 5.791 -6.7265 0 6.7265 -7.1291 0 7.7276
4 0 -8.7886 0 3.6404 -8.2382 0 4.7564 -9.1218 0 5.2665 -9.7312 0 4.0308
4 0 -9.1886 0 2.4621 -8.7886 0 3.6404 -9.7312 0 4.0308 -10.1741 0 2.7261
4 0 -9.4313 0 1.2417 -9.1886 0 2.4621 -10.1741 0 2.7261 -10.4429 0 1.3748
4 0 -0.9232 0 7.0127 0 0 7.0732 0 0 8.294 -1.0826 0 8.223
4 0 -1.8307 0 6.8322 -0.9232 0 7.0127 -1.0826 0 8.223 -2.1466 0 8.0114
4 0 -2.7068 0 6.5348 -1.8307 0 6.8322 -2.1466 0 8.0114 -3.174 0 7.6627
4 0 -3.5366 0 6.1256 -2.7068 0 6.5348 -3.174 0 7.6627 -4.147 0 7.1828
4 0 -4.3059 0 5.6115 -3.5366 0 6.1256 -4.147 0 7.1828 -5.0491 0 6.5801
4 0 -5.0015 0 5.0015 -4.3059 0 5.6115 -5.0491 0 6.5801 -5.8647 0 5.8647
4 0 -5.6115 0 4.3059 -5.0015 0 5.0015 -5.8647 0 5.8647 -6.5801 0 5.0491
4 0 -6.1256 0 3.5366 -5.6115 0 4.3059 -6.5801 0 5.0491 -7.1828 0 4.147
4 0 -6.5348 0 2.7068 -6.1256 0 3.5366 -7.1828 0 4.147 -7.6627 0 3.174
4 0 -6.8582 0 1.7 -6.5348 0 2.7068 -7.6627 0 3.174 -8.0114 0 2.1466
4 0 -11.1503 0 10.0517 -11.6789 0 9.449 -8.4708 0 6.2409 -7.9612 0 6.8627
4 0 -9.7154 0 11.4453 -10.3181 0 10.9167 -7.1291 0 7.7276 -6.5263 0 8.2562
3 0 -12.7278 0 12.7278 -11.6789 0 9.449 -11.1503 0 10.0517
3 0 -10.9584 0 14.2812 -10.637 0 10.637 -10.3181 0 10.9167
3 0 -10.9584 0 14.2812 -10.3181 0 10.9167 -9.7154 0 11.4453
3 0 -10.9584 0 14.2812 -9.7154 0 11.4453 -9.1576 0 11.9344
3 0 -6.4121 0 8.3564 -6.5263 0 8.2562 -5.791 0 7.5469
4 0 -5.791 0 7.5469 -6.5263 0 8.2562 -7.1291 0 7.7276 -6.7265 0 6.7265
4 0 -8.4708 0 6.2409 -9.1218 0 5.2665 -8.2382 0 4.7564 -7.5469 0 5.791
4 0 -7.9612 0 6.8627 -8.4708 0 6.2409 -7.5469 0 5.791 -7.448 0 7.448
4 0 -8.223 0 1.0826 -8.294 0 0 -7.7 0 0.2 -7.7 0 1.1
4 0 -8.0114 0 2.1466 -8.223 0 1.0826 -7.7 0 1.1 -6.8582 0 1.7
4 72 -14.9143 0 1.9635 -15.043 0 0 -10.533 0 0 -10.4429 0 1.3748
4 72 -14.5304 0 3.8934 -14.9143 0 1.9635 -10.4429 0 1.3748 -10.1741 0 2.7261
4 72 -13.8979 0 5.7567 -14.5304 0 3.8934 -10.1741 0 2.7261 -9.7312 0 4.0308
4 72 -13.0276 0 7.5215 -13.8979 0 5.7567 -9.7312 0 4.0308 -9.1218 0 5.2665
4 72 -11.9344 0 9.1576 -13.0276 0 7.5215 -9.1218 0 5.2665 -8.4708 0 6.2409
3 72 -11.6789 0 9.449 -11.9344 0 9.1576 -8.4708 0 6.2409
4 72 -10.637 0 10.637 -11.1503 0 10.0517 -7.9612 0 6.8627 -7.448 0 7.448
4 72 -10.3181 0 10.9167 -10.637 0 10.637 -7.448 0 7.448 -7.1291 0 7.7276
4 72 -9.1576 0 11.9344 -9.7154 0 11.4453 -6.5263 0 8.2562 -6.4121 0 8.3564
4 72 -7.5215 0 13.0276 -9.1576 0 11.9344 -6.4121 0 8.3564 -5.2665 0 9.1218
4 72 -5.7567 0 13.8979 -7.5215 0 13.0276 -5.2665 0 9.1218 -4.0308 0 9.7312
4 72 -3.8934 0 14.5304 -5.7567 0 13.8979 -4.0308 0 9.7312 -2.7261 0 10.1741
4 72 -1.9635 0 14.9143 -3.8934 0 14.5304 -2.7261 0 10.1741 -1.3748 0 10.4429
4 72 -1.9635 0 14.9143 -1.3748 0 10.4429 0 0 10.533 0 0 15.043
4 72 -9.4313 0 1.2417 -9.5127 0 0 -8.294 0 0 -8.223 0 1.0826
4 72 -9.1886 0 2.4621 -9.4313 0 1.2417 -8.223 0 1.0826 -8.0114 0 2.1466
4 72 -8.7886 0 3.6404 -9.1886 0 2.4621 -8.0114 0 2.1466 -7.6627 0 3.174
4 72 -8.2382 0 4.7564 -8.7886 0 3.6404 -7.6627 0 3.174 -7.1828 0 4.147
4 72 -7.5469 0 5.791 -8.2382 0 4.7564 -7.1828 0 4.147 -6.5801 0 5.0491
4 72 -6.7265 0 6.7265 -7.5469 0 5.791 -6.5801 0 5.0491 -5.8647 0 5.8647
4 72 -5.791 0 7.5469 -6.7265 0 6.7265 -5.8647 0 5.8647 -5.0491 0 6.5801
4 72 -4.7564 0 8.2382 -5.791 0 7.5469 -5.0491 0 6.5801 -4.147 0 7.1828
4 72 -3.6404 0 8.7886 -4.7564 0 8.2382 -4.147 0 7.1828 -3.174 0 7.6627
4 72 -2.4621 0 9.1886 -3.6404 0 8.7886 -3.174 0 7.6627 -2.1466 0 8.0114
4 72 -1.2417 0 9.4313 -2.4621 0 9.1886 -2.1466 0 8.0114 -1.0826 0 8.223
4 72 0 0 9.5127 -1.2417 0 9.4313 -1.0826 0 8.223 0 0 8.294
4 72 -6.1256 0 3.5366 -6.5348 0 2.7068 -6.8582 0 1.7 -5.6115 0 4.3059
4 72 -5.0015 0 5.0015 -5.6115 0 4.3059 -6.8582 0 1.7 -4.3059 0 5.6115
4 72 -3.5366 0 6.1256 -4.3059 0 5.6115 -6.8582 0 1.7 -2.7068 0 6.5348
4 72 -1.8307 0 6.8322 -2.7068 0 6.5348 -6.8582 0 1.7 -0.9232 0 7.0127
4 72 0 0 7.0732 -0.9232 0 7.0127 -6.8582 0 1.7 0 0 1.7
4 0 0 0 1.7 -6.8582 0 1.7 -7.7 0 1.1 0 0 1.1
4 72 0 0 1.1 -7.7 0 1.1 -7.7 0 0.2 0 0 0.2
4 0 0 0 0.2 -7.7 0 0.2 -8.294 0 0 0 0 0
