3 16 -.3978 -53.656 -12 -1.531 -53.356 -13.696 0 -53.356 -14
3 16 -.3978 -53.656 -12 0 -53.356 -14 0 -53.656 -12
3 16 0 -53.656 -12 0 -53.356 -14 .3978 -53.656 -12
3 16 .3978 -53.656 -12 0 -53.356 -14 1.531 -53.356 -13.696
3 16 .3978 -53.656 -12 1.531 -53.356 -13.696 .7654 -53.656 -11.8478
3 16 .7654 -53.656 -11.8478 1.531 -53.356 -13.696 1.133 -53.656 -11.6956
3 16 1.133 -53.656 -11.6956 1.531 -53.356 -13.696 2.828 -53.356 -12.828
3 16 1.133 -53.656 -11.6956 2.828 -53.356 -12.828 1.4142 -53.656 -11.4142
3 16 1.4142 -53.656 -11.4142 2.828 -53.356 -12.828 1.6956 -53.656 -11.133
3 16 1.6956 -53.656 -11.133 2.828 -53.356 -12.828 3.696 -53.356 -11.531
3 16 1.6956 -53.656 -11.133 3.696 -53.356 -11.531 1.8478 -53.656 -10.7654
3 16 1.8478 -53.656 -10.7654 3.696 -53.356 -11.531 2 -53.656 -10.3978
3 16 2 -53.656 -10.3978 3.696 -53.356 -11.531 4 -53.356 -10
3 16 2 -53.656 -10.3978 4 -53.356 -10 2 -53.656 -10
3 16 2 -53.656 -10 4 -53.356 -10 2 -53.656 -9.6022
3 16 2 -53.656 -9.6022 4 -53.356 -10 3.696 -53.356 -8.469
3 16 2 -53.656 -9.6022 3.696 -53.356 -8.469 1.8478 -53.656 -9.2346
3 16 1.8478 -53.656 -9.2346 3.696 -53.356 -8.469 1.6956 -53.656 -8.867
3 16 1.6956 -53.656 -8.867 3.696 -53.356 -8.469 2.828 -53.356 -7.172
3 16 1.6956 -53.656 -8.867 2.828 -53.356 -7.172 1.4142 -53.656 -8.5858
3 16 1.4142 -53.656 -8.5858 2.828 -53.356 -7.172 1.133 -53.656 -8.3044
3 16 1.133 -53.656 -8.3044 2.828 -53.356 -7.172 1.531 -53.356 -6.304
3 16 1.133 -53.656 -8.3044 1.531 -53.356 -6.304 .7654 -53.656 -8.1522
3 16 .7654 -53.656 -8.1522 1.531 -53.356 -6.304 .3978 -53.656 -8
3 16 .3978 -53.656 -8 1.531 -53.356 -6.304 0 -53.356 -6
3 16 .3978 -53.656 -8 0 -53.356 -6 0 -53.656 -8
3 16 0 -53.656 -8 0 -53.356 -6 -.3978 -53.656 -8
3 16 -.3978 -53.656 -8 0 -53.356 -6 -1.531 -53.356 -6.304
3 16 -.3978 -53.656 -8 -1.531 -53.356 -6.304 -.7654 -53.656 -8.1522
3 16 -.7654 -53.656 -8.1522 -1.531 -53.356 -6.304 -1.133 -53.656 -8.3044
3 16 -1.133 -53.656 -8.3044 -1.531 -53.356 -6.304 -2.828 -53.356 -7.172
3 16 -1.133 -53.656 -8.3044 -2.828 -53.356 -7.172 -1.4142 -53.656 -8.5858
3 16 -1.4142 -53.656 -8.5858 -2.828 -53.356 -7.172 -1.6956 -53.656 -8.867
3 16 -1.6956 -53.656 -8.867 -2.828 -53.356 -7.172 -3.696 -53.356 -8.469
3 16 -1.6956 -53.656 -8.867 -3.696 -53.356 -8.469 -1.8478 -53.656 -9.2346
3 16 -1.8478 -53.656 -9.2346 -3.696 -53.356 -8.469 -2 -53.656 -9.6022
3 16 -2 -53.656 -9.6022 -3.696 -53.356 -8.469 -4 -53.356 -10
3 16 -2 -53.656 -9.6022 -4 -53.356 -10 -2 -53.656 -10
3 16 -2 -53.656 -10 -4 -53.356 -10 -2 -53.656 -10.3978
3 16 -2 -53.656 -10.3978 -4 -53.356 -10 -3.696 -53.356 -11.531
3 16 -2 -53.656 -10.3978 -3.696 -53.356 -11.531 -1.8478 -53.656 -10.7654
3 16 -1.8478 -53.656 -10.7654 -3.696 -53.356 -11.531 -1.6956 -53.656 -11.133
3 16 -1.6956 -53.656 -11.133 -3.696 -53.356 -11.531 -2.828 -53.356 -12.828
3 16 -1.531 -53.356 -13.696 -2.873 -52.235 -14.431 0 -52.095 -15.378
3 16 0 -52.095 -15.378 0 -53.356 -14 -1.531 -53.356 -13.696
3 16 0 -53.356 -14 0 -52.095 -15.378 1.531 -53.356 -13.696
3 16 1.531 -53.356 -13.696 0 -52.095 -15.378 2.873 -52.235 -14.431
3 16 1.531 -53.356 -13.696 2.873 -52.235 -14.431 2.828 -53.356 -12.828
3 16 2.828 -53.356 -12.828 2.873 -52.235 -14.431 4.994 -52.573 -12.588
3 16 2.828 -53.356 -12.828 4.994 -52.573 -12.588 3.696 -53.356 -11.531
3 16 3.696 -53.356 -11.531 5.719 -52.923 -9.934 4 -53.356 -10
3 16 4.843 -52.963 -7.361 3.696 -53.356 -8.469 4 -53.356 -10
3 16 4 -53.356 -10 5.719 -52.923 -9.934 4.843 -52.963 -7.361
3 16 3.696 -53.356 -8.469 4.843 -52.963 -7.361 2.828 -53.356 -7.172
3 16 2.828 -53.356 -7.172 4.843 -52.963 -7.361 2.605 -52.885 -5.857
3 16 2.828 -53.356 -7.172 2.605 -52.885 -5.857 1.531 -53.356 -6.304
3 16 1.531 -53.356 -6.304 2.605 -52.885 -5.857 0 -52.979 -5.299
3 16 1.531 -53.356 -6.304 0 -52.979 -5.299 0 -53.356 -6
3 16 0 -53.356 -6 0 -52.979 -5.299 -1.531 -53.356 -6.304
3 16 -1.531 -53.356 -6.304 0 -52.979 -5.299 -2.605 -52.885 -5.857
3 16 -1.531 -53.356 -6.304 -2.605 -52.885 -5.857 -2.828 -53.356 -7.172
3 16 -2.828 -53.356 -7.172 -2.605 -52.885 -5.857 -4.843 -52.963 -7.361
3 16 -2.828 -53.356 -7.172 -4.843 -52.963 -7.361 -3.696 -53.356 -8.469
3 16 -5.719 -52.923 -9.934 -4 -53.356 -10 -3.696 -53.356 -8.469
3 16 -3.696 -53.356 -8.469 -4.843 -52.963 -7.361 -5.719 -52.923 -9.934
3 16 -4 -53.356 -10 -5.719 -52.923 -9.934 -3.696 -53.356 -11.531
4 16 -7.184 -52.303 -9.979 -4.994 -52.573 -12.588 -3.696 -53.356 -11.531 -5.719 -52.923 -9.934
3 16 -3.696 -53.356 -11.531 -4.994 -52.573 -12.588 -2.828 -53.356 -12.828
3 16 -2.873 -52.235 -14.431 -1.531 -53.356 -13.696 -2.828 -53.356 -12.828
3 16 -2.828 -53.356 -12.828 -4.994 -52.573 -12.588 -2.873 -52.235 -14.431
3 16 4.843 -52.963 -7.361 3.433 -52.003 -4.43 2.605 -52.885 -5.857
3 16 6.96 -51.77 -6.271 3.433 -52.003 -4.43 4.843 -52.963 -7.361
3 16 4.843 -52.963 -7.361 7.184 -52.303 -9.979 6.96 -51.77 -6.271
3 16 4.843 -52.963 -7.361 5.719 -52.923 -9.934 7.184 -52.303 -9.979
4 16 3.433 -52.003 -4.43 0 -52.092 -3.654 0 -52.979 -5.299 2.605 -52.885 -5.857
3 16 0 -52.092 -3.654 3.433 -52.003 -4.43 4.98 -49.016 -1.754
3 16 4.98 -49.016 -1.754 0 -48.987 -.582 0 -52.092 -3.654
4 16 8.514 -48.74 -3.557 4.98 -49.016 -1.754 3.433 -52.003 -4.43 6.96 -51.77 -6.271
3 16 0 -48.987 -.582 4.98 -49.016 -1.754 5.927 -45.271 -.036
3 16 5.927 -45.271 -.036 0 -45.225 1.068 0 -48.987 -.582
3 16 5.927 -45.271 -.036 4.98 -49.016 -1.754 8.514 -48.74 -3.557
3 16 5.927 -45.271 -.036 8.514 -48.74 -3.557 10.558 -44.547 -2.7
4 16 6.59 -39.943 .702 0 -40.462 1.86 0 -45.225 1.068 5.927 -45.271 -.036
3 16 10.558 -44.547 -2.7 6.59 -39.943 .702 5.927 -45.271 -.036
3 16 12.451 -41.43 -4.031 6.59 -39.943 .702 10.558 -44.547 -2.7
3 16 12.122 -39.042 -3.466 6.59 -39.943 .702 12.451 -41.43 -4.031
3 16 12.122 -39.042 -3.466 12.451 -41.43 -4.031 13.341 -40.494 -5.405
3 16 13.341 -40.494 -5.405 13.849 -37.465 -9.642 12.122 -39.042 -3.466
3 16 13.341 -40.494 -5.405 13.995 -39.654 -9.801 13.849 -37.465 -9.642
3 16 11.563 -36.16 -15.271 13.849 -37.465 -9.642 13.995 -39.654 -9.801
3 16 11.563 -36.16 -15.271 13.995 -39.654 -9.801 13.727 -40.673 -10.81
3 16 11.416 -40.237 -15.277 13.727 -40.673 -10.81 12.415 -45.188 -11.006
3 16 13.727 -40.673 -10.81 11.416 -40.237 -15.277 11.563 -36.16 -15.271
3 16 12.415 -45.188 -11.006 10.627 -44.426 -14.826 11.416 -40.237 -15.277
4 16 10.627 -44.426 -14.826 12.415 -45.188 -11.006 9.975 -49.493 -11.421 8.396 -49.392 -14.224
3 16 7.354 -52.054 -11.033 8.396 -49.392 -14.224 9.975 -49.493 -11.421
3 16 7.354 -52.054 -11.033 4.994 -52.573 -12.588 8.396 -49.392 -14.224
3 16 7.354 -52.054 -11.033 7.184 -52.303 -9.979 4.994 -52.573 -12.588
4 16 3.696 -53.356 -11.531 4.994 -52.573 -12.588 7.184 -52.303 -9.979 5.719 -52.923 -9.934
3 16 8.396 -49.392 -14.224 2.873 -52.235 -14.431 4.879 -48.929 -17.298
3 16 8.396 -49.392 -14.224 4.994 -52.573 -12.588 2.873 -52.235 -14.431
3 16 4.879 -48.929 -17.298 0 -52.095 -15.378 0 -48.776 -18.725
3 16 4.879 -48.929 -17.298 2.873 -52.235 -14.431 0 -52.095 -15.378
4 16 0 -28.152 -11.099 2.545 -28.458 -10.322 4.834 -30.323 -15.139 0 -29.752 -16.687
3 16 4.45 -29.051 -8.557 4.834 -30.323 -15.139 2.545 -28.458 -10.322
3 16 4.834 -30.323 -15.139 4.45 -29.051 -8.557 8.518 -31.097 -12.077
3 16 5.26 -29.843 -6.123 8.518 -31.097 -12.077 4.45 -29.051 -8.557
3 16 8.518 -31.097 -12.077 5.26 -29.843 -6.123 10.147 -32.265 -7.656
3 16 4.555 -30.688 -3.635 10.147 -32.265 -7.656 5.26 -29.843 -6.123
3 16 10.147 -32.265 -7.656 4.555 -30.688 -3.635 8.853 -33.641 -3.035
3 16 8.853 -33.641 -3.035 4.555 -30.688 -3.635 2.63 -31.307 -1.814
3 16 8.853 -33.641 -3.035 2.63 -31.307 -1.814 4.962 -34.662 .006
3 16 4.962 -34.662 .006 2.63 -31.307 -1.814 0 -31.534 -1.147
3 16 4.962 -34.662 .006 0 -31.534 -1.147 0 -35.027 .996
3 16 8.518 -31.097 -12.077 10.147 -32.265 -7.656 12.714 -34.435 -8.667
3 16 12.714 -34.435 -8.667 10.6 -33.037 -14.046 8.518 -31.097 -12.077
3 16 10.147 -32.265 -7.656 8.853 -33.641 -3.035 11.09 -36.06 -2.902
3 16 11.09 -36.06 -2.902 12.714 -34.435 -8.667 10.147 -32.265 -7.656
3 16 8.853 -33.641 -3.035 4.962 -34.662 .006 6.027 -37.189 .625
3 16 6.027 -37.189 .625 11.09 -36.06 -2.902 8.853 -33.641 -3.035
3 16 4.962 -34.662 .006 0 -35.027 .996 0 -37.668 1.739
3 16 0 -37.668 1.739 6.027 -37.189 .625 4.962 -34.662 .006
3 16 10.6 -33.037 -14.046 12.714 -34.435 -8.667 13.849 -37.465 -9.642
3 16 13.849 -37.465 -9.642 11.563 -36.16 -15.271 10.6 -33.037 -14.046
3 16 12.714 -34.435 -8.667 12.122 -39.042 -3.466 13.849 -37.465 -9.642
3 16 11.09 -36.06 -2.902 12.122 -39.042 -3.466 12.714 -34.435 -8.667
3 16 11.09 -36.06 -2.902 6.027 -37.189 .625 6.59 -39.943 .702
3 16 6.59 -39.943 .702 12.122 -39.042 -3.466 11.09 -36.06 -2.902
3 16 6.027 -37.189 .625 0 -37.668 1.739 0 -40.462 1.86
3 16 0 -40.462 1.86 6.59 -39.943 .702 6.027 -37.189 .625
3 16 8.514 -48.74 -3.557 11.53 -50.209 -4.902 13.391 -46.704 -3.792
3 16 13.391 -46.704 -3.792 10.558 -44.547 -2.7 8.514 -48.74 -3.557
3 16 11.53 -50.209 -4.902 8.514 -48.74 -3.557 6.96 -51.77 -6.271
3 16 6.96 -51.77 -6.271 10.102 -52.338 -7.302 11.53 -50.209 -4.902
3 16 6.96 -51.77 -6.271 9.818 -52.863 -10.139 10.102 -52.338 -7.302
3 16 9.818 -52.863 -10.139 6.96 -51.77 -6.271 7.184 -52.303 -9.979
3 16 10.558 -44.547 -2.7 13.391 -46.704 -3.792 15.085 -43.35 -4.71
3 16 15.085 -43.35 -4.71 12.451 -41.43 -4.031 10.558 -44.547 -2.7
4 16 12.451 -41.43 -4.031 15.085 -43.35 -4.71 15.596 -42.146 -5.998 13.341 -40.494 -5.405
3 16 15.596 -42.146 -5.998 13.995 -39.654 -9.801 13.341 -40.494 -5.405
3 16 13.391 -46.704 -3.792 15.912 -48.531 -5.817 17.115 -45.478 -6.218
3 16 17.115 -45.478 -6.218 15.085 -43.35 -4.71 13.391 -46.704 -3.792
3 16 17.115 -45.478 -6.218 17.307 -44.175 -7.089 15.596 -42.146 -5.998
3 16 17.894 -49.856 -8.715 17.115 -45.478 -6.218 15.912 -48.531 -5.817
3 16 17.115 -45.478 -6.218 17.894 -49.856 -8.715 18.243 -47.625 -8.516
3 16 17.894 -49.856 -8.715 17.854 -49.697 -9.979 18.243 -47.625 -8.516
3 16 15.912 -48.531 -5.817 17.104 -51.747 -9.194 17.894 -49.856 -8.715
3 16 17.104 -51.747 -9.194 17.021 -51.957 -10.487 17.854 -49.697 -9.979
3 16 17.021 -51.957 -10.487 17.104 -51.747 -9.194 15.247 -53.363 -10.381
3 16 17.104 -51.747 -9.194 15.912 -48.531 -5.817 14.48 -51.314 -6.713
4 16 17.104 -51.747 -9.194 14.48 -51.314 -6.713 13.254 -52.904 -8.338 15.247 -53.363 -10.381
3 16 15.247 -53.363 -10.381 13.254 -52.904 -8.338 12.459 -53.449 -10.34
3 16 17.115 -45.478 -6.218 18.243 -47.625 -8.516 18.155 -46.463 -8.656
3 16 15.596 -42.146 -5.998 15.085 -43.35 -4.71 17.115 -45.478 -6.218
3 16 18.155 -46.463 -8.656 17.307 -44.175 -7.089 17.115 -45.478 -6.218
3 16 18.155 -46.463 -8.656 18.243 -47.625 -8.516 17.804 -46.155 -9.59
3 16 17.307 -44.175 -7.089 18.155 -46.463 -8.656 17.538 -44.696 -9.617
4 16 11.53 -50.209 -4.902 14.48 -51.314 -6.713 15.912 -48.531 -5.817 13.391 -46.704 -3.792
3 16 14.48 -51.314 -6.713 11.53 -50.209 -4.902 10.102 -52.338 -7.302
3 16 10.102 -52.338 -7.302 13.254 -52.904 -8.338 14.48 -51.314 -6.713
3 16 10.102 -52.338 -7.302 12.459 -53.449 -10.34 13.254 -52.904 -8.338
3 16 10.102 -52.338 -7.302 9.818 -52.863 -10.139 12.459 -53.449 -10.34
3 16 15.596 -42.146 -5.998 17.307 -44.175 -7.089 16.652 -42.62 -9.729
3 16 7.354 -52.054 -11.033 9.818 -52.863 -10.139 7.184 -52.303 -9.979
3 16 9.732 -52.571 -11.041 9.818 -52.863 -10.139 7.354 -52.054 -11.033
3 16 9.818 -52.863 -10.139 9.732 -52.571 -11.041 12.118 -53.041 -11.035
3 16 9.818 -52.863 -10.139 12.118 -53.041 -11.035 12.459 -53.449 -10.34
3 16 12.459 -53.449 -10.34 12.118 -53.041 -11.035 14.521 -53.315 -10.821
3 16 12.459 -53.449 -10.34 14.521 -53.315 -10.821 15.247 -53.363 -10.381
3 16 17.021 -51.957 -10.487 15.247 -53.363 -10.381 14.521 -53.315 -10.821
3 16 17.854 -49.697 -9.979 17.894 -49.856 -8.715 17.104 -51.747 -9.194
3 16 18.243 -47.625 -8.516 17.854 -49.697 -9.979 17.804 -46.155 -9.59
3 16 18.155 -46.463 -8.656 17.804 -46.155 -9.59 17.538 -44.696 -9.617
3 16 17.307 -44.175 -7.089 17.538 -44.696 -9.617 16.652 -42.62 -9.729
3 16 15.596 -42.146 -5.998 16.652 -42.62 -9.729 15.368 -41.003 -9.792
3 16 13.995 -39.654 -9.801 15.596 -42.146 -5.998 15.368 -41.003 -9.792
3 16 7.896 -24.371 -3.881 6.381 -25.293 -.299 5.578 -28.252 -2.317
3 16 5.578 -28.252 -2.317 6.622 -27.295 -5.396 7.896 -24.371 -3.881
3 16 3.733 -26.314 2.288 3.07 -28.82 -.314 5.578 -28.252 -2.317
3 16 5.578 -28.252 -2.317 6.381 -25.293 -.299 3.733 -26.314 2.288
3 16 3.733 -26.314 2.288 0 -26.856 3.429 0 -29.102 .487
3 16 0 -29.102 .487 3.07 -28.82 -.314 3.733 -26.314 2.288
3 16 5.26 -29.843 -6.123 6.622 -27.295 -5.396 5.578 -28.252 -2.317
3 16 5.26 -29.843 -6.123 5.578 -28.252 -2.317 4.555 -30.688 -3.635
3 16 3.07 -28.82 -.314 4.555 -30.688 -3.635 5.578 -28.252 -2.317
3 16 2.63 -31.307 -1.814 4.555 -30.688 -3.635 3.07 -28.82 -.314
4 16 0 -31.534 -1.147 2.63 -31.307 -1.814 3.07 -28.82 -.314 0 -29.102 .487
3 16 7.896 -24.371 -3.881 8.078 -20.824 -2.109 6.965 -22.423 1.742
3 16 6.965 -22.423 1.742 6.381 -25.293 -.299 7.896 -24.371 -3.881
3 16 7.834 -20.699 5.256 6.965 -22.423 1.742 8.078 -20.824 -2.109
3 16 5.194 -23.697 9.063 4.349 -24.634 5.648 6.965 -22.423 1.742
3 16 6.965 -22.423 1.742 7.834 -20.699 5.256 5.194 -23.697 9.063
3 16 4.349 -24.634 5.648 3.733 -26.314 2.288 6.381 -25.293 -.299
3 16 6.381 -25.293 -.299 6.965 -22.423 1.742 4.349 -24.634 5.648
3 16 4.349 -24.634 5.648 0 -25.694 7.106 0 -26.856 3.429
3 16 0 -26.856 3.429 3.733 -26.314 2.288 4.349 -24.634 5.648
3 16 5.194 -23.697 9.063 0 -25.044 11.083 0 -25.694 7.106
3 16 0 -25.694 7.106 4.349 -24.634 5.648 5.194 -23.697 9.063
3 16 8.965 -19.006 8.619 5.194 -23.697 9.063 7.834 -20.699 5.256
3 16 8.965 -19.006 8.619 5.902 -21.902 12.636 5.194 -23.697 9.063
3 16 5.902 -21.902 12.636 0 -25.044 11.083 5.194 -23.697 9.063
3 16 0 -23.248 14.48 0 -25.044 11.083 5.902 -21.902 12.636
3 16 8.726 -16.658 11.819 5.902 -21.902 12.636 8.965 -19.006 8.619
3 16 5.902 -21.902 12.636 8.726 -16.658 11.819 5.716 -18.759 15.153
3 16 5.902 -21.902 12.636 5.716 -18.759 15.153 1.073 -19.288 17.43
3 16 1.073 -19.288 17.43 0 -23.248 14.48 5.902 -21.902 12.636
3 16 1.073 -19.288 17.43 -.011 -19.863 17.223 0 -23.248 14.48
3 16 9.525 -16.066 5.004 8.965 -19.006 8.619 7.834 -20.699 5.256
3 16 9.525 -16.066 5.004 7.834 -20.699 5.256 8.76 -16.178 2.82
3 16 7.834 -20.699 5.256 8.078 -20.824 -2.109 8.76 -16.178 2.82
3 16 8.078 -20.824 -2.109 7.875 -16.475 -1.148 8.76 -16.178 2.82
3 16 8.76 -16.178 2.82 10.004 -12.297 3.821 9.525 -16.066 5.004
3 16 9.525 -16.066 5.004 10.004 -12.297 3.821 10.064 -10.251 6.984
3 16 9.525 -16.066 5.004 10.064 -10.251 6.984 9.804 -13.972 8.676
3 16 8.965 -19.006 8.619 9.804 -13.972 8.676 8.726 -16.658 11.819
3 16 9.525 -16.066 5.004 9.804 -13.972 8.676 8.965 -19.006 8.619
3 16 5.716 -18.759 15.153 2.48 -17.625 17.668 1.073 -19.288 17.43
3 16 2.48 -17.625 17.668 5.716 -18.759 15.153 4.045 -14.913 17.352
3 16 5.716 -18.759 15.153 8.726 -16.658 11.819 8.026 -13.234 13.397
3 16 8.918 -13.113 11.557 8.726 -16.658 11.819 9.804 -13.972 8.676
3 16 8.726 -16.658 11.819 8.918 -13.113 11.557 8.026 -13.234 13.397
3 16 8.026 -13.234 13.397 4.045 -14.913 17.352 5.716 -18.759 15.153
3 16 8.918 -13.113 11.557 7.923 -9.979 13.093 8.026 -13.234 13.397
3 16 8.918 -13.113 11.557 9.352 -9.866 9.759 7.923 -9.979 13.093
3 16 9.352 -9.866 9.759 9.804 -13.972 8.676 10.064 -10.251 6.984
3 16 9.352 -9.866 9.759 8.918 -13.113 11.557 9.804 -13.972 8.676
3 16 8.026 -13.234 13.397 5.612 -11.896 16.078 4.045 -14.913 17.352
3 16 7.923 -9.979 13.093 5.612 -11.896 16.078 8.026 -13.234 13.397
3 16 3.749 -9.859 -7.828 0 -14.026 -6.887 0 -8.854 -6.688
3 16 3.86 -12.776 -8.107 0 -14.026 -6.887 3.749 -9.859 -7.828
3 16 3.86 -12.776 -8.107 3.749 -9.859 -7.828 6.583 -9.488 -6.261
3 16 3.86 -12.776 -8.107 6.583 -9.488 -6.261 7.162 -13.001 -6.544
3 16 7.162 -13.001 -6.544 6.583 -9.488 -6.261 7.329 -8.828 -3.917
3 16 7.162 -13.001 -6.544 7.329 -8.828 -3.917 7.818 -12.75 -4.23
3 16 -6.622 -27.295 -5.396 -6.381 -25.293 -.299 -7.896 -24.371 -3.881
3 16 -6.622 -27.295 -5.396 -5.578 -28.252 -2.317 -6.381 -25.293 -.299
3 16 -5.578 -28.252 -2.317 -3.733 -26.314 2.288 -6.381 -25.293 -.299
3 16 -5.578 -28.252 -2.317 -3.07 -28.82 -.314 -3.733 -26.314 2.288
3 16 -3.07 -28.82 -.314 0 -26.856 3.429 -3.733 -26.314 2.288
3 16 0 -26.856 3.429 -3.07 -28.82 -.314 0 -29.102 .487
3 16 -6.622 -27.295 -5.396 -5.26 -29.843 -6.123 -5.578 -28.252 -2.317
3 16 -5.578 -28.252 -2.317 -5.26 -29.843 -6.123 -4.555 -30.688 -3.635
3 16 -4.555 -30.688 -3.635 -3.07 -28.82 -.314 -5.578 -28.252 -2.317
3 16 -4.555 -30.688 -3.635 -2.63 -31.307 -1.814 -3.07 -28.82 -.314
4 16 -3.07 -28.82 -.314 -2.63 -31.307 -1.814 0 -31.534 -1.147 0 -29.102 .487
3 16 -7.896 -24.371 -3.881 -6.381 -25.293 -.299 -6.965 -22.423 1.742
3 16 -7.896 -24.371 -3.881 -6.965 -22.423 1.742 -8.078 -20.824 -2.109
3 16 -6.965 -22.423 1.742 -7.834 -20.699 5.256 -8.078 -20.824 -2.109
3 16 -6.965 -22.423 1.742 -5.194 -23.697 9.063 -7.834 -20.699 5.256
3 16 -6.965 -22.423 1.742 -4.349 -24.634 5.648 -5.194 -23.697 9.063
3 16 -6.381 -25.293 -.299 -4.349 -24.634 5.648 -6.965 -22.423 1.742
3 16 -6.381 -25.293 -.299 -3.733 -26.314 2.288 -4.349 -24.634 5.648
3 16 -3.733 -26.314 2.288 0 -25.694 7.106 -4.349 -24.634 5.648
3 16 0 -25.694 7.106 -3.733 -26.314 2.288 0 -26.856 3.429
3 16 -4.349 -24.634 5.648 0 -25.044 11.083 -5.194 -23.697 9.063
3 16 0 -25.044 11.083 -4.349 -24.634 5.648 0 -25.694 7.106
3 16 -5.194 -23.697 9.063 -8.965 -19.006 8.619 -7.834 -20.699 5.256
3 16 -5.902 -21.902 12.636 -8.965 -19.006 8.619 -5.194 -23.697 9.063
3 16 -5.194 -23.697 9.063 0 -25.044 11.083 0 -23.248 14.48
3 16 0 -23.248 14.48 -5.902 -21.902 12.636 -5.194 -23.697 9.063
3 16 -5.902 -21.902 12.636 -8.726 -16.658 11.819 -8.965 -19.006 8.619
3 16 -8.726 -16.658 11.819 -5.902 -21.902 12.636 -5.716 -18.759 15.153
3 16 -5.902 -21.902 12.636 0 -23.248 14.48 -1.577 -19.348 17.321
3 16 -1.577 -19.348 17.321 -5.716 -18.759 15.153 -5.902 -21.902 12.636
3 16 -.011 -19.863 17.223 -1.577 -19.348 17.321 0 -23.248 14.48
3 16 -8.965 -19.006 8.619 -9.525 -16.066 5.004 -7.834 -20.699 5.256
3 16 -7.834 -20.699 5.256 -9.525 -16.066 5.004 -7.794 -18.117 2.081
3 16 -8.078 -20.824 -2.109 -7.834 -20.699 5.256 -7.794 -18.117 2.081
3 16 -7.513 -15.594 .369 -8.078 -20.824 -2.109 -7.794 -18.117 2.081
3 16 -8.122 -16.735 -2.883 -8.078 -20.824 -2.109 -7.513 -15.594 .369
3 16 -7.366 -12.013 -.901 -8.122 -16.735 -2.883 -7.513 -15.594 .369
4 16 -8.122 -16.735 -2.883 -7.366 -12.013 -.901 -6.797 -7.411 -.709 -7.647 -12.523 -3.238
3 16 -7.203 -8.601 -3.568 -7.647 -12.523 -3.238 -6.797 -7.411 -.709
3 16 -7.162 -13.001 -6.544 -7.922 -16.5 -6.809 -7.647 -12.523 -3.238
3 16 -7.647 -12.523 -3.238 -7.922 -16.5 -6.809 -8.122 -16.735 -2.883
3 16 -8.122 -16.735 -2.883 -7.989 -20.009 -7.061 -8.078 -20.824 -2.109
3 16 -7.922 -16.5 -6.809 -7.989 -20.009 -7.061 -8.122 -16.735 -2.883
3 16 -7.203 -8.601 -3.568 -7.162 -13.001 -6.544 -7.647 -12.523 -3.238
3 16 -6.583 -9.488 -6.261 -7.162 -13.001 -6.544 -7.203 -8.601 -3.568
3 16 -6.583 -9.488 -6.261 -3.86 -12.776 -8.107 -7.162 -13.001 -6.544
3 16 -3.749 -9.859 -7.828 -3.86 -12.776 -8.107 -6.583 -9.488 -6.261
3 16 0 -14.026 -6.887 -3.86 -12.776 -8.107 -3.749 -9.859 -7.828
3 16 0 -14.026 -6.887 -3.749 -9.859 -7.828 0 -8.854 -6.688
3 16 -9.605 -13.438 3.116 -7.794 -18.117 2.081 -9.525 -16.066 5.004
3 16 -9.605 -13.438 3.116 -7.513 -15.594 .369 -7.794 -18.117 2.081
