0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Third Face
0 Name: s\6221805bvs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor

4 2 -11.9996 -.25 5.4212 -9.693 -.25 5.4188 -9.8016 -.25 7.2284 -12.2353 -.25 7.2284
4 2 -11.9996 -.25 5.4212 -11.7811 -.25 3.6118 -9.59222 -.25 3.6086 -9.693 -.25 5.4188
4 4 11.9996 -.25 5.4212 12.2353 -.25 7.2284 9.8016 -.25 7.2284 9.693 -.25 5.4188
4 4 11.9996 -.25 5.4212 9.693 -.25 5.4188 9.59222 -.25 3.6086 11.7811 -.25 3.6118
4 15 -9.693 -.25 5.4188 9.693 -.25 5.4188 9.8016 -.25 7.2284 -9.8016 -.25 7.2284
4 15 -9.693 -.25 5.4188 -9.59222 -.25 3.6086 9.59222 -.25 3.6086 9.693 -.25 5.4188
4 2 -11.5797 -.25 1.8004 -9.4493 -.25 1.7981 -9.59222 -.25 3.6086 -11.7811 -.25 3.6118
4 2 -11.5797 -.25 1.8004 -11.3955 -.25 -.0128 -9.4144 -.25 -.0128 -9.4493 -.25 1.7981
4 4 11.5797 -.25 1.8004 11.7811 -.25 3.6118 9.59222 -.25 3.6086 9.4493 -.25 1.7981
4 4 11.5797 -.25 1.8004 9.4493 -.25 1.7981 9.4144 -.25 -.0128 11.3955 -.25 -.0128
4 15 -9.4493 -.25 1.7981 9.4493 -.25 1.7981 9.59222 -.25 3.6086 -9.59222 -.25 3.6086
4 15 -9.4493 -.25 1.7981 -9.4144 -.25 -.0128 9.4144 -.25 -.0128 9.4493 -.25 1.7981
0 // Red faces
4 4 -18 -.25 7.2284 -13.7211 -.25 3.6168 -14.0501 -.25 5.425 -14.4049 -.25 7.2284
3 4 -18 -.25 7.2284 -18 -.25 -.0128 -13.7211 -.25 3.6168
4 4 18 -.25 7.2284 14.4049 -.25 7.2284 14.0501 -.25 5.425 13.7211 -.25 3.6168
3 4 18 -.25 7.2284 13.7211 -.25 3.6168 18 -.25 -.0128
4 4 -18 -.25 -.0128 -13.1405 -.25 -.0128 -13.4179 -.25 1.8041 -13.7211 -.25 3.6168
4 4 18 -.25 -.0128 13.7211 -.25 3.6168 13.4179 -.25 1.8041 13.1405 -.25 -.0128
0 // White faces
4 15 -11.9996 -.25 5.4212 -12.2353 -.25 7.2284 -14.4049 -.25 7.2284 -14.0501 -.25 5.425
4 15 -11.9996 -.25 5.4212 -14.0501 -.25 5.425 -13.7211 -.25 3.6168 -11.7811 -.25 3.6118
4 15 11.9996 -.25 5.4212 14.0501 -.25 5.425 14.4049 -.25 7.2284 12.2353 -.25 7.2284
4 15 11.9996 -.25 5.4212 11.7811 -.25 3.6118 13.7211 -.25 3.6168 14.0501 -.25 5.425
4 15 -11.5797 -.25 1.8004 -11.7811 -.25 3.6118 -13.7211 -.25 3.6168 -13.4179 -.25 1.8041
4 15 -11.5797 -.25 1.8004 -13.4179 -.25 1.8041 -13.1405 -.25 -.0128 -11.3955 -.25 -.0128
4 15 11.5797 -.25 1.8004 13.4179 -.25 1.8041 13.7211 -.25 3.6168 11.7811 -.25 3.6118
4 15 11.5797 -.25 1.8004 11.3955 -.25 -.0128 13.1405 -.25 -.0128 13.4179 -.25 1.8041
