3 16 -6.506 -24.422 12.994 -6.852 -26.527 13.9 -6.74 -24.255 13.631
3 16 -6.74 -24.255 13.631 -6.852 -26.527 13.9 -7.025 -26.473 14.634
3 16 -6.296 -21.962 12.574 -6.506 -24.422 12.994 -6.74 -24.255 13.631
3 16 -6.139 -22.185 11.986 -6.506 -24.422 12.994 -6.296 -21.962 12.574
3 16 -6.139 -22.185 11.986 -6.296 -21.962 12.574 -5.765 -19.993 10.905
3 16 -5.765 -19.993 10.905 -6.296 -21.962 12.574 -5.94 -19.605 11.452
3 16 -5.765 -19.993 10.905 -5.94 -19.605 11.452 -5.498 -17.692 9.726
3 16 -5.498 -17.692 9.726 -5.94 -19.605 11.452 -5.772 -17.452 10.321
3 16 -7.383 -28.237 10.611 -7.177 -25.993 10.096 -6.783 -27.992 9.829
3 16 -6.783 -27.992 9.829 -7.177 -25.993 10.096 -6.701 -26.152 9.426
3 16 -7.177 -25.993 10.096 -6.948 -24.31 9.616 -6.701 -26.152 9.426
3 16 -6.701 -26.152 9.426 -6.948 -24.31 9.616 -6.801 -23.638 8.941
3 16 -7.383 -28.237 10.611 -7.582 -27.114 13.105 -7.177 -25.993 10.096
3 16 -7.177 -25.993 10.096 -7.582 -27.114 13.105 -7.114 -24.778 12.225
3 16 -7.177 -25.993 10.096 -7.114 -24.778 12.225 -6.948 -24.31 9.616
3 16 -6.948 -24.31 9.616 -7.114 -24.778 12.225 -6.777 -22.585 11.321
4 16 -6.801 -23.638 8.941 -6.948 -24.31 9.616 -6.777 -22.585 11.321 -6.357 -20.869 8.735
4 16 -6.801 -23.638 8.941 -6.357 -20.869 8.735 -6.137 -21.393 7.095 -6.6 -23.915 7.576
3 16 -6.137 -21.393 7.095 -6.357 -20.869 8.735 -5.929 -19.123 6.561
3 16 -5.929 -19.123 6.561 -6.357 -20.869 8.735 -6.021 -18.583 7.874
3 16 -6.357 -20.869 8.735 -6.365 -20.252 10.28 -6.021 -18.583 7.874
3 16 -6.777 -22.585 11.321 -6.365 -20.252 10.28 -6.357 -20.869 8.735
3 16 -6.021 -18.583 7.874 -6.365 -20.252 10.28 -5.899 -17.973 9.258
3 16 -6.884 -24.815 8.649 -6.801 -23.638 8.941 -6.6 -23.915 7.576
3 16 -6.711 -25.037 7.091 -6.884 -24.815 8.649 -6.6 -23.915 7.576
3 16 -7.026 -26.364 8.85 -6.884 -24.815 8.649 -6.711 -25.037 7.091
3 16 -7.022 -26.638 7.223 -7.026 -26.364 8.85 -6.711 -25.037 7.091
4 16 -7.188 -28.554 9.192 -7.026 -26.364 8.85 -7.022 -26.638 7.223 -7.234 -29.309 7.248
3 16 -6.884 -26.877 5.18 -7.234 -29.309 7.248 -7.022 -26.638 7.223
3 16 -6.711 -25.037 7.091 -6.884 -26.877 5.18 -7.022 -26.638 7.223
3 16 -6.977 -29.455 5.414 -7.234 -29.309 7.248 -6.884 -26.877 5.18
3 16 -6.884 -26.877 5.18 -6.711 -25.037 7.091 -6.378 -23.497 4.584
3 16 -6.378 -23.497 4.584 -6.711 -25.037 7.091 -6.576 -24.155 6.426
3 16 -6.239 -21.777 5.792 -6.378 -23.497 4.584 -6.576 -24.155 6.426
3 16 -6.181 -22.011 3.805 -6.378 -23.497 4.584 -6.239 -21.777 5.792
3 16 -6.239 -21.777 5.792 -6.035 -20.223 3.504 -6.181 -22.011 3.805
3 16 -5.968 -19.673 5.144 -6.035 -20.223 3.504 -6.239 -21.777 5.792
3 16 -5.735 -20.895 1.521 -6.181 -22.011 3.805 -6.035 -20.223 3.504
3 16 -6.005 -24.105 1.67 -6.181 -22.011 3.805 -5.735 -20.895 1.521
3 16 -6.377 -23.501 3.552 -6.181 -22.011 3.805 -6.005 -24.105 1.67
3 16 -6.005 -24.105 1.67 -6.973 -27.199 3.878 -6.377 -23.501 3.552
3 16 -6.536 -27.272 1.677 -6.973 -27.199 3.878 -6.005 -24.105 1.67
3 16 -6.536 -27.272 1.677 -7.103 -29.668 4.111 -6.973 -27.199 3.878
3 16 -6.966 -29.748 1.518 -7.103 -29.668 4.111 -6.536 -27.272 1.677
3 16 -7.383 -28.237 10.611 -6.783 -27.992 9.829 -5.417 -28.666 10.547
3 16 -5.417 -28.666 10.547 -6.783 -27.992 9.829 -4.719 -28.799 10.252
3 16 -7.188 -28.554 9.192 -5.411 -28.892 9.748 -6.783 -27.992 9.829
3 16 -6.783 -27.992 9.829 -5.411 -28.892 9.748 -4.719 -28.799 10.252
4 16 -6.701 -26.152 9.426 -6.884 -24.815 8.649 -7.026 -26.364 8.85 -6.783 -27.992 9.829
3 16 -6.801 -23.638 8.941 -6.884 -24.815 8.649 -6.701 -26.152 9.426
3 16 -7.026 -26.364 8.85 -7.188 -28.554 9.192 -6.783 -27.992 9.829
3 16 -6.576 -24.155 6.426 -5.732 -21.542 6.392 -6.239 -21.777 5.792
3 16 -6.576 -24.155 6.426 -6.711 -25.037 7.091 -5.732 -21.542 6.392
3 16 -5.732 -21.542 6.392 -5.968 -19.673 5.144 -6.239 -21.777 5.792
3 16 -5.732 -21.542 6.392 -5.545 -19.348 5.823 -5.968 -19.673 5.144
3 16 -6.6 -23.915 7.576 -5.732 -21.542 6.392 -6.711 -25.037 7.091
3 16 -6.6 -23.915 7.576 -6.137 -21.393 7.095 -5.732 -21.542 6.392
3 16 -5.732 -21.542 6.392 -6.137 -21.393 7.095 -5.929 -19.123 6.561
3 16 -5.732 -21.542 6.392 -5.929 -19.123 6.561 -5.545 -19.348 5.823
3 16 -6.378 -23.497 4.584 -6.207 -26.939 4.539 -6.884 -26.877 5.18
3 16 -6.378 -23.497 4.584 -6.181 -22.011 3.805 -6.207 -26.939 4.539
3 16 -6.238 -29.14 4.801 -6.884 -26.877 5.18 -6.207 -26.939 4.539
3 16 -6.238 -29.14 4.801 -6.977 -29.455 5.414 -6.884 -26.877 5.18
3 16 -6.207 -26.939 4.539 -6.377 -23.501 3.552 -6.973 -27.199 3.878
3 16 -6.207 -26.939 4.539 -6.181 -22.011 3.805 -6.377 -23.501 3.552
3 16 -6.973 -27.199 3.878 -6.238 -29.14 4.801 -6.207 -26.939 4.539
3 16 -6.973 -27.199 3.878 -7.103 -29.668 4.111 -6.238 -29.14 4.801
3 16 -6.238 -29.14 4.801 -3.991 -30.059 4.255 -3.969 -29.618 4.946
3 16 -6.238 -29.14 4.801 -7.103 -29.668 4.111 -3.991 -30.059 4.255
3 16 -3.969 -29.618 4.946 -3.991 -30.059 4.255 -0.579 -30.121 4.39
3 16 -3.969 -29.618 4.946 -0.579 -30.121 4.39 -0.606 -29.604 5.056
3 16 -0.579 -30.121 4.39 3.018 -29.419 5.062 -0.606 -29.604 5.056
3 16 -0.579 -30.121 4.39 3.227 -29.968 4.295 3.018 -29.419 5.062
3 16 3.227 -29.968 4.295 6.04 -29.012 4.856 3.018 -29.419 5.062
3 16 3.227 -29.968 4.295 6.634 -29.661 4.083 6.04 -29.012 4.856
3 16 -4.006 -29.831 5.72 -6.238 -29.14 4.801 -3.969 -29.618 4.946
3 16 -4.006 -29.831 5.72 -6.977 -29.455 5.414 -6.238 -29.14 4.801
3 16 -0.606 -29.604 5.056 -4.006 -29.831 5.72 -3.969 -29.618 4.946
3 16 -0.606 -29.604 5.056 -0.561 -29.874 5.879 -4.006 -29.831 5.72
3 16 3.018 -29.419 5.062 -0.561 -29.874 5.879 -0.606 -29.604 5.056
3 16 3.018 -29.419 5.062 3.127 -29.74 5.857 -0.561 -29.874 5.879
3 16 6.04 -29.012 4.856 3.127 -29.74 5.857 3.018 -29.419 5.062
3 16 6.04 -29.012 4.856 6.856 -29.468 5.763 3.127 -29.74 5.857
3 16 -3.206 -20.02 25.665 -6.267 -19.765 24.327 -3.11 -20.093 24.633
3 16 -3.206 -20.02 25.665 -7.282 -19.531 25.173 -6.267 -19.765 24.327
3 16 0.569 -20.216 24.834 -3.206 -20.02 25.665 -3.11 -20.093 24.633
3 16 0.569 -20.216 24.834 0.629 -20.127 25.848 -3.206 -20.02 25.665
3 16 3.786 -20.08 24.792 0.629 -20.127 25.848 0.569 -20.216 24.834
3 16 3.786 -20.08 24.792 4.027 -20.004 25.805 0.629 -20.127 25.848
3 16 4.027 -20.004 25.805 3.786 -20.08 24.792 6.435 -19.858 24.587
3 16 4.027 -20.004 25.805 6.435 -19.858 24.587 7.203 -19.586 25.562
4 16 -3.2 -21.131 24.238 -3.11 -20.093 24.633 -6.267 -19.765 24.327 -6.991 -20.88 23.799
3 16 -3.2 -21.131 24.238 0.515 -21.11 24.434 -3.11 -20.093 24.633
3 16 0.515 -21.11 24.434 0.569 -20.216 24.834 -3.11 -20.093 24.633
3 16 0.569 -20.216 24.834 0.515 -21.11 24.434 3.892 -20.942 24.461
3 16 3.786 -20.08 24.792 0.569 -20.216 24.834 3.892 -20.942 24.461
3 16 6.435 -19.858 24.587 3.786 -20.08 24.792 3.892 -20.942 24.461
3 16 6.918 -20.546 24.168 6.435 -19.858 24.587 3.892 -20.942 24.461
3 16 -7.183 -22.396 22.114 -6.991 -20.88 23.799 -6.875 -19.7 19.979
3 16 -7.183 -22.396 22.114 -6.875 -19.7 19.979 -7.017 -23.742 19.797
3 16 -7.017 -23.742 19.797 -6.875 -19.7 19.979 -6.854 -21.63 18
3 16 -6.875 -19.7 19.979 -6.668 -19.326 18.67 -6.854 -21.63 18
3 16 -6.854 -21.63 18 -6.668 -19.326 18.67 -6.579 -20.072 16.608
3 16 -6.579 -20.072 16.608 -6.668 -19.326 18.67 -6.28 -17.893 16.844
3 16 -6.337 -19.295 15.446 -6.579 -20.072 16.608 -6.28 -17.893 16.844
3 16 -6.337 -19.295 15.446 -6.28 -17.893 16.844 -5.934 -15.699 13.507
3 16 -6.28 -17.893 16.844 -5.779 -15.198 14.395 -5.934 -15.699 13.507
3 16 -6.254 -18.869 13.722 -6.337 -19.295 15.446 -5.934 -15.699 13.507
3 16 -5.922 -16.173 12.709 -6.254 -18.869 13.722 -5.934 -15.699 13.507
3 16 -6.254 -18.869 13.722 -6.42 -20.296 13.757 -6.337 -19.295 15.446
3 16 -6.42 -20.296 13.757 -6.618 -20.574 15.64 -6.337 -19.295 15.446
3 16 -6.618 -20.574 15.64 -6.42 -20.296 13.757 -6.928 -23.299 15.201
3 16 -6.885 -22.49 16.679 -6.618 -20.574 15.64 -6.928 -23.299 15.201
3 16 -6.42 -20.296 13.757 -6.296 -21.962 12.574 -6.928 -23.299 15.201
3 16 -6.296 -21.962 12.574 -6.74 -24.255 13.631 -6.928 -23.299 15.201
3 16 -6.928 -23.299 15.201 -6.74 -24.255 13.631 -7.025 -26.473 14.634
3 16 -7.172 -24.895 18.09 -6.928 -23.299 15.201 -7.025 -26.473 14.634
3 16 -6.885 -22.49 16.679 -6.928 -23.299 15.201 -7.172 -24.895 18.09
3 16 -5.94 -19.605 11.452 -6.296 -21.962 12.574 -6.42 -20.296 13.757
3 16 -6.148 -19.394 12.806 -5.94 -19.605 11.452 -6.42 -20.296 13.757
3 16 -5.94 -19.605 11.452 -6.148 -19.394 12.806 -5.758 -16.78 11.657
3 16 -5.772 -17.452 10.321 -5.94 -19.605 11.452 -5.758 -16.78 11.657
3 16 -7.282 -19.531 25.173 -7.305 -17.066 27.892 -7.169 -15.942 26.628
3 16 -7.169 -15.942 26.628 -7.1 -16.07 25.782 -7.282 -19.531 25.173
3 16 -6.536 -16.206 21.94 -7.282 -19.531 25.173 -7.1 -16.07 25.782
3 16 -6.797 -15.5 24.438 -6.536 -16.206 21.94 -7.1 -16.07 25.782
3 16 -6.536 -16.206 21.94 -6.797 -15.5 24.438 -6.505 -14.583 23.225
4 16 -6.536 -16.206 21.94 -6.505 -14.583 23.225 -6.342 -13.722 23.004 -6.108 -14.619 20.541
3 16 -6.342 -13.722 23.004 -5.689 -11.507 21.824 -6.108 -14.619 20.541
3 16 -6.342 -13.722 23.004 -6.053 -11.515 22.864 -5.689 -11.507 21.824
3 16 -6.452 -13.589 23.808 -6.053 -11.515 22.864 -6.342 -13.722 23.004
4 16 -6.312 -11.602 24.771 -6.053 -11.515 22.864 -6.452 -13.589 23.808 -6.627 -12.546 26.317
3 16 -6.627 -12.546 26.317 -6.452 -13.589 23.808 -6.786 -14.356 25.303
4 16 -6.006 -9.252 25.71 -6.312 -11.602 24.771 -6.627 -12.546 26.317 -6.519 -10.6 28.996
3 16 -6.829 -13.168 28.661 -6.519 -10.6 28.996 -6.627 -12.546 26.317
3 16 -6.538 -11.457 31.05 -6.519 -10.6 28.996 -6.829 -13.168 28.661
3 16 -6.663 -13.507 30.251 -6.538 -11.457 31.05 -6.829 -13.168 28.661
3 16 -6.874 -13.486 27.957 -6.829 -13.168 28.661 -6.627 -12.546 26.317
3 16 -6.312 -11.602 24.771 -6.04 -10.878 23.665 -6.053 -11.515 22.864
3 16 -6.04 -10.878 23.665 -6.312 -11.602 24.771 -6.006 -9.252 25.71
3 16 -6.04 -10.878 23.665 -5.945 -9.643 21.877 -6.053 -11.515 22.864
3 16 -5.945 -9.643 21.877 -5.897 -10.396 20.852 -6.053 -11.515 22.864
3 16 -5.624 -8.107 23.601 -5.945 -9.643 21.877 -6.04 -10.878 23.665
3 16 -6.006 -9.252 25.71 -5.624 -8.107 23.601 -6.04 -10.878 23.665
3 16 -7.068 -15.219 26.397 -6.874 -13.486 27.957 -6.627 -12.546 26.317
3 16 -6.786 -14.356 25.303 -7.068 -15.219 26.397 -6.627 -12.546 26.317
4 16 -6.972 -14.188 28.258 -6.874 -13.486 27.957 -7.068 -15.219 26.397 -7.169 -15.942 26.628
3 16 -6.972 -14.188 28.258 -7.169 -15.942 26.628 -6.852 -14.949 29.309
3 16 -6.852 -14.949 29.309 -7.169 -15.942 26.628 -7.305 -17.066 27.892
3 16 -6.342 -13.722 23.004 -6.505 -14.583 23.225 -6.339 -14.869 24.772
3 16 -6.339 -14.869 24.772 -6.505 -14.583 23.225 -6.797 -15.5 24.438
3 16 -6.797 -15.5 24.438 -7.1 -16.07 25.782 -6.339 -14.869 24.772
3 16 -6.339 -14.869 24.772 -7.1 -16.07 25.782 -7.169 -15.942 26.628
3 16 -3.692 -14.291 30.318 -6.545 -13.97 29.341 -4.441 -14.843 29.97
3 16 -4.441 -14.843 29.97 -6.545 -13.97 29.341 -6.852 -14.949 29.309
3 16 -6.874 -13.486 27.957 -6.545 -13.97 29.341 -6.829 -13.168 28.661
3 16 -6.829 -13.168 28.661 -6.545 -13.97 29.341 -6.663 -13.507 30.251
4 16 -4.441 -14.843 29.97 -7.305 -17.066 27.892 -2.853 -17.635 28.151 -2.038 -17.387 28.465
3 16 -6.852 -14.949 29.309 -7.305 -17.066 27.892 -4.441 -14.843 29.97
3 16 -2.038 -17.387 28.465 -3.692 -14.291 30.318 -4.441 -14.843 29.97
4 16 -0.788 -14.524 30.324 -3.692 -14.291 30.318 -2.038 -17.387 28.465 -0.046 -17.26 28.66
3 16 -2.824 -11.307 31.403 -3.692 -14.291 30.318 -0.788 -14.524 30.324
3 16 -4.474 -13.786 30.521 -3.692 -14.291 30.318 -2.824 -11.307 31.403
3 16 -2.824 -11.307 31.403 -6.538 -11.457 31.05 -4.474 -13.786 30.521
3 16 -4.474 -13.786 30.521 -6.538 -11.457 31.05 -6.663 -13.507 30.251
3 16 0.039 -11.366 31.533 -2.824 -11.307 31.403 -0.788 -14.524 30.324
3 16 0.039 -11.366 31.533 -0.788 -14.524 30.324 2.701 -14.277 30.527
4 16 3.171 -11.429 31.41 0.039 -11.366 31.533 2.701 -14.277 30.527 4.806 -14.099 30.52
3 16 6.456 -11.573 31.045 3.171 -11.429 31.41 4.806 -14.099 30.52
3 16 6.456 -11.573 31.045 4.806 -14.099 30.52 7.206 -13.734 30.184
3 16 -0.788 -14.524 30.324 1.578 -14.951 30.138 2.701 -14.277 30.527
3 16 -0.046 -17.26 28.66 1.578 -14.951 30.138 -0.788 -14.524 30.324
3 16 3.982 -17.139 28.599 1.578 -14.951 30.138 -0.046 -17.26 28.66
3 16 3.03 -15.526 29.833 1.578 -14.951 30.138 3.982 -17.139 28.599
3 16 4.929 -15.483 29.679 3.03 -15.526 29.833 3.982 -17.139 28.599
3 16 3.982 -17.139 28.599 7.251 -16.843 28.114 4.929 -15.483 29.679
3 16 4.929 -15.483 29.679 7.251 -16.843 28.114 7.18 -15.375 29.308
3 16 6.831 -17.058 25.192 6.445 -16.542 25.662 7.291 -17.967 27.115
3 16 7.291 -17.967 27.115 6.445 -16.542 25.662 6.752 -17.339 27.544
3 16 6.831 -17.058 25.192 5.973 -15.099 22.646 6.445 -16.542 25.662
3 16 6.445 -16.542 25.662 5.973 -15.099 22.646 5.795 -14.134 22.018
3 16 6.288 -13.663 27.658 6.689 -14.468 29.436 6.76 -14.318 27.298
3 16 6.76 -14.318 27.298 6.689 -14.468 29.436 7.18 -15.375 29.308
3 16 6.288 -13.663 27.658 6.76 -14.318 27.298 5.727 -12.669 25.492
3 16 5.727 -12.669 25.492 6.76 -14.318 27.298 6.176 -13.198 24.918
3 16 6.176 -13.198 24.918 5.56 -11.471 22.48 5.727 -12.669 25.492
3 16 5.727 -12.669 25.492 5.56 -11.471 22.48 5.347 -10.126 21.841
3 16 6.288 -13.663 27.658 6.725 -12.865 28.088 6.689 -14.468 29.436
3 16 6.689 -14.468 29.436 6.725 -12.865 28.088 7.206 -13.734 30.184
4 16 6.148 -12.048 26.038 6.725 -12.865 28.088 6.288 -13.663 27.658 5.727 -12.669 25.492
3 16 5.727 -12.669 25.492 5.504 -10.478 23.352 6.148 -12.048 26.038
3 16 5.727 -12.669 25.492 5.347 -10.126 21.841 5.504 -10.478 23.352
3 16 4.277 -14.688 29.78 2.701 -14.277 30.527 1.578 -14.951 30.138
3 16 4.277 -14.688 29.78 4.806 -14.099 30.52 2.701 -14.277 30.527
3 16 6.689 -14.468 29.436 4.806 -14.099 30.52 4.277 -14.688 29.78
3 16 6.689 -14.468 29.436 7.206 -13.734 30.184 4.806 -14.099 30.52
3 16 2.326 -23.044 21.978 4.348 -22.969 21.314 4.364 -22.735 22.109
3 16 2.326 -23.044 21.978 1.188 -23.623 21.341 4.348 -22.969 21.314
4 16 4.364 -22.735 22.109 4.348 -22.969 21.314 6.513 -22.494 21.216 6.904 -22.167 22.056
3 16 2.496 -23.83 21.04 4.666 -23.736 21.003 4.348 -22.969 21.314
3 16 1.188 -23.623 21.341 2.496 -23.83 21.04 4.348 -22.969 21.314
3 16 6.513 -22.494 21.216 4.348 -22.969 21.314 4.666 -23.736 21.003
3 16 7.422 -23.32 20.868 6.513 -22.494 21.216 4.666 -23.736 21.003
3 16 6.758 -21.27 19.469 6.069 -20.7 19.914 6.513 -22.494 21.216
3 16 7.422 -23.32 20.868 6.758 -21.27 19.469 6.513 -22.494 21.216
3 16 6.069 -20.7 19.914 6.758 -21.27 19.469 6.099 -19.238 18.093
3 16 5.791 -17.892 17.932 6.069 -20.7 19.914 6.099 -19.238 18.093
