3 16 49.7925 -31.0196 -93.3412 51.1536 -32.5473 -86.5084 47.0212 -34.3132 -98.8477
3 16 49.7925 -31.0196 -93.3412 47.0212 -34.3132 -98.8477 43.8198 -34.0066 -105.3001
3 16 43.8198 -34.0066 -105.3001 47.0212 -34.3132 -98.8477 39.9506 -37.9414 -109.6458
3 16 43.8198 -34.0066 -105.3001 39.9506 -37.9414 -109.6458 35.1076 -38.7577 -115.1076
3 16 35.1076 -38.7577 -115.1076 39.9506 -37.9414 -109.6458 30.4342 -43.2078 -118.1937
3 16 35.1076 -38.7577 -115.1076 30.4342 -43.2078 -118.1937 24.3501 -44.95 -122.1744
3 16 51.1536 -32.5473 -86.5084 52.0244 -32.3919 -80 50.6694 -34.4194 -80
3 16 51.1536 -32.5473 -86.5084 50.6694 -34.4194 -80 48.3587 -35.0292 -92.1566
3 16 51.1536 -32.5473 -86.5084 48.3587 -35.0292 -92.1566 47.0212 -34.3132 -98.8477
3 16 47.0212 -34.3132 -98.8477 48.3587 -35.0292 -92.1566 43.1301 -37.5181 -103.39
3 16 47.0212 -34.3132 -98.8477 43.1301 -37.5181 -103.39 39.9506 -37.9414 -109.6458
3 16 39.9506 -37.9414 -109.6458 43.1301 -37.5181 -103.39 35.2338 -41.7754 -112.9828
3 16 39.9506 -37.9414 -109.6458 35.2338 -41.7754 -112.9828 30.4342 -43.2078 -118.1937
3 16 50.6694 -34.4194 -80 48.6419 -35.7744 -80 47.9687 -35.7859 -85.7709
3 16 50.6694 -34.4194 -80 47.9687 -35.7859 -85.7709 48.3587 -35.0292 -92.1566
3 16 48.3587 -35.0292 -92.1566 47.9687 -35.7859 -85.7709 44.5672 -37.195 -96.9409
3 16 48.3587 -35.0292 -92.1566 44.5672 -37.195 -96.9409 43.1301 -37.5181 -103.39
3 16 43.1301 -37.5181 -103.39 44.5672 -37.195 -96.9409 38.4665 -40.4362 -107.0792
3 16 43.1301 -37.5181 -103.39 38.4665 -40.4362 -107.0792 35.2338 -41.7754 -112.9828
3 16 47.9687 -35.7859 -85.7709 48.6419 -35.7744 -80 46.25 -36.25 -80
3 16 47.9687 -35.7859 -85.7709 46.25 -36.25 -80 44.4973 -36.6901 -90.7903
3 16 47.9687 -35.7859 -85.7709 44.4973 -36.6901 -90.7903 44.5672 -37.195 -96.9409
3 16 44.5672 -37.195 -96.9409 44.4973 -36.6901 -90.7903 40.1558 -38.9726 -101.0464
3 16 44.5672 -37.195 -96.9409 40.1558 -38.9726 -101.0464 38.4665 -40.4362 -107.0792
3 16 38.4665 -40.4362 -107.0792 40.1558 -38.9726 -101.0464 33.2875 -43.0254 -110.1041
3 16 38.4665 -40.4362 -107.0792 33.2875 -43.0254 -110.1041 29.9259 -45.3445 -115.4543
3 16 38.4665 -40.4362 -107.0792 29.9259 -45.3445 -115.4543 35.2338 -41.7754 -112.9828
3 16 46.25 -36.25 -80 43.8581 -35.7744 -80 43.4061 -35.7859 -85.1703
3 16 46.25 -36.25 -80 43.4061 -35.7859 -85.1703 44.4973 -36.6901 -90.7903
3 16 44.4973 -36.6901 -90.7903 43.4061 -35.7859 -85.1703 40.6514 -37.195 -95.3189
3 16 44.4973 -36.6901 -90.7903 40.6514 -37.195 -95.3189 40.1558 -38.9726 -101.0464
3 16 40.1558 -38.9726 -101.0464 40.6514 -37.195 -95.3189 35.3924 -40.4362 -104.7204
3 16 40.1558 -38.9726 -101.0464 35.3924 -40.4362 -104.7204 33.2875 -43.0254 -110.1041
3 16 33.2875 -43.0254 -110.1041 35.3924 -40.4362 -104.7204 27.7884 -45.3445 -112.6687
3 16 43.4061 -35.7859 -85.1703 43.8581 -35.7744 -80 41.8306 -34.4194 -80
3 16 43.4061 -35.7859 -85.1703 41.8306 -34.4194 -80 40.47 -35.0292 -90.0429
3 16 43.4061 -35.7859 -85.1703 40.47 -35.0292 -90.0429 40.6514 -37.195 -95.3189
3 16 40.6514 -37.195 -95.3189 40.47 -35.0292 -90.0429 36.6391 -37.5181 -99.6423
3 16 40.6514 -37.195 -95.3189 36.6391 -37.5181 -99.6423 35.3924 -40.4362 -104.7204
3 16 35.3924 -40.4362 -104.7204 36.6391 -37.5181 -99.6423 30.4088 -41.7754 -108.1578
3 16 35.3924 -40.4362 -104.7204 30.4088 -41.7754 -108.1578 27.7884 -45.3445 -112.6687
3 16 41.8306 -34.4194 -80 40.4756 -32.3919 -80 40.1388 -32.5473 -85.0585
3 16 41.8306 -34.4194 -80 40.1388 -32.5473 -85.0585 40.47 -35.0292 -90.0429
3 16 40.47 -35.0292 -90.0429 40.1388 -32.5473 -85.0585 37.5679 -34.3132 -94.9319
3 16 40.47 -35.0292 -90.0429 37.5679 -34.3132 -94.9319 36.6391 -37.5181 -99.6423
3 16 36.6391 -37.5181 -99.6423 37.5679 -34.3132 -94.9319 32.5292 -37.9414 -103.9511
3 16 36.6391 -37.5181 -99.6423 32.5292 -37.9414 -103.9511 30.4088 -41.7754 -108.1578
3 16 30.4088 -41.7754 -108.1578 32.5292 -37.9414 -103.9511 25.2739 -43.2078 -111.4687
3 16 40.1388 -32.5473 -85.0585 40.4756 -32.3919 -80 40 -30 -80
3 16 40.1388 -32.5473 -85.0585 40 -30 -80 39.656 -30.2571 -85.22
3 16 40.1388 -32.5473 -85.0585 39.656 -30.2571 -85.22 38.636 -31.0196 -90.352
3 16 40.1388 -32.5473 -85.0585 38.636 -31.0196 -90.352 37.5679 -34.3132 -94.9319
3 16 37.5679 -34.3132 -94.9319 38.636 -31.0196 -90.352 36.956 -32.2754 -95.308
3 16 37.5679 -34.3132 -94.9319 36.956 -32.2754 -95.308 34.64 -34.0066 -100
3 16 37.5679 -34.3132 -94.9319 34.64 -34.0066 -100 32.5292 -37.9414 -103.9511
3 16 32.5292 -37.9414 -103.9511 34.64 -34.0066 -100 31.736 -36.1773 -104.352
3 16 32.5292 -37.9414 -103.9511 31.736 -36.1773 -104.352 28.284 -38.7577 -108.284
3 16 32.5292 -37.9414 -103.9511 28.284 -38.7577 -108.284 25.2739 -43.2078 -111.4687
3 16 25.2739 -43.2078 -111.4687 28.284 -38.7577 -108.284 24.352 -41.6969 -111.736
3 16 25.2739 -43.2078 -111.4687 24.352 -41.6969 -111.736 20 -44.95 -114.64
3 16 50.6694 -25.5806 -80 52.0244 -27.6081 -80 51.0954 -27.967 -86.9509
3 16 50.6694 -25.5806 -80 51.0954 -27.967 -86.9509 47.9585 -27.01 -93.6504
3 16 47.9585 -27.01 -93.6504 51.0954 -27.967 -86.9509 46.576 -30.2376 -99.9224
3 16 47.9585 -27.01 -93.6504 46.576 -30.2376 -99.9224 41.8207 -30.4951 -105.6578
3 16 41.8207 -30.4951 -105.6578 46.576 -30.2376 -99.9224 38.9755 -34.4132 -110.9166
3 16 41.8207 -30.4951 -105.6578 38.9755 -34.4132 -110.9166 32.9828 -35.74 -115.2338
3 16 32.9828 -35.74 -115.2338 38.9755 -34.4132 -110.9166 29.0155 -40.186 -119.2823
3 16 32.9828 -35.74 -115.2338 29.0155 -40.186 -119.2823 22.2675 -42.3664 -121.9055
3 16 48.6419 -24.2256 -80 50.6694 -25.5806 -80 47.8281 -24.7284 -86.8391
3 16 47.8281 -24.7284 -86.8391 50.6694 -25.5806 -80 47.9585 -27.01 -93.6504
3 16 47.8281 -24.7284 -86.8391 47.9585 -27.01 -93.6504 43.4925 -27.3558 -99.5354
3 16 43.4925 -27.3558 -99.5354 47.9585 -27.01 -93.6504 41.8207 -30.4951 -105.6578
3 16 43.4925 -27.3558 -99.5354 41.8207 -30.4951 -105.6578 36.1123 -31.9185 -110.1474
3 16 36.1123 -31.9185 -110.1474 41.8207 -30.4951 -105.6578 32.9828 -35.74 -115.2338
3 16 36.1123 -31.9185 -110.1474 32.9828 -35.74 -115.2338 26.501 -38.0493 -118.0823
3 16 26.501 -38.0493 -118.0823 32.9828 -35.74 -115.2338 22.2675 -42.3664 -121.9055
3 16 46.25 -23.75 -80 48.6419 -24.2256 -80 47.8281 -24.7284 -86.8391
3 16 46.25 -23.75 -80 47.8281 -24.7284 -86.8391 43.9312 -25.3491 -92.9029
3 16 43.9312 -25.3491 -92.9029 47.8281 -24.7284 -86.8391 43.4925 -27.3558 -99.5354
3 16 43.9312 -25.3491 -92.9029 43.4925 -27.3558 -99.5354 38.304 -29.0406 -104.2537
3 16 38.304 -29.0406 -104.2537 43.4925 -27.3558 -99.5354 36.1123 -31.9185 -110.1474
3 16 38.304 -29.0406 -104.2537 36.1123 -31.9185 -110.1474 30.1041 -34.49 -113.2875
3 16 30.1041 -34.49 -113.2875 36.1123 -31.9185 -110.1474 26.501 -38.0493 -118.0823
3 16 30.4342 -43.2078 -118.1937 35.2338 -41.7754 -112.9828 25.1585 -47.5336 -120.2364
3 16 30.4088 -41.7754 -108.1578 25.2739 -43.2078 -111.4687 22.0826 -47.5336 -114.9088
3 16 22.0826 -47.5336 -114.9088 25.2739 -43.2078 -111.4687 16.241 -49.762 -116.9083
3 16 22.0826 -47.5336 -114.9088 16.241 -49.762 -116.9083 12.1299 -54.4287 -119.9413
3 16 12.1299 -54.4287 -119.9413 16.241 -49.762 -116.9083 6.0304 -57.1497 -121.7753
3 16 25.2739 -43.2078 -111.4687 20 -44.95 -114.64 16.241 -49.762 -116.9083
3 16 16.241 -49.762 -116.9083 20 -44.95 -114.64 15.308 -48.4573 -116.956
3 16 16.241 -49.762 -116.9083 15.308 -48.4573 -116.956 10.352 -52.1619 -119.2365
3 16 16.241 -49.762 -116.9083 10.352 -52.1619 -119.2365 6.0304 -57.1497 -121.7753
3 16 6.0304 -57.1497 -121.7753 10.352 -52.1619 -119.2365 5.22 -55.9981 -121.598
3 16 27.7884 -45.3445 -112.6687 30.4088 -41.7754 -108.1578 22.0826 -47.5336 -114.9088
3 16 27.7884 -45.3445 -112.6687 22.0826 -47.5336 -114.9088 18.2428 -51.607 -118.4882
3 16 18.2428 -51.607 -118.4882 22.0826 -47.5336 -114.9088 12.1299 -54.4287 -119.9413
3 16 18.2428 -51.607 -118.4882 12.1299 -54.4287 -119.9413 7.3728 -58.7783 -123.5909
3 16 33.2875 -43.0254 -110.1041 27.7884 -45.3445 -112.6687 24.2193 -48.6038 -117.2269
3 16 24.2193 -48.6038 -117.2269 27.7884 -45.3445 -112.6687 18.2428 -51.607 -118.4882
3 16 24.2193 -48.6038 -117.2269 18.2428 -51.607 -118.4882 13.4454 -55.3676 -122.428
3 16 13.4454 -55.3676 -122.428 18.2428 -51.607 -118.4882 7.3728 -58.7783 -123.5909
3 16 0 -62.7001 -127.8 7.3728 -58.7783 -123.5909 0 -62.4868 -126.7285
3 16 29.9259 -45.3445 -115.4543 33.2875 -43.0254 -110.1041 24.2193 -48.6038 -117.2269
3 16 29.9259 -45.3445 -115.4543 24.2193 -48.6038 -117.2269 19.4474 -51.607 -121.3963
3 16 19.4474 -51.607 -121.3963 24.2193 -48.6038 -117.2269 13.4454 -55.3676 -122.428
3 16 35.2338 -41.7754 -112.9828 29.9259 -45.3445 -115.4543 25.1585 -47.5336 -120.2364
3 16 25.1585 -47.5336 -120.2364 29.9259 -45.3445 -115.4543 19.4474 -51.607 -121.3963
3 16 25.1585 -47.5336 -120.2364 19.4474 -51.607 -121.3963 13.5279 -54.4287 -125.24
3 16 30.4342 -43.2078 -118.1937 25.1585 -47.5336 -120.2364 19.1491 -49.762 -123.9289
3 16 19.1491 -49.762 -123.9289 25.1585 -47.5336 -120.2364 13.5279 -54.4287 -125.24
3 16 24.3501 -44.95 -122.1744 30.4342 -43.2078 -118.1937 19.1491 -49.762 -123.9289
3 16 24.3501 -44.95 -122.1744 19.1491 -49.762 -123.9289 12.3291 -52.1619 -126.7301
3 16 29.0155 -40.186 -119.2823 24.3501 -44.95 -122.1744 17.5226 -47.1526 -124.6026
3 16 17.5226 -47.1526 -124.6026 24.3501 -44.95 -122.1744 12.3291 -52.1619 -126.7301
3 16 22.2675 -42.3664 -121.9055 29.0155 -40.186 -119.2823 17.5226 -47.1526 -124.6026
3 16 22.2675 -42.3664 -121.9055 17.5226 -47.1526 -124.6026 10.5512 -49.8951 -126.0253
3 16 30.1041 -34.49 -113.2875 26.501 -38.0493 -118.0823 20.1308 -41.2962 -119.5875
3 16 20.1308 -41.2962 -119.5875 26.501 -38.0493 -118.0823 15.5208 -45.3076 -123.0227
3 16 15.5208 -45.3076 -123.0227 26.501 -38.0493 -118.0823 22.2675 -42.3664 -121.9055
3 16 15.5208 -45.3076 -123.0227 22.2675 -42.3664 -121.9055 10.5512 -49.8951 -126.0253
3 16 20.1308 -41.2962 -119.5875 15.5208 -45.3076 -123.0227 10.0332 -49.4318 -125.2953
3 16 6.0304 -57.1497 -121.7753 5.22 -55.9981 -121.598 0 -60.9715 -125.2131
3 16 6.0304 -57.1497 -121.7753 0 -60.9715 -125.2131 0 -61.88 -125.8201
3 16 13.5279 -54.4287 -125.24 19.4474 -51.607 -121.3963 13.6635 -55.1237 -123.9041
3 16 6.7863 -58.1259 -122.4752 0 -62.4868 -126.7285 7.3728 -58.7783 -123.5909
3 16 6.7863 -58.1259 -122.4752 7.3728 -58.7783 -123.5909 12.1299 -54.4287 -119.9413
3 16 6.7863 -58.1259 -122.4752 12.1299 -54.4287 -119.9413 6.0304 -57.1497 -121.7753
3 16 6.7863 -58.1259 -122.4752 6.0304 -57.1497 -121.7753 0 -61.88 -125.8201
3 16 6.7863 -58.1259 -122.4752 0 -61.88 -125.8201 0 -62.4868 -126.7285
3 16 5.22 -55.9981 -121.598 0 -57.4 -124 0 -60.9715 -125.2131
3 16 0 -58.8285 -130.3869 10.0332 -49.4318 -125.2953 10.5512 -49.8951 -126.0253
3 16 10.5512 -49.8951 -126.0253 10.0332 -49.4318 -125.2953 15.5208 -45.3076 -123.0227
3 16 13.5279 -54.4287 -125.24 13.6635 -55.1237 -123.9041 0 -62.4869 -128.8715
3 16 13.5279 -54.4287 -125.24 0 -62.4869 -128.8715 0 -61.8799 -129.78
3 16 13.4454 -55.3676 -122.428 7.3728 -58.7783 -123.5909 0 -62.7001 -127.8
3 16 13.6635 -55.1237 -123.9041 0 -62.7001 -127.8 0 -62.4869 -128.8715
3 16 19.4474 -51.607 -121.3963 13.4454 -55.3676 -122.428 13.6635 -55.1237 -123.9041
3 16 13.6635 -55.1237 -123.9041 13.4454 -55.3676 -122.428 0 -62.7001 -127.8
3 16 0 -60.9715 -130.3868 12.3291 -52.1619 -126.7301 13.0594 -53.3887 -126.2324
3 16 0 -60.9715 -130.3868 13.0594 -53.3887 -126.2324 0 -61.8799 -129.78
3 16 0 -61.8799 -129.78 13.0594 -53.3887 -126.2324 13.5279 -54.4287 -125.24
3 16 13.5279 -54.4287 -125.24 13.0594 -53.3887 -126.2324 19.1491 -49.762 -123.9289
3 16 19.1491 -49.762 -123.9289 13.0594 -53.3887 -126.2324 12.3291 -52.1619 -126.7301
3 16 12.3291 -52.1619 -126.7301 0 -60.9715 -130.3868 0 -59.9 -130.6001
3 16 12.3291 -52.1619 -126.7301 0 -59.9 -130.6001 11.4483 -50.935 -126.6575
3 16 12.3291 -52.1619 -126.7301 11.4483 -50.935 -126.6575 17.5226 -47.1526 -124.6026
3 16 17.5226 -47.1526 -124.6026 11.4483 -50.935 -126.6575 10.5512 -49.8951 -126.0253
3 16 10.5512 -49.8951 -126.0253 11.4483 -50.935 -126.6575 0 -58.8285 -130.3869
3 16 0 -58.8285 -130.3869 11.4483 -50.935 -126.6575 0 -59.9 -130.6001

0 // bottom boxes
1 16 36 4 -20 0 0 -4 0 19 0 1.5 0 0 box4-1.dat
1 16 20 4 -74 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 36 4 -60 0 0 -4 0 19 0 1.5 0 0 box4-1.dat

0 // outside quarter
2 24 38.304 -29.0406 -104.2537 42.8062 -25.3491 -92.9029
2 24 38.304 -29.0406 -104.2537 30.1041 -34.49 -113.2875
2 24 30.1041 -34.49 -113.2875 20.1308 -41.2962 -119.5875
2 24 20.1308 -41.2962 -119.5875 10.0332 -49.4318 -125.2953
2 24 44 -23.75 -80 42.8062 -25.3491 -92.9029

3 16 0 -14.352 -158.4496 2.0589 -6 -157 10.0332 -9.675 -151.0269
3 16 0 -14.352 -158.4496 10.0332 -9.675 -151.0269 10.0332 -16.5629 -149.7619
3 16 0 -14.352 -158.4496 10.0332 -16.5629 -149.7619 0 -22.5632 -156.8176
3 16 0 -22.5632 -156.8176 10.0332 -16.5629 -149.7619 10.0332 -23.2282 -147.6102
3 16 0 -22.5632 -156.8176 10.0332 -23.2282 -147.6102 0 -30.4928 -154.1296
3 16 0 -30.4928 -154.1296 10.0332 -23.2282 -147.6102 10.0332 -29.5525 -144.6023
3 16 0 -30.4928 -154.1296 10.0332 -29.5525 -144.6023 0 -38 -150.424
3 16 0 -38 -150.424 10.0332 -29.5525 -144.6023 10.0332 -35.4334 -140.8007
3 16 0 -38 -150.424 10.0332 -35.4334 -140.8007 0 -44.9632 -145.7776
3 16 0 -44.9632 -145.7776 10.0332 -35.4334 -140.8007 10.0332 -40.7628 -136.2577
3 16 0 -44.9632 -145.7776 10.0332 -40.7628 -136.2577 0 -51.2544 -140.2544
3 16 0 -51.2544 -140.2544 10.0332 -40.7628 -136.2577 10.0332 -45.4592 -131.0628
3 16 0 -51.2544 -140.2544 10.0332 -45.4592 -131.0628 0 -56.7776 -133.9632
3 16 0 -56.7776 -133.9632 10.0332 -45.4592 -131.0628 10.0332 -49.4318 -125.2953
3 16 0 -56.7776 -133.9632 10.0332 -49.4318 -125.2953 0 -58.8285 -130.3869
3 16 10.0332 -9.675 -151.0269 2.0589 -6 -157 10.0332 -2.6824 -151.3855
3 16 10.0332 -40.7628 -136.2577 10.0332 -35.4334 -140.8007 20.1308 -31.6758 -130.5507
3 16 10.0332 -40.7628 -136.2577 20.1308 -31.6758 -130.5507 20.1308 -36.8436 -125.3829
3 16 10.0332 -40.7628 -136.2577 20.1308 -36.8436 -125.3829 10.0332 -45.4592 -131.0628
3 16 10.0332 -45.4592 -131.0628 20.1308 -36.8436 -125.3829 20.1308 -41.2989 -119.5894
3 16 10.0332 -45.4592 -131.0628 20.1308 -41.2989 -119.5894 10.0332 -49.4318 -125.2953
3 16 20.1308 -31.6758 -130.5507 10.0332 -35.4334 -140.8007 20.1308 -25.8728 -134.9928
3 16 20.1308 -25.8728 -134.9928 10.0332 -35.4334 -140.8007 10.0332 -29.5525 -144.6023
3 16 20.1308 -25.8728 -134.9928 10.0332 -29.5525 -144.6023 20.1308 -19.5427 -138.6461
3 16 20.1308 -19.5427 -138.6461 10.0332 -29.5525 -144.6023 10.0332 -23.2282 -147.6102
3 16 20.1308 -19.5427 -138.6461 10.0332 -23.2282 -147.6102 20.1308 -12.787 -141.4368
3 16 20.1308 -12.787 -141.4368 10.0332 -23.2282 -147.6102 10.0332 -16.5629 -149.7619
3 16 20.1308 -12.787 -141.4368 10.0332 -16.5629 -149.7619 20.1308 -5.7262 -143.3236
3 16 20.1308 -5.7262 -143.3236 10.0332 -16.5629 -149.7619 10.0332 -9.675 -151.0269
3 16 20.1308 -5.7262 -143.3236 10.0332 -9.675 -151.0269 20.1308 1.5185 -144.2761
3 16 20.1308 1.5185 -144.2761 10.0332 -9.675 -151.0269 10.0332 -2.6824 -151.3855
3 16 20.1308 -31.6758 -130.5507 20.1308 -25.8728 -134.9928 30.1041 -22.6336 -124
3 16 20.1308 -31.6758 -130.5507 30.1041 -22.6336 -124 30.1041 -28.9156 -119.0359
3 16 20.1308 -31.6758 -130.5507 30.1041 -28.9156 -119.0359 20.1308 -36.8436 -125.3829
3 16 20.1308 -36.8436 -125.3829 30.1041 -28.9156 -119.0359 30.1041 -34.49 -113.2875
3 16 20.1308 -36.8436 -125.3829 30.1041 -34.49 -113.2875 20.1308 -41.2989 -119.5894
3 16 30.1041 -15.7608 -128.1094 30.1041 -22.6336 -124 20.1308 -25.8728 -134.9928
3 16 30.1041 -15.7608 -128.1094 20.1308 -25.8728 -134.9928 20.1308 -19.5427 -138.6461
3 16 30.1041 -15.7608 -128.1094 20.1308 -19.5427 -138.6461 30.1041 -8.4071 -131.2809
3 16 30.1041 -8.4071 -131.2809 20.1308 -19.5427 -138.6461 20.1308 -12.787 -141.4368
3 16 30.1041 -8.4071 -131.2809 20.1308 -12.787 -141.4368 30.1041 -.704 -133.4672
3 16 30.1041 -.704 -133.4672 20.1308 -12.787 -141.4368 20.1308 -5.7262 -143.3236
3 16 30.1041 -.704 -133.4672 20.1308 -5.7262 -143.3236 30.1041 7.2165 -134.6331
3 16 30.1041 7.2165 -134.6331 20.1308 -5.7262 -143.3236 20.1308 1.5185 -144.2761
3 16 30.1041 -22.6336 -124 30.1041 -15.7608 -128.1094 38.304 -12.839 -114.1827
3 16 30.1041 -22.6336 -124 38.304 -12.839 -114.1827 38.304 -21.2645 -109.7466
3 16 30.1041 -22.6336 -124 38.304 -21.2645 -109.7466 30.1041 -28.9156 -119.0359
3 16 30.1041 -28.9156 -119.0359 38.304 -21.2645 -109.7466 38.304 -29.0435 -104.257
3 16 30.1041 -28.9156 -119.0359 38.304 -29.0435 -104.257 30.1041 -34.49 -113.2875
3 16 38.304 -12.839 -114.1827 30.1041 -15.7608 -128.1094 38.304 -3.9031 -117.4743
3 16 38.304 -3.9031 -117.4743 30.1041 -15.7608 -128.1094 30.1041 -8.4071 -131.2809
3 16 38.304 -3.9031 -117.4743 30.1041 -8.4071 -131.2809 38.304 5.3843 -119.5736
3 16 38.304 5.3843 -119.5736 30.1041 -8.4071 -131.2809 30.1041 -.704 -133.4672
3 16 38.304 5.3843 -119.5736 30.1041 -.704 -133.4672 38.304 14.864 -120.4474
3 16 38.304 14.864 -120.4474 30.1041 -.704 -133.4672 30.1041 7.2165 -134.6331
3 16 38.304 -29.0435 -104.257 42.8062 -25.3516 -92.9066 43.9312 -25.3491 -92.9029
4 16 44 -23.7501 -79.9976 46.25 -23.75 -80 43.9312 -25.3491 -92.9029 42.8062 -25.3516 -92.9066
3 16 38.304 -29.0435 -104.257 38.304 -21.2645 -109.7466 42.8062 -25.3516 -92.9066
3 16 42.8062 -25.3516 -92.9066 38.304 -21.2645 -109.7466 42.8062 -16.884 -97.5962
3 16 42.8062 -16.884 -97.5962 38.304 -21.2645 -109.7466 38.304 -12.839 -114.1827
3 16 42.8062 -16.884 -97.5962 38.304 -12.839 -114.1827 42.8062 -7.8793 -101.1498
3 16 42.8062 -7.8793 -101.1498 38.304 -12.839 -114.1827 38.304 -3.9031 -117.4743
3 16 42.8062 -7.8793 -101.1498 38.304 -3.9031 -117.4743 42.8062 1.515 -103.4904
3 16 42.8062 1.515 -103.4904 38.304 -3.9031 -117.4743 38.304 5.3843 -119.5736
3 16 42.8062 1.515 -103.4904 38.304 5.3843 -119.5736 42.8062 11.133 -104.5873
3 16 42.8062 11.133 -104.5873 38.304 5.3843 -119.5736 38.304 14.864 -120.4474
3 16 42.8062 11.133 -104.5873 38.304 14.864 -120.4474 42.8062 20.81 -104.4243
3 16 42.8062 11.133 -104.5873 42.8062 20.81 -104.4243 44 23.2751 -91
3 16 42.8062 11.133 -104.5873 44 23.2751 -91 44 11.0803 -90.5878
3 16 42.8062 11.133 -104.5873 44 11.0803 -90.5878 42.8062 1.515 -103.4904
3 16 42.8062 1.515 -103.4904 44 11.0803 -90.5878 44 -.9598 -88.593
3 16 42.8062 1.515 -103.4904 44 -.9598 -88.593 42.8062 -7.8793 -101.1498
3 16 42.8062 -7.8793 -101.1498 44 -.9598 -88.593 44 -12.6389 -85.0465
3 16 42.8062 -7.8793 -101.1498 44 -12.6389 -85.0465 42.8062 -16.884 -97.5962
3 16 42.8062 -16.884 -97.5962 44 -12.6389 -85.0465 44 -23.7501 -79.9976
3 16 42.8062 -16.884 -97.5962 44 -23.7501 -79.9976 42.8062 -25.3516 -92.9066
2 24 10.0332 -49.4318 -125.2953 0 -58.8285 -130.3869
2 24 0 -14.352 -158.4496 2.0589 -6 -157
2 24 2.0589 -6 -157 10.0332 -2.6824 -151.3855
2 24 10.0332 -2.6824 -151.3855 20.1308 1.5185 -144.2761
2 24 20.1308 1.5185 -144.2761 30.1041 7.2165 -134.6331
2 24 30.1041 7.2165 -134.6331 38.304 14.864 -120.4474
2 24 38.304 14.864 -120.4474 42.8062 20.81 -104.4243
2 24 42.8062 20.81 -104.4243 44 23.2751 -91
2 24 44 23.2751 -91 44 24 -80

0 // inside quarter
2 24 40 23.2751 -91 40 24 -80
2 24 0 -1.8637 -150 6.725 -.0024 -146.85
2 24 19.91 5.4161 -137.68 28.284 10.4367 -129.1834
2 24 19.91 5.4161 -137.68 6.725 -.0024 -146.85
2 24 28.284 10.4367 -129.1834 34.64 16.0721 -118
2 24 34.64 16.0721 -118 38.636 20.6822 -104.9752
2 24 38.636 20.6822 -104.9752 40 23.2751 -91
4 16 40 24 -80 44 24 -80 44 23.2751 -91 40 23.2751 -91
3 16 40 23.2751 -91 44 23.2751 -91 42.8062 20.81 -104.4243
3 16 40 23.2751 -91 42.8062 20.81 -104.4243 38.636 20.6822 -104.9752
3 16 34.64 16.0721 -118 38.304 14.864 -120.4474 28.284 10.4367 -129.1834
3 16 28.284 10.4367 -129.1834 38.304 14.864 -120.4474 30.1041 7.2165 -134.6331
3 16 28.284 10.4367 -129.1834 30.1041 7.2165 -134.6331 19.91 5.4161 -137.68
3 16 19.91 5.4161 -137.68 30.1041 7.2165 -134.6331 20.1308 1.5185 -144.2761
3 16 19.91 5.4161 -137.68 20.1308 1.5185 -144.2761 6.725 -.0024 -146.85
