0 ~Sticker Top for Technic Panel Smooth  7 x  2 x  3 Formed
0 Name: s\24119s05.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -11.5841 -44.625 -23 -8.9415 -42.075 -26 -8.9415 -42.075 26 -11.5841 -44.625 23
4 16 -8.9415 -42.075 26 -8.9415 -42.075 -26 -6.7117 -39.9233 -26 -6.7117 -39.9233 26
4 16 -5.7304 -38.675 -26 -5.7304 -38.675 26 -6.7117 -39.9233 26 -6.7117 -39.9233 -26
4 16 -3.7571 -36.165 26.089 -5.7304 -38.675 26 -5.7304 -38.675 -26 -3.7571 -36.165 -26.089
4 16 -1.7865 -33.6583 26.279 -3.7571 -36.165 26.089 -3.7571 -36.165 -26.089 -1.7865 -33.6583 -26.279
4 16 -1.1027 -32.7885 26.3857 -1.7865 -33.6583 26.279 -1.7865 -33.6583 -26.279 -1.1027 -32.7885 -26.3857
4 16 -.1528 -31.1551 -26.586 -.1528 -31.1551 26.586 -1.1027 -32.7885 26.3857 -1.1027 -32.7885 -26.3857
4 16 -.1528 -31.1551 26.586 -.1528 -31.1551 -26.586 1.2832 -28.6858 -27.066 1.2832 -28.6858 27.066
4 16 1.2832 -28.6858 27.066 1.2832 -28.6858 -27.066 2.691 -26.265 -27.9 2.691 -26.265 27.9
4 16 3.3706 -25.0963 28.5138 2.691 -26.265 27.9 2.691 -26.265 -27.9 3.3706 -25.0963 -28.5138
4 16 3.6833 -24.3134 28.925 3.3706 -25.0963 28.5138 3.3706 -25.0963 -28.5138 3.6833 -24.3134 -28.925
4 16 3.6833 -24.3134 28.925 3.6833 -24.3134 -28.925 4.4026 -22.5123 -30.544 4.4026 -22.5123 30.544
4 16 4.4026 -22.5123 -30.544 4.9407 -21.165 -32.67 4.9407 -21.165 32.67 4.4026 -22.5123 30.544
4 16 4.9407 -21.165 32.67 4.9407 -21.165 -32.67 5.2876 -20.2963 -35.333 5.2876 -20.2963 35.333
4 16 5.2876 -20.2963 -35.333 5.4159 -19.975 -38.1 5.4159 -19.975 38.1 5.2876 -20.2963 35.333
4 16 5.4159 -19.975 38.1 5.4159 -19.975 -38.1 6.6155 -16.9713 -68 6.6155 -16.9713 68
3 16 6.0446 -18.4009 67.7717 5.7142 -19.2281 67.1213 5.4934 -19.781 66.1481
4 16 6.4343 -17.425 68 6.0446 -18.4009 67.7717 5.4934 -19.781 66.1481 5.4159 -19.975 65
4 16 6.6155 -16.9713 68 6.4343 -17.425 68 5.4159 -19.975 65 5.4159 -19.975 38.1
3 16 5.4934 -19.781 -66.1481 5.7142 -19.2281 -67.1213 6.0446 -18.4009 -67.7717
4 16 6.0446 -18.4009 -67.7717 6.4343 -17.425 -68 5.4159 -19.975 -65 5.4934 -19.781 -66.1481
4 16 5.4159 -19.975 -65 6.4343 -17.425 -68 6.6155 -16.9713 -68 5.4159 -19.975 -38.1
4 16 6.6155 -16.9713 -68 8.5856 -8.5578 -68 8.5856 -8.5578 68 6.6155 -16.9713 68
4 16 8.953 -3.825 -68 8.953 -3.825 68 8.5856 -8.5578 68 8.5856 -8.5578 -68
3 16 9.093 -2.0219 -67.1213 9.136 -1.4691 -66.1481 9.0288 -2.8491 -67.7717
4 16 9.0288 -2.8491 -67.7717 9.136 -1.4691 -66.1481 9.151 -1.275 -65 8.953 -3.825 -68
3 16 9.093 -2.0219 67.1213 9.0288 -2.8491 67.7717 9.136 -1.4691 66.1481
4 16 9.136 -1.4691 66.1481 9.0288 -2.8491 67.7717 8.953 -3.825 68 9.151 -1.275 65
4 16 9.151 -1.275 -36 9.151 -1.275 36 8.953 -3.825 68 8.953 -3.825 -68
3 16 8.953 -3.825 -68 9.151 -1.275 -65 9.151 -1.275 -36
3 16 9.151 -1.275 65 8.953 -3.825 68 9.151 -1.275 36
4 16 9.156 -1.2103 -35.6173 9.156 -1.2103 35.6173 9.151 -1.275 36 9.151 -1.275 -36
4 16 9.156 -1.2103 35.6173 9.156 -1.2103 -35.6173 9.1703 -1.026 -35.2929 9.1703 -1.026 35.2929
4 16 9.1918 -.7503 -35.0761 9.1918 -.7503 35.0761 9.1703 -1.026 35.2929 9.1703 -1.026 -35.2929
4 16 9.1918 -.7503 35.0761 9.1918 -.7503 -35.0761 9.217 -.425 -35 9.217 -.425 35
4 16 9.25 0 -35 9.25 0 35 9.217 -.425 35 9.217 -.425 -35
4 16 9.25 0 -35 9.25 3.825 -35 9.25 3.825 35 9.25 0 35
3 16 9.25 5.6281 34.1213 9.25 4.8009 34.7717 9.25 6.181 33.1481
3 16 9.25 5.6281 -34.1213 9.25 6.181 -33.1481 9.25 4.8009 -34.7717
4 16 9.25 6.375 -32 9.25 3.825 -35 9.25 4.8009 -34.7717 9.25 6.181 -33.1481
4 16 9.25 3.825 -35 9.25 6.375 -32 9.25 6.375 32 9.25 3.825 35
4 16 9.25 6.181 33.1481 9.25 4.8009 34.7717 9.25 3.825 35 9.25 6.375 32
3 16 -11.383 -44.431 -24.1481 -10.8101 -43.8781 -25.1213 -9.9528 -43.0509 -25.7717
4 16 -11.5841 -44.625 -23 -11.383 -44.431 -24.1481 -9.9528 -43.0509 -25.7717 -8.9415 -42.075 -26
3 16 -9.9528 -43.0509 25.7717 -10.8101 -43.8781 25.1213 -11.383 -44.431 24.1481
4 16 -9.9528 -43.0509 25.7717 -11.383 -44.431 24.1481 -11.5841 -44.625 23 -8.9415 -42.075 26
5 24 -1.1027 -32.7885 -26.3857 -1.1027 -32.7885 26.3857 -.1528 -31.1551 26.586 -1.7865 -33.6583 -26.279
5 24 6.6155 -16.9713 68 6.6155 -16.9713 -68 5.4159 -19.975 -38.1 8.5856 -8.5578 68
5 24 -6.7117 -39.9233 -26 -6.7117 -39.9233 26 -8.9415 -42.075 -26 -5.7304 -38.675 26
5 24 3.3706 -25.0963 -28.5138 3.3706 -25.0963 28.5138 3.6833 -24.3134 28.925 2.691 -26.265 -27.9
5 24 9.25 0 -35 9.25 0 35 9.25 3.825 35 9.217 -.425 -35
5 24 8.5856 -8.5578 68 8.5856 -8.5578 -68 6.6155 -16.9713 -68 8.953 -3.825 68
