4 16 0 0 6.5 2.4876 0 6.0054 2.4876 -0.25 6.0054 0 -0.25 6.5
4 16 2.4876 0 6.0054 4.5962 0 4.5962 4.5962 -0.25 4.5962 2.4876 -0.25 6.0054
4 16 4.9 0 -4.6 2.4876 0 -6.0054 2.4876 -0.25 -6.0054 4.9 -0.25 -4.6
4 16 2.4876 0 -6.0054 0 0 -6.5 0 -0.25 -6.5 2.4876 -0.25 -6.0054
4 16 6.5 0 0 6.0054 0 -2.4876 6.0054 -0.25 -2.4876 6.5 -0.25 0
4 16 6.0054 0 -2.4876 4.9 0 -4.6 4.9 -0.25 -4.6 6.0054 -0.25 -2.4876
5 24 28.9 0 -22.8 28.9 -0.25 -22.8 19.1 0 -7.6 41.3 0 -44.7
5 24 41.3 0 -44.7 41.3 -0.25 -44.7 28.9 0 -22.8 48.7919 0 -58.3243
5 24 13.0947 0 -3.5876 13.0947 -0.25 -3.5876 12.6 0 -1.1 14.5039 0 -5.6962
5 24 12.6 0 -1.1 12.6 -0.25 -1.1 12.642 0 1.3 13.0947 0 -3.5876
5 24 16.6125 0 -7.1054 16.6125 -0.25 -7.1054 14.5039 0 -5.6962 19.1 0 -7.6
5 24 14.5039 0 -5.6962 14.5039 -0.25 -5.6962 13.0947 0 -3.5876 16.6125 0 -7.1054
5 24 10.2276 0 8.7308 10.2276 -0.25 8.7308 7.4308 0 11.5276 12.0233 0 5.2066
5 24 7.4308 0 11.5276 7.4308 -0.25 11.5276 3.9066 0 13.3233 10.2276 0 8.7308
5 24 12.642 0 1.3 12.642 -0.25 1.3 12.0233 0 5.2066 12.6 0 -1.1
5 24 12.0233 0 5.2066 12.0233 -0.25 5.2066 10.2276 0 8.7308 12.642 0 1.3
5 24 2.4876 0 6.0054 2.4876 -0.25 6.0054 4.5962 0 4.5962 0 0 6.5
5 24 3.9066 0 13.3233 3.9066 -0.25 13.3233 0 0 13.942 7.4308 0 11.5276
5 24 6.5 0 0 6.5 -0.25 0 6.0054 0 -2.4876 6.0054 0 2.4876
5 24 6.0054 0 -2.4876 6.0054 -0.25 -2.4876 4.9 0 -4.6 6.5 0 0
5 24 4.5962 0 4.5962 4.5962 -0.25 4.5962 6.0054 0 2.4876 2.4876 0 6.0054
5 24 6.0054 0 2.4876 6.0054 -0.25 2.4876 6.5 0 0 4.5962 0 4.5962
5 24 2.4876 0 -6.0054 2.4876 -0.25 -6.0054 0 0 -6.5 4.9 0 -4.6
5 24 33.8665 0 -68.4438 33.8665 -0.25 -68.4438 44.31 0 -62.7936 22.8401 0 -72.1867
5 24 44.31 0 -62.7936 44.31 -0.25 -62.7936 48.7919 0 -58.3243 33.8665 0 -68.4438
5 24 11.4194 0 -74.4584 11.4194 -0.25 -74.4584 22.8401 0 -72.1867 0 0 -75.22
5 24 22.8401 0 -72.1867 22.8401 -0.25 -72.1867 33.8665 0 -68.4438 11.4194 0 -74.4584
5 24 0 0 13.942 0 -0.25 13.942 3.9066 -0.25 13.3233 -3.9066 -0.25 13.3233
5 24 0 -0.25 6.5 0 0 6.5 -2.4876 0 6.0054 2.4876 0 6.0054
5 24 0 -0.25 -75.22 0 0 -75.22 11.4194 0 -74.4584 -11.4194 0 -74.4584
5 24 0 0 -6.5 0 -0.25 -6.5 -2.4876 -0.25 -6.0054 2.4876 -0.25 -6.0054
