0 Sticker  1.7 x  2.7 with Botanical Garden Map
0 Name: 6435269g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10109627, Set 41757

1 16 -25.5 -.25 15.5 0 0 -2 0 .25 0 2 0 0 1-4cyli.dat
1 16 25.5 -.25 15.5 2 0 0 0 .25 0 0 0 2 1-4cyli.dat
4 16 -25.5 -.25 17.5 25.5 -.25 17.5 25.5 0 17.5 -25.5 0 17.5
1 16 -25.5 0 15.5 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 25.5 0 15.5 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -25.5 0 17.5 25.5 0 17.5 27.5 0 15.5 -27.5 0 15.5

1 16 -25.5 -.25 -15.5 0 0 -2 0 .25 0 -2 0 0 1-4cyli.dat
1 16 25.5 -.25 -15.5 2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
4 16 -25.5 -.25 -17.5 -25.5 0 -17.5 25.5 0 -17.5 25.5 -.25 -17.5
1 16 -25.5 0 -15.5 0 0 -2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 25.5 0 -15.5 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
4 16 -25.5 0 -17.5 -27.5 0 -15.5 27.5 0 -15.5 25.5 0 -17.5
4 16 27.5 -.25 15.5 27.5 -.25 -15.5 27.5 0 -15.5 27.5 0 15.5
4 16 27.5 0 15.5 27.5 0 -15.5 -27.5 0 -15.5 -27.5 0 15.5
4 16 -27.5 -.25 -15.5 -27.5 -.25 15.5 -27.5 0 15.5 -27.5 0 -15.5
3 0 23.29 -.25 -16.15 10.15 -.25 -14.97 9.97 -.25 -15.02
4 0 1.6 -.25 3.6 2.07 -.25 4.03 1.36 -.25 4.32 1.41 -.25 3.79
4 0 14.79 -.25 9.67 14.17 -.25 9.86 13.58 -.25 9.23 14.21 -.25 9.24
4 0 17.17 -.25 9.94 17.67 -.25 10.03 17.54 -.25 10.34 17.39 -.25 10.22
4 0 21.76 -.25 10.67 20.99 -.25 10.72 21 -.25 10.27 21.64 -.25 10.33
4 0 17.48 -.25 8.18 16.39 -.25 7.36 16.44 -.25 6.63 18.5 -.25 7.21
4 0 16.05 -.25 9.47 14.85 -.25 8.99 14.41 -.25 8.56 16.21 -.25 7.7
4 0 17.27 -.25 9.43 17.15 -.25 8.85 17.99 -.25 8.97 17.65 -.25 9.5
4 0 22.51 -.25 1.91 21.08 -.25 1.74 20.74 -.25 .29 22.49 -.25 .25
3 0 22.28 -.25 2.12 22.46 -.25 2.09 26 -.25 5.41
3 0 14.77 -.25 -.11 14.48 -.25 -.07 12.78 -.25 -.95
3 0 17.01 -.25 -1.95 14.58 -.25 -1.95 14.41 -.25 -3.46
3 0 22.31 -.25 -1.58 22.46 -.25 -1.64 26.34 -.25 -.29
4 0 25.61 -.25 -8.84 12.78 -.25 -8.46 18.32 -.25 -9 20 -.25 -9
4 0 22.54 -.25 -10.93 22.53 -.25 -11.19 25.41 -.25 -13.46 26.18 -.25 -10.68
4 0 -2.07 -.25 -3.28 1.51 -.25 -3.24 .06 -.25 -.76 -1.49 -.25 -1.25
4 0 -10.44 -.25 -7.13 -11.27 -.25 -8.42 -10.71 -.25 -8.59 -10.38 -.25 -8.31
4 0 -18.22 -.25 -7.18 -17.79 -.25 -6.99 -17.59 -.25 -5.52 -18.08 -.25 -5.57
4 0 -19.4 -.25 .03 -19.32 -.25 -.25 -17.62 -.25 .16 -18.78 -.25 .3
4 0 -16.09 -.25 8.39 -16.52 -.25 8.48 -15.41 -.25 7.66 -15.83 -.25 8.24
4 0 -13.54 -.25 7.55 -14.75 -.25 7.53 -14.94 -.25 7.19 -13.46 -.25 7.11
3 0 -16.29 -.25 6.43 -15.87 -.25 6.4 -15.31 -.25 7.2
4 0 -13.71 -.25 6.16 -13.93 -.25 6.72 -14.56 -.25 6.7 -14.54 -.25 6.14
4 0 -14.41 -.25 3.51 -13.68 -.25 3.59 -13.47 -.25 3.83 -13.41 -.25 4.12
4 0 -15.56 -.25 5.61 -16.82 -.25 5.54 -15.64 -.25 3.64 -15.5 -.25 3.77
4 0 -18.46 -.25 2.78 -17.21 -.25 3.25 -17.27 -.25 5.03 -18.57 -.25 5.04
4 0 -9.86 -.25 .89 -9.32 -.25 .98 -9.19 -.25 1.86 -9.85 -.25 1.8
3 0 -19.41 -.25 -.73 -18.85 -.25 -1.03 -18.53 -.25 -.98
4 0 26.83 -.25 13.27 26.81 -.25 -13.18 27.5 -.25 -15.5 27.5 -.25 15.5
4 0 24.87 -.25 -14.63 27.5 -.25 -15.5 26.81 -.25 -13.18 25.76 -.25 -13.81
4 0 -24.88 -.25 -14.61 -25.78 -.25 -13.79 -26.82 -.25 -13.16 -27.5 -.25 -15.5
3 0 -27.5 -.25 -15.5 -25.5 -.25 -17.5 -24.88 -.25 -14.61
4 0 -24.88 -.25 -14.61 -25.5 -.25 -17.5 -23.57 -.25 -16.65 -24.17 -.25 -15.59
4 0 23.5 -.25 -16.64 25.5 -.25 -17.5 24.87 -.25 -14.63 24.12 -.25 -15.58
3 0 27.5 -.25 -15.5 24.87 -.25 -14.63 25.5 -.25 -17.5
4 0 25.5 -.25 -17.5 23.5 -.25 -16.64 -23.57 -.25 -16.65 -25.5 -.25 -17.5
4 0 -26.81 -.25 13.31 -27.5 -.25 15.5 -27.5 -.25 -15.5 -26.82 -.25 -13.16
4 0 -24.89 -.25 14.74 -27.5 -.25 15.5 -26.81 -.25 13.31 -25.78 -.25 13.94
4 0 24.93 -.25 14.74 25.8 -.25 13.92 26.83 -.25 13.27 27.5 -.25 15.5
4 0 24.17 -.25 15.67 24.93 -.25 14.74 27.5 -.25 15.5 25.5 -.25 17.5
3 0 23.57 -.25 16.74 24.17 -.25 15.67 25.5 -.25 17.5
4 0 -23.66 -.25 16.79 -25.5 -.25 17.5 -24.89 -.25 14.74 -24.15 -.25 15.69
3 0 -27.5 -.25 15.5 -24.89 -.25 14.74 -25.5 -.25 17.5
4 0 -25.5 -.25 17.5 -23.66 -.25 16.79 23.57 -.25 16.74 25.5 -.25 17.5
4 0 23.73 -.25 11.14 26.24 -.25 12.02 26.38 -.25 12.88 25.44 -.25 13.57
4 0 22.29 -.25 11.98 23.3 -.25 11.55 25.44 -.25 13.57 24.61 -.25 14.39
3 0 26.24 -.25 12.02 23.73 -.25 11.14 24.08 -.25 10.63
4 0 26.24 -.25 12.02 24.08 -.25 10.63 25.95 -.25 9.9 26.21 -.25 10.76
4 0 25.89 -.25 9.34 25.27 -.25 8.07 25.3 -.25 7.85 26.07 -.25 7.61
3 0 25.27 -.25 8.07 25.89 -.25 9.34 25.02 -.25 8.43
4 0 25.95 -.25 9.9 24.08 -.25 10.63 25.02 -.25 8.43 25.89 -.25 9.34
3 0 23.86 -.25 15.27 23.24 -.25 16.26 22.4 -.25 16.34
4 0 1.76 -.25 9.74 5.92 -.25 15.9 3.89 -.25 16.05 1.38 -.25 11.07
4 0 1.38 -.25 11.07 3.89 -.25 16.05 2.81 -.25 15.96 1.09 -.25 11.49
4 0 1.37 -.25 16.29 .93 -.25 11.56 1.09 -.25 11.49 2.81 -.25 15.96
4 0 20.8 -.25 12.88 20.99 -.25 12.77 23.86 -.25 15.27 22.4 -.25 16.34
4 0 18.99 -.25 12.77 22.4 -.25 16.34 5.92 -.25 15.9 14.78 -.25 13.31
3 0 23.73 -.25 11.14 25.44 -.25 13.57 23.3 -.25 11.55
4 0 11.78 -.25 11.66 12.49 -.25 11.95 14.78 -.25 13.31 5.92 -.25 15.9
3 0 1.37 -.25 16.29 -23.31 -.25 16.31 -14.22 -.25 15.68
3 0 1.37 -.25 16.29 -14.22 -.25 15.68 -13.82 -.25 15.49
4 0 -26.17 -.25 12.4 -26.22 -.25 11.84 -26.12 -.25 10.85 -23.83 -.25 10.6
4 0 -23.83 -.25 10.6 -26.12 -.25 10.85 -26.3 -.25 9.97 -24.15 -.25 10.18
4 0 -26.41 -.25 4.61 -24.2 -.25 6.81 -24.15 -.25 10.18 -26.3 -.25 9.97
4 0 -25.23 -.25 -.49 -24.2 -.25 6.81 -26.41 -.25 4.61 -26.16 -.25 2.06
4 0 -26.35 -.25 12.98 -26.17 -.25 12.4 -23.83 -.25 10.6 -25.39 -.25 13.62
4 0 -21.3 -.25 12.48 -24.55 -.25 14.4 -25.39 -.25 13.62 -23.83 -.25 10.6
3 0 -23.85 -.25 15.3 -24.55 -.25 14.4 -21.3 -.25 12.48
4 0 -23.31 -.25 16.31 -21.3 -.25 12.48 -17.2 -.25 12.52 -16.39 -.25 13.28
4 0 -14.6 -.25 15.53 -16.39 -.25 13.28 -15.04 -.25 14.11 -14.69 -.25 14.93
3 0 -16.39 -.25 13.28 -14.6 -.25 15.53 -23.31 -.25 16.31
3 0 -23.85 -.25 15.3 -21.3 -.25 12.48 -23.31 -.25 16.31
4 0 20.99 -.25 12.52 21.66 -.25 11.92 22.29 -.25 11.98 20.99 -.25 12.77
4 0 24.61 -.25 14.39 23.86 -.25 15.27 20.99 -.25 12.77 22.29 -.25 11.98
3 0 -23.31 -.25 16.31 -14.6 -.25 15.53 -14.22 -.25 15.68
4 0 20.99 -.25 12.52 20.75 -.25 11.96 21.14 -.25 11.56 21.66 -.25 11.92
