3 4 -32.1 13.7 -10 -35.7 19.3 -10 -33 19.3 -10
4 4 -31.3 8.9 -10 -31.5 11.7 -10 -30.7 10.7 -10 -30.6 8.1 -10
4 4 -30.6 8.1 -10 -30.7 10.7 -10 -29.8 10.2 -10 -29.6 7.7 -10
4 4 -28.5 7.6 -10 -29.6 7.7 -10 -29.8 10.2 -10 -28.8 10.1 -10
4 4 -29.1 19.3 -10 -26.1 19.3 -10 -24.5 11.6 -10 -26.9 7.7 -10
4 4 -24.2 8.6 -10 -26.9 7.7 -10 -24.5 11.6 -10 -23.8 10.6 -10
3 4 -24.1 7.7 -10 -26.9 7.7 -10 -24.2 8.6 -10
4 4 -23.5 8 -10 -24.2 8.6 -10 -23.8 10.6 -10 -22.9 10.2 -10
4 4 -22.5 7.6 -10 -23.5 8 -10 -22.9 10.2 -10 -21.9 10.1 -10
4 4 -21.2 7.4 -10 -22.5 7.6 -10 -21.9 10.1 -10 -19.9 7.5 -10
4 4 -19.9 7.5 -10 -21.9 10.1 -10 -21 10.4 -10 -18.9 8.1 -10
4 4 -18.9 8.1 -10 -21 10.4 -10 -20.5 11.1 -10 -18 9.2 -10
4 4 -17.1 11.1 -10 -18 9.2 -10 -20.5 11.1 -10 -20.4 12.3 -10
4 4 -17.5 12.6 -10 -17.1 11.1 -10 -20.4 12.3 -10 -21.8 19.3 -10
3 4 -17.5 12.6 -10 -21.8 19.3 -10 -18.9 19.3 -10
4 4 -18 9.2 -10 -17.1 11.1 -10 -16.3 10.4 -10 -17.1 8.4 -10
4 4 -17.1 8.4 -10 -16.3 10.4 -10 -15.4 10.1 -10 -16.1 7.8 -10
4 4 -14.9 7.3 -10 -16.1 7.8 -10 -15.4 10.1 -10 -14.2 10.1 -10
4 4 -13.5 7.3 -10 -14.9 7.3 -10 -14.2 10.1 -10 -12.2 7.6 -10
4 4 -12.2 7.6 -10 -14.2 10.1 -10 -13.4 10.6 -10 -11.2 8.3 -10
4 4 -11.2 8.3 -10 -13.4 10.6 -10 -13.1 11.5 -10 -10.4 9.3 -10
4 4 -9.9 10.6 -10 -10.4 9.3 -10 -13.1 11.5 -10 -13.1 12.7 -10
4 4 -10.1 12.6 -10 -9.9 10.6 -10 -13.1 12.7 -10 -14.5 19.3 -10
3 4 -10.1 12.6 -10 -14.5 19.3 -10 -11.3 19.3 -10
4 4 -5.8 14.5 -10 -4.5 7.7 -10 -7.5 7.7 -10 -8.9 14.6 -10
4 4 -5.7 15.7 -10 -5.8 14.5 -10 -8.9 14.6 -10 -9 16.3 -10
4 4 -5.7 15.7 -10 -9 16.3 -10 -8.6 17.5 -10 -5.3 16.6 -10
4 4 -5.3 16.6 -10 -8.6 17.5 -10 -7.7 18.6 -10 -6.5 19.4 -10
4 4 -4.2 16.9 -10 -5.3 16.6 -10 -6.5 19.4 -10 -4.9 19.6 -10
4 4 -4.2 16.9 -10 -4.9 19.6 -10 -3.2 19.3 -10 -2.9 16.6 -10
4 4 -2.9 16.6 -10 -3.2 19.3 -10 -1.7 18.3 -10 -1.7 15.6 -10
4 4 -1.7 15.6 -10 -1.7 18.3 -10 0.7 19.3 -10 -0.9 13.1 -10
3 4 -1.7 18.3 -10 -1.9 19.3 -10 0.7 19.3 -10
4 4 -0.9 13.1 -10 0.7 19.3 -10 3 7.7 -10 0.2 7.7 -10
4 4 8.1 3.9 -10 5.1 3.9 -10 2.2 19.3 -10 5.2 19.3 -10
4 4 14.6 10 -10 14.8 7.2 -10 13.1 7.5 -10 13.5 10.2 -10
4 4 13.5 10.2 -10 13.1 7.5 -10 11.5 8.2 -10 12.6 10.8 -10
4 4 12.6 10.8 -10 11.5 8.2 -10 10 9.5 -10 11.7 11.6 -10
4 4 11.7 11.6 -10 10 9.5 -10 8.7 11 -10 11.1 12.6 -10
4 4 11.1 12.6 -10 8.7 11 -10 8 12.6 -10 10.8 13.9 -10
4 4 10.8 13.9 -10 8 12.6 -10 7.7 14.4 -10 10.8 15.1 -10
4 4 10.8 15.1 -10 7.7 14.4 -10 7.9 16.1 -10 11.2 16.2 -10
4 4 11.2 16.2 -10 7.9 16.1 -10 8.5 17.6 -10 9.7 18.7 -10
4 4 12.2 16.7 -10 11.2 16.2 -10 9.7 18.7 -10 11.2 19.3 -10
4 4 12.2 16.7 -10 11.2 19.3 -10 12.7 19.5 -10 13.6 16.9 -10
4 4 13.6 16.9 -10 12.7 19.5 -10 14.3 19.3 -10 15 16.6 -10
4 4 15 16.6 -10 14.3 19.3 -10 15.7 18.5 -10 16.3 15.7 -10
4 4 16.3 15.7 -10 15.7 18.5 -10 16.8 17.7 -10 17.3 14.5 -10
4 4 17.3 14.5 -10 16.8 17.7 -10 19.2 19.3 -10 17.6 13 -10
3 4 16.8 17.7 -10 16.4 19.3 -10 19.2 19.3 -10
4 4 17.6 13 -10 19.2 19.3 -10 21.3 7.7 -10 18.4 9.3 -10
3 4 21.3 7.7 -10 18.7 7.7 -10 18.4 9.3 -10
4 4 17.4 11.3 -10 17.6 13 -10 18.4 9.3 -10 17.8 8.4 -10
4 4 16.5 10.5 -10 17.4 11.3 -10 17.8 8.4 -10 16.5 7.5 -10
4 4 15.6 10.1 -10 16.5 10.5 -10 16.5 7.5 -10 14.8 7.2 -10
3 4 14.8 7.2 -10 14.6 10 -10 15.6 10.1 -10
4 0 -58.1 19.3 -10 -55.5 4.3 -10 -56.5 3.2 -10 -59 18 -10
3 0 -59 18 -10 -59 20.4 -10 -58.1 19.3 -10
4 0 -55.3 19.3 -10 -58.1 19.3 -10 -59 20.4 -10 -54.6 20.4 -10
4 0 -55.3 19.3 -10 -54.6 20.4 -10 -53.6 14.1 -10 -54.3 13.1 -10
4 0 -49.6 13.1 -10 -54.3 13.1 -10 -53.6 14.1 -10 -49.4 14.2 -10
4 0 -48.1 12.5 -10 -49.6 13.1 -10 -49.4 14.2 -10 -48.5 14.6 -10
4 0 -48.5 14.6 -10 -49.4 14.2 -10 -49.3 15.9 -10 -48.1 16.3 -10
4 0 -48.1 16.3 -10 -49.3 15.9 -10 -48.9 17.4 -10 -47.4 17.7 -10
4 0 -47.4 17.7 -10 -48.9 17.4 -10 -48.1 18.6 -10 -46.3 18.9 -10
4 0 -46.3 18.9 -10 -48.1 18.6 -10 -47.2 19.5 -10 -45.8 20.3 -10
4 0 -44.7 19.6 -10 -46.3 18.9 -10 -45.8 20.3 -10 -44.1 20.7 -10
4 0 -42.9 19.8 -10 -44.7 19.6 -10 -44.1 20.7 -10 -42.2 20.7 -10
4 0 -41.1 19.3 -10 -42.9 19.8 -10 -42.2 20.7 -10 -40.3 20.1 -10
4 0 -41.1 19.3 -10 -40.3 20.1 -10 -38.9 19.4 -10 -39.3 18.3 -10
4 0 -39.3 18.3 -10 -38.9 19.4 -10 -37.7 18.2 -10 -38 17 -10
4 0 -38 17 -10 -37.7 18.2 -10 -36.3 16.5 -10 -36.9 15.5 -10
3 0 -36.1 13.8 -10 -36.9 15.5 -10 -36.3 16.5 -10
4 0 -36.1 13.8 -10 -36.3 16.5 -10 -35.7 19.3 -10 -35.2 11.1 -10
3 0 -36.3 16.5 -10 -36.9 20.4 -10 -35.7 19.3 -10
4 0 -33 19.3 -10 -35.7 19.3 -10 -36.9 20.4 -10 -32.2 20.4 -10
4 0 -32.1 13.7 -10 -33 19.3 -10 -32.2 20.4 -10 -31 12.7 -10
4 0 -31.5 11.7 -10 -32.1 13.7 -10 -31 12.7 -10 -30.3 11.6 -10
4 0 -30.7 10.7 -10 -31.5 11.7 -10 -30.3 11.6 -10 -29.4 11.1 -10
4 0 -29.8 10.2 -10 -30.7 10.7 -10 -29.4 11.1 -10 -28.8 10.1 -10
4 0 -28.8 10.1 -10 -29.4 11.1 -10 -28.4 11.1 -10 -26.9 7.7 -10
4 0 -29.1 19.3 -10 -26.9 7.7 -10 -28.4 11.1 -10 -30.1 20.4 -10
4 0 -26.1 19.3 -10 -29.1 19.3 -10 -30.1 20.4 -10 -25.4 20.4 -10
4 0 -26.1 19.3 -10 -25.4 20.4 -10 -23.7 12.1 -10 -24.5 11.6 -10
4 0 -23.8 10.6 -10 -24.5 11.6 -10 -23.7 12.1 -10 -23.1 11.4 -10
4 0 -22.9 10.2 -10 -23.8 10.6 -10 -23.1 11.4 -10 -22.3 11.2 -10
4 0 -21.9 10.1 -10 -22.9 10.2 -10 -22.3 11.2 -10 -21.7 11.5 -10
4 0 -21 10.4 -10 -21.9 10.1 -10 -21.7 11.5 -10 -20.5 11.1 -10
4 0 -20.5 11.1 -10 -21.7 11.5 -10 -21.4 12.2 -10 -20.4 12.3 -10
4 0 -21.8 19.3 -10 -20.4 12.3 -10 -21.4 12.2 -10 -22.8 20.4 -10
4 0 -18.9 19.3 -10 -21.8 19.3 -10 -22.8 20.4 -10 -18.1 20.4 -10
4 0 -17.5 12.6 -10 -18.9 19.3 -10 -18.1 20.4 -10 -16.4 12 -10
4 0 -17.1 11.1 -10 -17.5 12.6 -10 -16.4 12 -10 -16.3 10.4 -10
4 0 -16.3 10.4 -10 -16.4 12 -10 -15.8 11.4 -10 -15.4 10.1 -10
4 0 -15.4 10.1 -10 -15.8 11.4 -10 -14.9 11.2 -10 -14.2 10.1 -10
4 0 -13.4 10.6 -10 -14.2 10.1 -10 -14.9 11.2 -10 -14.3 11.5 -10
4 0 -13.1 11.5 -10 -13.4 10.6 -10 -14.3 11.5 -10 -14.2 12.4 -10
4 0 -13.1 12.7 -10 -13.1 11.5 -10 -14.2 12.4 -10 -14.5 19.3 -10
3 0 -14.2 12.4 -10 -15.6 20.4 -10 -14.5 19.3 -10
4 0 -11.3 19.3 -10 -14.5 19.3 -10 -15.6 20.4 -10 -10.5 20.4 -10
4 0 -11.3 19.3 -10 -10.5 20.4 -10 -9.9 16.8 -10 -10.1 12.6 -10
4 0 -8.9 14.6 -10 -10.1 12.6 -10 -9.9 16.8 -10 -9 16.3 -10
4 0 -9 16.3 -10 -9.9 16.8 -10 -9.4 18.1 -10 -8.6 17.5 -10
4 0 -8.6 17.5 -10 -9.4 18.1 -10 -8.7 19.1 -10 -7.7 18.6 -10
4 0 -7.7 18.6 -10 -8.7 19.1 -10 -7.6 20.1 -10 -6.5 19.4 -10
4 0 -6.5 19.4 -10 -7.6 20.1 -10 -6.4 20.4 -10 -4.9 19.6 -10
4 0 -4.9 19.6 -10 -6.4 20.4 -10 -4.7 20.6 -10 -3.1 20.3 -10
4 0 -3.2 19.3 -10 -4.9 19.6 -10 -3.1 20.3 -10 -1.9 19.3 -10
3 0 -1.7 18.3 -10 -3.2 19.3 -10 -1.9 19.3 -10
3 0 0.7 19.3 -10 -1.9 19.3 -10 -3.1 20.3 -10
4 0 2.2 19.3 -10 0.7 19.3 -10 -3.1 20.3 -10 6 20.3 -10
3 0 5.2 19.3 -10 2.2 19.3 -10 6 20.3 -10
4 0 5.2 19.3 -10 6 20.3 -10 6.8 15.6 -10 8.1 3.9 -10
4 0 8.1 3.9 -10 6.8 15.6 -10 7.9 10.2 -10 9.2 3 -10
4 0 8 12.6 -10 7.9 10.2 -10 6.8 15.6 -10 7.7 14.4 -10
4 0 7.9 16.1 -10 7.7 14.4 -10 6.8 15.6 -10 7.1 17.1 -10
4 0 8.5 17.6 -10 7.9 16.1 -10 7.1 17.1 -10 7.6 18.4 -10
4 0 9.7 18.7 -10 8.5 17.6 -10 7.6 18.4 -10 8.8 19.4 -10
4 0 9.7 18.7 -10 8.8 19.4 -10 10.4 20.2 -10 11.2 19.3 -10
4 0 11.2 19.3 -10 10.4 20.2 -10 12.2 20.6 -10 12.7 19.5 -10
4 0 12.7 19.5 -10 12.2 20.6 -10 13.9 20.5 -10 14.3 19.3 -10
4 0 14.3 19.3 -10 13.9 20.5 -10 15.4 19.8 -10 15.7 18.5 -10
4 0 15.7 18.5 -10 15.4 19.8 -10 16.4 19.3 -10 16.8 17.7 -10
4 0 16.4 19.3 -10 15.4 19.8 -10 15.2 20.4 -10 19.2 19.3 -10
3 0 19.2 19.3 -10 15.2 20.4 -10 19.8 20.4 -10
4 0 21.3 7.7 -10 19.2 19.3 -10 19.8 20.4 -10 22.3 6.8 -10
4 0 18.7 7.7 -10 21.3 7.7 -10 22.3 6.8 -10 18 6.8 -10
4 0 18.7 7.7 -10 18 6.8 -10 17.9 7.3 -10 17.8 8.4 -10
3 0 18.7 7.7 -10 17.8 8.4 -10 18.4 9.3 -10
4 0 16.5 7.5 -10 17.8 8.4 -10 17.9 7.3 -10 16.6 6.6 -10
4 0 14.8 7.2 -10 16.5 7.5 -10 16.6 6.6 -10 14.8 6.3 -10
4 0 14.8 7.2 -10 14.8 6.3 -10 12.9 6.5 -10 13.1 7.5 -10
4 0 13.1 7.5 -10 12.9 6.5 -10 11.3 7.2 -10 11.5 8.2 -10
4 0 11.5 8.2 -10 11.3 7.2 -10 9.9 8.2 -10 10 9.5 -10
4 0 10 9.5 -10 9.9 8.2 -10 7.9 10.2 -10 8.7 11 -10
3 0 7.9 10.2 -10 8 12.6 -10 8.7 11 -10
4 0 5.1 3.9 -10 8.1 3.9 -10 9.2 3 -10 4.3 3 -10
4 0 5.1 3.9 -10 4.3 3 -10 3.5 6.8 -10 2.2 19.3 -10
4 0 0.7 19.3 -10 2.2 19.3 -10 3.5 6.8 -10 3 7.7 -10
4 0 3 7.7 -10 3.5 6.8 -10 -0.7 6.8 -10 0.2 7.7 -10
4 0 0.2 7.7 -10 -0.7 6.8 -10 -2 13.5 -10 -0.9 13.1 -10
4 0 -1.7 15.6 -10 -0.9 13.1 -10 -2 13.5 -10 -2.7 15 -10
4 0 -2.9 16.6 -10 -1.7 15.6 -10 -2.7 15 -10 -3.5 15.7 -10
4 0 -4.2 16.9 -10 -2.9 16.6 -10 -3.5 15.7 -10 -4.4 15.9 -10
4 0 -5.3 16.6 -10 -4.2 16.9 -10 -4.4 15.9 -10 -4.8 15.4 -10
4 0 -5.7 15.7 -10 -5.3 16.6 -10 -4.8 15.4 -10 -5.8 14.5 -10
3 0 -4.8 14.3 -10 -5.8 14.5 -10 -4.8 15.4 -10
4 0 -4.5 7.7 -10 -5.8 14.5 -10 -4.8 14.3 -10 -3.4 6.8 -10
4 0 -7.5 7.7 -10 -4.5 7.7 -10 -3.4 6.8 -10 -8.2 6.8 -10
4 0 -7.5 7.7 -10 -8.2 6.8 -10 -9 10.5 -10 -8.9 14.6 -10
4 0 -10.1 12.6 -10 -8.9 14.6 -10 -9 10.5 -10 -9.9 10.6 -10
4 0 -9.9 10.6 -10 -9 10.5 -10 -9.4 9 -10 -10.4 9.3 -10
4 0 -10.4 9.3 -10 -9.4 9 -10 -10.2 7.9 -10 -11.2 8.3 -10
4 0 -11.2 8.3 -10 -10.2 7.9 -10 -11.5 6.8 -10 -12.2 7.6 -10
4 0 -12.2 7.6 -10 -11.5 6.8 -10 -13.1 6.3 -10 -13.5 7.3 -10
4 0 -13.5 7.3 -10 -13.1 6.3 -10 -14.8 6.4 -10 -14.9 7.3 -10
4 0 -14.9 7.3 -10 -14.8 6.4 -10 -16.3 6.8 -10 -16.1 7.8 -10
4 0 -16.1 7.8 -10 -16.3 6.8 -10 -17.9 7.8 -10 -17.1 8.4 -10
4 0 -18 9.2 -10 -17.1 8.4 -10 -17.9 7.8 -10 -18.9 8.1 -10
4 0 -18.9 8.1 -10 -17.9 7.8 -10 -19 6.9 -10 -19.9 7.5 -10
4 0 -19.9 7.5 -10 -19 6.9 -10 -20.4 6.4 -10 -21.2 7.4 -10
4 0 -21.2 7.4 -10 -20.4 6.4 -10 -22.1 6.5 -10 -22.5 7.6 -10
4 0 -22.5 7.6 -10 -22.1 6.5 -10 -23.2 6.8 -10 -23.5 8 -10
4 0 -23.5 8 -10 -23.2 6.8 -10 -24.1 7.7 -10 -24.2 8.6 -10
4 0 -24.1 7.7 -10 -23.2 6.8 -10 -27.3 6.8 -10 -26.9 7.7 -10
4 0 -26.9 7.7 -10 -27.3 6.8 -10 -28.5 7.6 -10 -28.8 10.1 -10
4 0 -28.5 7.6 -10 -27.3 6.8 -10 -28.1 6.4 -10 -29.2 6.4 -10
4 0 -29.6 7.7 -10 -28.5 7.6 -10 -29.2 6.4 -10 -30.3 6.8 -10
4 0 -30.6 8.1 -10 -29.6 7.7 -10 -30.3 6.8 -10 -31.1 7.7 -10
3 0 -31.1 7.7 -10 -31.3 8.9 -10 -30.6 8.1 -10
4 0 -31.1 7.7 -10 -30.3 6.8 -10 -34.4 6.8 -10 -33.7 7.7 -10
4 0 -33.7 7.7 -10 -34.4 6.8 -10 -35.2 11.1 -10 -35.7 19.3 -10
3 0 -35.2 11.1 -10 -35.9 12 -10 -36.1 13.8 -10
4 0 -36.5 10.3 -10 -35.9 12 -10 -35.2 11.1 -10 -35.7 9.7 -10
4 0 -36.5 10.3 -10 -35.7 9.7 -10 -36.7 8.3 -10 -37.8 8.7 -10
4 0 -37.8 8.7 -10 -36.7 8.3 -10 -38.2 7.2 -10 -39.5 7.8 -10
4 0 -39.5 7.8 -10 -38.2 7.2 -10 -39.9 6.6 -10 -41.2 7.6 -10
4 0 -41.2 7.6 -10 -39.9 6.6 -10 -41.6 6.5 -10 -43.1 7.8 -10
4 0 -43.1 7.8 -10 -41.6 6.5 -10 -43.4 6.8 -10 -45 7.5 -10
4 0 -44.7 8.4 -10 -43.1 7.8 -10 -45 7.5 -10 -46.4 8.4 -10
4 0 -46.2 9.5 -10 -44.7 8.4 -10 -46.4 8.4 -10 -47.4 9.5 -10
4 0 -47.4 11 -10 -46.2 9.5 -10 -47.4 9.5 -10 -48.4 10.9 -10
4 0 -48.1 12.5 -10 -47.4 11 -10 -48.4 10.9 -10 -49.6 13.1 -10
4 0 -49.2 10.4 -10 -49.6 13.1 -10 -48.4 10.9 -10 -48.2 9.4 -10
4 0 -49.2 10.4 -10 -48.2 9.4 -10 -52.7 9.4 -10 -53.8 10.4 -10
4 0 -53.3 6.9 -10 -53.8 10.4 -10 -52.7 9.4 -10 -52.5 7.9 -10
4 0 -48.4 6.9 -10 -53.3 6.9 -10 -52.5 7.9 -10 -47.6 7.9 -10
4 0 -48 4.3 -10 -48.4 6.9 -10 -47.6 7.9 -10 -46.9 3.2 -10
4 0 -55.5 4.3 -10 -48 4.3 -10 -46.9 3.2 -10 -56.5 3.2 -10
4 0 -41.9 11.3 -10 -41.7 10.3 -10 -42.9 10.5 -10 -43 11.6 -10
4 0 -43 11.6 -10 -42.9 10.5 -10 -43.9 11 -10 -43.9 12.2 -10
4 0 -43.9 12.2 -10 -43.9 11 -10 -44.8 11.9 -10 -44.4 13.2 -10
4 0 -44.4 13.2 -10 -44.8 11.9 -10 -45.4 13 -10 -44.6 14.3 -10
4 0 -44.6 14.3 -10 -45.4 13 -10 -45.5 14.3 -10 -45.2 15.6 -10
4 0 -44.3 15.3 -10 -44.6 14.3 -10 -45.2 15.6 -10 -44.5 16.5 -10
4 0 -43.4 15.8 -10 -44.3 15.3 -10 -44.5 16.5 -10 -43.4 16.9 -10
4 0 -42.4 15.9 -10 -43.4 15.8 -10 -43.4 16.9 -10 -41.9 16.8 -10
4 0 -41.4 15.4 -10 -42.4 15.9 -10 -41.9 16.8 -10 -40.7 16.1 -10
4 0 -40.6 14.6 -10 -41.4 15.4 -10 -40.7 16.1 -10 -39.7 15.1 -10
4 0 -40.1 13.6 -10 -40.6 14.6 -10 -39.7 15.1 -10 -39.1 13.7 -10
4 0 -40 12.7 -10 -40.1 13.6 -10 -39.1 13.7 -10 -39.1 12.6 -10
4 0 -40.2 12 -10 -40 12.7 -10 -39.1 12.6 -10 -39.4 11.6 -10
4 0 -40.8 11.5 -10 -40.2 12 -10 -39.4 11.6 -10 -40.3 10.7 -10
4 0 -41.9 11.3 -10 -40.8 11.5 -10 -40.3 10.7 -10 -41.7 10.3 -10
4 0 14.5 11.1 -10 14.6 10 -10 13.5 10.2 -10 13.5 11.4 -10
4 0 13.5 11.4 -10 13.5 10.2 -10 12.6 10.8 -10 12.6 12.2 -10
4 0 12.6 12.2 -10 12.6 10.8 -10 11.7 11.6 -10 11.1 12.6 -10
4 0 12 13.3 -10 12.6 12.2 -10 11.1 12.6 -10 10.8 13.9 -10
4 0 11.9 14.6 -10 12 13.3 -10 10.8 13.9 -10 10.8 15.1 -10
4 0 12.3 15.4 -10 11.9 14.6 -10 10.8 15.1 -10 11.2 16.2 -10
4 0 12.3 15.4 -10 11.2 16.2 -10 12.2 16.7 -10 13.5 15.7 -10
4 0 13.5 15.7 -10 12.2 16.7 -10 13.6 16.9 -10 15 16.6 -10
4 0 14.9 15.3 -10 13.5 15.7 -10 15 16.6 -10 16.3 15.7 -10
4 0 16 14.3 -10 14.9 15.3 -10 16.3 15.7 -10 17.3 14.5 -10
4 0 16.5 13.1 -10 16 14.3 -10 17.3 14.5 -10 17.6 13 -10
4 0 16.5 12 -10 16.5 13.1 -10 17.6 13 -10 17.4 11.3 -10
4 0 15.8 11.3 -10 16.5 12 -10 17.4 11.3 -10 16.5 10.5 -10
4 0 15.8 11.3 -10 16.5 10.5 -10 15.6 10.1 -10 14.5 11.1 -10
3 0 14.6 10 -10 14.5 11.1 -10 15.6 10.1 -10
4 0 27.3 7.3 -10 33.1 3 -10 26.3 3 -10 25.4 7.3 -10
4 0 29.5 20.3 -10 33.1 3 -10 27.3 7.3 -10 24.7 20.3 -10
4 0 34.2 4 -10 33.5 9.1 -10 38.4 9.9 -10 39.1 5.1 -10
4 0 38.4 9.9 -10 37.7 14.8 -10 40.6 14.9 -10 41.1 9.9 -10
4 0 41.1 9.9 -10 40.6 14.9 -10 43.2 14.1 -10 43.7 9.2 -10
4 0 32.2 18.3 -10 37 19.4 -10 37.7 14.8 -10 32.9 13.7 -10
4 0 39.7 19.3 -10 37 19.4 -10 36.6 23 -10 42 23 -10
3 0 42.5 18.5 -10 39.7 19.3 -10 42 23 -10
4 0 43.2 14.1 -10 42.5 18.5 -10 47.4 16.5 -10 47.9 11.9 -10
3 0 46.8 20.7 -10 42 23 -10 46.5 23 -10
4 0 44.4 4.5 -10 43.7 9.2 -10 48.6 7.1 -10 49.2 2.3 -10
4 0 50.8 6.4 -10 48.6 7.1 -10 47.9 11.9 -10 50.3 11.4 -10
4 0 53.3 6.4 -10 50.8 6.4 -10 50.3 11.4 -10 52.6 11.5 -10
4 0 49.5 16 -10 47.4 16.5 -10 46.8 20.7 -10 49.1 20.3 -10
4 0 52 16 -10 49.5 16 -10 49.1 20.3 -10 51.2 20.5 -10
4 0 56.3 2.5 -10 53.8 1.9 -10 53.3 6.4 -10 55.7 7.2 -10
4 0 59 2.8 -10 56.3 2.5 -10 55.7 7.2 -10 58.3 7.5 -10
4 0 55 12.1 -10 52.6 11.5 -10 52 16 -10 54.3 16.6 -10
4 0 57.4 12.2 -10 55 12.1 -10 54.3 16.6 -10 56.9 17 -10
4 0 53.7 21.2 -10 51.2 20.5 -10 50.9 23 -10 56 23 -10
3 0 53.7 21.2 -10 56 23 -10 56.2 21.4 -10
4 16 -40.8 11.5 -10 -41.9 11.3 -10 -43 11.6 -10 -43.9 12.2 -10
4 16 -40.2 12 -10 -40.8 11.5 -10 -43.9 12.2 -10 -44.4 13.2 -10
4 16 -40 12.7 -10 -40.2 12 -10 -44.4 13.2 -10 -44.6 14.3 -10
4 16 -40.1 13.6 -10 -40 12.7 -10 -44.6 14.3 -10 -44.3 15.3 -10
4 16 -40.6 14.6 -10 -40.1 13.6 -10 -44.3 15.3 -10 -43.4 15.8 -10
4 16 -41.4 15.4 -10 -40.6 14.6 -10 -43.4 15.8 -10 -42.4 15.9 -10
4 16 15.8 11.3 -10 14.5 11.1 -10 13.5 11.4 -10 12.6 12.2 -10
4 16 16.5 12 -10 15.8 11.3 -10 12.6 12.2 -10 12 13.3 -10
4 16 16.5 13.1 -10 16.5 12 -10 12 13.3 -10 11.9 14.6 -10
4 16 16 14.3 -10 16.5 13.1 -10 11.9 14.6 -10 12.3 15.4 -10
4 16 14.9 15.3 -10 16 14.3 -10 12.3 15.4 -10 13.5 15.7 -10
3 16 -60 0 -10 -59 18 -10 -56.5 3.2 -10
4 16 -59 18 -10 -60 0 -10 -60 24 -10 -59 20.4 -10
4 16 -54.6 20.4 -10 -59 20.4 -10 -60 24 -10 -44.1 20.7 -10
3 16 -45.8 20.3 -10 -54.6 20.4 -10 -44.1 20.7 -10
3 16 -47.2 19.5 -10 -54.6 20.4 -10 -45.8 20.3 -10
3 16 -48.1 18.6 -10 -54.6 20.4 -10 -47.2 19.5 -10
3 16 -48.9 17.4 -10 -54.6 20.4 -10 -48.1 18.6 -10
3 16 -49.3 15.9 -10 -54.6 20.4 -10 -48.9 17.4 -10
