0 Constraction Sword 15L with Swirls and Spike with Axle
0 Name: 2601.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2601s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2601s01.dat

1 16 0 0 0 1 0 0 0 -20 0 0 0 1 axle.dat

4 16 -1.536 -246 -40 1.464 -246 -40 1.464 -256.44 -39.3808 -1.536 -256.44 -39.3808
4 16 -1.536 -266.704 -37.5448 1.464 -266.704 -37.5448 1.464 -276.616 -34.5208 -1.536 -276.616 -34.5208
4 16 -1.536 -256.44 -39.3808 1.464 -256.44 -39.3808 1.464 -266.704 -37.5448 -1.536 -266.704 -37.5448
4 16 -1.536 -286 -30.352 1.464 -286 -30.352 1.464 -294.704 -25.1248 -1.464 -294.704 -25.1248
4 16 -1.536 -276.616 -34.5208 1.464 -276.616 -34.5208 1.464 -286 -30.352 -1.536 -286 -30.352
4 16 -1.464 -302.568 -18.9112 1.464 -302.568 -18.9112 1.464 -309.472 -11.8336 -1.464 -309.472 -11.8336
4 16 -1.464 -294.704 -25.1248 1.464 -294.704 -25.1248 1.464 -302.568 -18.9112 -1.464 -302.568 -18.9112
4 16 -1.464 -315.28 -4 1.464 -315.28 -4 1.464 -319.912 4.4456 -1.464 -319.912 4.4456
4 16 -1.464 -309.472 -11.8336 1.464 -309.472 -11.8336 1.464 -315.28 -4 -1.464 -315.28 -4

4 16 1.5 -223.094 -39.821 1.464 -246 -40 -1.464 -246 -40 -1.5 -223.094 -39.821
4 16 1.5 -85.164 -39.634 1.5 -223.094 -39.821 -1.5 -223.094 -39.821 -1.5 -85.164 -39.634
4 16 1.549 -70.992 -25.488 1.5 -85.164 -39.634 -1.5 -85.164 -39.634 -1.549 -70.992 -25.488
4 16 -1.577 -64.175 -26.956 1.577 -64.175 -26.956 1.549 -70.992 -25.488 -1.549 -70.992 -25.488
4 16 1.507 -56.787 -26.698 1.577 -64.175 -26.956 -1.577 -64.175 -26.956 -1.507 -56.787 -26.698
4 16 1.445 -49.55 -24.47 1.507 -56.787 -26.698 -1.507 -56.787 -26.698 -1.445 -49.55 -24.47
4 16 1.432 -43.352 -20.063 1.445 -49.55 -24.47 -1.445 -49.55 -24.47 -1.432 -43.352 -20.063
4 16 1.473 -39.75 -16.031 1.432 -43.352 -20.063 -1.432 -43.352 -20.063 -1.473 -39.75 -16.031
4 16 1.374 -38.886 -15.292 1.473 -39.75 -16.031 -1.473 -39.75 -16.031 -1.374 -38.886 -15.292
4 16 1.405 -37.955 -15.008 1.374 -38.886 -15.292 -1.374 -38.886 -15.292 -1.405 -37.955 -15.008
4 16 1.413 -31.984 -15.038 1.405 -37.955 -15.008 -1.405 -37.955 -15.008 -1.413 -31.984 -15.038
4 16 -1.477 -29.767 -17.084 1.477 -29.767 -17.084 1.413 -31.984 -15.038 -1.413 -31.984 -15.038
4 16 -1.525 -28.774 -17.526 1.525 -28.774 -17.526 1.477 -29.767 -17.084 -1.477 -29.767 -17.084
4 16 1.346 -27.779 -17.093 1.525 -28.774 -17.526 -1.525 -28.774 -17.526 -1.346 -27.779 -17.093
4 16 1.346 -27.779 -17.093 -1.346 -27.779 -17.093 -1.366 -20 -9.511 1.366 -20 -9.511
4 16 2.244 -20 -6.689 1.366 -20 -9.511 -1.366 -20 -9.511 -2.244 -20 -6.689
4 16 -2.848 -261.206 9.828 2.848 -261.206 9.828 2.222 -259.925 9.828 -2.222 -259.925 9.828
4 16 2.861 -272.454 9.848 2.848 -261.206 9.828 -2.848 -261.206 9.828 -2.861 -272.454 9.848
4 16 -2.861 -272.454 9.848 -2.804 -284.907 10.763 2.804 -284.907 10.763 2.861 -272.454 9.848
4 16 -2.222 -251.231 9.828 -2.222 -259.925 9.828 2.222 -259.925 9.828 2.222 -251.231 9.828
4 16 -2.222 -251.231 9.828 2.222 -251.231 9.828 2.222 -238.819 9.843 -2.222 -238.819 9.843
4 16 -2.222 -238.819 9.843 2.222 -238.819 9.843 2.222 -235.12 10.04 -2.222 -235.12 10.04
4 16 -1.871 -297.821 13.032 1.871 -297.821 13.032 2.804 -284.907 10.763 -2.804 -284.907 10.763
4 16 1.592 -307.469 15.587 1.871 -297.821 13.032 -1.871 -297.821 13.032 -1.592 -307.469 15.587
4 16 1.515 -314.63 17.674 1.592 -307.469 15.587 -1.592 -307.469 15.587 -1.515 -314.63 17.674
4 16 -2.222 -235.12 10.04 2.222 -235.12 10.04 2.222 -234.604 11.165 -2.222 -234.604 11.165
4 16 -3.034 -236.122 14.645 -2.222 -234.604 11.165 2.222 -234.604 11.165 3.034 -236.122 14.645
4 16 -3.034 -236.122 14.645 3.034 -236.122 14.645 3.026 -235.593 16.817 -3.026 -235.593 16.817
4 16 -3.005 -233.814 17.983 -3.026 -235.593 16.817 3.026 -235.593 16.817 3.005 -233.814 17.983
4 16 3.005 -233.814 17.983 2.886 -232.023 17.457 -2.886 -232.023 17.457 -3.005 -233.814 17.983
