0 ~Train Track  9V Switch Right - Curved Internal Wire, Metal Part
0 Name: u9632.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -29.241185 -7.656708 22.482056 .565863 0 .265374 0 -2.5 0 -.265374 0 .565863 4-4cylc3.dat
1 16 -29.241185 -7.656708 22.482056 .565863 0 .265374 0 1 0 -.265374 0 .565863 4-4edge.dat
1 16 -29.50656 -10.156708 21.916193 0 .565863 .265374 -.625 0 0 0 -.265374 .565863 r04q1000.dat
1 16 -30.674207 -10.781708 19.426395 .565863 1.167647 0 0 0 .625 -.265374 2.489798 0 4-4cyli.dat
1 16 -30.674207 -10.156708 19.426395 0 .565863 -.265374 -.625 0 0 0 -.265374 -.565863 r04q1000.dat
1 16 -30.939581 -10.156708 18.860532 .565863 0 .265374 0 10.125 0 -.265374 0 .565863 4-4cyli.dat
1 16 -31.204956 -.031708 18.294669 0 .565863 .265374 .625 0 0 0 -.265374 .565863 r04q1000.dat
1 16 -31.68263 .593292 17.276115 .565863 .477674 0 0 0 .625 -.265374 1.018554 0 4-4cyli.dat
1 16 -31.116766 .593292 17.010741 -.565863 0 -.265374 0 .625 0 .265374 0 -.565863 r04q1000.dat

1 16 34.901424 -7.656708 -11.241701 -.53921 0 .316034 0 -2.5 0 .316034 0 .53921 4-4cylc3.dat
1 16 34.901424 -7.656708 -11.241701 -.53921 0 .316034 0 1 0 .316034 0 .53921 4-4edge.dat
1 16 34.585391 -10.156708 -11.780911 0 -.53921 .316034 -.625 0 0 0 .316034 .53921 r04q1000.dat
1 16 33.194842 -10.781708 -14.153435 -.53921 1.390549 0 0 0 .625 .316034 2.372524 0 4-4cyli.dat
1 16 33.194842 -10.156708 -14.153435 0 -.53921 -.316034 -.625 0 0 0 .316034 -.53921 r04q1000.dat
1 16 32.878808 -10.156708 -14.692645 -.53921 0 .316034 0 10.125 0 .316034 0 .53921 4-4cyli.dat
1 16 32.562775 -.031708 -15.231855 0 -.53921 .316034 .625 0 0 0 .316034 .53921 r04q1000.dat
1 16 31.993914 .593292 -16.202433 -.53921 .568861 0 0 0 .625 .316034 .970578 0 4-4cyli.dat
1 16 31.454704 .593292 -15.886399 .53921 0 -.316034 0 .625 0 -.316034 0 -.53921 r04q1000.dat

4 16 -31.116767 .593292 17.01074 -31.136961 .354104 16.967679 -29.02782 .354105 15.978667 -29.007344 .593292 16.021596
4 16 -31.136961 .354104 16.967679 -31.194495 .151354 16.844999 -29.086154 .151355 15.856367 -29.02782 .354105 15.978667
4 16 -31.569787 .151354 16.044756 -31.627321 .354104 15.922076 -29.525006 .354105 14.936294 -29.466672 .151355 15.058594
4 16 -31.627321 .354104 15.922076 -31.647515 .593292 15.879014 -29.545483 .593292 14.893365 -29.525006 .354105 14.936294
4 16 -29.007344 .593292 16.021596 -29.02782 .354105 15.978667 -19.055703 .354105 11.141843 -19.034667 .593292 11.184501
4 16 -29.02782 .354105 15.978667 -29.086154 .151355 15.856367 -19.115633 .151355 11.020317 -19.055703 .354105 11.141843
4 16 -31.194495 .151354 16.844999 -31.280583 .015854 16.661433 -29.17344 .015855 15.673367 -29.086154 .151355 15.856367
4 16 -31.280583 .015854 16.661433 -31.382142 -.031708 16.444877 -29.276413 -.031708 15.45748 -29.17344 .015855 15.673367
4 16 -31.382142 -.031708 16.444877 -31.4837 .015854 16.228322 -29.379386 .015855 15.241593 -29.276413 -.031708 15.45748
4 16 -31.4837 .015854 16.228322 -31.569787 .151354 16.044756 -29.466672 .151355 15.058594 -29.379386 .015855 15.241593
4 16 -29.466672 .151355 15.058594 -29.525006 .354105 14.936294 -19.566491 .354105 10.106067 -19.506561 .151355 10.227594
4 16 -29.525006 .354105 14.936294 -29.545483 .593292 14.893365 -19.587527 .593292 10.06341 -19.566491 .354105 10.106067
4 16 -19.034667 .593292 11.184501 -19.055703 .354105 11.141843 -9.147752 .354105 6.174903 -9.126159 .593292 6.217281
4 16 -19.055703 .354105 11.141843 -19.115633 .151355 11.020317 -9.209268 .151355 6.054171 -9.147752 .354105 6.174903
4 16 -29.086154 .151355 15.856367 -29.17344 .015855 15.673367 -19.205307 .015855 10.838476 -19.115633 .151355 11.020317
4 16 -29.17344 .015855 15.673367 -29.276413 -.031708 15.45748 -19.311097 -.031708 10.623955 -19.205307 .015855 10.838476
4 16 -29.276413 -.031708 15.45748 -29.379386 .015855 15.241593 -19.416887 .015855 10.409435 -19.311097 -.031708 10.623955
4 16 -29.379386 .015855 15.241593 -29.466672 .151355 15.058594 -19.506561 .151355 10.227594 -19.416887 .015855 10.409435
4 16 -19.506561 .151355 10.227594 -19.566491 .354105 10.106067 -9.672055 .354105 5.145902 -9.610539 .151355 5.266633
4 16 -19.566491 .354105 10.106067 -19.587527 .593292 10.06341 -9.693648 .593292 5.103523 -9.672055 .354105 5.145902
4 16 -9.126159 .593292 6.217281 -9.147752 .354105 6.174903 .694334 .354105 1.078697 .71648 .593292 1.120789
4 16 -9.147752 .354105 6.174903 -9.209268 .151355 6.054171 .631243 .151355 .958781 .694334 .354105 1.078697
4 16 -19.115633 .151355 11.020317 -19.205307 .015855 10.838476 -9.301314 .015855 5.87352 -9.209268 .151355 6.054171
4 16 -19.205307 .015855 10.838476 -19.311097 -.031708 10.623955 -9.409903 -.031708 5.660402 -9.301314 .015855 5.87352
4 16 -19.311097 -.031708 10.623955 -19.416887 .015855 10.409435 -9.518492 .015855 5.447285 -9.409903 -.031708 5.660402
4 16 -19.416887 .015855 10.409435 -19.506561 .151355 10.227594 -9.610539 .151355 5.266633 -9.518492 .015855 5.447285
4 16 -9.610539 .151355 5.266633 -9.672055 .354105 5.145902 .156608 .354105 .056647 .219698 .151355 .176563
4 16 -9.672055 .354105 5.145902 -9.693648 .593292 5.103523 .134462 .593292 .014555 .156608 .354105 .056647
4 16 .71648 .593292 1.120789 .694334 .354105 1.078697 10.46887 .354105 -4.145902 10.491565 .593292 -4.104103
4 16 .694334 .354105 1.078697 .631243 .151355 .958781 10.404215 .151355 -4.264981 10.46887 .354105 -4.145902
4 16 -9.209268 .151355 6.054171 -9.301314 .015855 5.87352 .53684 .015855 .77935 .631243 .151355 .958781
4 16 -9.301314 .015855 5.87352 -9.409903 -.031708 5.660402 .425471 -.031708 .567672 .53684 .015855 .77935
