4 2 -12.5 -0.25 1.4 -11.6 -0.25 1 -11.4 -0.25 2.5 -12.2 -0.25 2.6
4 2 -12.8 -0.25 1.9 -12.5 -0.25 1.4 -12.2 -0.25 2.6 -12.8 -0.25 2.4
4 2 -10 -0.25 1.1 -10.5 -0.25 1 -10.3 -0.25 0.3 -9.8 -0.25 0.3
4 2 -9.2 -0.25 1.4 -10 -0.25 1.1 -9.8 -0.25 0.3 -8.7 -0.25 0.4
4 2 -8 -0.25 1.7 -9.2 -0.25 1.4 -8.7 -0.25 0.4 -7.6 -0.25 0.9
4 2 -9.8 -0.25 0.3 -10.3 -0.25 0.3 -9.8 -0.25 -0.9 -9.4 -0.25 -0.7
4 2 -11 -0.25 -0.9 -9.8 -0.25 -0.9 -10.3 -0.25 0.3 -11.2 -0.25 0.2
4 2 -11.9 -0.25 -0.6 -11 -0.25 -0.9 -11.2 -0.25 0.2 -12.3 -0.25 0.3
3 2 -12.3 -0.25 0.3 -12.4 -0.25 -0.1 -11.9 -0.25 -0.6
4 2 -8.9 -0.25 -1.5 -9.4 -0.25 -0.7 -9.8 -0.25 -0.9 -9.6 -0.25 -1.4
4 2 -8.6 -0.25 -0.1 -9.4 -0.25 -0.7 -8.9 -0.25 -1.5 -7.8 -0.25 -1.3
4 2 -7.8 -0.25 0.2 -8.6 -0.25 -0.1 -7.8 -0.25 -1.3 -7 -0.25 -0.5
3 2 -7.8 -0.25 0.2 -7 -0.25 -0.5 -7.2 -0.25 0.1
4 2 -9 -0.25 -2.3 -8.9 -0.25 -1.5 -9.6 -0.25 -1.4 -10.6 -0.25 -1.4
4 2 -10.5 -0.25 -2.6 -9 -0.25 -2.3 -10.6 -0.25 -1.4 -11.2 -0.25 -2.5
4 2 -11.2 -0.25 -2.5 -10.6 -0.25 -1.4 -12.2 -0.25 -1.3 -11.9 -0.25 -2.1
4 2 -8 -0.25 -2.6 -8.9 -0.25 -1.5 -9 -0.25 -2.3 -8.8 -0.25 -2.6
4 2 -7.9 -0.25 -3.2 -8 -0.25 -2.6 -8.8 -0.25 -2.6 -8.8 -0.25 -3.9
4 2 -9.7 -0.25 -4.1 -8.8 -0.25 -3.9 -8.8 -0.25 -2.6 -10 -0.25 -3
4 2 -10.6 -0.25 -3.4 -9.7 -0.25 -4.1 -10 -0.25 -3 -10.8 -0.25 -3
4 2 -8 -0.25 -2.6 -7.9 -0.25 -3.2 -7.1 -0.25 -3.4 -7.7 -0.25 -1.8
4 2 -7.7 -0.25 -1.8 -7.1 -0.25 -3.4 -6.5 -0.25 -2.6 -7 -0.25 -1.1
4 2 -7 -0.25 -1.1 -6.5 -0.25 -2.6 -6.1 -0.25 -1.1 -6.3 -0.25 -0.8
4 2 -7.1 -0.25 -3.4 -7.9 -0.25 -3.2 -7.5 -0.25 -3.8 -6.8 -0.25 -4
4 2 -7.4 -0.25 -5 -6.8 -0.25 -4 -7.5 -0.25 -3.8 -8.3 -0.25 -4
4 2 -8.4 -0.25 -5.2 -7.4 -0.25 -5 -8.3 -0.25 -4 -9.2 -0.25 -5
3 2 -8.3 -0.25 -4 -9.5 -0.25 -4.5 -9.2 -0.25 -5
4 2 -6.1 -0.25 -3.6 -7.1 -0.25 -3.4 -6.8 -0.25 -4 -5.7 -0.25 -4.4
4 2 -6.1 -0.25 -3.6 -5.7 -0.25 -4.4 -5.4 -0.25 -3.9 -6 -0.25 -2.8
4 2 -6 -0.25 -2.8 -5.4 -0.25 -3.9 -4.5 -0.25 -3.2 -5.6 -0.25 -2.1
4 2 -5.6 -0.25 -2.1 -4.5 -0.25 -3.2 -4.6 -0.25 -2.1 -4.9 -0.25 -1.7
4 2 -5.4 -0.25 -3.9 -5.7 -0.25 -4.4 -4.8 -0.25 -4.6 -2.7 -0.25 -4.1
3 2 -2.7 -0.25 -4.1 -4.8 -0.25 -4.6 -2.7 -0.25 -4.5
4 2 -4.9 -0.25 -5.3 -4.8 -0.25 -4.6 -5.7 -0.25 -4.4 -6.9 -0.25 -5.2
4 2 -5.8 -0.25 -6 -4.9 -0.25 -5.3 -6.9 -0.25 -5.2 -6.7 -0.25 -6.1
3 2 -6.9 -0.25 -5.2 -7.4 -0.25 -5.7 -6.7 -0.25 -6.1
4 0 2.3 -0.25 7.6 0 -0.25 7.4 0 -0.25 6.7 2.3 -0.25 6.9
4 0 3.4 -0.25 7.9 2.3 -0.25 7.6 2.3 -0.25 6.9 3.4 -0.25 7.1
4 0 4.3 -0.25 7.9 3.4 -0.25 7.9 3.4 -0.25 7.1 4.2 -0.25 7
4 0 4.9 -0.25 7.3 4.3 -0.25 7.9 4.2 -0.25 7 4.5 -0.25 6.4
4 0 5.2 -0.25 6.4 4.9 -0.25 7.3 4.5 -0.25 6.4 4.6 -0.25 5.5
4 0 7 -0.25 6.4 5.2 -0.25 6.4 4.6 -0.25 5.5 7 -0.25 5.6
4 0 7.6 -0.25 6.2 7 -0.25 6.4 7 -0.25 5.6 7.9 -0.25 5.8
4 0 7.9 -0.25 5.8 7 -0.25 5.6 7.4 -0.25 5 8.1 -0.25 5
4 0 8.1 -0.25 3.8 8.1 -0.25 5 7.4 -0.25 5 7.4 -0.25 2.1
3 0 8.1 -0.25 3.8 7.4 -0.25 2.1 8.1 -0.25 3.3
4 0 8.1 -0.25 2.4 8.1 -0.25 3.3 7.4 -0.25 2.1 8 -0.25 1.7
4 0 8 -0.25 1.7 7.4 -0.25 2.1 7 -0.25 1.4 7.6 -0.25 0.9
4 0 4.6 -0.25 -1.4 7.6 -0.25 0.9 7 -0.25 1.4 4.2 -0.25 -0.7
4 0 4.6 -0.25 -1.4 4.2 -0.25 -0.7 2.3 -0.25 -2.4 2.7 -0.25 -3.4
4 0 2.7 -0.25 -3.4 2.3 -0.25 -2.4 1.5 -0.25 -3.5 2.3 -0.25 -4.1
4 0 2.3 -0.25 -4.1 1.5 -0.25 -3.5 1.4 -0.25 -4.4 2.4 -0.25 -4.9
4 0 2.4 -0.25 -4.9 1.4 -0.25 -4.4 1.5 -0.25 -5.4 2.3 -0.25 -5.9
4 0 3.3 -0.25 -5.6 2.4 -0.25 -4.9 2.3 -0.25 -5.9 3.7 -0.25 -6.5
3 0 3.3 -0.25 -5.6 3.7 -0.25 -6.5 4.5 -0.25 -6
4 0 4.5 -0.25 -8.6 4.5 -0.25 -6 3.7 -0.25 -6.5 3.7 -0.25 -7.7
4 0 5.4 -0.25 3.7 5.7 -0.25 4.6 4.9 -0.25 4.6 5.1 -0.25 3.7
4 0 5.1 -0.25 3.7 4.9 -0.25 4.6 4.4 -0.25 4.3 5 -0.25 2.1
3 0 4.4 -0.25 4.3 4.2 -0.25 0.3 5 -0.25 2.1
4 0 5.4 -0.25 2.1 5 -0.25 2.1 4.2 -0.25 0.3 5.9 -0.25 1.6
4 0 5.4 -0.25 2.1 5.9 -0.25 1.6 6.1 -0.25 2.1 5.4 -0.25 3.7
4 0 5.4 -0.25 3.7 6.1 -0.25 2.1 6.1 -0.25 4 5.7 -0.25 4.6
4 2 7.8 -0.25 7.5 6.9 -0.25 7.6 7 -0.25 6.4 7.6 -0.25 6.2
4 2 8.5 -0.25 6.9 7.8 -0.25 7.5 7.6 -0.25 6.2 7.9 -0.25 5.8
3 2 8.5 -0.25 6.9 7.9 -0.25 5.8 8.7 -0.25 6
4 2 10.7 -0.25 6.4 10.2 -0.25 6.7 9.4 -0.25 6.5 11 -0.25 5.7
4 2 11 -0.25 5.7 9.4 -0.25 6.5 9 -0.25 6 10.7 -0.25 5
4 2 10.7 -0.25 5 9 -0.25 6 8.9 -0.25 5.1 10.1 -0.25 4.3
4 2 9.7 -0.25 4 10.1 -0.25 4.3 8.9 -0.25 5.1 8.1 -0.25 5
3 2 8.1 -0.25 5 8.1 -0.25 3.8 9.7 -0.25 4
4 2 10.3 -0.25 3.8 10.1 -0.25 4.3 9.7 -0.25 4 9.9 -0.25 3
4 2 10.3 -0.25 3.8 9.9 -0.25 3 10.6 -0.25 2.6 11.5 -0.25 3.1
4 2 10.9 -0.25 4.6 10.3 -0.25 3.8 11.5 -0.25 3.1 11.9 -0.25 3.6
4 2 11.6 -0.25 4.8 10.9 -0.25 4.6 11.9 -0.25 3.6 12 -0.25 4.4
4 2 10.6 -0.25 2.6 9.9 -0.25 3 10.1 -0.25 2 10.7 -0.25 2
4 2 9 -0.25 2.2 10.1 -0.25 2 9.9 -0.25 3 9 -0.25 3.3
4 2 9 -0.25 2.2 9 -0.25 3.3 8.1 -0.25 3.3 8.1 -0.25 2.4
4 2 10.7 -0.25 2 10.1 -0.25 2 10 -0.25 1.1 10.5 -0.25 1
4 2 10.7 -0.25 2 10.5 -0.25 1 11.6 -0.25 1 11.4 -0.25 2.5
4 2 11.4 -0.25 2.5 11.6 -0.25 1 12.5 -0.25 1.4 12.2 -0.25 2.6
4 2 12.2 -0.25 2.6 12.5 -0.25 1.4 12.8 -0.25 1.9 12.8 -0.25 2.4
4 2 10.3 -0.25 0.3 10.5 -0.25 1 10 -0.25 1.1 9.8 -0.25 0.3
4 2 9.8 -0.25 0.3 10 -0.25 1.1 9.2 -0.25 1.4 8.7 -0.25 0.4
4 2 8.7 -0.25 0.4 9.2 -0.25 1.4 8 -0.25 1.7 7.6 -0.25 0.9
4 2 9.8 -0.25 -0.9 10.3 -0.25 0.3 9.8 -0.25 0.3 9.4 -0.25 -0.7
4 2 10.3 -0.25 0.3 9.8 -0.25 -0.9 11 -0.25 -0.9 11.2 -0.25 0.2
4 2 11.2 -0.25 0.2 11 -0.25 -0.9 11.9 -0.25 -0.6 12.3 -0.25 0.3
3 2 12.3 -0.25 0.3 11.9 -0.25 -0.6 12.4 -0.25 -0.1
4 2 9.8 -0.25 -0.9 9.4 -0.25 -0.7 8.9 -0.25 -1.5 9.6 -0.25 -1.4
4 2 8.9 -0.25 -1.5 9.4 -0.25 -0.7 8.6 -0.25 -0.1 7.8 -0.25 -1.3
4 2 7.8 -0.25 -1.3 8.6 -0.25 -0.1 7.8 -0.25 0.2 7 -0.25 -0.5
3 2 7.8 -0.25 0.2 7.2 -0.25 0.1 7 -0.25 -0.5
4 2 9.6 -0.25 -1.4 8.9 -0.25 -1.5 9 -0.25 -2.3 10.6 -0.25 -1.4
4 2 10.6 -0.25 -1.4 9 -0.25 -2.3 10.5 -0.25 -2.6 11.2 -0.25 -2.5
4 2 12.2 -0.25 -1.3 10.6 -0.25 -1.4 11.2 -0.25 -2.5 11.9 -0.25 -2.1
4 2 9 -0.25 -2.3 8.9 -0.25 -1.5 8 -0.25 -2.6 8.8 -0.25 -2.6
4 2 8.8 -0.25 -2.6 8 -0.25 -2.6 7.9 -0.25 -3.2 8.8 -0.25 -3.9
4 2 8.8 -0.25 -2.6 8.8 -0.25 -3.9 9.7 -0.25 -4.1 10 -0.25 -3
4 2 10 -0.25 -3 9.7 -0.25 -4.1 10.6 -0.25 -3.4 10.8 -0.25 -3
4 2 7.1 -0.25 -3.4 7.9 -0.25 -3.2 8 -0.25 -2.6 7.7 -0.25 -1.8
4 2 6.5 -0.25 -2.6 7.1 -0.25 -3.4 7.7 -0.25 -1.8 7 -0.25 -1.1
4 2 6.1 -0.25 -1.1 6.5 -0.25 -2.6 7 -0.25 -1.1 6.3 -0.25 -0.8
4 2 7.5 -0.25 -3.8 7.9 -0.25 -3.2 7.1 -0.25 -3.4 6.8 -0.25 -4
4 2 7.5 -0.25 -3.8 6.8 -0.25 -4 7.4 -0.25 -5 8.3 -0.25 -4
4 2 8.3 -0.25 -4 7.4 -0.25 -5 8.4 -0.25 -5.2 9.2 -0.25 -5
3 2 8.3 -0.25 -4 9.2 -0.25 -5 9.5 -0.25 -4.5
4 2 6.8 -0.25 -4 7.1 -0.25 -3.4 6.1 -0.25 -3.6 5.7 -0.25 -4.4
4 2 5.4 -0.25 -3.9 5.7 -0.25 -4.4 6.1 -0.25 -3.6 6 -0.25 -2.8
4 2 4.5 -0.25 -3.2 5.4 -0.25 -3.9 6 -0.25 -2.8 5.6 -0.25 -2.1
4 2 4.6 -0.25 -2.1 4.5 -0.25 -3.2 5.6 -0.25 -2.1 4.9 -0.25 -1.7
4 2 4.8 -0.25 -4.6 5.7 -0.25 -4.4 5.4 -0.25 -3.9 2.7 -0.25 -4.1
3 2 2.7 -0.25 -4.1 2.7 -0.25 -4.5 4.8 -0.25 -4.6
4 2 5.7 -0.25 -4.4 4.8 -0.25 -4.6 4.9 -0.25 -5.3 6.9 -0.25 -5.2
4 2 6.9 -0.25 -5.2 4.9 -0.25 -5.3 5.8 -0.25 -6 6.7 -0.25 -6.1
3 2 6.9 -0.25 -5.2 6.7 -0.25 -6.1 7.4 -0.25 -5.7
4 14 0 -0.25 6.7 -2.34 -0.25 6 1.14 -0.25 6 2.3 -0.25 6.9
4 14 2.3 -0.25 6.9 1.14 -0.25 6 4.6 -0.25 5.5 4.5 -0.25 6.4
4 14 3.4 -0.25 7.1 2.3 -0.25 6.9 4.5 -0.25 6.4 4.2 -0.25 7
4 14 4.6 -0.25 5.5 1.14 -0.25 6 4.4 -0.25 4.3 4.9 -0.25 4.6
4 14 4.6 -0.25 5.5 4.9 -0.25 4.6 5.7 -0.25 4.6 7 -0.25 5.6
4 14 7 -0.25 5.6 5.7 -0.25 4.6 6.1 -0.25 4 7.4 -0.25 5
4 14 7.4 -0.25 2.1 7.4 -0.25 5 6.1 -0.25 4 6.1 -0.25 2.1
4 14 7 -0.25 1.4 7.4 -0.25 2.1 6.1 -0.25 2.1 5.9 -0.25 1.6
4 14 4.2 -0.25 -0.7 7 -0.25 1.4 5.9 -0.25 1.6 4.2 -0.25 0.3
4 14 1.14 -0.25 -2 4.2 -0.25 -0.7 4.2 -0.25 0.3 1.14 -0.25 6
3 14 1.14 -0.25 6 4.2 -0.25 0.3 4.4 -0.25 4.3
3 14 4.2 -0.25 -0.7 1.14 -0.25 -2 2.3 -0.25 -2.4
4 14 1.5 -0.25 -3.5 2.3 -0.25 -2.4 1.14 -0.25 -2 -1.5 -0.25 -3.5
4 14 1.4 -0.25 -4.4 1.5 -0.25 -3.5 -1.5 -0.25 -3.5 -1.4 -0.25 -4.4
4 14 1.5 -0.25 -5.4 1.4 -0.25 -4.4 -1.4 -0.25 -4.4 -1.5 -0.25 -5.4
4 14 2.3 -0.25 -5.9 1.5 -0.25 -5.4 -1.5 -0.25 -5.4 -2.3 -0.25 -5.9
4 14 3.7 -0.25 -6.5 2.3 -0.25 -5.9 -2.3 -0.25 -5.9 -3.7 -0.25 -6.5
4 14 3.7 -0.25 -7.7 3.7 -0.25 -6.5 -3.7 -0.25 -6.5 -3.7 -0.25 -7.7
4 14 -2.3 -0.25 -2.4 -1.5 -0.25 -3.5 1.14 -0.25 -2 -2.34 -0.25 -2
4 14 -4.2 -0.25 -0.7 -2.3 -0.25 -2.4 -2.34 -0.25 -2 -4.2 -0.25 0.3
4 14 -4.2 -0.25 0.3 -2.34 -0.25 -2 -2.34 -0.25 6 -4.4 -0.25 4.3
4 14 -4.6 -0.25 5.5 -4.4 -0.25 4.3 -2.34 -0.25 6 -2.3 -0.25 6.9
3 14 -2.3 -0.25 6.9 -2.34 -0.25 6 0 -0.25 6.7
4 14 -4.5 -0.25 6.4 -4.6 -0.25 5.5 -2.3 -0.25 6.9 -3.4 -0.25 7.1
3 14 -3.4 -0.25 7.1 -4.2 -0.25 7 -4.5 -0.25 6.4
3 14 -4.6 -0.25 5.5 -4.9 -0.25 4.6 -4.4 -0.25 4.3
4 14 -5.7 -0.25 4.6 -4.9 -0.25 4.6 -4.6 -0.25 5.5 -7 -0.25 5.6
4 14 -5.7 -0.25 4.6 -7 -0.25 5.6 -7.4 -0.25 5 -6.1 -0.25 4
4 14 -6.1 -0.25 4 -7.4 -0.25 5 -7.4 -0.25 2.1 -6.1 -0.25 2.1
4 14 -6.1 -0.25 2.1 -7.4 -0.25 2.1 -7 -0.25 1.4 -5.9 -0.25 1.6
4 14 -5.9 -0.25 1.6 -7 -0.25 1.4 -4.2 -0.25 -0.7 -4.2 -0.25 0.3
4 16 -5.1 -0.25 3.7 -5.4 -0.25 3.7 -5.4 -0.25 2.1 -5 -0.25 2.1
4 16 5.4 -0.25 3.7 5.1 -0.25 3.7 5 -0.25 2.1 5.4 -0.25 2.1
4 16 17 -0.25 11 -17 -0.25 11 -3.4 -0.25 7.9 3.4 -0.25 7.9
4 16 3.4 -0.25 7.9 -3.4 -0.25 7.9 -2.3 -0.25 7.6 2.3 -0.25 7.6
3 16 2.3 -0.25 7.6 -2.3 -0.25 7.6 0 -0.25 7.4
3 16 17 -0.25 11 3.4 -0.25 7.9 4.3 -0.25 7.9
4 16 6.9 -0.25 7.6 17 -0.25 11 4.3 -0.25 7.9 4.9 -0.25 7.3
4 16 7 -0.25 6.4 6.9 -0.25 7.6 4.9 -0.25 7.3 5.2 -0.25 6.4
3 16 17 -0.25 11 6.9 -0.25 7.6 7.8 -0.25 7.5
4 16 17 -0.25 11 7.8 -0.25 7.5 8.5 -0.25 6.9 10.2 -0.25 6.7
3 16 8.5 -0.25 6.9 9.4 -0.25 6.5 10.2 -0.25 6.7
4 16 9.4 -0.25 6.5 8.5 -0.25 6.9 8.7 -0.25 6 9 -0.25 6
4 16 8.9 -0.25 5.1 9 -0.25 6 8.7 -0.25 6 8.1 -0.25 5
3 16 8.7 -0.25 6 7.9 -0.25 5.8 8.1 -0.25 5
3 16 17 -0.25 11 10.2 -0.25 6.7 10.7 -0.25 6.4
4 16 17 -0.25 11 10.7 -0.25 6.4 11 -0.25 5.7 11.6 -0.25 4.8
4 16 11.6 -0.25 4.8 11 -0.25 5.7 10.7 -0.25 5 10.9 -0.25 4.6
4 16 10.9 -0.25 4.6 10.7 -0.25 5 10.1 -0.25 4.3 10.3 -0.25 3.8
4 16 9 -0.25 3.3 9.9 -0.25 3 9.7 -0.25 4 8.1 -0.25 3.8
3 16 8.1 -0.25 3.8 8.1 -0.25 3.3 9 -0.25 3.3
3 16 17 -0.25 11 11.6 -0.25 4.8 12 -0.25 4.4
4 16 12.8 -0.25 2.4 17 -0.25 11 12 -0.25 4.4 11.9 -0.25 3.6
4 16 12.2 -0.25 2.6 12.8 -0.25 2.4 11.9 -0.25 3.6 11.5 -0.25 3.1
4 16 11.4 -0.25 2.5 12.2 -0.25 2.6 11.5 -0.25 3.1 10.6 -0.25 2.6
3 16 10.6 -0.25 2.6 10.7 -0.25 2 11.4 -0.25 2.5
3 16 17 -0.25 11 12.8 -0.25 2.4 12.8 -0.25 1.9
4 16 17 -0.25 11 12.8 -0.25 1.9 12.4 -0.25 -0.1 17 -0.25 -11
4 16 12.4 -0.25 -0.1 12.8 -0.25 1.9 12.5 -0.25 1.4 12.3 -0.25 0.3
4 16 12.3 -0.25 0.3 12.5 -0.25 1.4 11.6 -0.25 1 11.2 -0.25 0.2
4 16 11.2 -0.25 0.2 11.6 -0.25 1 10.5 -0.25 1 10.3 -0.25 0.3
4 16 12.2 -0.25 -1.3 17 -0.25 -11 12.4 -0.25 -0.1 11.9 -0.25 -0.6
4 16 12.2 -0.25 -1.3 11.9 -0.25 -0.6 11 -0.25 -0.9 10.6 -0.25 -1.4
4 16 10.6 -0.25 -1.4 11 -0.25 -0.9 9.8 -0.25 -0.9 9.6 -0.25 -1.4
3 16 12.2 -0.25 -1.3 11.9 -0.25 -2.1 17 -0.25 -11
4 16 17 -0.25 -11 11.9 -0.25 -2.1 11.2 -0.25 -2.5 10.8 -0.25 -3
4 16 10.8 -0.25 -3 11.2 -0.25 -2.5 10.5 -0.25 -2.6 10 -0.25 -3
4 16 10 -0.25 -3 10.5 -0.25 -2.6 9 -0.25 -2.3 8.8 -0.25 -2.6
3 16 10.8 -0.25 -3 10.6 -0.25 -3.4 17 -0.25 -11
4 16 17 -0.25 -11 10.6 -0.25 -3.4 9.7 -0.25 -4.1 9.5 -0.25 -4.5
4 16 9.5 -0.25 -4.5 9.7 -0.25 -4.1 8.8 -0.25 -3.9 8.3 -0.25 -4
4 16 8.3 -0.25 -4 8.8 -0.25 -3.9 7.9 -0.25 -3.2 7.5 -0.25 -3.8
4 16 9.2 -0.25 1.4 10 -0.25 1.1 10.1 -0.25 2 9 -0.25 2.2
4 16 8 -0.25 1.7 9.2 -0.25 1.4 9 -0.25 2.2 8.1 -0.25 2.4
3 16 9.5 -0.25 -4.5 9.2 -0.25 -5 17 -0.25 -11
4 16 17 -0.25 -11 9.2 -0.25 -5 8.4 -0.25 -5.2 7.4 -0.25 -5.7
4 16 7.4 -0.25 -5.7 8.4 -0.25 -5.2 7.4 -0.25 -5 6.9 -0.25 -5.2
4 16 6.9 -0.25 -5.2 7.4 -0.25 -5 6.8 -0.25 -4 5.7 -0.25 -4.4
4 16 17 -0.25 -11 7.4 -0.25 -5.7 6.7 -0.25 -6.1 4.5 -0.25 -8.6
4 16 4.5 -0.25 -8.6 6.7 -0.25 -6.1 5.8 -0.25 -6 4.5 -0.25 -6
4 16 4.5 -0.25 -6 5.8 -0.25 -6 4.9 -0.25 -5.3 3.3 -0.25 -5.6
4 16 3.3 -0.25 -5.6 4.9 -0.25 -5.3 4.8 -0.25 -4.6 2.7 -0.25 -4.5
4 16 2.4 -0.25 -4.9 3.3 -0.25 -5.6 2.7 -0.25 -4.5 2.3 -0.25 -4.1
3 16 2.7 -0.25 -4.1 2.3 -0.25 -4.1 2.7 -0.25 -4.5
4 16 2.7 -0.25 -3.4 2.3 -0.25 -4.1 2.7 -0.25 -4.1 5.4 -0.25 -3.9
3 16 4.5 -0.25 -3.2 2.7 -0.25 -3.4 5.4 -0.25 -3.9
4 16 2.7 -0.25 -3.4 4.5 -0.25 -3.2 4.6 -0.25 -2.1 4.6 -0.25 -1.4
3 16 4.6 -0.25 -1.4 4.6 -0.25 -2.1 4.9 -0.25 -1.7
4 16 6.1 -0.25 -1.1 4.6 -0.25 -1.4 4.9 -0.25 -1.7 5.6 -0.25 -2.1
4 16 6.5 -0.25 -2.6 6.1 -0.25 -1.1 5.6 -0.25 -2.1 6 -0.25 -2.8
4 16 7.1 -0.25 -3.4 6.5 -0.25 -2.6 6 -0.25 -2.8 6.1 -0.25 -3.6
3 16 6.3 -0.25 -0.8 4.6 -0.25 -1.4 6.1 -0.25 -1.1
4 16 7.2 -0.25 0.1 4.6 -0.25 -1.4 6.3 -0.25 -0.8 7 -0.25 -0.5
