4 16 -17.924 -16.079 16.371 -17.707 -16.094 16.695 -17.707 -15.845 16.707 -17.924 -15.83 16.383
4 16 -18 -16.061 15.988 -17.924 -16.079 16.371 -17.924 -15.83 16.383 -18 -15.812 16
4 16 -18 -15.9 12.583 -18 -16.061 15.988 -18 -15.812 16 -18 -15.652 12.616
5 24 17.383 -15.855 16.924 17.383 -16.104 16.912 17.707 -16.094 16.695 17 -15.859 17
5 24 -18 -6.748 -16.133 -18 -6.539 -16 -17.924 -6.296 -16.383 -18 -7.73 -14.588
5 24 -17.707 -6.09 -16.707 -17.707 -6.298 -16.84 -17.383 -5.952 -16.924 -17.924 -6.505 -16.515
5 24 17.924 -6.505 -16.515 17.924 -6.296 -16.383 17.707 -6.298 -16.84 18 -6.539 -16
5 24 -17.924 -6.505 -16.515 -17.924 -6.296 -16.383 -18 -6.748 -16.133 -17.707 -6.09 -16.707
5 24 -17.383 -16.104 16.912 -17.383 -15.855 16.924 -17 -16.108 16.988 -17.707 -15.845 16.707
5 24 18 -6.748 -16.133 18 -6.539 -16 17.924 -6.505 -16.515 18 -7.532 -14.436
5 24 17.707 -16.094 16.695 17.707 -15.845 16.707 17.924 -16.079 16.371 17.383 -15.855 16.924
5 24 17.707 -6.298 -16.84 17.707 -6.09 -16.707 17.383 -6.161 -17.056 17.924 -6.296 -16.383
5 24 18 -16.061 15.988 18 -15.812 16 18 -15.9 12.583 17.924 -15.83 16.383
5 24 17.383 -5.952 -16.924 17.383 -6.161 -17.056 17 -6.112 -17.132 17.707 -6.09 -16.707
5 24 17 -16.108 16.988 17 -15.859 17 17.383 -16.104 16.912 -17 -15.859 17
5 24 17 -6.112 -17.132 17 -5.904 -17 -17 -6.112 -17.132 17.383 -5.952 -16.924
5 24 17.924 -16.079 16.371 17.924 -15.83 16.383 18 -16.061 15.988 17.707 -15.845 16.707
5 24 -17.383 -6.161 -17.056 -17.383 -5.952 -16.924 -17.707 -6.298 -16.84 -17 -5.904 -17
5 24 -17 -16.108 16.988 -17 -15.859 17 17 -16.108 16.988 -17.383 -15.855 16.924
5 24 -17 -6.112 -17.132 -17 -5.904 -17 -17.383 -6.161 -17.056 17 -5.904 -17
5 24 -17.707 -15.845 16.707 -17.707 -16.094 16.695 -17.383 -16.104 16.912 -17.924 -15.83 16.383
5 24 -17.924 -16.079 16.371 -17.924 -15.83 16.383 -17.707 -16.094 16.695 -18 -15.812 16
