0 Tile  1 x  8 with "Hogwarts™ Castle" Pattern
0 Name: 4162p1y.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4162pb289, Harry Potter, HP, Rebrickable 4162pr0101
0 !KEYWORDS Set 76419

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 38.17 0 -.03 37.78 0 -1.05 38.51 0 -1.41 39.01 0 -.48
3 16 -38.32 0 -7.01 -80 0 -10 -37.39 0 -7.1
4 16 39.01 0 -.48 39.04 0 1.32 38.59 0 1.27 38.17 0 -.03
4 15 -38.12 0 -6.06 -38.32 0 -7.01 -37.39 0 -7.1 -37.42 0 -6.13
4 15 38.21 0 2.16 38.59 0 1.27 39.04 0 1.32 39.1 0 2.29
4 15 -38.35 0 -4.36 -37.68 0 -4.43 -36.95 0 -4.35 -37.52 0 -3.46
3 16 38.27 0 -4.55 34.87 0 -4.5 39.06 0 -4.65
4 15 38.52 0 -3.62 38.27 0 -4.55 39.06 0 -4.65 39.04 0 -3.68
4 16 39.54 0 -3.62 39.15 0 -1.68 38.52 0 -3.62 39.04 0 -3.68
4 15 -36.21 0 1.97 -36.91 0 2.2 -37.52 0 1.29 -36.65 0 1.15
3 16 39.15 0 -1.68 38.05 0 -3.42 38.52 0 -3.62
4 16 39.04 0 1.32 39.01 0 -.48 39.62 0 -.74 39.92 0 1.12
4 15 39.1 0 2.29 39.04 0 1.32 39.92 0 1.12 39.76 0 2.22
4 15 -36.27 0 -4.14 -36.64 0 -3.32 -37.52 0 -3.46 -36.95 0 -4.35
4 15 38.51 0 -1.41 39.15 0 -1.68 39.62 0 -.74 39.01 0 -.48
4 15 -37.39 0 -7.1 -36.69 0 -7.05 -36.5 0 -5.99 -37.42 0 -6.13
4 16 -37.68 0 -4.43 -37.42 0 -6.13 -36.5 0 -5.99 -36.95 0 -4.35
4 15 39.04 0 -3.68 39.06 0 -4.65 39.95 0 -4.53 39.54 0 -3.62
4 16 -36.27 0 -4.14 -36.95 0 -4.35 -36.5 0 -5.99 -35.8 0 -5.56
3 16 40.04 0 -2.13 39.15 0 -1.68 39.54 0 -3.62
4 15 -36.21 0 1.97 -36.65 0 1.15 -35.91 0 .71 -35.62 0 1.59
3 16 40.31 0 -2.74 39.95 0 -3.43 40.21 0 -3.14
3 16 40.31 0 -2.74 40.24 0 -2.4 40.04 0 -2.13
4 16 40.31 0 -2.74 40.04 0 -2.13 39.54 0 -3.62 39.95 0 -3.43
4 15 -35.9 0 -2.88 -36.64 0 -3.32 -36.27 0 -4.14 -35.68 0 -3.79
4 16 -35.2 0 -1.08 -35.39 0 -.04 -35.91 0 .71 -36.65 0 1.15
4 16 -35.9 0 -2.88 -35.39 0 -2.13 -37.52 0 -3.46 -36.64 0 -3.32
4 15 40.04 0 -2.13 40.42 0 -1.14 39.62 0 -.74 39.15 0 -1.68
4 15 -36.69 0 -7.05 -36.06 0 -6.88 -35.51 0 -6.61 -36.5 0 -5.99
4 15 39.76 0 2.22 39.92 0 1.12 40.87 0 1.68 40.35 0 2.01
