4 71 -17.05 0 29.05 -18 0 28.1 -16.55 0 27.35 -16.2 0 29
4 71 -12.2 0 26.8 -16.2 0 29 -16.55 0 27.35 -16.5 0 26.7
4 71 -19 0 27.55 -19 0 25.6 -17.7 0 26.5 -18 0 28.1
3 71 -18 0 28.1 -17.7 0 26.5 -16.55 0 27.35
4 71 -16.5 0 26.7 -16.9 0 25.8 -14.9 0 24.3 -12.2 0 26.8
4 71 -13.25 0 24.3 -12.2 0 26.8 -14.9 0 24.3 -14.15 0 23.6
4 71 -16.9 0 25.8 -17.7 0 25.2 -15.6 0 23.65 -14.9 0 24.3
4 71 -18.6 0 24.2 -17.6 0 23 -16.4 0 23.25 -17.7 0 25.2
3 71 -17.7 0 25.2 -16.4 0 23.25 -15.6 0 23.65
4 71 -19.5 0 23 -18 0 22.05 -17.6 0 23 -18.6 0 24.2
4 71 -19.5 0 23 -20.5 0 22.05 -19 0 20.75 -18 0 22.05
4 71 -20.5 0 22.05 -21.6 0 21.4 -19.7 0 20.05 -19 0 20.75
4 71 -19.7 0 20.05 -21.6 0 21.4 -22.45 0 20.95 -21.65 0 16.75
3 71 -19.7 0 20.05 -21.65 0 16.75 -19 0 19.7
3 71 -22.45 0 20.95 -22.9 0 20.9 -21.65 0 16.75
3 71 -26.95 0 22.3 -21.65 0 16.75 -22.9 0 20.9
4 71 -18.3 0 19.8 -19 0 19.7 -21.65 0 16.75 -11.35 0 18.45
4 71 -18.3 0 19.8 -11.35 0 18.45 -11.55 0 18.95 -17.75 0 20.3
4 71 -17.75 0 20.3 -11.55 0 18.95 -11.6 0 19.6 -17.3 0 20.95
4 71 -16.25 0 21.6 -17.3 0 20.95 -11.6 0 19.6 -11.3 0 20.25
4 71 -15.2 0 22.2 -16.25 0 21.6 -11.3 0 20.25 -14.05 0 22.45
4 71 -14.05 0 22.45 -11.3 0 20.25 -10.7 0 20.5 -10.4 0 21.05
4 71 -13 0 22.85 -14.05 0 22.45 -10.4 0 21.05 -10.15 0 21.15
4 71 -11.55 0 24 -13 0 22.85 -10.15 0 21.15 -8.65 0 21.7
3 71 -8.65 0 21.7 -10.15 0 21.15 -9.55 0 20.95
4 71 -10.95 0 18.15 -11.35 0 18.45 -21.65 0 16.75 -10 0 16.75
3 71 -10.25 0 18.15 -10.95 0 18.15 -10 0 16.75
3 71 -9.6 0 18.25 -10.25 0 18.15 -10 0 16.75
4 71 -8 0 18.6 -8.65 0 18.9 -9.6 0 18.25 -10 0 16.75
4 71 -7.3 0 18.65 -8 0 18.6 -10 0 16.75 -5.8 0 18.4
3 71 -5.8 0 18.4 -10 0 16.75 -5.3 0 17.8
3 71 -6.55 0 18.95 -7.3 0 18.65 -5.8 0 18.4
3 71 -5.3 0 17.8 -10 0 16.75 -4.7 0 17.55
3 71 -4.7 0 17.55 -10 0 16.75 -1.2 0 16.75
4 71 -11.55 0 24 -8.65 0 21.7 -7.65 0 22.2 -9.4 0 26.65
4 71 -8.5 0 26.6 -9.4 0 26.65 -7.65 0 22.2 -6.3 0 22.65
4 71 -8.5 0 26.6 -6.3 0 22.65 -5.75 0 23.25 -8.05 0 27
4 71 -6.85 0 27.05 -8.05 0 27 -5.75 0 23.25 -5.2 0 24
4 71 -4.7 0 24.95 -6.85 0 27.05 -5.2 0 24 -4.7 0 24.35
4 71 -6.85 0 27.05 -4.7 0 24.95 -4.35 0 25.2 -6 0 28.05
4 71 -6 0 28.05 -4.35 0 25.2 -3.4 0 25.55 -2.6 0 27
3 71 -4.8 0 28.95 -6 0 28.05 -2.6 0 27
4 71 -3.75 0 29.8 -4.8 0 28.95 -2.6 0 27 -3.25 0 29.9
4 71 -3.25 0 29.9 -2.6 0 27 -1.6 0 28.65 -2.85 0 30.2
4 71 -2.85 0 30.2 -1.6 0 28.65 -1.15 0 29.05 -2.35 0 30.95
4 71 -1.6 0 31.05 -2.35 0 30.95 -1.15 0 29.05 -.6 0 29.25
4 71 -1.6 0 31.05 -.6 0 29.25 -.15 0 29.85 -.95 0 31.4
4 71 .1 0 31.65 -.95 0 31.4 -.15 0 29.85 .8 0 30.7
4 71 .8 0 31.6 .1 0 31.65 .8 0 30.7 1 0 31.25
4 71 -8 0 29.05 -7.8 0 28.45 -7.25 0 28.7 -7.2 0 30.15
4 71 -7.2 0 30.15 -7.25 0 28.7 -6.15 0 29.6 -6.5 0 30.85
4 71 -6.5 0 30.85 -6.15 0 29.6 -4.85 0 30.6 -5.95 0 31.45
4 71 -5.95 0 31.45 -4.85 0 30.6 -4.4 0 31.25 -5.3 0 31.85
4 71 -4.7 0 31.95 -5.3 0 31.85 -4.4 0 31.25 -4.35 0 31.75
4 71 -15.1 0 29.35 -16.2 0 29 -12.2 0 26.8 -11.2 0 28.6
3 71 -13.95 0 30.05 -15.1 0 29.35 -11.2 0 28.6
4 71 -13.95 0 30.05 -11.2 0 28.6 -12.6 0 31.05 -13.1 0 31
4 71 -12.6 0 31.05 -11.2 0 28.6 -10.9 0 28.85 -12 0 31.35
4 71 -10.9 0 28.85 -10.35 0 28.85 -9.85 0 29.5 -12 0 31.35
4 71 -11.6 0 31.75 -12 0 31.35 -9.85 0 29.5 -9.2 0 30.15
4 71 -11.6 0 31.75 -9.2 0 30.15 -8.55 0 31.15 -11.5 0 32.2
4 71 -11.5 0 32.2 -8.55 0 31.15 -8.2 0 32.05 -11.05 0 32.75
3 71 -11.05 0 32.75 -8.2 0 32.05 -7.95 0 32.7
4 70 -5.95 0 34.05 -6.5 0 33.65 -5.3 0 31.85 -4.7 0 31.95
4 70 -5.95 0 34.05 -4.7 0 31.95 -4.57 0 34.74 -5.797 0 34.497
3 70 -17.52 0 30.35 -18.946 0 29.396 -18.55 0 29
4 70 -22.65 0 -23.7 -23.95 0 -24.45 -22.55 0 -25.8 -21.25 0 -24.9
4 70 -21.85 0 -22.9 -22.65 0 -23.7 -21.25 0 -24.9 -21.2 0 -22.8
4 70 -21.2 0 -22.8 -21.25 0 -24.9 -20.7 0 -25.3 -20.15 0 -25.3
4 70 -21.2 0 -22.8 -20.15 0 -25.3 -19.7 0 -24.95 -20.6 0 -22.5
4 70 -20.6 0 -22.5 -19.7 0 -24.95 -18.8 0 -24.3 -20.2 0 -22.05
4 70 -19.65 0 -21.85 -20.2 0 -22.05 -18.8 0 -24.3 -19.1 0 -21.9
4 70 -19.1 0 -21.9 -18.8 0 -24.3 -17.7 0 -23.65 -18.6 0 -21.6
4 70 -18.6 0 -21.6 -17.7 0 -23.65 -16.8 0 -23.4 -16.15 0 -22.9
4 70 -18.25 0 -19.8 -18.6 0 -21.6 -16.15 0 -22.9 -16.15 0 -20.7
4 70 -16.15 0 -20.7 -16.15 0 -22.9 -15.25 0 -22.05 -15.1 0 -20.5
4 70 -15.1 0 -20.5 -15.25 0 -22.05 -14.25 0 -21.5 -14.25 0 -20.2
4 70 -14.25 0 -20.2 -14.25 0 -21.5 -13.05 0 -20.6 -13.2 0 -19.55
4 70 -13.2 0 -19.55 -13.05 0 -20.6 -12.35 0 -20.2 -12.65 0 -19.1
3 70 -12.35 0 -19.05 -12.65 0 -19.1 -12.35 0 -20.2
4 70 -18.25 0 -19.8 -16.15 0 -20.7 -15.85 0 -20.05 -17.45 0 -19.2
4 70 -17.45 0 -19.2 -15.85 0 -20.05 -14.75 0 -19.1 -17.3 0 -18.2
4 70 -17.05 0 -17.55 -17.3 0 -18.2 -14.75 0 -19.1 -16.6 0 -17.05
4 70 -16.6 0 -17.05 -14.75 0 -19.1 -13.5 0 -18.05 -15.65 0 -16.75
3 70 -11.35 0 -16.75 -15.65 0 -16.75 -13.5 0 -18.05
4 70 -19.9 0 -27 -20.45 0 -27.6 -19.65 0 -28.3 -19.15 0 -27.95
4 70 -19.45 0 -26.5 -19.9 0 -27 -19.15 0 -27.95 -18.6 0 -27.6
4 70 -18.65 0 -26.2 -19.45 0 -26.5 -18.6 0 -27.6 -17.7 0 -26.95
4 70 -17.3 0 -25.6 -18.65 0 -26.2 -17.7 0 -26.95 -16.7 0 -25.75
3 70 -15.95 0 -24.7 -17.3 0 -25.6 -16.7 0 -25.75
4 0 -9.153 0 -25.75 -8.977 0 -23.964 -9.881 0 -23.785 -10.074 0 -25.75
4 0 -8.977 0 -27.536 -9.153 0 -25.75 -10.074 0 -25.75 -9.881 0 -27.715
4 0 -8.456 0 -29.253 -8.977 0 -27.536 -9.881 0 -27.715 -9.307 0 -29.605
4 0 -7.61 0 -30.835 -8.456 0 -29.253 -9.307 0 -29.605 -8.376 0 -31.347
4 0 -6.472 0 -32.222 -7.61 0 -30.835 -8.376 0 -31.347 -7.124 0 -32.874
4 0 -5.085 0 -33.36 -6.472 0 -32.222 -7.124 0 -32.874 -5.597 0 -34.126
4 0 -3.503 0 -34.206 -5.085 0 -33.36 -5.597 0 -34.126 -4.57 0 -34.74
4 0 6.472 0 -32.222 5.085 0 -33.36 5.597 0 -34.126 7.124 0 -32.874
4 0 7.61 0 -30.835 6.472 0 -32.222 7.124 0 -32.874 8.376 0 -31.347
4 0 8.456 0 -29.253 7.61 0 -30.835 8.376 0 -31.347 9.307 0 -29.605
4 0 8.977 0 -27.536 8.456 0 -29.253 9.307 0 -29.605 9.881 0 -27.715
4 0 9.153 0 -25.75 8.977 0 -27.536 9.881 0 -27.715 10.074 0 -25.75
4 0 8.977 0 -23.964 9.153 0 -25.75 10.074 0 -25.75 9.881 0 -23.785
4 0 8.456 0 -22.247 8.977 0 -23.964 9.881 0 -23.785 9.307 0 -21.895
4 0 7.61 0 -20.665 8.456 0 -22.247 9.307 0 -21.895 8.376 0 -20.153
4 0 6.472 0 -19.278 7.61 0 -20.665 8.376 0 -20.153 7.124 0 -18.626
4 0 5.085 0 -18.14 6.472 0 -19.278 7.124 0 -18.626 5.597 0 -17.374
4 0 3.503 0 -17.294 5.085 0 -18.14 5.597 0 -17.374 4.43 0 -16.75
4 0 -6.472 0 -19.278 -5.085 0 -18.14 -5.597 0 -17.374 -7.124 0 -18.626
4 0 -7.61 0 -20.665 -6.472 0 -19.278 -7.124 0 -18.626 -8.376 0 -20.153
4 0 -8.456 0 -22.247 -7.61 0 -20.665 -8.376 0 -20.153 -9.307 0 -21.895
4 0 -8.977 0 -23.964 -8.456 0 -22.247 -9.307 0 -21.895 -9.881 0 -23.785
4 80 -3.503 0 -17.294 -3.089 0 -18.292 -1.575 0 -17.832 -1.551 0 -16.75
4 80 -1.551 0 -16.75 -1.575 0 -17.832 0 0 -17.677 1.551 0 -16.75
4 80 1.551 0 -16.75 0 0 -17.677 1.575 0 -17.832 3.503 0 -17.294
3 80 3.503 0 -17.294 1.575 0 -17.832 3.089 0 -18.292
4 80 3.503 0 -17.294 3.089 0 -18.292 4.485 0 -19.038 5.085 0 -18.14
4 80 4.485 0 -19.038 5.708 0 -20.042 6.472 0 -19.278 5.085 0 -18.14
4 80 5.708 0 -20.042 6.712 0 -21.265 7.61 0 -20.665 6.472 0 -19.278
4 80 6.712 0 -21.265 7.458 0 -22.661 8.456 0 -22.247 7.61 0 -20.665
4 80 7.458 0 -22.661 7.918 0 -24.175 8.977 0 -23.964 8.456 0 -22.247
4 80 7.918 0 -24.175 8.073 0 -25.75 9.153 0 -25.75 8.977 0 -23.964
4 80 8.073 0 -25.75 7.918 0 -27.325 8.977 0 -27.536 9.153 0 -25.75
4 80 7.918 0 -27.325 7.458 0 -28.839 8.456 0 -29.253 8.977 0 -27.536
4 80 7.458 0 -28.839 6.712 0 -30.235 7.61 0 -30.835 8.456 0 -29.253
4 80 6.712 0 -30.235 5.708 0 -31.458 6.472 0 -32.222 7.61 0 -30.835
4 80 5.708 0 -31.458 4.485 0 -32.462 5.085 0 -33.36 6.472 0 -32.222
4 80 3.089 0 -33.208 3.503 0 -34.206 5.085 0 -33.36 4.485 0 -32.462
4 80 3.503 0 -34.206 3.089 0 -33.208 1.575 0 -33.668 1.786 0 -34.727
4 80 0 0 -34.903 1.786 0 -34.727 1.575 0 -33.668 0 0 -33.823
4 80 -1.786 0 -34.727 0 0 -34.903 0 0 -33.823 -1.575 0 -33.668
4 80 -3.503 0 -34.206 -1.786 0 -34.727 -1.575 0 -33.668 -3.089 0 -33.208
4 80 -5.085 0 -33.36 -3.503 0 -34.206 -3.089 0 -33.208 -4.485 0 -32.462
4 80 -6.472 0 -32.222 -5.085 0 -33.36 -4.485 0 -32.462 -5.536 0 -31.6
4 80 -8.977 0 -23.964 -9.153 0 -25.75 -8.073 0 -25.75 -7.918 0 -24.175
4 80 -8.456 0 -22.247 -8.977 0 -23.964 -7.918 0 -24.175 -7.458 0 -22.661
4 80 -7.61 0 -20.665 -8.456 0 -22.247 -7.458 0 -22.661 -6.712 0 -21.265
4 80 -6.472 0 -19.278 -7.61 0 -20.665 -6.712 0 -21.265 -5.708 0 -20.042
4 80 -5.085 0 -18.14 -6.472 0 -19.278 -5.708 0 -20.042 -4.485 0 -19.038
4 80 -5.085 0 -18.14 -4.485 0 -19.038 -3.089 0 -18.292 -3.503 0 -17.294
4 0 -4.43 0 -16.75 -5.597 0 -17.374 -5.085 0 -18.14 -3.503 0 -17.294
3 0 -1.551 0 -16.75 -4.43 0 -16.75 -3.503 0 -17.294
3 0 4.43 0 -16.75 1.551 0 -16.75 3.503 0 -17.294
4 0 4.57 0 -34.74 5.597 0 -34.126 5.085 0 -33.36 3.503 0 -34.206
3 0 -3.503 0 -34.206 -4.57 0 -34.74 -1.786 0 -34.727
3 0 3.503 0 -34.206 1.786 0 -34.727 4.57 0 -34.74
4 0 1.786 0 -34.727 0 0 -34.903 0 0 -35.04 4.57 0 -34.74
4 0 -4.57 0 -34.74 0 0 -35.04 0 0 -34.903 -1.786 0 -34.727
4 70 -11.45 0 -18.75 -12.35 0 -19.05 -12.35 0 -20.2 -8.376 0 -20.153
4 70 -9.15 0 -17.25 -10.25 0 -18.25 -7.124 0 -18.626 -8.25 0 -16.75
3 70 -8.25 0 -16.75 -7.124 0 -18.626 -5.597 0 -17.374
3 70 -4.43 0 -16.75 -8.25 0 -16.75 -5.597 0 -17.374
4 70 -10.25 0 -18.25 -11.45 0 -18.75 -8.376 0 -20.153 -7.124 0 -18.626
4 70 -8.376 0 -20.153 -12.35 0 -20.2 -12.4 0 -20.85 -9.307 0 -21.895
4 70 -9.307 0 -21.895 -12.4 0 -20.85 -12.45 0 -21.6 -9.881 0 -23.785
4 70 -9.881 0 -23.785 -12.45 0 -21.6 -12.8 0 -21.95 -13.25 0 -22.85
4 70 -12.65 0 -24.45 -9.881 0 -23.785 -13.25 0 -22.85 -13 0 -24.3
3 70 -13.25 0 -22.85 -13.5 0 -24.5 -13 0 -24.3
3 70 -14.85 0 -26.95 -15.55 0 -27.35 -14.7 0 -27.95
4 70 -13.7 0 -26 -14.85 0 -26.95 -14.7 0 -27.95 -14.4 0 -28.5
4 70 -13.7 0 -26 -14.4 0 -28.5 -9.881 0 -27.715 -13.35 0 -25.45
4 70 -12.95 0 -25.15 -13.35 0 -25.45 -9.881 0 -27.715 -10.074 0 -25.75
4 70 -12.65 0 -24.8 -12.95 0 -25.15 -10.074 0 -25.75 -9.881 0 -23.785
3 70 -9.881 0 -23.785 -12.65 0 -24.45 -12.65 0 -24.8
4 70 -9.881 0 -27.715 -14.4 0 -28.5 -14.25 0 -29.75 -13.75 0 -30.45
4 70 -9.881 0 -27.715 -13.75 0 -30.45 -13.25 0 -30.75 -12.35 0 -30.95
4 70 -12.35 0 -30.95 -13.25 0 -30.75 -13.25 0 -31.1 -12.65 0 -31.2
4 70 -9.881 0 -27.715 -12.35 0 -30.95 -11.7 0 -30.85 -9.307 0 -29.605
4 70 -9.307 0 -29.605 -11.7 0 -30.85 -10.9 0 -31.15 -8.376 0 -31.347
4 70 -8.376 0 -31.347 -10.9 0 -31.15 -10.3 0 -31.85 -9.4 0 -32.75
3 70 -10.3 0 -31.85 -9.85 0 -32.7 -9.4 0 -32.75
4 70 -8.376 0 -31.347 -9.4 0 -32.75 -9.1 0 -33.3 -7.124 0 -32.874
4 70 -7.124 0 -32.874 -9.1 0 -33.3 -9.07 0 -33.85 -5.597 0 -34.126
3 70 -9.07 0 -33.85 -4.57 0 -34.74 -5.597 0 -34.126
4 71 -21.33 0 -27.8 -20.798 0 -28.156 -20.45 0 -27.6 -20.7 0 -25.3
4 71 -21.33 0 -27.8 -20.7 0 -25.3 -21.25 0 -24.9 -22.55 0 -25.8
3 71 -22.55 0 -25.8 -23.088 0 -26.261 -21.33 0 -27.8
4 71 -20.7 0 -25.3 -20.45 0 -27.6 -19.9 0 -27 -20.15 0 -25.3
4 71 -20.15 0 -25.3 -19.9 0 -27 -19.45 0 -26.5 -19.7 0 -24.95
4 71 -19.7 0 -24.95 -19.45 0 -26.5 -18.65 0 -26.2 -18.8 0 -24.3
4 71 -18.8 0 -24.3 -18.65 0 -26.2 -17.3 0 -25.6 -17.7 0 -23.65
4 71 -17.7 0 -23.65 -17.3 0 -25.6 -15.95 0 -24.7 -16.8 0 -23.4
4 71 -16.8 0 -23.4 -15.95 0 -24.7 -13.25 0 -22.85 -16.15 0 -22.9
