4 4 6.5 -.0959 37.494 7.4239 -.0579 36.8752 7.2071 -.0779 37.2004 6.8827 -.0913 37.4177
4 4 -7.5 -.0343 36.4916 -6.8827 -.0913 37.4177 -7.2071 -.0779 37.2004 -7.4239 -.0579 36.8752
4 4 -2.5 .3785 29.7755 -4.5 -.0959 37.494 -4.5 1.0367 19.0698 -2.5 .471 28.2719
4 4 -2.5 .7113 24.3625 -2.5 .7668 23.4603 -2 .7668 23.4603 -2 .7113 24.3625
4 4 -2.5 .471 28.2719 -2.5 .5696 26.668 -2 .5696 26.668 -2 .471 28.2719
4 4 -.5 .0273 35.4892 -4.5 -.0959 37.494 -2 .1444 33.5846 -.9 .1444 33.5846
4 4 -4.5 -.0959 37.494 -.5 .0273 35.4892 .5 .0273 35.4892 4.5 -.0959 37.494
4 4 -2.5 1.0009 19.6512 1 .927 20.8541 -2 .8654 21.8565 -2.5 .8654 21.8565
3 4 -2 .8469 22.1572 -2 .8654 21.8565 1 .927 20.8541
4 4 2.1 .7852 23.1596 2.1 .7606 23.5606 -2 .7668 23.4603 -2 .7852 23.1596
4 4 -2 .7113 24.3625 -2 .7668 23.4603 2.1 .7606 23.5606 1.3 .6805 24.8637
3 4 1.3 .6805 24.8637 -2 .6805 24.8637 -2 .7113 24.3625
3 4 2.1 .8469 22.1572 -.9 .8469 22.1572 2.1 .8654 21.8565
3 4 2.6 .9701 20.1524 2.1 1.0256 19.2502 2.6 1.0256 19.2502
3 4 -.9 .8469 22.1572 2.6 .927 20.8541 2.1 .8654 21.8565
3 4 1.7 .6759 24.9389 1.3 .6805 24.8637 2.1 .7606 23.5606
4 4 4.5 1.0367 19.0698 2.55 .6035 26.1167 2.4 .6374 25.5654 2.6 .7606 23.5606
3 4 2.4 .6374 25.5654 2.1 .662 25.1644 2.6 .7606 23.5606
4 4 2.1 .7606 23.5606 2.6 .7606 23.5606 2.1 .662 25.1644 1.7 .6759 24.9389
4 4 1.45 .4109 29.2492 2 .3601 30.0762 .9 .3601 30.0762 1.1 .4094 29.2743
3 4 2 .3601 30.0762 1.45 .4109 29.2492 1.8 .414 29.1991
3 4 2 .3601 30.0762 1.8 .414 29.1991 2.05 .4217 29.0738
4 4 2.05 .4217 29.0738 2.25 .4309 28.9234 2.2 .3169 30.7779 2 .3601 30.0762
3 4 4.5 -.0959 37.494 2.6 .2738 31.4796 2.6 .508 27.6704
4 4 4.5 1.0367 19.0698 4.5 -.0959 37.494 2.6 .508 27.6704 2.6 .5449 27.069
3 4 -2 .5696 26.668 -2 .6065 26.0666 1.1 .6065 26.0666
3 4 -2 .471 28.2719 -2 .5696 26.668 1.1 .6065 26.0666
4 4 1.4 .605 26.0916 1.7 .5942 26.2671 -2 .471 28.2719 1.1 .6065 26.0666
4 4 -2 .471 28.2719 1.7 .5942 26.2671 1.9 .5757 26.5678 2 .5572 26.8685
4 4 2.05 .5203 27.47 2 .4833 28.0714 -2 .471 28.2719 2 .5572 26.8685
3 4 1.9 .4648 28.3721 -2 .471 28.2719 2 .4833 28.0714
4 4 1.675 .4494 28.6227 1.35 .4417 28.748 -2 .471 28.2719 1.9 .4648 28.3721
4 4 1.1 .4402 28.7731 -2 .4402 28.7731 -2 .471 28.2719 1.35 .4417 28.748
4 4 -1.2 .169 33.1837 -1.1 .3046 30.9784 -.8 .2923 31.1788 -.9 .169 33.1837
4 4 -1.2 .169 33.1837 -1.7 .1968 32.7326 -1.4 .3046 30.9784 -1.1 .3046 30.9784
4 4 -1.7 .1968 32.7326 -1.85 .2892 31.229 -1.7 .2984 31.0786 -1.4 .3046 30.9784
3 4 -1.7 .1968 32.7326 -2.05 .2645 31.6299 -1.85 .2892 31.229
4 4 -1.7 .1968 32.7326 -1.9 .2152 32.4319 -2.05 .243 31.9808 -2.05 .2645 31.6299
3 4 1.05 .1998 32.6825 .8 .2122 32.482 .9 .3354 30.4772
4 4 .9 .3354 30.4772 1.15 .3354 30.4772 1.4 .1998 32.6825 1.05 .1998 32.6825
4 4 1.15 .3354 30.4772 1.7 .3138 30.828 1.7 .206 32.5822 1.4 .1998 32.6825
4 4 1.9 .2152 32.4319 1.7 .206 32.5822 1.7 .3138 30.828 1.95 .2954 31.1287
4 4 1.95 .2954 31.1287 2.1 .2645 31.6299 2.1 .243 31.9808 1.9 .2152 32.4319
4 4 -.1 .3292 30.5774 .9 .3601 30.0762 .9 .3354 30.4772 .8 .2122 32.482
3 4 -.1 .3292 30.5774 -.4 .3477 30.2767 .9 .3601 30.0762
4 4 .9 .3601 30.0762 -.4 .3477 30.2767 -.7 .357 30.1263 1.1 .4094 29.2743
4 4 -1.05 .3601 30.0762 -2 .4094 29.2743 1.1 .4094 29.2743 -.7 .357 30.1263
4 4 -1.4 .3601 30.0762 -2 .3785 29.7755 -2 .4094 29.2743 -1.05 .3601 30.0762
3 4 -1.8 .3508 30.2266 -2 .3785 29.7755 -1.4 .3601 30.0762
3 4 -2.1 .3354 30.4772 -2 .3785 29.7755 -1.8 .3508 30.2266
4 4 -2.1 .3354 30.4772 -2.35 .3108 30.8781 -2.5 .3785 29.7755 -2 .3785 29.7755
4 4 -2.5 .2769 31.4294 -4.5 -.0959 37.494 -2.5 .3785 29.7755 -2.35 .3108 30.8781
3 4 -1.8 .169 33.1837 -2 .169 33.1837 -2.15 .1875 32.8829
3 4 -4.5 -.0959 37.494 -2 .169 33.1837 -2 .1444 33.5846
4 4 -2 .169 33.1837 -4.5 -.0959 37.494 -2.35 .206 32.5822 -2.15 .1875 32.8829
3 4 -4.5 -.0959 37.494 -2.5 .2307 32.1813 -2.35 .206 32.5822
3 4 -4.5 -.0959 37.494 -2.5 .2769 31.4294 -2.5 .2307 32.1813
3 4 -.9 .169 33.1837 -.8 .2923 31.1788 .1 .1752 33.0834
4 4 .1 .1752 33.0834 -.5 .0951 34.3865 -.9 .1444 33.5846 -.9 .169 33.1837
4 4 -.5 .0951 34.3865 .1 .1752 33.0834 .4 .1567 33.3841 .5 .0951 34.3865
3 4 .5 .0951 34.3865 .4 .1567 33.3841 .7 .1475 33.5345
3 4 4.5 -.0959 37.494 1.1 .1444 33.5846 1.5 .1444 33.5846
4 4 .7 .1475 33.5345 1.1 .1444 33.5846 4.5 -.0959 37.494 .5 .0951 34.3865
3 4 4.5 -.0959 37.494 1.5 .1444 33.5846 1.85 .1536 33.4343
3 4 4.5 -.0959 37.494 1.85 .1536 33.4343 2.15 .166 33.2338
3 4 4.5 -.0959 37.494 2.15 .166 33.2338 2.45 .1937 32.7827
3 4 4.5 -.0959 37.494 2.45 .1937 32.7827 2.6 .2307 32.1813
3 4 4.5 -.0959 37.494 2.6 .2307 32.1813 2.6 .2738 31.4796
4 4 2.6 .508 27.6704 2.6 .2738 31.4796 2.45 .2984 31.0786 2.55 .4741 28.2218
3 4 2.45 .2984 31.0786 2.45 .4494 28.6227 2.55 .4741 28.2218
4 4 2.25 .4309 28.9234 2.45 .4494 28.6227 2.45 .2984 31.0786 2.2 .3169 30.7779
3 4 2.2 .3169 30.7779 2 .3354 30.4772 2 .3601 30.0762
3 4 2.2 .3169 30.7779 1.8 .3354 30.4772 2 .3354 30.4772
3 4 -.5 .0273 35.4892 -.9 .1444 33.5846 -.5 .0951 34.3865
3 4 4.5 -.0959 37.494 .5 .0273 35.4892 .5 .0951 34.3865
4 4 7.5 1.0367 19.0698 7.5 -.0343 36.4916 5.5 -.0959 37.494 5.5 1.0367 19.0698
3 4 -5.5 -.0959 37.494 -6.5 -.0959 37.494 -5.5 1.0367 19.0698
3 4 -2.5 1.0009 19.6512 -4.5 1.0367 19.0698 -2.5 1.0367 19.0698
3 4 -2.5 .8654 21.8565 -4.5 1.0367 19.0698 -2.5 1.0009 19.6512
3 4 -2.5 .7668 23.4603 -4.5 1.0367 19.0698 -2.5 .8654 21.8565
3 4 -2.5 .7113 24.3625 -4.5 1.0367 19.0698 -2.5 .7668 23.4603
3 4 -2.5 .5696 26.668 -4.5 1.0367 19.0698 -2.5 .7113 24.3625
3 4 -2.5 .471 28.2719 -4.5 1.0367 19.0698 -2.5 .5696 26.668
3 4 2.6 1.0256 19.2502 2.6 1.0367 19.0698 4.5 1.0367 19.0698
3 4 2.6 .9701 20.1524 2.6 1.0256 19.2502 4.5 1.0367 19.0698
3 4 2.6 .927 20.8541 2.6 .9701 20.1524 4.5 1.0367 19.0698
4 4 2.1 .8654 21.8565 2.6 .927 20.8541 4.5 1.0367 19.0698 2.6 .8654 21.8565
3 4 2.6 .7606 23.5606 2.6 .8654 21.8565 4.5 1.0367 19.0698
3 4 2.6 .5727 26.6179 2.55 .6035 26.1167 4.5 1.0367 19.0698
3 4 2.6 .5449 27.069 2.6 .5727 26.6179 4.5 1.0367 19.0698
3 4 2.1 1.0256 19.2502 -.198 1.0367 19.0698 2.1 1.0367 19.0698
3 4 2.6 .9701 20.1524 -.198 1.0367 19.0698 2.1 1.0256 19.2502
3 4 -7.5 -.0343 36.4916 -7.5 1.0367 19.0698 -5.5 1.0367 19.0698
4 4 -6.8827 -.0913 37.4177 -7.5 -.0343 36.4916 -5.5 1.0367 19.0698 -6.5 -.0959 37.494
4 4 2.1 3.9396 3.4123 -1.9 3.7352 4.5149 -2.5 3.7352 4.5149 -2.5 4.2556 1.7082
4 4 -4.5 1.0367 19.0698 -2.5 3.1591 7.6224 -2.35 3.0847 8.0233 -2.5 2.8059 9.5269
4 4 -2.5 2.0254 13.737 -1.5 2.0254 13.737 -1.9 1.8953 14.4387 -2.5 1.8953 14.4387
4 4 -1.5 2.7502 9.8276 2.1 2.5086 11.1308 -2 2.5086 11.1308 -2 2.7502 9.8276
3 4 -1.5 2.0811 13.4363 -2 2.0811 13.4363 -2 2.3227 12.1332
4 4 -1.5 2.0811 13.4363 -2 2.3227 12.1332 2.1 2.3227 12.1332 2.1 2.1926 12.8349
4 4 -4.5 4.8518 -1.5075 2.1 4.7759 -1.0986 2.1 4.683 -.5974 -2.5 4.3671 1.1067
3 4 2.1 3.6608 4.9159 -1.9 3.6608 4.9159 2.1 3.7352 4.5149
4 4 2.1 3.8653 3.8132 2.6 3.8653 3.8132 2.1 3.7352 4.5149 -1.9 3.6608 4.9159
4 4 -1.9 3.7352 4.5149 2.1 3.9396 3.4123 2.1 3.8653 3.8132 -1.9 3.6608 4.9159
3 4 2.1 3.3449 6.62 .6 3.4378 6.1188 2.1 3.4378 6.1188
4 4 .6 3.2706 7.0209 .6 3.4378 6.1188 2.1 3.3449 6.62 2.1 3.1591 7.6224
3 4 2.1 3.1033 7.9231 .6 3.2706 7.0209 2.1 3.1591 7.6224
4 4 -.55 3.0104 8.4243 2.1 2.5086 11.1308 -1.5 2.7502 9.8276 -1.5 2.8059 9.5269
4 4 -1.5 2.0254 13.737 -1.5 2.0811 13.4363 2.1 2.1926 12.8349 2.1 1.8581 14.6392
3 4 2.1 1.8581 14.6392 -1.9 1.8953 14.4387 -1.5 2.0254 13.737
4 4 2.1 1.8581 14.6392 2.1 1.728 15.3409 -1.9 1.728 15.3409 -1.9 1.8953 14.4387
4 4 2.1 1.5793 16.1428 2.1 1.4307 16.9447 -1.9 1.4307 16.9447 -1.9 1.5793 16.1428
4 4 2.1 1.4307 16.9447 2.1 1.3192 17.5462 -1.9 1.3192 17.5462 -1.9 1.4307 16.9447
4 4 2.1 1.3192 17.5462 2.1 1.2448 17.9471 -1.9 1.2448 17.9471 -1.9 1.3192 17.5462
4 4 2.6 4.237 1.8084 2.1 4.237 1.8084 2.1 4.4786 .5053 2.6 4.4786 .5053
3 4 2.6 3.7352 4.5149 2.1 3.7352 4.5149 2.6 3.8653 3.8132
4 4 2.1 3.1591 7.6224 2.1 3.3449 6.62 2.6 3.3449 6.62 2.6 3.1591 7.6224
4 4 2.1 2.6387 10.4291 2.1 2.8803 9.126 2.6 2.8803 9.126 2.6 2.6387 10.4291
4 4 2.1 1.8581 14.6392 2.1 2.1926 12.8349 2.6 2.1926 12.8349 2.6 1.8581 14.6392
4 4 2.6 1.4307 16.9447 2.6 1.3192 17.5462 2.1 1.3192 17.5462 2.1 1.4307 16.9447
3 4 2.1 4.4786 .5053 .9 4.4852 .4697 2.1 4.5715 .0041
4 4 2.1 4.1626 2.2094 .9 4.2346 1.8213 .9 4.4852 .4697 2.1 4.237 1.8084
3 4 2.1 4.237 1.8084 .9 4.4852 .4697 2.1 4.4786 .5053
3 4 .3 4.2705 1.6274 -1 4.3485 1.207 .3 4.442 .7026
4 4 -1.8 3.1962 7.4219 -1.9 3.2334 7.2214 -1.9 3.4378 6.1188 -1.6 3.1683 7.5722
3 4 -1.35 3.1591 7.6224 -1.6 3.1683 7.5722 -1.9 3.4378 6.1188
4 4 -1.9 3.4378 6.1188 -.7 3.1683 7.5722 -1 3.1591 7.6224 -1.35 3.1591 7.6224
3 4 -.7 3.1683 7.5722 -.2 3.2334 7.2214 -.4 3.1962 7.4219
4 4 -.7 3.1683 7.5722 -1.9 3.4378 6.1188 -.1 3.4378 6.1188 -.2 3.2334 7.2214
3 4 -.2 3.2334 7.2214 -.1 3.4378 6.1188 -.1 3.2892 6.9207
3 4 -2.5 2.8059 9.5269 -2.35 3.0847 8.0233 -2.15 3.0475 8.2238
4 4 -1.5 2.8059 9.5269 -2.5 2.8059 9.5269 -2.15 3.0475 8.2238 -1.9 3.0197 8.3742
3 4 -1.5 2.8059 9.5269 -1.9 3.0197 8.3742 -1.6 3.0011 8.4744
3 4 -1.5 2.8059 9.5269 -1.6 3.0011 8.4744 -1.25 2.9918 8.5245
3 4 -1.5 2.8059 9.5269 -1.25 2.9918 8.5245 -.9 2.9918 8.5245
3 4 -1.5 2.8059 9.5269 -.9 2.9918 8.5245 -.55 3.0104 8.4243
4 4 -.2 3.0475 8.2238 2.1 2.6387 10.4291 2.1 2.5086 11.1308 -.55 3.0104 8.4243
4 4 -.2 3.0475 8.2238 .05 3.0847 8.0233 2.1 2.8803 9.126 2.1 2.6387 10.4291
4 4 .05 3.0847 8.0233 .3 3.1405 7.7226 2.1 2.936 8.8252 2.1 2.8803 9.126
4 4 -.198 1.0367 19.0698 -.299 1.0439 19.0307 2.1 1.0439 19.0307 2.1 1.0367 19.0698
4 4 7.5 4.8518 -1.5075 7.5 1.0367 19.0698 5.5 1.0367 19.0698 5.5 4.8518 -1.5075
4 4 -5.5 4.8518 -1.5075 -5.5 1.0367 19.0698 -7.5 1.0367 19.0698 -7.5 4.8518 -1.5075
4 4 -4.5 4.8518 -1.5075 4.5 4.8518 -1.5075 2.6 4.7759 -1.0986 2.1 4.7759 -1.0986
3 4 2.6 4.4786 .5053 2.6 4.7759 -1.0986 4.5 4.8518 -1.5075
3 4 2.6 4.237 1.8084 2.6 4.4786 .5053 4.5 4.8518 -1.5075
3 4 2.6 3.8653 3.8132 2.6 4.237 1.8084 4.5 4.8518 -1.5075
3 4 2.6 3.7352 4.5149 2.6 3.8653 3.8132 4.5 4.8518 -1.5075
3 4 2.6 3.3449 6.62 2.6 3.7352 4.5149 4.5 4.8518 -1.5075
3 4 2.6 3.1591 7.6224 2.6 3.3449 6.62 4.5 4.8518 -1.5075
3 4 2.6 2.8803 9.126 2.6 3.1591 7.6224 4.5 4.8518 -1.5075
3 4 2.6 2.6387 10.4291 2.6 2.8803 9.126 4.5 4.8518 -1.5075
4 4 4.5 4.8518 -1.5075 4.5 1.0367 19.0698 2.6 2.1926 12.8349 2.6 2.6387 10.4291
3 4 4.5 1.0367 19.0698 2.6 1.8581 14.6392 2.6 2.1926 12.8349
3 4 4.5 1.0367 19.0698 2.6 1.4307 16.9447 2.6 1.8581 14.6392
3 4 4.5 1.0367 19.0698 2.6 1.3192 17.5462 2.6 1.4307 16.9447
3 4 4.5 1.0367 19.0698 2.6 1.0367 19.0698 2.6 1.3192 17.5462
3 4 -2.5 1.0367 19.0698 -4.5 1.0367 19.0698 -2.5 1.3192 17.5462
3 4 -4.5 1.0367 19.0698 -2.5 1.4307 16.9447 -2.5 1.3192 17.5462
4 4 -1.9 1.3192 17.5462 -2.5 1.3192 17.5462 -2.5 1.4307 16.9447 -1.9 1.4307 16.9447
3 4 -4.5 1.0367 19.0698 -2.5 1.8953 14.4387 -2.5 1.4307 16.9447
3 4 -4.5 1.0367 19.0698 -2.5 2.0254 13.737 -2.5 1.8953 14.4387
3 4 -4.5 1.0367 19.0698 -2.5 2.8059 9.5269 -2.5 2.0254 13.737
4 4 -4.5 1.0367 19.0698 -4.5 4.8518 -1.5075 -2.5 3.7352 4.5149 -2.5 3.1591 7.6224
3 4 -2.5 3.7352 4.5149 -4.5 4.8518 -1.5075 -2.5 4.2556 1.7082
3 4 -2.5 4.2556 1.7082 -4.5 4.8518 -1.5075 -2.5 4.3671 1.1067
4 4 -2.5 8.7797 -13.9293 -1.5 8.7797 -13.9293 -2 8.4944 -13.0272 -2.5 8.4944 -13.0272
4 4 -2 7.7971 -10.8219 -2 7.4801 -9.8195 -2.5 7.4801 -9.8195 -2.5 7.7971 -10.8219
4 4 -2 6.7828 -7.6142 -2 6.5609 -6.9125 -2.5 6.5609 -6.9125 -2.5 6.7828 -7.6142
4 4 2.1 9.8257 -17.2373 -2 9.6038 -16.5356 -2 10.0159 -17.8387 -1.5 10.0159 -17.8387
4 4 -2 9.2869 -15.5332 2.1 9.2869 -15.5332 -1.5 8.8748 -14.23 -2 8.8748 -14.23
4 4 -2 5.9903 -5.1082 -.9 5.5783 -3.805 -1.5 5.4832 -3.5043 -2 5.4832 -3.5043
4 4 -.9 5.4515 -3.4041 -1.5 5.3247 -3.0031 -1.5 5.4832 -3.5043 -.9 5.5783 -3.805
3 4 -2 7.7971 -10.8219 -2 7.9239 -11.2228 -.5 7.9239 -11.2228
3 4 -.5 7.3533 -9.4185 -2 7.3533 -9.4185 -2 7.4801 -9.8195
4 4 -2 7.4801 -9.8195 -2 7.7971 -10.8219 -.5 7.9239 -11.2228 -.5 7.3533 -9.4185
4 4 -.4 5.9903 -5.1082 -.4 5.5783 -3.805 -.9 5.5783 -3.805 -2 5.9903 -5.1082
3 4 1.2 5.5783 -3.805 .7 5.5783 -3.805 .7 5.9903 -5.1082
4 4 2.1 5.9903 -5.1082 1.6 5.4832 -3.5043 1.2 5.5783 -3.805 .7 5.9903 -5.1082
4 4 1.2 5.4515 -3.4041 1.2 5.5783 -3.805 1.6 5.4832 -3.5043 1.6 5.3247 -3.0031
4 4 -1.5 5.3247 -3.0031 -.9 5.4515 -3.4041 1.2 5.4515 -3.4041 1.6 5.3247 -3.0031
4 4 -1.5 10.0159 -17.8387 -1.5 10.111 -18.1394 .5 10.3012 -18.7409 2.1 9.8257 -17.2373
3 4 -1.5 10.111 -18.1394 -.5 10.3012 -18.7409 .5 10.3012 -18.7409
3 4 2.1 9.6038 -16.5356 -2 9.6038 -16.5356 2.1 9.8257 -17.2373
3 4 -1.5 8.8748 -14.23 2.1 9.2869 -15.5332 2.1 9.065 -14.8315
4 4 2.1 8.4944 -13.0272 -1.5 8.7797 -13.9293 -1.5 8.8748 -14.23 2.1 9.065 -14.8315
3 4 2.1 8.4944 -13.0272 -2 8.4944 -13.0272 -1.5 8.7797 -13.9293
4 4 2.1 8.4944 -13.0272 2.1 8.3676 -12.6262 -2 8.3676 -12.6262 -2 8.4944 -13.0272
3 4 2.1 7.7971 -10.8219 .4 7.9239 -11.2228 2.1 7.9239 -11.2228
4 4 .4 7.9239 -11.2228 2.1 7.4801 -9.8195 2.1 7.3533 -9.4185 .4 7.3533 -9.4185
4 4 -2 6.7828 -7.6142 -2 6.9096 -8.0151 2.1 6.9096 -8.0151 2.1 6.7828 -7.6142
