0 Sticker with Sponsorship Logos, Black, Lime, Red and White Stripes for Panel Smooth Medium #3
0 Name: 6171761c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13710as01.dat

3 4 14.004 -.25 60.7 15.527 -.25 61.145 14.695 -.25 61.093
4 4 15.527 -.25 61.145 14.004 -.25 60.7 20.983 -.25 57.032 16.364 -.25 60.759
4 4 14.004 -.25 60.7 21.912 -.25 54.998 21.561 -.25 56.284 20.983 -.25 57.032
3 27 -33.048 -.25 -21.458 -30.78 -.25 -24.1 -30.78 -.25 -10
4 27 -32.83 -.25 -22.928 -31.689 -.25 -23.918 -30.78 -.25 -24.1 -33.048 -.25 -21.458
4 15 12.802 -.25 -64.539 10.504 -.25 -66.3 11.917 -.25 -65.795 12.448 -.25 -65.249
4 15 12.899 -.25 -17.286 5.504 -.25 -66.3 10.504 -.25 -66.3 12.802 -.25 -64.539
4 15 21.79 -.25 -13.866 21.935 -.25 -12.382 19.507 -.25 -15.595 20.928 -.25 -15.089
3 0 -21.5051 -.25 25.3418 -20.7455 -.25 25.5282 -21.1329 -.25 25.4978
4 0 -22.1051 -.25 24.7035 -20.9094 -.25 23.6553 -20.7455 -.25 25.5282 -21.5051 -.25 25.3418
4 0 -19.5497 -.25 24.48 -20.0298 -.25 25.2127 -20.7455 -.25 25.5282 -20.9094 -.25 23.6553
3 0 -20.7455 -.25 25.5282 -20.0298 -.25 25.2127 -20.3692 -.25 25.431
3 0 -20.0298 -.25 25.2127 -19.5497 -.25 24.48 -19.7502 -.25 24.8884
4 0 -19.4419 -.25 24.0154 -19.5497 -.25 24.48 -20.9094 -.25 23.6553 -19.434 -.25 23.5263
4 0 -19.5267 -.25 23.0459 -19.434 -.25 23.5263 -20.9094 -.25 23.6553 -19.7136 -.25 22.6071
4 0 -20.9094 -.25 23.6553 -20.3136 -.25 21.9689 -19.982 -.25 22.2398 -19.7136 -.25 22.6071
4 0 -20.6858 -.25 21.8129 -20.3136 -.25 21.9689 -20.9094 -.25 23.6553 -21.0732 -.25 21.7825
4 0 -20.9094 -.25 23.6553 -21.7889 -.25 22.0979 -21.4495 -.25 21.8797 -21.0732 -.25 21.7825
4 0 -20.9094 -.25 23.6553 -22.269 -.25 22.8307 -22.0685 -.25 22.4223 -21.7889 -.25 22.0979
3 0 -22.3847 -.25 23.7844 -22.3769 -.25 23.2953 -22.269 -.25 22.8307
3 0 -22.3847 -.25 23.7844 -22.1051 -.25 24.7035 -22.292 -.25 24.2647
4 0 -22.269 -.25 22.8307 -20.9094 -.25 23.6553 -22.1051 -.25 24.7035 -22.3847 -.25 23.7844
3 0 -22.1051 -.25 24.7035 -21.5051 -.25 25.3418 -21.8367 -.25 25.0709
3 0 -16.7455 -.25 22.2282 -16.0298 -.25 21.9127 -16.3692 -.25 22.131
4 0 -17.5051 -.25 22.0418 -16.9094 -.25 20.3553 -16.0298 -.25 21.9127 -16.7455 -.25 22.2282
3 0 -16.0298 -.25 21.9127 -15.5497 -.25 21.18 -15.7502 -.25 21.5884
3 0 -15.5497 -.25 21.18 -15.434 -.25 20.2263 -15.4419 -.25 20.7154
4 0 -16.0298 -.25 21.9127 -16.9094 -.25 20.3553 -15.434 -.25 20.2263 -15.5497 -.25 21.18
4 0 -15.5267 -.25 19.7459 -15.434 -.25 20.2263 -16.9094 -.25 20.3553 -15.7136 -.25 19.3071
4 0 -15.982 -.25 18.9398 -15.7136 -.25 19.3071 -16.9094 -.25 20.3553 -16.3136 -.25 18.6689
4 0 -16.9094 -.25 20.3553 -17.0732 -.25 18.4825 -16.6858 -.25 18.5129 -16.3136 -.25 18.6689
4 0 -17.4495 -.25 18.5797 -17.0732 -.25 18.4825 -16.9094 -.25 20.3553 -17.7889 -.25 18.7979
4 0 -18.0685 -.25 19.1223 -17.7889 -.25 18.7979 -16.9094 -.25 20.3553 -18.269 -.25 19.5307
4 0 -16.9094 -.25 20.3553 -18.3847 -.25 20.4844 -18.3769 -.25 19.9953 -18.269 -.25 19.5307
4 0 -16.9094 -.25 20.3553 -18.1051 -.25 21.4035 -18.292 -.25 20.9647 -18.3847 -.25 20.4844
4 0 -17.8367 -.25 21.7709 -18.1051 -.25 21.4035 -16.9094 -.25 20.3553 -17.5051 -.25 22.0418
3 0 -17.5051 -.25 22.0418 -16.7455 -.25 22.2282 -17.1329 -.25 22.1978
3 0 11.0639 -.25 7.4494 11.4852 -.25 6.8064 11.3092 -.25 7.1648
3 0 11.4852 -.25 6.8064 11.5867 -.25 5.9695 11.5798 -.25 6.3987
4 0 11.0639 -.25 7.4494 10.2921 -.25 6.0828 11.5867 -.25 5.9695 11.4852 -.25 6.8064
4 0 11.5054 -.25 5.548 11.5867 -.25 5.9695 10.2921 -.25 6.0828 11.3414 -.25 5.1629
4 0 11.1059 -.25 4.8406 11.3414 -.25 5.1629 10.2921 -.25 6.0828 10.8149 -.25 4.6028
4 0 10.4883 -.25 4.466 10.8149 -.25 4.6028 10.2921 -.25 6.0828 10.1483 -.25 4.4393
4 0 10.2921 -.25 6.0828 9.2749 -.25 5.0007 9.5202 -.25 4.7161 9.8181 -.25 4.5246
4 0 10.2921 -.25 6.0828 9.0043 -.25 5.7668 9.099 -.25 5.3591 9.2749 -.25 5.0007
4 0 10.2921 -.25 6.0828 9.0787 -.25 6.6175 8.9974 -.25 6.196 9.0043 -.25 5.7668
4 0 10.2921 -.25 6.0828 9.4783 -.25 7.3249 9.2428 -.25 7.0026 9.0787 -.25 6.6175
4 0 10.2921 -.25 6.0828 10.0959 -.25 7.6995 9.7693 -.25 7.5627 9.4783 -.25 7.3249
4 0 18.5421 -.25 -.2672 19.1671 -.25 .8394 18.9259 -.25 .9944 18.6585 -.25 1.0635
4 0 18.5421 -.25 -.2672 19.5082 -.25 .3187 19.3657 -.25 .6089 19.1671 -.25 .8394
4 0 19.5848 -.25 -.0114 19.5082 -.25 .3187 18.5421 -.25 -.2672 19.5904 -.25 -.359
4 0 19.5245 -.25 -.7003 19.5904 -.25 -.359 18.5421 -.25 -.2672 19.3917 -.25 -1.0121
4 0 19.201 -.25 -1.2731 19.3917 -.25 -1.0121 18.5421 -.25 -.2672 18.9654 -.25 -1.4656
4 0 18.7009 -.25 -1.5764 18.9654 -.25 -1.4656 18.5421 -.25 -.2672 18.4256 -.25 -1.598
4 0 18.1583 -.25 -1.5289 18.4256 -.25 -1.598 18.5421 -.25 -.2672 17.9171 -.25 -1.3739
4 0 17.7185 -.25 -1.1434 17.9171 -.25 -1.3739 18.5421 -.25 -.2672 17.576 -.25 -.8532
4 0 18.5421 -.25 -.2672 17.4937 -.25 -.1755 17.4993 -.25 -.5231 17.576 -.25 -.8532
3 0 17.4937 -.25 -.1755 17.6924 -.25 .4776 17.5596 -.25 .1658
4 0 18.1187 -.25 .9311 17.6924 -.25 .4776 17.4937 -.25 -.1755 18.5421 -.25 -.2672
3 0 17.6924 -.25 .4776 18.1187 -.25 .9311 17.8831 -.25 .7386
4 0 18.5421 -.25 -.2672 18.6585 -.25 1.0635 18.3832 -.25 1.0419 18.1187 -.25 .9311
3 0 16.4173 -.25 10.2927 17.2776 -.25 10.5038 16.8389 -.25 10.4694
4 0 18.0882 -.25 10.1465 17.2776 -.25 10.5038 16.4173 -.25 10.2927 17.0921 -.25 8.3828
3 0 17.2776 -.25 10.5038 18.0882 -.25 10.1465 17.7038 -.25 10.3937
4 0 18.4048 -.25 9.7792 18.0882 -.25 10.1465 17.0921 -.25 8.3828 18.6319 -.25 9.3167
4 0 18.7541 -.25 8.7905 18.6319 -.25 9.3167 17.0921 -.25 8.3828 18.763 -.25 8.2366
4 0 17.0921 -.25 8.3828 18.4463 -.25 7.1956 18.658 -.25 7.6926 18.763 -.25 8.2366
4 0 18.1424 -.25 6.7796 18.4463 -.25 7.1956 17.0921 -.25 8.3828 17.7668 -.25 6.4728
4 0 17.0921 -.25 8.3828 16.9065 -.25 6.2617 17.3453 -.25 6.2961 17.7668 -.25 6.4728
4 0 16.4804 -.25 6.3718 16.9065 -.25 6.2617 17.0921 -.25 8.3828 16.0959 -.25 6.619
4 0 17.0921 -.25 8.3828 15.5523 -.25 7.4488 15.7794 -.25 6.9863 16.0959 -.25 6.619
4 0 15.4301 -.25 7.975 15.5523 -.25 7.4488 17.0921 -.25 8.3828 15.4212 -.25 8.5289
3 0 15.4212 -.25 8.5289 15.7378 -.25 9.5699 15.5261 -.25 9.0729
3 0 15.7378 -.25 9.5699 16.4173 -.25 10.2927 16.0418 -.25 9.9859
4 0 15.4212 -.25 8.5289 17.0921 -.25 8.3828 16.4173 -.25 10.2927 15.7378 -.25 9.5699
4 0 20.4765 -.25 16.6617 19.93 -.25 16.8029 19.6921 -.25 14.0828 20.9696 -.25 16.3447
4 0 19.6921 -.25 14.0828 21.6668 -.25 15.2805 21.3755 -.25 15.8736 20.9696 -.25 16.3447
4 0 19.6921 -.25 14.0828 21.8349 -.25 13.8953 21.8235 -.25 14.6057 21.6668 -.25 15.2805
4 0 19.6921 -.25 14.0828 21.4288 -.25 12.5603 21.7003 -.25 13.1977 21.8349 -.25 13.8953
4 0 21.039 -.25 12.0268 21.4288 -.25 12.5603 19.6921 -.25 14.0828 20.5574 -.25 11.6333
4 0 20.0168 -.25 11.4068 20.5574 -.25 11.6333 19.6921 -.25 14.0828 19.4541 -.25 11.3626
4 0 19.6921 -.25 14.0828 18.4146 -.25 11.8208 18.9076 -.25 11.5039 19.4541 -.25 11.3626
4 0 18.0086 -.25 12.2919 18.4146 -.25 11.8208 19.6921 -.25 14.0828 17.7174 -.25 12.8851
4 0 19.6921 -.25 14.0828 17.5493 -.25 14.2702 17.5607 -.25 13.5598 17.7174 -.25 12.8851
4 0 19.6921 -.25 14.0828 17.9553 -.25 15.6052 17.6839 -.25 14.9679 17.5493 -.25 14.2702
4 0 19.6921 -.25 14.0828 18.8268 -.25 16.5322 18.3452 -.25 16.1387 17.9553 -.25 15.6052
4 0 19.6921 -.25 14.0828 19.93 -.25 16.8029 19.3673 -.25 16.7587 18.8268 -.25 16.5322
3 0 -19.1966 -.25 31.2337 -18.1929 -.25 31.4799 -18.7048 -.25 31.4397
4 0 -18.4094 -.25 29.0053 -17.2472 -.25 31.0631 -17.6957 -.25 31.3515 -18.1929 -.25 31.4799
3 0 -17.2472 -.25 31.0631 -16.6129 -.25 30.0949 -16.8778 -.25 30.6345
3 0 -16.6129 -.25 30.0949 -16.46 -.25 28.8348 -16.4704 -.25 29.4811
4 0 -17.2472 -.25 31.0631 -18.4094 -.25 29.0053 -16.46 -.25 28.8348 -16.6129 -.25 30.0949
4 0 -18.4094 -.25 29.0053 -16.8294 -.25 27.6204 -16.5824 -.25 28.2001 -16.46 -.25 28.8348
4 0 -17.184 -.25 27.135 -16.8294 -.25 27.6204 -18.4094 -.25 29.0053 -17.6222 -.25 26.777
4 0 -18.4094 -.25 29.0053 -18.6258 -.25 26.5308 -18.1139 -.25 26.5709 -17.6222 -.25 26.777
4 0 -18.4094 -.25 29.0053 -19.5715 -.25 26.9476 -19.123 -.25 26.6592 -18.6258 -.25 26.5308
4 0 -18.4094 -.25 29.0053 -20.2058 -.25 27.9158 -19.9409 -.25 27.3761 -19.5715 -.25 26.9476
4 0 -20.3483 -.25 28.5296 -20.2058 -.25 27.9158 -18.4094 -.25 29.0053 -20.3587 -.25 29.1759
4 0 -18.4094 -.25 29.0053 -19.9893 -.25 30.3903 -20.2363 -.25 29.8105 -20.3587 -.25 29.1759
3 0 -19.9893 -.25 30.3903 -19.1966 -.25 31.2337 -19.6347 -.25 30.8757
4 0 -18.1929 -.25 31.4799 -19.1966 -.25 31.2337 -19.9893 -.25 30.3903 -18.4094 -.25 29.0053
