3 313 -8.3 -.25 10.4 -4.9 -.25 5.7 -7.9 -.25 10.2
3 313 -7.9 -.25 10.2 -4.9 -.25 5.7 -7.1 -.25 9.9
3 313 -7.1 -.25 9.9 -4.9 -.25 5.7 -5.9 -.25 9.8
4 313 -5.9 -.25 9.8 -4.9 -.25 5.7 -1 -.25 3.8 -3.3 -.25 9.8
3 313 -2.4 -.25 9.9 -3.3 -.25 9.8 -1 -.25 3.8
4 313 0 -.25 8.2 -1.5 -.25 10.2 -2.4 -.25 9.9 -1 -.25 3.8
3 313 -.8 -.25 10.5 -1.5 -.25 10.2 0 -.25 8.2
4 313 -.8 -.25 10.5 0 -.25 8.2 0 -.25 10.7 -.4 -.25 10.7
3 313 0 -.25 13.5 -.2 -.25 11.7 0 -.25 11.7
4 313 -.2 -.25 11.7 0 -.25 13.5 -5 -.25 13.5 -1.3 -.25 11.5
4 313 -3.6 -.25 10.8 -2.6 -.25 10.9 -1.3 -.25 11.5 -5 -.25 13.5
4 313 -3.6 -.25 10.8 -5 -.25 13.5 -7 -.25 10.9 -5.6 -.25 10.8
4 313 -7 -.25 10.9 -5 -.25 13.5 -8.9 -.25 11.8 -8 -.25 11.3
4 313 -5 -.25 13.5 -10 -.25 13.5 -9.5 -.25 11.8 -8.9 -.25 11.8
4 313 -18 -.25 13.5 -9.9 -.25 11.6 -9.5 -.25 11.8 -10 -.25 13.5
3 313 -9.8 -.25 1.9 -19 -.25 0 -9 -.25 -.5
3 313 -19 -.25 0 -8.2 -.25 -2.7 -9 -.25 -.5
3 313 -6 -.25 -6.1 -10 -.25 -13.5 -5 -.25 -7.5
3 313 -5 -.25 -7.5 -10 -.25 -13.5 -3.8 -.25 -8.9
4 313 0 -.25 -11.5 -.5 -.25 -11.4 -10 -.25 -13.5 0 -.25 -13.5
3 313 -.9 -.25 -11.2 -10 -.25 -13.5 -.5 -.25 -11.4
3 313 -2 -.25 -10.4 -10 -.25 -13.5 -.9 -.25 -11.2
3 313 -3.8 -.25 -8.9 -10 -.25 -13.5 -2 -.25 -10.4
4 15 -.5 -.25 -11.4 0 -.25 -11.5 .5 -.25 -11.4 0 -.25 -10.3
4 15 0 -.25 -10.3 .5 -.25 -11.4 .9 -.25 -11.2 .4 -.25 -10.2
4 15 .9 -.25 -11.2 2 -.25 -10.4 1.1 -.25 -9.7 .4 -.25 -10.2
4 15 1.1 -.25 -9.7 2 -.25 -10.4 3.8 -.25 -8.9 1.8 -.25 -9.1
4 15 1.8 -.25 -9.1 3.8 -.25 -8.9 5 -.25 -7.5 3 -.25 -8
4 15 3 -.25 -8 5 -.25 -7.5 6 -.25 -6.1 4.1 -.25 -6.7
4 15 4.1 -.25 -6.7 6 -.25 -6.1 7.1 -.25 -4.6 5.2 -.25 -5.2
4 15 5.2 -.25 -5.2 7.1 -.25 -4.6 8.2 -.25 -2.7 6.1 -.25 -4
4 15 6.1 -.25 -4 8.2 -.25 -2.7 9 -.25 -.5 7.2 -.25 -2
4 15 9.8 -.25 1.9 7.8 -.25 -.5 7.2 -.25 -2 9 -.25 -.5
3 15 9.8 -.25 1.9 8.4 -.25 1.2 7.8 -.25 -.5
4 15 8.4 -.25 1.2 9.8 -.25 1.9 10.2 -.25 4.3 8.8 -.25 2.7
3 15 10.2 -.25 4.3 9 -.25 3.8 8.8 -.25 2.7
4 15 9 -.25 3.8 10.2 -.25 4.3 10.2 -.25 10.8 9.1 -.25 4.8
3 15 10.2 -.25 10.8 9.1 -.25 10.3 9.1 -.25 4.8
4 15 10.1 -.25 11.3 9 -.25 10.7 9.1 -.25 10.3 10.2 -.25 10.8
4 15 9.5 -.25 11.8 9 -.25 10.7 10.1 -.25 11.3 9.9 -.25 11.6
4 15 9.5 -.25 11.8 8.9 -.25 11.8 8 -.25 11.3 9 -.25 10.7
3 15 8 -.25 11.3 8.8 -.25 10.7 9 -.25 10.7
4 15 7.1 -.25 9.9 7 -.25 10.9 5.6 -.25 10.8 5.9 -.25 9.8
4 15 5.6 -.25 10.8 3.6 -.25 10.8 3.3 -.25 9.8 5.9 -.25 9.8
4 15 3.3 -.25 9.8 3.6 -.25 10.8 2.6 -.25 10.9 2.4 -.25 9.9
4 15 2.6 -.25 10.9 1.3 -.25 11.5 1.5 -.25 10.2 2.4 -.25 9.9
4 15 1.5 -.25 10.2 1.3 -.25 11.5 .4 -.25 10.7 .8 -.25 10.5
4 15 1.3 -.25 11.5 .2 -.25 11.7 0 -.25 10.7 .4 -.25 10.7
4 15 7.1 -.25 9.9 7.9 -.25 10.2 8 -.25 11.3 7 -.25 10.9
4 15 8.8 -.25 10.7 8 -.25 11.3 7.9 -.25 10.2 8.3 -.25 10.4
3 15 .2 -.25 11.7 0 -.25 11.7 0 -.25 10.7
4 15 0 -.25 -1 2 -.25 0 2.3 -.25 2.1 1 -.25 3.8
3 15 4.9 -.25 5.7 1 -.25 3.8 2.3 -.25 2.1
3 15 2.3 -.25 2.1 2 -.25 0 6.4 -.25 0
3 15 2 -.25 0 0 -.25 -1 2.8 -.25 -4.4
4 313 0 -.25 -5 0 -.25 -10.3 .4 -.25 -10.2 2.8 -.25 -4.4
4 313 .4 -.25 -10.2 1.1 -.25 -9.7 1.8 -.25 -9.1 2.8 -.25 -4.4
4 313 1.8 -.25 -9.1 3 -.25 -8 4.1 -.25 -6.7 2.8 -.25 -4.4
3 313 2.8 -.25 -4.4 4.1 -.25 -6.7 5.2 -.25 -5.2
4 313 2 -.25 0 2.8 -.25 -4.4 5.2 -.25 -5.2 6.1 -.25 -4
4 313 2 -.25 0 6.1 -.25 -4 7.2 -.25 -2 6.4 -.25 0
4 313 7.2 -.25 -2 7.8 -.25 -.5 8.4 -.25 1.2 6.4 -.25 0
4 313 2.3 -.25 2.1 6.4 -.25 0 8.4 -.25 1.2 8.8 -.25 2.7
4 313 4.9 -.25 5.7 2.3 -.25 2.1 8.8 -.25 2.7 9 -.25 3.8
4 313 9 -.25 3.8 9.1 -.25 4.8 9.1 -.25 10.3 4.9 -.25 5.7
4 313 9.1 -.25 10.3 9 -.25 10.7 8.8 -.25 10.7 4.9 -.25 5.7
3 313 8.8 -.25 10.7 8.3 -.25 10.4 4.9 -.25 5.7
3 313 8.3 -.25 10.4 7.9 -.25 10.2 4.9 -.25 5.7
3 313 7.9 -.25 10.2 7.1 -.25 9.9 4.9 -.25 5.7
3 313 7.1 -.25 9.9 5.9 -.25 9.8 4.9 -.25 5.7
4 313 5.9 -.25 9.8 3.3 -.25 9.8 1 -.25 3.8 4.9 -.25 5.7
3 313 2.4 -.25 9.9 1 -.25 3.8 3.3 -.25 9.8
4 313 2.4 -.25 9.9 1.5 -.25 10.2 0 -.25 8.2 1 -.25 3.8
3 313 .8 -.25 10.5 0 -.25 8.2 1.5 -.25 10.2
4 313 .8 -.25 10.5 .4 -.25 10.7 0 -.25 10.7 0 -.25 8.2
3 313 0 -.25 13.5 0 -.25 11.7 .2 -.25 11.7
4 313 .2 -.25 11.7 1.3 -.25 11.5 5 -.25 13.5 0 -.25 13.5
4 313 1.3 -.25 11.5 2.6 -.25 10.9 3.6 -.25 10.8 5 -.25 13.5
4 313 3.6 -.25 10.8 5.6 -.25 10.8 7 -.25 10.9 5 -.25 13.5
4 313 7 -.25 10.9 8 -.25 11.3 8.9 -.25 11.8 5 -.25 13.5
4 313 5 -.25 13.5 8.9 -.25 11.8 9.5 -.25 11.8 10 -.25 13.5
3 313 10 -.25 13.5 9.5 -.25 11.8 9.9 -.25 11.6
3 313 10.2 -.25 4.3 9.8 -.25 1.9 19 -.25 0
3 313 9.8 -.25 1.9 9 -.25 -.5 19 -.25 0
3 313 19 -.25 0 9 -.25 -.5 8.2 -.25 -2.7
3 313 6 -.25 -6.1 5 -.25 -7.5 10 -.25 -13.5
3 313 5 -.25 -7.5 3.8 -.25 -8.9 10 -.25 -13.5
4 313 0 -.25 -11.5 0 -.25 -13.5 10 -.25 -13.5 .5 -.25 -11.4
3 313 .9 -.25 -11.2 .5 -.25 -11.4 10 -.25 -13.5
3 313 2 -.25 -10.4 .9 -.25 -11.2 10 -.25 -13.5
3 313 3.8 -.25 -8.9 2 -.25 -10.4 10 -.25 -13.5
4 313 -19 -.25 12.5 -10.2 -.25 10.8 -10.1 -.25 11.3 -18 -.25 13.5
3 313 -18 -.25 13.5 -10.1 -.25 11.3 -9.9 -.25 11.6
4 313 9.9 -.25 11.6 10.1 -.25 11.3 18 -.25 13.5 10 -.25 13.5
4 313 18 -.25 13.5 10.1 -.25 11.3 10.2 -.25 10.8 19 -.25 12.5
4 313 10.2 -.25 4.3 19 -.25 0 19 -.25 12.5 10.2 -.25 10.8
3 313 -19 -.25 12.5 -10.2 -.25 4.3 -10.2 -.25 10.8
4 313 -9.8 -.25 1.9 -10.2 -.25 4.3 -19 -.25 12.5 -19 -.25 0
4 313 -8.2 -.25 -2.7 -19 -.25 0 -19 -.25 -12.5 -7.1 -.25 -4.6
3 313 -7.1 -.25 -4.6 -19 -.25 -12.5 -18 -.25 -13.5
4 313 8.2 -.25 -2.7 7.1 -.25 -4.6 19 -.25 -12.5 19 -.25 0
3 313 7.1 -.25 -4.6 18 -.25 -13.5 19 -.25 -12.5
4 313 -6 -.25 -6.1 -7.1 -.25 -4.6 -18 -.25 -13.5 -10 -.25 -13.5
4 313 6 -.25 -6.1 10 -.25 -13.5 18 -.25 -13.5 7.1 -.25 -4.6

1 16 18 0 12.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 18 0 -12.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -18 0 -12.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -18 0 12.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 18 0 -13.5 -18 0 -13.5 -19 0 -12.5 19 0 -12.5
4 16 19 0 12.5 19 0 -12.5 -19 0 -12.5 -19 0 12.5
4 16 19 0 12.5 -19 0 12.5 -18 0 13.5 18 0 13.5

1 16 18 -.25 12.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -18 -.25 12.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -18 -.25 -12.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 18 -.25 -12.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 18 -.25 -13.5 -18 -.25 -13.5 -18 0 -13.5 18 0 -13.5
4 16 19 -.25 12.5 19 -.25 -12.5 19 0 -12.5 19 0 12.5
4 16 -18 -.25 13.5 18 -.25 13.5 18 0 13.5 -18 0 13.5
4 16 -19 -.25 -12.5 -19 -.25 12.5 -19 0 12.5 -19 0 -12.5
