4 19 -1.35 -.25 1.1 -2.2 -.25 .75 -1.25 -.25 .45 -.75 -.25 .8
4 19 -.55 -.25 1.35 -1.35 -.25 1.1 -.75 -.25 .8 -.35 -.25 1.05
4 19 .25 -.25 1.55 -.55 -.25 1.35 -.35 -.25 1.05 .4 -.25 1.3
4 19 .25 -.25 1.55 .4 -.25 1.3 1.45 -.25 1.95 1.3 -.25 2.2
4 19 .25 -.25 1.8 .25 -.25 1.55 1.3 -.25 2.2 .3 -.25 2.1
4 19 .5 -.25 2.3 .3 -.25 2.1 1.3 -.25 2.2 1.1 -.25 2.35
3 19 .8 -.25 2.4 .5 -.25 2.3 1.1 -.25 2.35
4 19 .4 -.25 1.3 .65 -.25 1.05 1.05 -.25 1.05 1.3 -.25 1.2
4 19 .4 -.25 1.3 1.3 -.25 1.2 1.45 -.25 1.45 1.5 -.25 1.7
3 19 1.45 -.25 1.95 .4 -.25 1.3 1.5 -.25 1.7
4 19 -2.8 -.25 -1.05 -3.15 -.25 -1.1 -3.2 -.25 -1.25 -3.15 -.25 -1.55
4 19 -2.25 -.25 -1.9 -2.8 -.25 -1.05 -3.15 -.25 -1.55 -2.65 -.25 -2.1
4 19 -2.65 -.25 -2.1 -3.15 -.25 -1.55 -3.2 -.25 -1.95 -3 -.25 -2.3
4 19 -3 -.25 -2.3 -3.2 -.25 -1.95 -3.25 -.25 -2.15 -3.2 -.25 -2.3
4 19 -2.8 -.25 -1.05 -2.25 -.25 -1.9 -1.45 -.25 -1.55 -1.35 -.25 -.6
4 19 -1.35 -.25 -.6 -1.45 -.25 -1.55 -.65 -.25 -1.15 -.6 -.25 -.3
4 19 -.6 -.25 -.3 -.65 -.25 -1.15 0 -.25 -.75 -.1 -.25 .05
4 19 -.1 -.25 .05 0 -.25 -.75 .6 -.25 -.2 .35 -.25 .5
4 19 .35 -.25 .5 .6 -.25 -.2 .95 -.25 .25 1.05 -.25 .65
4 19 .55 -.25 .8 .35 -.25 .5 1.05 -.25 .65 1.05 -.25 1.05
3 19 1.05 -.25 1.05 .65 -.25 1.05 .55 -.25 .8
4 70 .5 -.25 -1.2 .35 -.25 -1.2 .25 -.25 -1.45 .55 -.25 -1.5
4 70 .55 -.25 -1.5 .25 -.25 -1.45 .15 -.25 -2.05 .55 -.25 -2.35
4 70 .55 -.25 -2.35 .15 -.25 -2.05 .1 -.25 -3.15 .45 -.25 -3.8
4 70 .45 -.25 -3.8 .1 -.25 -3.15 .1 -.25 -3.9 .15 -.25 -4.05
4 70 .45 -.25 -3.8 .15 -.25 -4.05 .4 -.25 -4.15 1 -.25 -3.85
4 70 1 -.25 -3.85 .4 -.25 -4.15 .85 -.25 -4.2 1.2 -.25 -3.95
4 70 1.35 -.25 -4.15 1.2 -.25 -3.95 .85 -.25 -4.2 .95 -.25 -4.35
4 70 1.4 -.25 -4.45 1.35 -.25 -4.15 .95 -.25 -4.35 .95 -.25 -5.45
4 70 1.35 -.25 -5.5 1.4 -.25 -4.45 .95 -.25 -5.45 1.3 -.25 -6.2
4 484 2.55 -.25 -4.5 2.3 -.25 -5.55 2.55 -.25 -5.75 2.75 -.25 -5.8
4 484 2.55 -.25 -4.5 2.75 -.25 -5.8 3 -.25 -5.75 3.15 -.25 -5.6
3 484 2.6 -.25 -3.95 2.55 -.25 -4.5 3.15 -.25 -5.6
4 484 2.6 -.25 -3.35 2.6 -.25 -3.95 3.15 -.25 -5.6 3.8 -.25 2.75
3 484 3.8 -.25 2.75 3.15 -.25 -5.6 4.55 -.25 2.65
4 484 3.55 -.25 3.05 3.8 -.25 2.75 4.55 -.25 2.65 3.5 -.25 3.45
4 484 3.6 -.25 3.8 3.5 -.25 3.45 4.55 -.25 2.65 3.9 -.25 4.05
4 484 4.85 -.25 4 3.9 -.25 4.05 4.55 -.25 2.65 5.15 -.25 3.75
4 484 5.15 -.25 3.75 4.55 -.25 2.65 4.9 -.25 2.7 5.2 -.25 2.9
3 484 5.15 -.25 3.75 5.2 -.25 2.9 5.3 -.25 3.45
4 19 3.1 -.25 5.8 5.45 -.25 5.8 5.35 -.25 6.25 3.15 -.25 6.2
4 19 3.4 -.25 6.5 3.15 -.25 6.2 5.35 -.25 6.25 3.85 -.25 6.8
4 19 3.85 -.25 6.8 5.35 -.25 6.25 5.2 -.25 6.6 4.3 -.25 6.9
3 19 4.3 -.25 6.9 5.2 -.25 6.6 4.9 -.25 6.8
4 19 5.45 -.25 5.8 3.1 -.25 5.8 3.15 -.25 5.45 5.4 -.25 5.3
4 19 5.4 -.25 5.3 3.15 -.25 5.45 3.4 -.25 5.15 5.2 -.25 4.85
4 19 5.2 -.25 4.85 3.4 -.25 5.15 3.75 -.25 4.9 4.95 -.25 4.6
4 19 4.95 -.25 4.6 3.75 -.25 4.9 3.95 -.25 4.65 4.2 -.25 4.5
3 19 4.95 -.25 4.6 4.2 -.25 4.5 4.65 -.25 4.5
4 72 4.05 -.25 7.25 3.6 -.25 7.05 3.85 -.25 6.8 4.3 -.25 6.9
4 72 4.5 -.25 7.3 4.05 -.25 7.25 4.3 -.25 6.9 5.05 -.25 7.2
4 72 5.05 -.25 7.2 4.3 -.25 6.9 4.9 -.25 6.8 5.45 -.25 7
4 72 5.45 -.25 7 4.9 -.25 6.8 5.2 -.25 6.6 5.75 -.25 6.7
4 72 5.75 -.25 6.7 5.2 -.25 6.6 5.35 -.25 6.25 5.9 -.25 6.35
4 72 5.9 -.25 6.35 5.35 -.25 6.25 5.45 -.25 5.8 5.95 -.25 5.85
4 72 3.4 -.25 6.5 3.85 -.25 6.8 3.6 -.25 7.05 3.25 -.25 6.85
4 72 3.4 -.25 6.5 3.25 -.25 6.85 3 -.25 6.55 3.15 -.25 6.2
4 72 3.15 -.25 6.2 3 -.25 6.55 2.85 -.25 6.15 3.1 -.25 5.8
4 72 3.1 -.25 5.8 2.85 -.25 6.15 2.85 -.25 5.65 3.15 -.25 5.45
4 72 3.15 -.25 5.45 2.85 -.25 5.65 3 -.25 5.25 3.2 -.25 5
4 72 3.4 -.25 5.15 3.15 -.25 5.45 3.2 -.25 5 3.4 -.25 4.75
4 72 3.75 -.25 4.9 3.4 -.25 5.15 3.4 -.25 4.75 3.5 -.25 4.55
4 72 3.95 -.25 4.65 3.75 -.25 4.9 3.5 -.25 4.55 3.65 -.25 4.35
4 72 4.2 -.25 4.5 3.95 -.25 4.65 3.65 -.25 4.35 3.9 -.25 4.05
4 72 4.65 -.25 4.5 4.2 -.25 4.5 3.9 -.25 4.05 4.85 -.25 4
4 72 4.95 -.25 4.6 4.65 -.25 4.5 4.85 -.25 4 5.05 -.25 4.1
4 72 4.95 -.25 4.6 5.05 -.25 4.1 5.4 -.25 4.3 5.2 -.25 4.85
4 72 5.2 -.25 4.85 5.4 -.25 4.3 5.7 -.25 4.6 5.9 -.25 5.05
4 72 5.4 -.25 5.3 5.2 -.25 4.85 5.9 -.25 5.05 5.95 -.25 5.4
4 72 5.45 -.25 5.8 5.4 -.25 5.3 5.95 -.25 5.4 5.95 -.25 5.85
4 308 2.25 -.25 -6.2 2.3 -.25 -5.55 2 -.25 -5.65 1.3 -.25 -6.2
3 308 1.75 -.25 -5.6 1.3 -.25 -6.2 2 -.25 -5.65
3 308 2.3 -.25 -5.55 2.25 -.25 -6.2 2.55 -.25 -5.75
4 308 2.75 -.25 -5.8 2.55 -.25 -5.75 2.25 -.25 -6.2 3.35 -.25 -6.2
3 308 3 -.25 -5.75 2.75 -.25 -5.8 3.35 -.25 -6.2
4 308 3.15 -.25 -5.6 3 -.25 -5.75 3.35 -.25 -6.2 3.5 -.25 -5.55
4 308 3.15 -.25 -5.6 3.5 -.25 -5.55 4.75 -.25 1.85 4.55 -.25 2.65
4 308 4.9 -.25 2.7 4.55 -.25 2.65 4.75 -.25 1.85 5.15 -.25 1.95
4 308 4.9 -.25 2.7 5.15 -.25 1.95 5.45 -.25 2.25 5.2 -.25 2.9
4 308 5.2 -.25 2.9 5.45 -.25 2.25 5.65 -.25 2.7 5.7 -.25 3.15
4 308 5.3 -.25 3.45 5.2 -.25 2.9 5.7 -.25 3.15 5.65 -.25 3.55
4 308 5.3 -.25 3.45 5.65 -.25 3.55 5.45 -.25 3.85 5.15 -.25 3.75
4 308 5.15 -.25 3.75 5.45 -.25 3.85 5.05 -.25 4.1 4.85 -.25 4
3 308 2.25 -.25 -1.3 2 -.25 -1.6 2.15 -.25 -1.8
4 308 2.25 -.25 -1.3 2.15 -.25 -1.8 2.45 -.25 -2.45 2.45 -.25 -.9
4 308 2.55 -.25 -.5 2.45 -.25 -.9 2.45 -.25 -2.45 2.6 -.25 -3.35
4 308 2.55 -.25 -.5 2.6 -.25 -3.35 3.8 -.25 2.75 3.2 -.25 2.5
4 308 3 -.25 2.85 3.2 -.25 2.5 3.8 -.25 2.75 3.55 -.25 3.05
4 308 2.9 -.25 3.2 3 -.25 2.85 3.55 -.25 3.05 3.5 -.25 3.45
4 308 2.95 -.25 3.65 2.9 -.25 3.2 3.5 -.25 3.45 3.1 -.25 3.95
4 308 3.1 -.25 3.95 3.5 -.25 3.45 3.6 -.25 3.8 3.35 -.25 4.2
4 308 3.65 -.25 4.35 3.35 -.25 4.2 3.6 -.25 3.8 3.9 -.25 4.05
4 70 2 -.25 .45 1.65 -.25 .45 2.05 -.25 .2 2.45 -.25 .35
3 70 2.45 -.25 .35 2.05 -.25 .2 2.35 -.25 -.05
4 70 2.45 -.25 .35 2.35 -.25 -.05 2.55 -.25 -.5 3.2 -.25 2.5
4 70 2.25 -.25 2.1 2.45 -.25 .35 3.2 -.25 2.5 3 -.25 2.85
4 70 2.2 -.25 3.1 2.25 -.25 2.1 3 -.25 2.85 2.9 -.25 3.2
4 70 2.2 -.25 3.8 2.2 -.25 3.1 2.9 -.25 3.2 2.95 -.25 3.65
4 70 2.25 -.25 4.25 2.2 -.25 3.8 2.95 -.25 3.65 2.35 -.25 4.5
4 70 2.6 -.25 4.6 2.35 -.25 4.5 2.95 -.25 3.65 3.1 -.25 3.95
4 70 2.95 -.25 4.6 2.6 -.25 4.6 3.1 -.25 3.95 3.35 -.25 4.2
4 70 3.5 -.25 4.55 2.95 -.25 4.6 3.35 -.25 4.2 3.65 -.25 4.35
3 70 -4.6 -.25 -5.3 -7.5 -.25 -6.2 -3.95 -.25 -5.45
4 70 -3.05 -.25 -5.55 -3.95 -.25 -5.45 -7.5 -.25 -6.2 -2.15 -.25 -5.7
3 70 -2.15 -.25 -5.7 -7.5 -.25 -6.2 -1.45 -.25 -5.85
3 70 1.35 -.25 -5.5 1.3 -.25 -6.2 1.75 -.25 -5.6
3 70 .95 -.25 -5.45 .2 -.25 -5.55 1.3 -.25 -6.2
4 70 1.3 -.25 -6.2 .2 -.25 -5.55 -.55 -.25 -5.65 -1.45 -.25 -5.85
3 70 -1.45 -.25 -5.85 -7.5 -.25 -6.2 1.3 -.25 -6.2
3 70 3.5 -.25 -5.55 3.35 -.25 -6.2 7.5 -.25 -6.2
4 70 4.75 -.25 1.85 3.5 -.25 -5.55 7.5 -.25 -6.2 5.15 -.25 1.95
4 70 5.45 -.25 2.25 5.15 -.25 1.95 7.5 -.25 -6.2 7.5 -.25 0
3 70 5.4 -.25 4.3 5.05 -.25 4.1 5.45 -.25 3.85
4 70 5.4 -.25 4.3 5.45 -.25 3.85 5.65 -.25 3.55 5.7 -.25 4.6
3 70 5.65 -.25 2.7 5.45 -.25 2.25 7.5 -.25 0
3 70 5.7 -.25 3.15 5.65 -.25 2.7 7.5 -.25 0
4 70 5.65 -.25 3.55 5.7 -.25 3.15 7.5 -.25 0 5.7 -.25 4.6
3 70 5.9 -.25 5.05 5.7 -.25 4.6 7.5 -.25 0
4 70 5.95 -.25 5.4 5.9 -.25 5.05 7.5 -.25 0 7.5 -.25 10
4 70 -7.5 -.25 -6.2 -4.6 -.25 -5.3 -4.55 -.25 -4 -5.45 -.25 -1.45
4 70 -5 -.25 -1.5 -5.45 -.25 -1.45 -4.55 -.25 -4 -4.4 -.25 -2.35
4 70 -5 -.25 -1.5 -4.4 -.25 -2.35 -4.35 -.25 -1.8 -4.45 -.25 -1.45
3 70 -4.25 -.25 -1.4 -4.45 -.25 -1.45 -4.35 -.25 -1.8
3 70 -5.75 -.25 -1.3 -7.5 -.25 -6.2 -5.45 -.25 -1.45
3 70 -5.9 -.25 -1.05 -7.5 -.25 -6.2 -5.75 -.25 -1.3
4 70 -7.5 -.25 -6.2 -5.9 -.25 -1.05 -6.05 -.25 -.3 -7.5 -.25 0
3 70 -6 -.25 .1 -7.5 -.25 0 -6.05 -.25 -.3
3 70 -5.85 -.25 .4 -7.5 -.25 0 -6 -.25 .1
4 72 -3.1 -.25 7.1 -2.8 -.25 7.25 -3.05 -.25 7.45 -3.35 -.25 7.3
4 72 -3.5 -.25 7.6 -3.35 -.25 7.3 -3.05 -.25 7.45 -3.15 -.25 7.7
4 72 -3.55 -.25 7.95 -3.5 -.25 7.6 -3.15 -.25 7.7 -3.2 -.25 8.05
4 72 -3.55 -.25 8.25 -3.55 -.25 7.95 -3.2 -.25 8.05 -3.05 -.25 10.35
4 72 -3.4 -.25 10.45 -3.55 -.25 8.25 -3.05 -.25 10.35 -3.35 -.25 10.6
4 72 -3.1 -.25 10.8 -3.35 -.25 10.6 -3.05 -.25 10.35 -2.85 -.25 10.55
4 72 -2.8 -.25 10.85 -3.1 -.25 10.8 -2.85 -.25 10.55 -2.6 -.25 10.6
4 72 -1.85 -.25 10.85 -2.8 -.25 10.85 -2.6 -.25 10.6 -2.15 -.25 10.65
3 72 -1.85 -.25 10.85 -2.15 -.25 10.65 -1.85 -.25 10.65
4 70 -5.75 -.25 10 -6.25 -.25 9.75 -6.25 -.25 9.5 -5.7 -.25 9.8
4 70 -5.05 -.25 10.3 -5.75 -.25 10 -5.7 -.25 9.8 -5.15 -.25 10.05
4 70 -5.05 -.25 10.3 -5.15 -.25 10.05 -4.55 -.25 10.25 -4.15 -.25 10.6
3 70 -4.15 -.25 10.6 -4.55 -.25 10.25 -4 -.25 10.45
4 70 -4.15 -.25 10.6 -4 -.25 10.45 -3.35 -.25 10.6 -3.45 -.25 10.75
3 70 -3.1 -.25 10.8 -3.45 -.25 10.75 -3.35 -.25 10.6
4 15 -1.85 -.25 10.85 -1.85 -.25 10.65 -1.6 -.25 10.6 -1.7 -.25 11
4 15 -1.5 -.25 11.05 -1.7 -.25 11 -1.6 -.25 10.6 -1.35 -.25 10.65
4 15 -1.2 -.25 11 -1.5 -.25 11.05 -1.35 -.25 10.65 -1.05 -.25 10.65
4 15 -.9 -.25 10.95 -1.2 -.25 11 -1.05 -.25 10.65 -.75 -.25 10.55
4 15 -.55 -.25 10.85 -.9 -.25 10.95 -.75 -.25 10.55 -.45 -.25 10.4
4 15 -.35 -.25 10.9 -.55 -.25 10.85 -.45 -.25 10.4 -.3 -.25 10.35
4 15 -.35 -.25 10.9 -.3 -.25 10.35 -.1 -.25 10.35 0 -.25 10.45
4 15 -.15 -.25 11 -.35 -.25 10.9 0 -.25 10.45 0 -.25 11
