0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White Fish Skeleton and Grey Stones Pattern
0 Name: 18605p19.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Gollum, Lord of the Rings, LOTR, Set 71218

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 -20.4 0 24.9 -21.85 0 25.75 -21.35 0 24.3 -17.8 0 21.65
4 0 -18.9 0 24.85 -20.4 0 24.9 -17.8 0 21.65 -15.95 0 22.95
4 0 -15.95 0 22.95 -17.8 0 21.65 -14.1 0 20.25 -11 0 20.6
4 0 -19.7 0 28.55 -19.75 0 27.6 -18.3 0 27.35 -14.3 0 28.25
4 0 -13.3 0 30 -19.7 0 28.55 -14.3 0 28.25 -10.4 0 29.35
4 0 -10.4 0 29.35 -14.3 0 28.25 -8.9 0 27.45 -8.9 0 29
4 0 -8.9 0 29 -8.9 0 27.45 -7.45 0 28.75 -6.95 0 31.75
3 0 -6.95 0 31.75 -7.45 0 28.75 -5.85 0 31.15
4 0 -5.05 0 24.2 -7.45 0 28.75 -8.9 0 27.45 -6.45 0 23.15
4 0 -4.95 0 20.2 -15.95 0 22.95 -11 0 20.6 -4.8 0 18.8
4 0 -.65 0 22.05 -2.3 0 21.25 6.2 0 22.35 5.7 0 23.7
4 0 5.7 0 23.7 6.2 0 22.35 7.3 0 23.5 9.7 0 28.4
4 0 9.7 0 28.4 7.3 0 23.5 8.8 0 24.9 9.45 0 26.25
4 0 9.7 0 28.4 9.45 0 26.25 10.7 0 27.8 11.058 0 33.177
4 0 7.3 0 23.5 6.2 0 22.35 8.6 0 21.55 9.25 0 22.9
4 0 9.25 0 22.9 8.6 0 21.55 10.5 0 21.95 10.35 0 23.6
4 0 10.35 0 23.6 10.5 0 21.95 12.55 0 21.3 12.8 0 23.55
4 0 8.8 0 24.9 10.35 0 23.6 12.8 0 23.55 9.45 0 26.25
4 0 8.6 0 21.55 8.1 0 20.15 9.05 0 19.2 10.051 0 21.098
4 0 16.75 0 20.1 12.8 0 23.55 12.55 0 21.3 15.35 0 17.75
3 0 16.75 0 20.1 15.35 0 17.75 17.15 0 18.15
4 0 17.15 0 18.15 15.35 0 17.75 17.9 0 16.75 19.05 0 16.75
4 0 -15.15 0 18.6 -14.65 0 17.3 -14.1 0 17.7 -14.1 0 20.25
3 0 -11 0 20.6 -14.1 0 20.25 -14.1 0 17.7
4 0 -14.1 0 17.7 -14.65 0 17.3 -13.75 0 16.75 -13.1 0 16.75
4 72 -17.8 0 21.65 -21.35 0 24.3 -18.55 0 19.9 -15.15 0 18.6
3 72 -17.8 0 21.65 -15.15 0 18.6 -14.1 0 20.25
4 72 -4.8 0 18.8 -5.6 0 18.35 -2.75 0 17.4 5.6 0 19.95
4 72 6.2 0 22.35 -4.8 0 18.8 5.6 0 19.95 8.6 0 21.55
4 72 8.1 0 20.15 8.6 0 21.55 5.6 0 19.95 6.727 0 19.473
4 72 11.6 0 18 15.35 0 17.75 12.55 0 21.3 10.5 0 21.95
4 72 15.35 0 17.75 11.6 0 18 11.15 0 16.75 17.9 0 16.75
3 72 23.907 0 19.114 22.4 0 18.65 21.65 0 16.75
3 72 12.8 0 23.55 16.75 0 20.1 16.1 0 22.3
4 72 19.9 0 23.55 16.1 0 22.3 16.75 0 20.1 22.4 0 20.15
4 72 20.35 0 25 19.9 0 23.55 22.4 0 20.15 24.78 0 24.78
4 72 20.35 0 25 24.78 0 24.78 21.33 0 27.8 19.146 0 29.262
4 72 -14.3 0 28.25 -18.3 0 27.35 -14.7 0 25.45 -12.8 0 26
4 72 -8.9 0 27.45 -14.3 0 28.25 -12.8 0 26 -10.4 0 25.75
4 72 -6.45 0 23.15 -8.9 0 27.45 -10.4 0 25.75 -8.2 0 22.2
4 72 -2.3 0 21.25 -6.45 0 23.15 -8.2 0 22.2 -3.534 0 20.761
4 72 -6.547 0 34.349 -9.07 0 33.85 -9.2 0 32 -6.95 0 31.75
4 72 -6.95 0 31.75 -9.2 0 32 -10.4 0 29.35 -8.9 0 29
4 72 -4.57 0 34.74 -5.1 0 29.45 -3.95 0 29.7 -3.4 0 31.4
4 72 0 0 35.04 -4.57 0 34.74 -3.4 0 31.4 -.2 0 32.3
4 72 9.07 0 33.85 4.57 0 34.74 5.1 0 31.75 9.7 0 28.4
3 72 5.1 0 31.75 5.35 0 28.6 9.7 0 28.4
3 72 9.07 0 33.85 9.7 0 28.4 11.058 0 33.177
4 72 9.7 0 28.4 5.35 0 28.6 3.9 0 26.7 5.7 0 23.7
4 72 5.7 0 23.7 3.9 0 26.7 1.8 0 26.45 -.65 0 22.05
3 71 -23.364 0 26.02 -23.704 0 25.722 -21.35 0 24.3
4 71 -21.33 0 27.8 -23.01 0 26.33 -21.85 0 25.75 -19.75 0 27.6
3 71 -19.75 0 27.6 -21.85 0 25.75 -20.4 0 24.9
4 71 -18.55 0 19.9 -23.983 0 25.477 -24.78 0 24.78 -26.95 0 22.3
4 71 -18.55 0 19.9 -26.95 0 22.3 -21.65 0 16.75 -21.05 0 16.75
3 71 -18.55 0 19.9 -21.05 0 16.75 -19.898 0 17.111
3 71 -14.65 0 17.3 -17.1 0 16.75 -13.75 0 16.75
4 71 -11 0 20.6 -14.1 0 17.7 -13.1 0 16.75 -5.6 0 18.35
3 71 -11 0 20.6 -5.6 0 18.35 -4.8 0 18.8
3 71 -5.6 0 18.35 -13.1 0 16.75 -2.75 0 17.4
3 71 -2.75 0 17.4 -13.1 0 16.75 1.2 0 16.75
4 71 5.6 0 19.95 -2.75 0 17.4 1.2 0 16.75 6.727 0 19.473
4 71 3.8 0 16.75 11.15 0 16.75 11.6 0 18 9.05 0 19.2
3 71 10.051 0 21.098 9.05 0 19.2 11.6 0 18
4 71 8.8 0 24.9 7.3 0 23.5 9.25 0 22.9 10.35 0 23.6
4 71 19.864 0 18.409 17.15 0 18.15 19.05 0 16.75 20.8 0 16.75
4 71 10.7 0 27.8 9.45 0 26.25 12.8 0 23.55 16.1 0 22.3
4 71 10.7 0 27.8 16.1 0 22.3 19.9 0 23.55 20.35 0 25
4 71 10.7 0 27.8 20.35 0 25 19.146 0 29.262 17.52 0 30.35
4 71 10.7 0 27.8 17.52 0 30.35 13.41 0 32.38 11.61 0 32.99
4 71 3.551 0 34.807 .758 0 34.99 -.2 0 32.3 5.1 0 31.75
4 71 5.35 0 28.6 5.1 0 31.75 -.2 0 32.3 3.9 0 26.7
4 71 1.8 0 26.45 3.9 0 26.7 -.2 0 32.3 -3.4 0 31.4
4 71 1.8 0 26.45 -3.4 0 31.4 -3.95 0 29.7 -1.801 0 22.612
4 71 -5.05 0 24.2 -1.801 0 22.612 -3.95 0 29.7 -5.1 0 29.45
4 71 -7.45 0 28.75 -5.05 0 24.2 -5.1 0 29.45 -5.85 0 31.15
4 71 -5.896 0 34.478 -5.85 0 31.15 -5.1 0 29.45 -4.912 0 34.672
4 71 -17.52 0 30.35 -20.071 0 28.643 -19.7 0 28.55 -13.3 0 30
4 71 -13.41 0 32.38 -17.52 0 30.35 -13.3 0 30 -12.338 0 32.743
4 71 -12.338 0 32.743 -13.3 0 30 -10.4 0 29.35 -9.2 0 32
4 71 -18.445 0 26.745 -18.9 0 24.85 -15.95 0 22.95 -14.7 0 25.45
4 71 -12.8 0 26 -14.7 0 25.45 -15.95 0 22.95 -10.4 0 25.75
3 71 -10.4 0 25.75 -15.95 0 22.95 -8.2 0 22.2
4 71 -8.2 0 22.2 -15.95 0 22.95 -4.95 0 20.2 -3.534 0 20.761
4 72 -21.35 0 24.3 -23.704 0 25.722 -23.983 0 25.477 -18.55 0 19.9
3 72 -18.55 0 19.9 -19.898 0 17.111 -15.15 0 18.6
3 72 -18.3 0 27.35 -18.445 0 26.745 -14.7 0 25.45
3 72 -9.07 0 33.85 -12.338 0 32.743 -9.2 0 32
3 72 -4.57 0 34.74 -4.912 0 34.672 -5.1 0 29.45
3 72 3.551 0 34.807 5.1 0 31.75 4.57 0 34.74
3 72 1.8 0 26.45 -1.801 0 22.612 -.65 0 22.05
3 72 10.5 0 21.95 10.051 0 21.098 11.6 0 18
4 72 19.864 0 18.409 20.8 0 16.75 21.65 0 16.75 22.4 0 18.65
4 72 22.4 0 20.15 25.882 0 21.182 26.95 0 22.3 24.78 0 24.78
3 0 11.058 0 33.177 10.7 0 27.8 11.61 0 32.99
3 72 0 0 35.04 -.2 0 32.3 .758 0 34.99
4 0 -6.547 0 34.349 -6.95 0 31.75 -5.85 0 31.15 -5.896 0 34.478
4 0 -20.071 0 28.643 -21.33 0 27.8 -19.75 0 27.6 -19.7 0 28.55
