4 0 -13.7 -.25 8.1 -13.3 -.25 8.1 -13.3 -.25 8.5 -13.7 -.25 8.5
4 0 -14.5 -.25 6.5 -14.1 -.25 6.5 -14.1 -.25 6.9 -14.5 -.25 6.9
4 15 -14.5 -.25 8.5 -14.1 -.25 8.5 -13.4 -.25 8.8 -14.6 -.25 8.8
3 15 -13.4 -.25 8.8 -14.1 -.25 8.5 -13.7 -.25 8.5
3 15 -13.4 -.25 8.8 -13.7 -.25 8.5 -13.3 -.25 8.5
4 15 -13.7 -.25 8.1 -13.7 -.25 8.5 -14.1 -.25 8.5 -14.1 -.25 8.1
4 15 -13.3 -.25 7.7 -13.3 -.25 8.1 -13.7 -.25 8.1 -13.7 -.25 7.7
4 15 -14.5 -.25 8.1 -14.5 -.25 7.7 -14.1 -.25 7.7 -14.1 -.25 8.1
4 15 -13.7 -.25 7.3 -13.7 -.25 7.7 -14.1 -.25 7.7 -14.1 -.25 7.3
4 15 -12.9 -.25 7.3 -12.9 -.25 7.7 -13.3 -.25 7.7 -13.3 -.25 7.3
4 15 -13.3 -.25 6.9 -13.3 -.25 7.3 -13.7 -.25 7.3 -13.7 -.25 6.9
4 15 -14.1 -.25 6.9 -14.1 -.25 7.3 -14.5 -.25 7.3 -14.5 -.25 6.9
4 15 -13.7 -.25 6.5 -13.7 -.25 6.9 -14.1 -.25 6.9 -14.1 -.25 6.5
3 15 -14.1 -.25 6.5 -14.5 -.25 6.5 -14.7 -.25 6.2
4 15 -14.1 -.25 6.5 -14.7 -.25 6.2 -13.3 -.25 6.2 -13.7 -.25 6.5
3 15 -13.3 -.25 6.5 -13.7 -.25 6.5 -13.3 -.25 6.2
3 15 -13 -.25 6.9 -13.3 -.25 6.5 -13.3 -.25 6.2
3 15 -13 -.25 6.9 -13.3 -.25 6.9 -13.3 -.25 6.5
3 15 -12.6 -.25 7.5 -12.9 -.25 7.3 -13 -.25 6.9
3 15 -12.6 -.25 7.5 -13 -.25 6.9 -13.3 -.25 6.2
3 15 -13 -.25 8.1 -12.9 -.25 7.7 -12.6 -.25 7.5
3 15 -13.4 -.25 8.8 -13 -.25 8.1 -12.6 -.25 7.5
3 15 -13.4 -.25 8.8 -13.3 -.25 8.5 -13 -.25 8.1
3 15 -13.3 -.25 8.5 -13.3 -.25 8.1 -13 -.25 8.1
3 15 -14.5 -.25 8.1 -15.4 -.25 7.5 -14.5 -.25 7.7
3 15 -14.5 -.25 7.7 -15.4 -.25 7.5 -14.5 -.25 7.3
3 15 -15.4 -.25 7.5 -14.5 -.25 6.9 -14.5 -.25 7.3
4 15 -14.5 -.25 6.9 -15.4 -.25 7.5 -14.7 -.25 6.2 -14.5 -.25 6.5
4 15 -14.5 -.25 8.1 -14.5 -.25 8.5 -14.6 -.25 8.8 -15.4 -.25 7.5
4 0 13.4 -.25 8.8 14.6 -.25 8.8 15 -.25 9.3 13 -.25 9.3
4 0 15.4 -.25 7.5 16 -.25 7.5 15 -.25 9.3 14.6 -.25 8.8
4 0 14.7 -.25 6.2 15 -.25 5.7 16 -.25 7.5 15.4 -.25 7.5
4 0 13 -.25 5.7 15 -.25 5.7 14.7 -.25 6.2 13.3 -.25 6.2
4 0 12 -.25 7.5 12.6 -.25 7.5 13.4 -.25 8.8 13 -.25 9.3
4 0 13 -.25 5.7 13.3 -.25 6.2 12.6 -.25 7.5 12 -.25 7.5
4 0 13.5 -.25 7.7 13.5 -.25 7.3 13.9 -.25 7.3 13.9 -.25 7.7
4 0 14.3 -.25 7.7 14.3 -.25 7.3 14.7 -.25 7.3 14.7 -.25 7.7
4 0 13.9 -.25 7.3 13.9 -.25 6.9 14.3 -.25 6.9 14.3 -.25 7.3
4 0 14.3 -.25 6.5 14.7 -.25 6.5 14.7 -.25 6.9 14.3 -.25 6.9
4 0 14.7 -.25 7.3 14.7 -.25 6.9 15 -.25 6.9 15.1 -.25 7.3
4 0 14.7 -.25 8.1 14.7 -.25 7.7 15.1 -.25 7.7 15 -.25 8.1
4 0 13.9 -.25 8.1 13.9 -.25 7.7 14.3 -.25 7.7 14.3 -.25 8.1
4 0 13.5 -.25 8.5 13.5 -.25 8.1 13.9 -.25 8.1 13.9 -.25 8.5
3 0 15.1 -.25 7.7 15.1 -.25 7.3 15.4 -.25 7.5
4 0 14.3 -.25 8.1 14.7 -.25 8.1 14.7 -.25 8.5 14.3 -.25 8.5
4 0 13.5 -.25 6.5 13.9 -.25 6.5 13.9 -.25 6.9 13.5 -.25 6.9
4 15 13.5 -.25 8.5 13.9 -.25 8.5 14.6 -.25 8.8 13.4 -.25 8.8
3 15 14.6 -.25 8.8 13.9 -.25 8.5 14.3 -.25 8.5
3 15 14.6 -.25 8.8 14.3 -.25 8.5 14.7 -.25 8.5
4 15 14.3 -.25 8.1 14.3 -.25 8.5 13.9 -.25 8.5 13.9 -.25 8.1
4 15 14.7 -.25 7.7 14.7 -.25 8.1 14.3 -.25 8.1 14.3 -.25 7.7
4 15 13.9 -.25 7.7 13.9 -.25 8.1 13.5 -.25 8.1 13.5 -.25 7.7
4 15 14.3 -.25 7.3 14.3 -.25 7.7 13.9 -.25 7.7 13.9 -.25 7.3
4 15 15.1 -.25 7.3 15.1 -.25 7.7 14.7 -.25 7.7 14.7 -.25 7.3
4 15 14.7 -.25 6.9 14.7 -.25 7.3 14.3 -.25 7.3 14.3 -.25 6.9
4 15 13.5 -.25 7.3 13.5 -.25 6.9 13.9 -.25 6.9 13.9 -.25 7.3
4 15 14.3 -.25 6.5 14.3 -.25 6.9 13.9 -.25 6.9 13.9 -.25 6.5
3 15 13.9 -.25 6.5 13.5 -.25 6.5 13.3 -.25 6.2
4 15 13.9 -.25 6.5 13.3 -.25 6.2 14.7 -.25 6.2 14.3 -.25 6.5
3 15 14.7 -.25 6.5 14.3 -.25 6.5 14.7 -.25 6.2
3 15 15 -.25 6.9 14.7 -.25 6.5 14.7 -.25 6.2
3 15 15 -.25 6.9 14.7 -.25 6.9 14.7 -.25 6.5
3 15 15.4 -.25 7.5 15.1 -.25 7.3 15 -.25 6.9
3 15 15.4 -.25 7.5 15 -.25 6.9 14.7 -.25 6.2
3 15 15 -.25 8.1 15.1 -.25 7.7 15.4 -.25 7.5
3 15 14.6 -.25 8.8 15 -.25 8.1 15.4 -.25 7.5
3 15 14.6 -.25 8.8 14.7 -.25 8.5 15 -.25 8.1
3 15 14.7 -.25 8.5 14.7 -.25 8.1 15 -.25 8.1
3 15 13.5 -.25 8.1 12.6 -.25 7.5 13.5 -.25 7.7
3 15 13.5 -.25 7.7 12.6 -.25 7.5 13.5 -.25 7.3
3 15 12.6 -.25 7.5 13.5 -.25 6.9 13.5 -.25 7.3
4 15 13.5 -.25 6.9 12.6 -.25 7.5 13.3 -.25 6.2 13.5 -.25 6.5
4 15 13.5 -.25 8.1 13.5 -.25 8.5 13.4 -.25 8.8 12.6 -.25 7.5
4 0 -14.6 -.25 -6.2 -13.4 -.25 -6.2 -13 -.25 -5.7 -15 -.25 -5.7
4 0 -12.6 -.25 -7.5 -12 -.25 -7.5 -13 -.25 -5.7 -13.4 -.25 -6.2
4 0 -13.3 -.25 -8.8 -13 -.25 -9.3 -12 -.25 -7.5 -12.6 -.25 -7.5
4 0 -15 -.25 -9.3 -13 -.25 -9.3 -13.3 -.25 -8.8 -14.7 -.25 -8.8
4 0 -16 -.25 -7.5 -15.4 -.25 -7.5 -14.6 -.25 -6.2 -15 -.25 -5.7
4 0 -15 -.25 -9.3 -14.7 -.25 -8.8 -15.4 -.25 -7.5 -16 -.25 -7.5
4 0 -14.5 -.25 -7.3 -14.5 -.25 -7.7 -14.1 -.25 -7.7 -14.1 -.25 -7.3
4 0 -13.7 -.25 -7.3 -13.7 -.25 -7.7 -13.3 -.25 -7.7 -13.3 -.25 -7.3
4 0 -14.1 -.25 -7.7 -14.1 -.25 -8.1 -13.7 -.25 -8.1 -13.7 -.25 -7.7
4 0 -13.7 -.25 -8.5 -13.3 -.25 -8.5 -13.3 -.25 -8.1 -13.7 -.25 -8.1
4 0 -13.3 -.25 -7.7 -13.3 -.25 -8.1 -13 -.25 -8.1 -12.9 -.25 -7.7
4 0 -13.3 -.25 -6.9 -13.3 -.25 -7.3 -12.9 -.25 -7.3 -13 -.25 -6.9
4 0 -14.1 -.25 -6.9 -14.1 -.25 -7.3 -13.7 -.25 -7.3 -13.7 -.25 -6.9
4 0 -14.5 -.25 -6.5 -14.5 -.25 -6.9 -14.1 -.25 -6.9 -14.1 -.25 -6.5
3 0 -12.9 -.25 -7.3 -12.9 -.25 -7.7 -12.6 -.25 -7.5
4 0 -13.7 -.25 -6.9 -13.3 -.25 -6.9 -13.3 -.25 -6.5 -13.7 -.25 -6.5
4 0 -14.5 -.25 -8.5 -14.1 -.25 -8.5 -14.1 -.25 -8.1 -14.5 -.25 -8.1
4 15 -14.5 -.25 -6.5 -14.1 -.25 -6.5 -13.4 -.25 -6.2 -14.6 -.25 -6.2
3 15 -13.4 -.25 -6.2 -14.1 -.25 -6.5 -13.7 -.25 -6.5
3 15 -13.4 -.25 -6.2 -13.7 -.25 -6.5 -13.3 -.25 -6.5
4 15 -13.7 -.25 -6.9 -13.7 -.25 -6.5 -14.1 -.25 -6.5 -14.1 -.25 -6.9
4 15 -13.3 -.25 -7.3 -13.3 -.25 -6.9 -13.7 -.25 -6.9 -13.7 -.25 -7.3
4 15 -14.5 -.25 -6.9 -14.5 -.25 -7.3 -14.1 -.25 -7.3 -14.1 -.25 -6.9
4 15 -13.7 -.25 -7.7 -13.7 -.25 -7.3 -14.1 -.25 -7.3 -14.1 -.25 -7.7
4 15 -12.9 -.25 -7.7 -12.9 -.25 -7.3 -13.3 -.25 -7.3 -13.3 -.25 -7.7
4 15 -13.3 -.25 -8.1 -13.3 -.25 -7.7 -13.7 -.25 -7.7 -13.7 -.25 -8.1
4 15 -14.1 -.25 -8.1 -14.1 -.25 -7.7 -14.5 -.25 -7.7 -14.5 -.25 -8.1
4 15 -13.7 -.25 -8.5 -13.7 -.25 -8.1 -14.1 -.25 -8.1 -14.1 -.25 -8.5
3 15 -14.1 -.25 -8.5 -14.5 -.25 -8.5 -14.7 -.25 -8.8
4 15 -14.1 -.25 -8.5 -14.7 -.25 -8.8 -13.3 -.25 -8.8 -13.7 -.25 -8.5
3 15 -13.3 -.25 -8.5 -13.7 -.25 -8.5 -13.3 -.25 -8.8
3 15 -13 -.25 -8.1 -13.3 -.25 -8.5 -13.3 -.25 -8.8
3 15 -13 -.25 -8.1 -13.3 -.25 -8.1 -13.3 -.25 -8.5
3 15 -12.6 -.25 -7.5 -12.9 -.25 -7.7 -13 -.25 -8.1
3 15 -12.6 -.25 -7.5 -13 -.25 -8.1 -13.3 -.25 -8.8
3 15 -13 -.25 -6.9 -12.9 -.25 -7.3 -12.6 -.25 -7.5
3 15 -13.4 -.25 -6.2 -13 -.25 -6.9 -12.6 -.25 -7.5
3 15 -13.4 -.25 -6.2 -13.3 -.25 -6.5 -13 -.25 -6.9
3 15 -13.3 -.25 -6.5 -13.3 -.25 -6.9 -13 -.25 -6.9
3 15 -14.5 -.25 -6.9 -15.4 -.25 -7.5 -14.5 -.25 -7.3
3 15 -14.5 -.25 -7.3 -15.4 -.25 -7.5 -14.5 -.25 -7.7
3 15 -15.4 -.25 -7.5 -14.5 -.25 -8.1 -14.5 -.25 -7.7
4 15 -14.5 -.25 -8.1 -15.4 -.25 -7.5 -14.7 -.25 -8.8 -14.5 -.25 -8.5
4 15 -14.5 -.25 -6.9 -14.5 -.25 -6.5 -14.6 -.25 -6.2 -15.4 -.25 -7.5
4 0 13.4 -.25 -6.2 14.6 -.25 -6.2 15 -.25 -5.7 13 -.25 -5.7
4 0 15.4 -.25 -7.5 16 -.25 -7.5 15 -.25 -5.7 14.6 -.25 -6.2
4 0 14.7 -.25 -8.8 15 -.25 -9.3 16 -.25 -7.5 15.4 -.25 -7.5
4 0 13 -.25 -9.3 15 -.25 -9.3 14.7 -.25 -8.8 13.3 -.25 -8.8
4 0 12 -.25 -7.5 12.6 -.25 -7.5 13.4 -.25 -6.2 13 -.25 -5.7
4 0 13 -.25 -9.3 13.3 -.25 -8.8 12.6 -.25 -7.5 12 -.25 -7.5
4 0 13.5 -.25 -7.3 13.5 -.25 -7.7 13.9 -.25 -7.7 13.9 -.25 -7.3
4 0 14.3 -.25 -7.3 14.3 -.25 -7.7 14.7 -.25 -7.7 14.7 -.25 -7.3
4 0 13.9 -.25 -7.7 13.9 -.25 -8.1 14.3 -.25 -8.1 14.3 -.25 -7.7
4 0 14.3 -.25 -8.5 14.7 -.25 -8.5 14.7 -.25 -8.1 14.3 -.25 -8.1
4 0 14.7 -.25 -7.7 14.7 -.25 -8.1 15 -.25 -8.1 15.1 -.25 -7.7
4 0 14.7 -.25 -6.9 14.7 -.25 -7.3 15.1 -.25 -7.3 15 -.25 -6.9
4 0 13.9 -.25 -6.9 13.9 -.25 -7.3 14.3 -.25 -7.3 14.3 -.25 -6.9
4 0 13.5 -.25 -6.5 13.5 -.25 -6.9 13.9 -.25 -6.9 13.9 -.25 -6.5
3 0 15.1 -.25 -7.3 15.1 -.25 -7.7 15.4 -.25 -7.5
4 0 14.3 -.25 -6.9 14.7 -.25 -6.9 14.7 -.25 -6.5 14.3 -.25 -6.5
4 0 13.5 -.25 -8.5 13.9 -.25 -8.5 13.9 -.25 -8.1 13.5 -.25 -8.1
4 15 13.5 -.25 -6.5 13.9 -.25 -6.5 14.6 -.25 -6.2 13.4 -.25 -6.2
3 15 14.6 -.25 -6.2 13.9 -.25 -6.5 14.3 -.25 -6.5
3 15 14.6 -.25 -6.2 14.3 -.25 -6.5 14.7 -.25 -6.5
4 15 14.3 -.25 -6.9 14.3 -.25 -6.5 13.9 -.25 -6.5 13.9 -.25 -6.9
4 15 14.7 -.25 -7.3 14.7 -.25 -6.9 14.3 -.25 -6.9 14.3 -.25 -7.3
4 15 13.9 -.25 -7.3 13.9 -.25 -6.9 13.5 -.25 -6.9 13.5 -.25 -7.3
4 15 14.3 -.25 -7.7 14.3 -.25 -7.3 13.9 -.25 -7.3 13.9 -.25 -7.7
4 15 15.1 -.25 -7.7 15.1 -.25 -7.3 14.7 -.25 -7.3 14.7 -.25 -7.7
4 15 14.7 -.25 -8.1 14.7 -.25 -7.7 14.3 -.25 -7.7 14.3 -.25 -8.1
4 15 13.5 -.25 -7.7 13.5 -.25 -8.1 13.9 -.25 -8.1 13.9 -.25 -7.7
4 15 14.3 -.25 -8.5 14.3 -.25 -8.1 13.9 -.25 -8.1 13.9 -.25 -8.5
3 15 13.9 -.25 -8.5 13.5 -.25 -8.5 13.3 -.25 -8.8
4 15 13.9 -.25 -8.5 13.3 -.25 -8.8 14.7 -.25 -8.8 14.3 -.25 -8.5
3 15 14.7 -.25 -8.5 14.3 -.25 -8.5 14.7 -.25 -8.8
3 15 15 -.25 -8.1 14.7 -.25 -8.5 14.7 -.25 -8.8
3 15 15 -.25 -8.1 14.7 -.25 -8.1 14.7 -.25 -8.5
3 15 15.4 -.25 -7.5 15.1 -.25 -7.7 15 -.25 -8.1
3 15 15.4 -.25 -7.5 15 -.25 -8.1 14.7 -.25 -8.8
3 15 15 -.25 -6.9 15.1 -.25 -7.3 15.4 -.25 -7.5
3 15 14.6 -.25 -6.2 15 -.25 -6.9 15.4 -.25 -7.5
3 15 14.6 -.25 -6.2 14.7 -.25 -6.5 15 -.25 -6.9
3 15 14.7 -.25 -6.5 14.7 -.25 -6.9 15 -.25 -6.9
3 15 13.5 -.25 -6.9 12.6 -.25 -7.5 13.5 -.25 -7.3
3 15 13.5 -.25 -7.3 12.6 -.25 -7.5 13.5 -.25 -7.7
3 15 12.6 -.25 -7.5 13.5 -.25 -8.1 13.5 -.25 -7.7
4 15 13.5 -.25 -8.1 12.6 -.25 -7.5 13.3 -.25 -8.8 13.5 -.25 -8.5
4 15 13.5 -.25 -6.9 13.5 -.25 -6.5 13.4 -.25 -6.2 12.6 -.25 -7.5
4 0 -12 -.25 3.6 -12 -.25 2.9 -9.3 -.25 2.9 -9.3 -.25 3.6
4 0 -12 -.25 2.4 -12 -.25 1.6 -9.3 -.25 1.6 -9.3 -.25 2.4
4 0 -12 -.25 1.1 -12 -.25 .4 -9.3 -.25 .4 -9.3 -.25 1.1
4 0 -12 -.25 -.2 -12 -.25 -1 -9.3 -.25 -1 -9.3 -.25 -.2
4 0 -12 -.25 -1.6 -12 -.25 -2.4 -9.3 -.25 -2.4 -9.3 -.25 -1.6
4 0 -12 -.25 -2.9 -12 -.25 -3.6 -9.3 -.25 -3.6 -9.3 -.25 -2.9
4 72 -12 -.25 2.9 -12 -.25 2.4 -9.3 -.25 2.4 -9.3 -.25 2.9
4 72 -18.5 -.25 0 -12 -.25 1.1 -9.3 -.25 1.6 -12 -.25 1.6
3 72 -9.3 -.25 1.6 -12 -.25 1.1 -9.3 -.25 1.1
3 72 -9.3 -.25 .4 -12 -.25 -.2 -9.3 -.25 -.2
4 72 -12 -.25 -1 -12 -.25 -1.6 -9.3 -.25 -1.6 -9.3 -.25 -1
4 72 -12 -.25 -2.4 -12 -.25 -2.9 -9.3 -.25 -2.9 -9.3 -.25 -2.4
4 0 9.3 -.25 3.6 9.3 -.25 2.9 12 -.25 2.9 12 -.25 3.6
4 0 9.3 -.25 2.4 9.3 -.25 1.6 12 -.25 1.6 12 -.25 2.4
4 0 9.3 -.25 1.1 9.3 -.25 .4 12 -.25 .4 12 -.25 1.1
4 0 9.3 -.25 -.2 9.3 -.25 -1 12 -.25 -1 12 -.25 -.2
4 0 9.3 -.25 -1.6 9.3 -.25 -2.4 12 -.25 -2.4 12 -.25 -1.6
4 0 9.3 -.25 -2.9 9.3 -.25 -3.6 12 -.25 -3.6 12 -.25 -2.9
4 72 9.3 -.25 2.9 9.3 -.25 2.4 12 -.25 2.4 12 -.25 2.9
4 72 9.3 -.25 1.6 9.3 -.25 1.1 12 -.25 1.1 12 -.25 1.6
4 72 9.3 -.25 .4 9.3 -.25 -.2 12 -.25 -.2 12 -.25 .4
4 72 9.3 -.25 -1 9.3 -.25 -1.6 12 -.25 -1.6 12 -.25 -1
4 72 9.3 -.25 -2.4 9.3 -.25 -2.9 12 -.25 -2.9 12 -.25 -2.4
4 0 4.8 -.25 -7.9 4.8 -.25 -8.1 5 -.25 -8.1 5 -.25 -7.9
4 0 5.2 -.25 -7.6 5.2 -.25 -8.1 5.4 -.25 -8.1 5.4 -.25 -7.6
4 0 5.6 -.25 -7.9 5.6 -.25 -8.1 5.8 -.25 -8.1 5.8 -.25 -7.9
4 0 6 -.25 -7.6 6 -.25 -8.1 6.2 -.25 -8.1 6.2 -.25 -7.6
4 0 6.4 -.25 -7.9 6.4 -.25 -8.1 6.6 -.25 -8.1 6.6 -.25 -7.9
4 0 6.8 -.25 -7.6 6.8 -.25 -8.1 7 -.25 -8.1 7 -.25 -7.6
4 0 7.2 -.25 -7.9 7.2 -.25 -8.1 7.4 -.25 -8.1 7.4 -.25 -7.9
4 0 7.6 -.25 -7.6 7.6 -.25 -8.1 7.8 -.25 -8.1 7.8 -.25 -7.6
4 0 8 -.25 -7.9 8 -.25 -8.1 8.2 -.25 -8.1 8.2 -.25 -7.9
4 0 8.4 -.25 -7.6 8.4 -.25 -8.1 8.7 -.25 -8.1 8.7 -.25 -7.6
4 0 4.1 -.25 -7.6 4.1 -.25 -8.1 4.5 -.25 -8.1 4.5 -.25 -7.6
4 0 4.8 -.25 -7.6 5 -.25 -7.6 5 -.25 -7.3 4.8 -.25 -7.3
4 0 5.6 -.25 -7.3 5.6 -.25 -7.6 5.8 -.25 -7.6 5.8 -.25 -7.3
4 0 6.4 -.25 -7.3 6.4 -.25 -7.6 6.6 -.25 -7.6 6.6 -.25 -7.3
4 0 7.2 -.25 -7.3 7.2 -.25 -7.6 7.4 -.25 -7.6 7.4 -.25 -7.3
4 0 8 -.25 -7.3 8 -.25 -7.6 8.2 -.25 -7.6 8.2 -.25 -7.3
4 15 4.5 -.25 -8.1 4.8 -.25 -7.9 4.8 -.25 -7.6 4.5 -.25 -7.6
3 15 4.8 -.25 -7.9 4.5 -.25 -8.1 4.8 -.25 -8.1
4 15 5 -.25 -7.9 5 -.25 -7.6 4.8 -.25 -7.6 4.8 -.25 -7.9
4 15 5.2 -.25 -8.1 5.2 -.25 -7.6 5 -.25 -7.6 5 -.25 -7.9
3 15 5 -.25 -7.9 5 -.25 -8.1 5.2 -.25 -8.1
4 15 5.4 -.25 -8.1 5.6 -.25 -7.9 5.6 -.25 -7.6 5.4 -.25 -7.6
3 15 5.6 -.25 -7.9 5.4 -.25 -8.1 5.6 -.25 -8.1
4 15 5.8 -.25 -7.9 5.8 -.25 -7.6 5.6 -.25 -7.6 5.6 -.25 -7.9
4 15 5.8 -.25 -7.6 5.8 -.25 -7.9 6 -.25 -8.1 6 -.25 -7.6
3 15 5.8 -.25 -7.9 5.8 -.25 -8.1 6 -.25 -8.1
4 15 6.2 -.25 -8.1 6.4 -.25 -7.9 6.4 -.25 -7.6 6.2 -.25 -7.6
3 15 6.4 -.25 -7.9 6.2 -.25 -8.1 6.4 -.25 -8.1
4 15 6.6 -.25 -7.9 6.6 -.25 -7.6 6.4 -.25 -7.6 6.4 -.25 -7.9
4 15 6.8 -.25 -8.1 6.8 -.25 -7.6 6.6 -.25 -7.6 6.6 -.25 -7.9
3 15 6.6 -.25 -7.9 6.6 -.25 -8.1 6.8 -.25 -8.1
4 15 7 -.25 -8.1 7.2 -.25 -7.9 7.2 -.25 -7.6 7 -.25 -7.6
3 15 7.2 -.25 -7.9 7 -.25 -8.1 7.2 -.25 -8.1
4 15 7.4 -.25 -7.9 7.4 -.25 -7.6 7.2 -.25 -7.6 7.2 -.25 -7.9
4 15 7.4 -.25 -7.6 7.4 -.25 -7.9 7.6 -.25 -8.1 7.6 -.25 -7.6
3 15 7.4 -.25 -7.9 7.4 -.25 -8.1 7.6 -.25 -8.1
4 15 7.8 -.25 -8.1 8 -.25 -7.9 8 -.25 -7.6 7.8 -.25 -7.6
3 15 8 -.25 -7.9 7.8 -.25 -8.1 8 -.25 -8.1
4 15 8.2 -.25 -7.9 8.2 -.25 -7.6 8 -.25 -7.6 8 -.25 -7.9
4 15 8.4 -.25 -8.1 8.4 -.25 -7.6 8.2 -.25 -7.6 8.2 -.25 -7.9
3 15 8.2 -.25 -7.9 8.2 -.25 -8.1 8.4 -.25 -8.1
4 0 4.8 -.25 -7.1 4.8 -.25 -7.3 5 -.25 -7.3 5 -.25 -7.1
4 0 5.2 -.25 -6.7 5.2 -.25 -7.3 5.4 -.25 -7.3 5.4 -.25 -6.7
4 0 5.6 -.25 -7.1 5.6 -.25 -7.3 5.8 -.25 -7.3 5.8 -.25 -7.1
4 0 6 -.25 -6.7 6 -.25 -7.3 6.2 -.25 -7.3 6.2 -.25 -6.7
4 0 6.4 -.25 -7.1 6.4 -.25 -7.3 6.6 -.25 -7.3 6.6 -.25 -7.1
4 0 6.8 -.25 -6.7 6.8 -.25 -7.3 7 -.25 -7.3 7 -.25 -6.7
4 0 7.2 -.25 -7.1 7.2 -.25 -7.3 7.4 -.25 -7.3 7.4 -.25 -7.1
4 0 7.6 -.25 -6.7 7.6 -.25 -7.3 7.8 -.25 -7.3 7.8 -.25 -6.7
4 0 8 -.25 -7.1 8 -.25 -7.3 8.2 -.25 -7.3 8.2 -.25 -7.1
4 0 8.4 -.25 -6.7 8.4 -.25 -7.3 8.7 -.25 -7.3 8.7 -.25 -6.7
3 0 4.5 -.25 -6.7 4.1 -.25 -7.3 4.5 -.25 -7.3
4 0 4.8 -.25 -6.7 5 -.25 -6.7 5 -.25 -6.4 4.8 -.25 -6.4
4 0 5.6 -.25 -6.4 5.6 -.25 -6.7 5.8 -.25 -6.7 5.8 -.25 -6.4
4 0 6.4 -.25 -6.4 6.4 -.25 -6.7 6.6 -.25 -6.7 6.6 -.25 -6.4
4 0 7.2 -.25 -6.4 7.2 -.25 -6.7 7.4 -.25 -6.7 7.4 -.25 -6.4
4 0 8 -.25 -6.4 8 -.25 -6.7 8.2 -.25 -6.7 8.2 -.25 -6.4
4 15 4.5 -.25 -7.3 4.8 -.25 -7.1 4.8 -.25 -6.7 4.5 -.25 -6.7
4 15 4.5 -.25 -7.6 4.8 -.25 -7.3 4.8 -.25 -7.1 4.5 -.25 -7.3
4 15 4.8 -.25 -6.7 4.8 -.25 -7.1 5 -.25 -7.1 5 -.25 -6.7
4 15 5 -.25 -6.7 5 -.25 -7.1 5.2 -.25 -7.3 5.2 -.25 -6.7
3 15 5 -.25 -7.1 5 -.25 -7.3 5.2 -.25 -7.3
4 15 5.4 -.25 -7.3 5.6 -.25 -7.1 5.6 -.25 -6.7 5.4 -.25 -6.7
4 15 5.6 -.25 -7.1 5.4 -.25 -7.3 5.4 -.25 -7.6 5.6 -.25 -7.3
4 15 5.8 -.25 -7.1 5.8 -.25 -6.7 5.6 -.25 -6.7 5.6 -.25 -7.1
4 15 6 -.25 -7.3 6 -.25 -6.7 5.8 -.25 -6.7 5.8 -.25 -7.1
3 15 5.8 -.25 -7.1 5.8 -.25 -7.3 6 -.25 -7.3
4 15 6.2 -.25 -7.3 6.4 -.25 -7.1 6.4 -.25 -6.7 6.2 -.25 -6.7
4 15 6.2 -.25 -7.6 6.4 -.25 -7.3 6.4 -.25 -7.1 6.2 -.25 -7.3
4 15 6.4 -.25 -6.7 6.4 -.25 -7.1 6.6 -.25 -7.1 6.6 -.25 -6.7
