0 Sticker with "80" in Circle, Sponsorship Logos, Lime and Red Stripes for Panel Smooth Medium 4 #
0 Name: 6171761f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13710as01.dat

4 0 -15.527 -.25 61.145 -16.364 -.25 60.759 -14.004 -.25 60.7 -14.695 -.25 61.093
4 0 -20.983 -.25 57.032 -21.912 -.25 54.998 -14.004 -.25 60.7 -16.364 -.25 60.759
3 0 -20.983 -.25 57.032 -21.561 -.25 56.284 -21.912 -.25 54.998
4 0 19.575 -.25 38.36 18.084 -.25 39.353 21.677 -.25 35 21.013 -.25 36.664
4 15 30.6861 -.25 -21.0131 31.689 -.25 -23.918 32.83 -.25 -22.928 33.048 -.25 -21.458
4 27 -10.504 -.25 -66.3 -12.802 -.25 -64.539 -12.448 -.25 -65.249 -11.917 -.25 -65.795
4 27 -12.92 -.25 -63.658 -12.802 -.25 -64.539 -10.504 -.25 -66.3 -5.504 -.25 -66.3
4 0 -21.935 -.25 -12.382 -21.79 -.25 -13.866 -20.928 -.25 -15.089 -19.507 -.25 -15.595
4 0 18.2659 -.25 19.2607 21.2906 -.25 25.3912 19.7038 -.25 26.1916 17.7844 -.25 19.4973
4 0 21.2906 -.25 25.3912 18.2659 -.25 19.2607 18.6625 -.25 18.8579 22.5861 -.25 24.0068
4 0 18.6625 -.25 18.8579 18.9471 -.25 18.3164 23.5021 -.25 22.133 22.5861 -.25 24.0068
4 0 18.9471 -.25 18.3164 19.1001 -.25 17.6733 23.9761 -.25 19.8974 23.5021 -.25 22.133
4 0 19.1001 -.25 17.6733 19.1112 -.25 16.9722 23.976 -.25 17.4524 23.9761 -.25 19.8974
4 0 19.1112 -.25 16.9722 18.9796 -.25 16.261 23.5017 -.25 14.9644 23.976 -.25 17.4524
4 0 14.3314 -.25 7.4556 16.1012 -.25 7.2936 16.785 -.25 14.0954 16.251 -.25 14.15
4 0 17.3347 -.25 14.2268 16.785 -.25 14.0954 16.1012 -.25 7.2936 17.9334 -.25 7.7811
4 0 17.3347 -.25 14.2268 17.9334 -.25 7.7811 19.7032 -.25 8.8848 17.8629 -.25 14.5352
4 0 21.2899 -.25 10.5295 18.3333 -.25 14.9996 17.8629 -.25 14.5352 19.7032 -.25 8.8848
