4 31 13.1 -0.25 0.2 12.6 -0.25 0.2 12.6 -0.25 -0.5 13.1 -0.25 -0.5
4 31 12.6 -0.25 0.5 13.1 -0.25 0.5 13.1 -0.25 1.3 12.6 -0.25 1.3
3 31 12.6 -0.25 1.6 12.6 -0.25 1.3 13.1 -0.25 1.3
4 31 12.6 -0.25 2.4 12.6 -0.25 1.6 13.1 -0.25 1.3 14.9 -0.25 1.3
3 31 12.6 -0.25 2.7 12.6 -0.25 2.4 14.9 -0.25 1.3
3 31 12.6 -0.25 3.5 12.6 -0.25 2.7 14.9 -0.25 1.3
3 31 12.6 -0.25 3.8 12.6 -0.25 3.5 14.9 -0.25 1.3
3 31 12.6 -0.25 4.6 12.6 -0.25 3.8 14.9 -0.25 1.3
3 31 12.6 -0.25 4.9 12.6 -0.25 4.6 14.9 -0.25 1.3
3 31 12.6 -0.25 5.7 12.6 -0.25 4.9 14.9 -0.25 1.3
4 31 10.8 -0.25 4.6 12.6 -0.25 4.6 12.6 -0.25 4.9 10.8 -0.25 4.9
4 31 10.8 -0.25 4.6 10.8 -0.25 4.9 8 -0.25 4.6 8 -0.25 3.8
3 31 10.8 -0.25 5.7 8 -0.25 4.6 10.8 -0.25 4.9
4 31 10.8 -0.25 3.8 10.8 -0.25 4.6 8 -0.25 3.8 8 -0.25 3.5
4 31 10.8 -0.25 3.8 8 -0.25 3.5 10.8 -0.25 3.5 12.6 -0.25 3.8
3 31 12.6 -0.25 3.8 10.8 -0.25 3.5 12.6 -0.25 3.5
4 31 10.8 -0.25 3.5 8 -0.25 3.5 8 -0.25 2.7 10.8 -0.25 2.7
4 31 10.8 -0.25 2.7 8 -0.25 2.7 8.5 -0.25 2.4 10.3 -0.25 2.4
4 31 10.8 -0.25 2.7 10.3 -0.25 2.4 10.8 -0.25 2.4 12.6 -0.25 2.7
3 31 12.6 -0.25 2.7 10.8 -0.25 2.4 12.6 -0.25 2.4
4 31 10.8 -0.25 2.4 10.3 -0.25 2.4 10.3 -0.25 1.6 10.8 -0.25 1.6
4 31 10.8 -0.25 1.6 10.3 -0.25 1.6 10.3 -0.25 1.3 10.8 -0.25 1.3
4 31 12.6 -0.25 1.6 10.8 -0.25 1.6 10.8 -0.25 1.3 12.6 -0.25 1.3
4 31 10.8 -0.25 1.3 10.3 -0.25 1.3 10.3 -0.25 0.5 10.8 -0.25 0.5
4 31 10.8 -0.25 0.5 10.3 -0.25 0.5 10.3 -0.25 0.2 10.8 -0.25 0.2
4 31 12.6 -0.25 0.5 10.8 -0.25 0.5 10.8 -0.25 0.2 12.6 -0.25 0.2
4 31 10.8 -0.25 0.2 10.3 -0.25 0.2 10.3 -0.25 -0.5 10.8 -0.25 -0.5
4 31 8.5 -0.25 0.2 10.3 -0.25 0.2 10.3 -0.25 0.5 8.5 -0.25 0.5
4 31 8.5 -0.25 0.2 8.5 -0.25 0.5 8 -0.25 0.2 8 -0.25 -0.5
3 31 8.5 -0.25 0.2 8 -0.25 -0.5 8.5 -0.25 -0.5
4 31 8 -0.25 0.5 8 -0.25 0.2 8.5 -0.25 0.5 8.5 -0.25 1.3
4 31 8 -0.25 1.3 8 -0.25 0.5 8.5 -0.25 1.3 8.5 -0.25 1.6
4 31 10.3 -0.25 1.6 8.5 -0.25 1.6 8.5 -0.25 1.3 10.3 -0.25 1.3
4 31 8 -0.25 1.6 8 -0.25 1.3 8.5 -0.25 1.6 8.5 -0.25 2.4
3 31 8.5 -0.25 2.4 8 -0.25 2.4 8 -0.25 1.6
3 31 8 -0.25 2.7 8 -0.25 2.4 8.5 -0.25 2.4
4 31 6.2 -0.25 2.4 8 -0.25 2.4 8 -0.25 2.7 6.2 -0.25 2.7
4 31 6.2 -0.25 2.4 6.2 -0.25 2.7 3.9 -0.25 1.3 5.7 -0.25 1.3
3 31 6.2 -0.25 3.5 3.9 -0.25 1.3 6.2 -0.25 2.7
3 31 6.2 -0.25 3.8 3.9 -0.25 1.3 6.2 -0.25 3.5
4 31 8 -0.25 3.8 6.2 -0.25 3.8 6.2 -0.25 3.5 8 -0.25 3.5
3 31 6.2 -0.25 2.4 5.7 -0.25 1.3 6.2 -0.25 1.6
4 31 6.2 -0.25 1.6 5.7 -0.25 1.3 6.2 -0.25 1.3 8 -0.25 1.6
3 31 8 -0.25 1.6 6.2 -0.25 1.3 8 -0.25 1.3
4 31 6.2 -0.25 1.3 5.7 -0.25 1.3 5.7 -0.25 0.5 6.2 -0.25 0.5
4 31 6.2 -0.25 0.5 5.7 -0.25 0.5 5.7 -0.25 0.2 6.2 -0.25 0.2
4 31 8 -0.25 0.5 6.2 -0.25 0.5 6.2 -0.25 0.2 8 -0.25 0.2
4 31 3.9 -0.25 0.2 5.7 -0.25 0.2 5.7 -0.25 0.5 3.9 -0.25 0.5
4 31 6.2 -0.25 0.2 5.7 -0.25 0.2 5.7 -0.25 -0.5 6.2 -0.25 -0.5
4 15 4.4 -0.25 -2.3 2.2 -0.25 -4.5 3.1 -0.25 -4.5 5.1 -0.25 -3.3
3 15 4.4 -0.25 -2.3 5.1 -0.25 -3.3 6.6 -0.25 -4.5
3 15 5.1 -0.25 -3.3 5.1 -0.25 -5.7 6.6 -0.25 -4.5
3 15 6.6 -0.25 -4.5 5.1 -0.25 -5.7 4.4 -0.25 -6.7
4 15 4.4 -0.25 -6.7 5.1 -0.25 -5.7 3.1 -0.25 -4.5 2.2 -0.25 -4.5
4 15 8.4 -0.25 -3.3 7.94438 -0.25 -2.94438 7.3 -0.25 -4.5 8.4 -0.25 -5.7
3 15 7.3 -0.25 -4.5 7.94438 -0.25 -6.05562 8.4 -0.25 -5.7
4 15 8.4 -0.25 -5.7 7.94438 -0.25 -6.05562 9.5 -0.25 -6.7 9.1 -0.25 -5.7
4 15 9.1 -0.25 -5.7 9.5 -0.25 -6.7 9.9 -0.25 -5.7 9.9 -0.25 -3.3
4 15 10.6 -0.25 -5.7 9.9 -0.25 -5.7 9.5 -0.25 -6.7 11.05562 -0.25 -6.05562
4 15 10.6 -0.25 -5.7 11.05562 -0.25 -6.05562 11.7 -0.25 -4.5 10.6 -0.25 -3.3
3 15 11.05562 -0.25 -2.94438 10.6 -0.25 -3.3 11.7 -0.25 -4.5
4 15 10.6 -0.25 -3.3 11.05562 -0.25 -2.94438 9.5 -0.25 -2.3 9.9 -0.25 -3.3
4 15 9.9 -0.25 -3.3 9.5 -0.25 -2.3 9.1 -0.25 -3.3 9.1 -0.25 -5.7
4 15 8.4 -0.25 -3.3 9.1 -0.25 -3.3 9.5 -0.25 -2.3 7.94438 -0.25 -2.94438
3 15 14.5 -0.25 -2.3 12.3 -0.25 -4.5 13.9 -0.25 -3.3
3 15 13.9 -0.25 -3.3 12.3 -0.25 -4.5 13.9 -0.25 -5.7
3 15 12.3 -0.25 -4.5 14.5 -0.25 -6.7 13.9 -0.25 -5.7
4 15 15.9 -0.25 -4.5 13.9 -0.25 -5.7 14.5 -0.25 -6.7 16.7 -0.25 -4.5
4 15 15.9 -0.25 -4.5 16.7 -0.25 -4.5 14.5 -0.25 -2.3 13.9 -0.25 -3.3
4 15 -16 -0.25 -6 -16 -0.25 6 -16.6 -0.25 6.6 -16.6 -0.25 -6.6
3 15 -8.8 -0.25 -6 -16 -0.25 -6 -16.6 -0.25 -6.6
4 15 -6.4 -0.25 -6 -8.8 -0.25 -6 -16.6 -0.25 -6.6 1 -0.25 -6.6
3 15 0.4 -0.25 -6 -6.4 -0.25 -6 1 -0.25 -6.6
4 15 0.4 -0.25 6 0.4 -0.25 -6 1 -0.25 -6.6 1 -0.25 6.6
4 15 -9 -0.25 6 0.4 -0.25 6 1 -0.25 6.6 -16.6 -0.25 6.6
3 15 -16.6 -0.25 6.6 -10.7 -0.25 6 -9 -0.25 6
3 15 -16.6 -0.25 6.6 -16 -0.25 6 -10.7 -0.25 6
4 15 -9 -0.25 6 -10.7 -0.25 6 -10.6 -0.25 5.3 -8.5 -0.25 5.6
4 15 -8.5 -0.25 5.6 -10.6 -0.25 5.3 -10.2 -0.25 4.6 -7.6 -0.25 5.1
4 15 -7.6 -0.25 5.1 -10.2 -0.25 4.6 -9.4 -0.25 3.9 -7 -0.25 4.5
4 15 -7 -0.25 4.5 -9.4 -0.25 3.9 -8.7 -0.25 3.3 -6.8 -0.25 3.5
4 15 -6.8 -0.25 3.5 -8.7 -0.25 3.3 -8.6 -0.25 2.4 -7.8 -0.25 1.3
3 15 -6.8 -0.25 3.5 -7.8 -0.25 1.3 -6.8 -0.25 1
4 15 -6.8 -0.25 1 -7.8 -0.25 1.3 -4.6 -0.25 -4.5 -3.5 -0.25 -5.2
4 15 -5 -0.25 -5.1 -3.5 -0.25 -5.2 -4.6 -0.25 -4.5 -7 -0.25 -4.3
3 15 -7.8 -0.25 -3.3 -7 -0.25 -4.3 -4.6 -0.25 -4.5
4 15 -7 -0.25 -4.3 -7.8 -0.25 -3.3 -8.8 -0.25 -4.3 -7 -0.25 -5.1
4 15 -8.8 -0.25 -4.3 -7.8 -0.25 -3.3 -11 -0.25 -4.5 -10.8 -0.25 -5.1
3 15 -11 -0.25 -4.5 -12.1 -0.25 -5.2 -10.8 -0.25 -5.1
4 15 -8.6 -0.25 1 -12.1 -0.25 -5.2 -11 -0.25 -4.5 -7.8 -0.25 1.3
3 15 -8.6 -0.25 2.4 -8.6 -0.25 1 -7.8 -0.25 1.3
4 15 -7 -0.25 -5.1 -8.8 -0.25 -4.3 -8.8 -0.25 -6 -6.9 -0.25 -5.7
3 15 -6.9 -0.25 -5.7 -8.8 -0.25 -6 -6.4 -0.25 -6
4 15 2.8 -0.25 -0.5 2.8 -0.25 6 2.2 -0.25 6.6 2.2 -0.25 -1.1
3 15 3.9 -0.25 -0.5 2.8 -0.25 -0.5 2.2 -0.25 -1.1
4 15 5.7 -0.25 -0.5 3.9 -0.25 -0.5 2.2 -0.25 -1.1 7 -0.25 -1.1
3 15 6.2 -0.25 -0.5 5.7 -0.25 -0.5 7 -0.25 -1.1
3 15 8 -0.25 -0.5 6.2 -0.25 -0.5 7 -0.25 -1.1
3 15 8.5 -0.25 -0.5 8 -0.25 -0.5 7 -0.25 -1.1
4 15 10.3 -0.25 -0.5 8.5 -0.25 -0.5 7 -0.25 -1.1 12 -0.25 -1.1
3 15 10.8 -0.25 -0.5 10.3 -0.25 -0.5 12 -0.25 -1.1
3 15 12.6 -0.25 -0.5 10.8 -0.25 -0.5 12 -0.25 -1.1
3 15 13.1 -0.25 -0.5 12.6 -0.25 -0.5 12 -0.25 -1.1
4 15 14.9 -0.25 -0.5 13.1 -0.25 -0.5 12 -0.25 -1.1 16.8 -0.25 -1.1
3 15 16.2 -0.25 -0.5 14.9 -0.25 -0.5 16.8 -0.25 -1.1
4 15 16.2 -0.25 6 16.2 -0.25 -0.5 16.8 -0.25 -1.1 16.8 -0.25 6.6
4 15 16.2 -0.25 6 16.8 -0.25 6.6 2.2 -0.25 6.6 2.8 -0.25 6
4 191 -16.6 -0.25 -6.6 -16.6 -0.25 6.6 -19 -0.25 9 -19 -0.25 -9
4 191 1 -0.25 -6.6 -16.6 -0.25 -6.6 -19 -0.25 -9 2.2 -0.25 -6.7
4 191 2.2 -0.25 -6.7 -19 -0.25 -9 19 -0.25 -9 4.4 -0.25 -6.7
3 191 6.6 -0.25 -6.7 4.4 -0.25 -6.7 19 -0.25 -9
3 191 7.3 -0.25 -6.7 6.6 -0.25 -6.7 19 -0.25 -9
3 191 9.5 -0.25 -6.7 7.3 -0.25 -6.7 19 -0.25 -9
3 191 11.7 -0.25 -6.7 9.5 -0.25 -6.7 19 -0.25 -9
3 191 12.3 -0.25 -6.7 11.7 -0.25 -6.7 19 -0.25 -9
3 191 14.5 -0.25 -6.7 12.3 -0.25 -6.7 19 -0.25 -9
3 191 16.7 -0.25 -6.7 14.5 -0.25 -6.7 19 -0.25 -9
3 191 16.7 -0.25 -4.5 16.7 -0.25 -6.7 19 -0.25 -9
4 191 16.7 -0.25 -2.3 16.7 -0.25 -4.5 19 -0.25 -9 16.8 -0.25 -1.1
4 191 16.8 -0.25 -1.1 19 -0.25 -9 19 -0.25 9 16.8 -0.25 6.6
3 191 19 -0.25 9 2.2 -0.25 6.6 16.8 -0.25 6.6
4 191 1 -0.25 6.6 2.2 -0.25 6.6 19 -0.25 9 -19 -0.25 9
4 191 2.2 -0.25 -1.1 2.2 -0.25 6.6 1 -0.25 6.6 1 -0.25 -6.6
3 191 2.2 -0.25 -1.1 1 -0.25 -6.6 2.2 -0.25 -2.3
3 191 2.2 -0.25 -2.3 1 -0.25 -6.6 2.2 -0.25 -4.5
3 191 2.2 -0.25 -4.5 1 -0.25 -6.6 2.2 -0.25 -6.7
4 191 7 -0.25 -1.1 2.2 -0.25 -1.1 2.2 -0.25 -2.3 6.6 -0.25 -2.3
4 191 7.3 -0.25 -2.3 7 -0.25 -1.1 6.6 -0.25 -2.3 6.6 -0.25 -4.5
4 191 7.3 -0.25 -4.5 7.3 -0.25 -2.3 6.6 -0.25 -4.5 6.6 -0.25 -6.7
3 191 7.3 -0.25 -4.5 6.6 -0.25 -6.7 7.3 -0.25 -6.7
4 191 7 -0.25 -1.1 7.3 -0.25 -2.3 9.5 -0.25 -2.3 12 -0.25 -1.1
3 191 12 -0.25 -1.1 9.5 -0.25 -2.3 11.7 -0.25 -2.3
4 191 12.3 -0.25 -2.3 12 -0.25 -1.1 11.7 -0.25 -2.3 11.7 -0.25 -4.5
4 191 12.3 -0.25 -4.5 12.3 -0.25 -2.3 11.7 -0.25 -4.5 11.7 -0.25 -6.7
3 191 12.3 -0.25 -4.5 11.7 -0.25 -6.7 12.3 -0.25 -6.7
4 191 12 -0.25 -1.1 12.3 -0.25 -2.3 14.5 -0.25 -2.3 16.8 -0.25 -1.1
3 191 16.8 -0.25 -1.1 14.5 -0.25 -2.3 16.7 -0.25 -2.3
3 191 -19 -0.25 9 -16.6 -0.25 6.6 1 -0.25 6.6
