4 72 21.55 -.5 -3.25 21.25 -.5 -3.8 21.65 -.5 -3.95 21.95 -.5 -3.4
4 72 21.9 -.5 -2.75 21.55 -.5 -3.25 21.95 -.5 -3.4 22.3 -.5 -2.85
4 72 22 -.5 -2.5 21.9 -.5 -2.75 22.3 -.5 -2.85 22.6 -.5 -2.55
4 72 21.35 -.5 -9.15 21.8 -.5 -9.1 21.9 -.5 -7.9 21.45 -.5 -7.9
4 72 21.55 -.5 -7.05 21.45 -.5 -7.9 21.9 -.5 -7.9 22 -.5 -7.05
4 72 21.75 -.5 -5.8 21.55 -.5 -7.05 22 -.5 -7.05 22.2 -.5 -5.8
4 72 22.05 -.5 -4.7 21.75 -.5 -5.8 22.2 -.5 -5.8 22.5 -.5 -4.7
4 72 22.4 -.5 -3.75 22.05 -.5 -4.7 22.5 -.5 -4.7 22.85 -.5 -3.8
4 72 22.7 -.5 -3.2 22.4 -.5 -3.75 22.85 -.5 -3.8 23.1 -.5 -3.35
4 72 23 -.5 -2.85 22.7 -.5 -3.2 23.1 -.5 -3.35 23.4 -.5 -3.05
4 72 23.4 -.5 -2.5 23 -.5 -2.85 23.4 -.5 -3.05 23.8 -.5 -2.85
4 72 22.5 -.5 -9.05 22.9 -.5 -9.05 22.95 -.5 -8.1 22.6 -.5 -7.8
4 72 22.6 -.5 -7.8 22.95 -.5 -8.1 23.05 -.5 -7.25 22.8 -.5 -6.7
4 72 22.8 -.5 -6.7 23.05 -.5 -7.25 23.25 -.5 -6.3 23.1 -.5 -5.65
4 72 23.1 -.5 -5.65 23.25 -.5 -6.3 23.5 -.5 -5.55 23.35 -.5 -4.85
4 72 23.35 -.5 -4.85 23.5 -.5 -5.55 23.75 -.5 -5.05 23.65 -.5 -4.35
4 72 23.65 -.5 -4.35 23.75 -.5 -5.05 23.95 -.5 -4.8 23.95 -.5 -4.05
4 72 23.95 -.5 -4.05 23.95 -.5 -4.8 24.25 -.5 -4.65 24.35 -.5 -3.95
4 72 24.35 -.5 -3.95 24.25 -.5 -4.65 24.55 -.5 -4.65 24.7 -.5 -3.95
4 72 25 -.5 -4 24.7 -.5 -3.95 24.55 -.5 -4.65 24.9 -.5 -4.75
4 72 23.5 -.5 -9.1 23.9 -.5 -9.1 24 -.5 -8.25 23.65 -.5 -8
4 72 23.85 -.5 -7.2 23.65 -.5 -8 24 -.5 -8.25 24.2 -.5 -7.35
4 72 24.1 -.5 -6.45 23.85 -.5 -7.2 24.2 -.5 -7.35 24.45 -.5 -6.65
4 72 24.45 -.5 -5.95 24.1 -.5 -6.45 24.45 -.5 -6.65 24.7 -.5 -6.25
4 72 24.8 -.5 -5.75 24.45 -.5 -5.95 24.7 -.5 -6.25 24.9 -.5 -6.15
4 72 25.1 -.5 -5.7 24.8 -.5 -5.75 24.9 -.5 -6.15 25.15 -.5 -6.15
4 72 25.35 -.5 -5.75 25.1 -.5 -5.7 25.15 -.5 -6.15 25.4 -.5 -6.35
4 72 25.6 -.5 -5.9 25.35 -.5 -5.75 25.4 -.5 -6.35 25.65 -.5 -6.6
4 72 19.65 -.5 -7.25 19.15 -.5 -7.7 20.5 -.5 -7.7 21 -.5 -7.25
4 72 20.9 -.5 -9.15 21 -.5 -7.25 20.5 -.5 -7.7 20.45 -.5 -9.45
4 72 19.15 -.5 -7.7 18.5 -.5 -7.25 18.45 -.5 -8.65 19.05 -.5 -9.45
3 72 18.45 -.5 -8.65 18.45 -.5 -9.15 19.05 -.5 -9.45
4 72 19.05 -.5 -9.45 18.45 -.5 -9.15 18.45 -.5 -9.7 18.55 -.5 -9.95
4 72 19.05 -.5 -9.45 18.55 -.5 -9.95 18.8 -.5 -10.05 20.1 -.5 -10.05
4 72 20.45 -.5 -9.45 19.05 -.5 -9.45 20.1 -.5 -10.05 20.4 -.5 -10.1
4 72 20.45 -.5 -9.45 20.4 -.5 -10.1 20.75 -.5 -10.1 21 -.5 -10
4 72 20.45 -.5 -9.45 21 -.5 -10 21.2 -.5 -9.75 20.9 -.5 -9.15
4 72 21.35 -.5 -9.15 20.9 -.5 -9.15 21.2 -.5 -9.75 21.85 -.5 -9.7
4 72 21.8 -.5 -9.1 21.35 -.5 -9.15 21.85 -.5 -9.7 22.3 -.5 -9.65
4 72 22.5 -.5 -9.05 21.8 -.5 -9.1 22.3 -.5 -9.65 22.7 -.5 -9.6
4 72 22.9 -.5 -9.05 22.5 -.5 -9.05 22.7 -.5 -9.6 23.5 -.5 -9.1
4 72 23.5 -.5 -9.1 22.7 -.5 -9.6 23.25 -.5 -9.65 23.8 -.5 -9.65
4 72 23.9 -.5 -9.1 23.5 -.5 -9.1 23.8 -.5 -9.65 24.8 -.5 -9.2
4 72 24.8 -.5 -9.2 23.8 -.5 -9.65 24.5 -.5 -9.7 25.25 -.5 -9.2
4 72 24.9 -.5 -8.5 24.8 -.5 -9.2 25.25 -.5 -9.2 25.35 -.5 -8.45
4 72 25.05 -.5 -8 24.9 -.5 -8.5 25.35 -.5 -8.45 25.45 -.5 -8.05
4 72 25.25 -.5 -7.6 25.05 -.5 -8 25.45 -.5 -8.05 25.6 -.5 -7.75
4 72 25.45 -.5 -7.35 25.25 -.5 -7.6 25.6 -.5 -7.75 25.8 -.5 -7.6
4 72 25.7 -.5 -7.2 25.45 -.5 -7.35 25.8 -.5 -7.6 26.3 -.5 -6.95
4 72 25.25 -.5 -9.2 24.5 -.5 -9.7 25 -.5 -9.8 25.5 -.5 -9.8
4 72 19.1 -.5 -6.6 19.65 -.5 -7.25 19.8 -.5 -6.35 19.2 -.5 -6
4 72 19.35 -.5 -5.4 19.2 -.5 -6 19.8 -.5 -6.35 20 -.5 -5.35
4 72 19.55 -.5 -4.7 19.35 -.5 -5.4 20 -.5 -5.35 20.25 -.5 -4.45
4 72 20 -.5 -3.7 20.25 -.5 -4.45 20.55 -.5 -3.85 20.35 -.5 -3.05
4 72 20.35 -.5 -3.05 20.55 -.5 -3.85 20.9 -.5 -3.35 20.75 -.5 -2.5
4 72 20.75 -.5 -2.5 20.9 -.5 -3.35 21.35 -.5 -2.8 21.25 -.5 -2.05
3 72 21.25 -.5 -2.05 21.35 -.5 -2.8 21.7 -.5 -2.45
3 72 18.75 -.5 -7.1 18.5 -.5 -7.25 19.15 -.5 -7.7
4 72 19.1 -.5 -6.6 18.75 -.5 -7.1 19.15 -.5 -7.7 19.65 -.5 -7.25
4 72 21.25 -.5 -2.05 21.7 -.5 -2.45 22 -.5 -2.3 21.7 -.5 -1.75
4 72 22.25 -.5 -1.7 21.7 -.5 -1.75 22 -.5 -2.3 22.95 -.5 -1.7
4 72 22.95 -.5 -1.7 22 -.5 -2.3 22 -.5 -2.5 22.6 -.5 -2.55
4 72 22.95 -.5 -1.7 22.6 -.5 -2.55 22.9 -.5 -2.4 23.5 -.5 -1.75
3 72 23.5 -.5 -1.75 22.9 -.5 -2.4 23.2 -.5 -2.4
4 72 23.5 -.5 -1.75 23.2 -.5 -2.4 23.4 -.5 -2.5 23.95 -.5 -1.9
4 72 23.95 -.5 -1.9 23.4 -.5 -2.5 23.8 -.5 -2.85 24.4 -.5 -2.25
4 72 24.4 -.5 -2.25 23.8 -.5 -2.85 24 -.5 -2.85 24.85 -.5 -2.7
4 72 24.85 -.5 -2.7 24 -.5 -2.85 24.3 -.5 -3.05 25.2 -.5 -3.25
4 72 25.2 -.5 -3.25 24.3 -.5 -3.05 24.65 -.5 -3.45 25.4 -.5 -3.65
4 72 25.4 -.5 -3.65 24.65 -.5 -3.45 25 -.5 -4 25.55 -.5 -4
4 72 25.55 -.5 -4 25 -.5 -4 24.9 -.5 -4.75 25.85 -.5 -4.65
4 72 25.85 -.5 -4.65 24.9 -.5 -4.75 25.1 -.5 -4.9 26 -.5 -5.1
4 72 26 -.5 -5.1 25.1 -.5 -4.9 25.35 -.5 -5.2 26.15 -.5 -5.7
4 72 26.15 -.5 -5.7 25.35 -.5 -5.2 25.6 -.5 -5.9 26.25 -.5 -6.35
4 72 26.25 -.5 -6.35 25.6 -.5 -5.9 25.65 -.5 -6.6 26.3 -.5 -6.95
3 72 25.65 -.5 -6.6 25.7 -.5 -7.2 26.3 -.5 -6.95
4 72 28.25 -.5 -5.5 28.05 -.5 -6.45 28.45 -.5 -6.5 28.65 -.5 -5.6
4 72 28.5 -.5 -4.65 28.25 -.5 -5.5 28.65 -.5 -5.6 28.9 -.5 -4.8
4 72 28.85 -.5 -3.8 28.5 -.5 -4.65 28.9 -.5 -4.8 29.25 -.5 -3.95
4 72 29.15 -.5 -3.25 28.85 -.5 -3.8 29.25 -.5 -3.95 29.55 -.5 -3.4
4 72 29.5 -.5 -2.75 29.15 -.5 -3.25 29.55 -.5 -3.4 29.9 -.5 -2.85
4 72 29.6 -.5 -2.5 29.5 -.5 -2.75 29.9 -.5 -2.85 30.2 -.5 -2.55
4 72 28.95 -.5 -9.15 29.4 -.5 -9.1 29.5 -.5 -7.9 29.05 -.5 -7.9
4 72 29.15 -.5 -7.05 29.05 -.5 -7.9 29.5 -.5 -7.9 29.6 -.5 -7.05
4 72 29.35 -.5 -5.8 29.15 -.5 -7.05 29.6 -.5 -7.05 29.8 -.5 -5.8
4 72 29.65 -.5 -4.7 29.35 -.5 -5.8 29.8 -.5 -5.8 30.1 -.5 -4.7
4 72 30 -.5 -3.75 29.65 -.5 -4.7 30.1 -.5 -4.7 30.45 -.5 -3.8
4 72 30.3 -.5 -3.2 30 -.5 -3.75 30.45 -.5 -3.8 30.7 -.5 -3.35
4 72 30.6 -.5 -2.85 30.3 -.5 -3.2 30.7 -.5 -3.35 31 -.5 -3.05
4 72 31 -.5 -2.5 30.6 -.5 -2.85 31 -.5 -3.05 31.4 -.5 -2.85
4 72 30.1 -.5 -9.05 30.5 -.5 -9.05 30.55 -.5 -8.1 30.2 -.5 -7.8
4 72 30.2 -.5 -7.8 30.55 -.5 -8.1 30.65 -.5 -7.25 30.4 -.5 -6.7
4 72 30.4 -.5 -6.7 30.65 -.5 -7.25 30.85 -.5 -6.3 30.7 -.5 -5.65
4 72 30.7 -.5 -5.65 30.85 -.5 -6.3 31.1 -.5 -5.55 30.95 -.5 -4.85
4 72 30.95 -.5 -4.85 31.1 -.5 -5.55 31.35 -.5 -5.05 31.25 -.5 -4.35
4 72 31.25 -.5 -4.35 31.35 -.5 -5.05 31.55 -.5 -4.8 31.55 -.5 -4.05
4 72 31.55 -.5 -4.05 31.55 -.5 -4.8 31.85 -.5 -4.65 31.95 -.5 -3.95
4 72 31.95 -.5 -3.95 31.85 -.5 -4.65 32.15 -.5 -4.65 32.3 -.5 -3.95
4 72 32.6 -.5 -4 32.3 -.5 -3.95 32.15 -.5 -4.65 32.5 -.5 -4.75
4 72 31.1 -.5 -9.1 31.5 -.5 -9.1 31.6 -.5 -8.25 31.25 -.5 -8
4 72 31.45 -.5 -7.2 31.25 -.5 -8 31.6 -.5 -8.25 31.8 -.5 -7.35
4 72 31.7 -.5 -6.45 31.45 -.5 -7.2 31.8 -.5 -7.35 32.05 -.5 -6.65
4 72 32.05 -.5 -5.95 31.7 -.5 -6.45 32.05 -.5 -6.65 32.3 -.5 -6.25
4 72 32.4 -.5 -5.75 32.05 -.5 -5.95 32.3 -.5 -6.25 32.5 -.5 -6.15
4 72 32.7 -.5 -5.7 32.4 -.5 -5.75 32.5 -.5 -6.15 32.75 -.5 -6.15
4 72 32.95 -.5 -5.75 32.7 -.5 -5.7 32.75 -.5 -6.15 33 -.5 -6.35
4 72 33.2 -.5 -5.9 32.95 -.5 -5.75 33 -.5 -6.35 33.25 -.5 -6.6
4 72 27.25 -.5 -7.25 26.75 -.5 -7.7 28.1 -.5 -7.7 28.6 -.5 -7.25
4 72 28.5 -.5 -9.15 28.6 -.5 -7.25 28.1 -.5 -7.7 28.05 -.5 -9.45
4 72 26.65 -.5 -9.45 26.75 -.5 -7.7 26.05 -.5 -8.65 26.05 -.5 -9.2
4 72 26.2 -.5 -10 26.45 -.5 -10.1 26.65 -.5 -9.45 26.05 -.5 -9.2
4 72 28.05 -.5 -9.45 28.55 -.5 -10.1 28.8 -.5 -10 28.9 -.5 -9.75
4 72 28.5 -.5 -9.15 28.05 -.5 -9.45 28.9 -.5 -9.75 28.95 -.5 -9.15
4 72 28.95 -.5 -9.15 28.9 -.5 -9.75 29.45 -.5 -9.7 29.4 -.5 -9.1
4 72 29.4 -.5 -9.1 29.45 -.5 -9.7 29.9 -.5 -9.75 30.1 -.5 -9.05
4 72 30.1 -.5 -9.05 29.9 -.5 -9.75 30.3 -.5 -9.8 30.5 -.5 -9.05
4 72 31.1 -.5 -9.1 30.5 -.5 -9.05 30.3 -.5 -9.8 30.9 -.5 -9.75
4 72 31.1 -.5 -9.1 30.9 -.5 -9.75 31.3 -.5 -9.65 31.5 -.5 -9.1
4 72 32.4 -.5 -9.2 31.5 -.5 -9.1 31.3 -.5 -9.65 31.75 -.5 -9.7
4 72 32.5 -.5 -8.5 32.4 -.5 -9.2 32.85 -.5 -9.2 32.95 -.5 -8.45
4 72 32.65 -.5 -8 32.5 -.5 -8.5 32.95 -.5 -8.45 33.05 -.5 -8.05
4 72 32.85 -.5 -7.6 32.65 -.5 -8 33.05 -.5 -8.05 33.2 -.5 -7.75
4 72 33.05 -.5 -7.35 32.85 -.5 -7.6 33.2 -.5 -7.75 33.5 -.5 -7.65
4 72 33.3 -.5 -7.2 33.05 -.5 -7.35 33.5 -.5 -7.65 33.9 -.5 -6.95
4 72 32.85 -.5 -9.2 32.4 -.5 -9.2 31.75 -.5 -9.7 32.3 -.5 -9.75
3 72 32.85 -.5 -9.2 32.3 -.5 -9.75 33.1 -.5 -9.75
4 72 26.8 -.5 -6.95 27.25 -.5 -7.25 27.4 -.5 -6.35 26.95 -.5 -6
4 72 27.1 -.5 -5.25 26.95 -.5 -6 27.4 -.5 -6.35 27.6 -.5 -5.35
4 72 27.25 -.5 -4.7 27.1 -.5 -5.25 27.6 -.5 -5.35 27.85 -.5 -4.55
4 72 27.6 -.5 -3.7 27.85 -.5 -4.55 28.15 -.5 -3.85 27.95 -.5 -3.05
4 72 27.95 -.5 -3.05 28.15 -.5 -3.85 28.5 -.5 -3.35 28.35 -.5 -2.5
4 72 28.35 -.5 -2.5 28.5 -.5 -3.35 28.95 -.5 -2.8 28.85 -.5 -2.05
3 72 28.85 -.5 -2.05 28.95 -.5 -2.8 29.3 -.5 -2.45
4 72 26.75 -.5 -7.7 27.25 -.5 -7.25 26.8 -.5 -6.95 26.3 -.5 -6.95
4 72 28.85 -.5 -2.05 29.3 -.5 -2.45 29.6 -.5 -2.3 29.3 -.5 -1.75
4 72 29.85 -.5 -1.7 29.3 -.5 -1.75 29.6 -.5 -2.3 30.55 -.5 -1.7
4 72 30.55 -.5 -1.7 29.6 -.5 -2.3 29.6 -.5 -2.5 30.2 -.5 -2.55
4 72 30.55 -.5 -1.7 30.2 -.5 -2.55 30.5 -.5 -2.4 31.1 -.5 -1.75
3 72 31.1 -.5 -1.75 30.5 -.5 -2.4 30.8 -.5 -2.4
4 72 31.1 -.5 -1.75 30.8 -.5 -2.4 31 -.5 -2.5 31.55 -.5 -1.9
4 72 31.55 -.5 -1.9 31 -.5 -2.5 31.4 -.5 -2.85 32 -.5 -2.25
4 72 32 -.5 -2.25 31.4 -.5 -2.85 31.6 -.5 -2.85 32.45 -.5 -2.7
4 72 32.45 -.5 -2.7 31.6 -.5 -2.85 31.9 -.5 -3.05 32.8 -.5 -3.25
4 72 32.8 -.5 -3.25 31.9 -.5 -3.05 32.25 -.5 -3.45 33 -.5 -3.65
4 72 33 -.5 -3.65 32.25 -.5 -3.45 32.6 -.5 -4 33.15 -.5 -4
4 72 33.15 -.5 -4 32.6 -.5 -4 32.5 -.5 -4.75 33.45 -.5 -4.65
4 72 33.45 -.5 -4.65 32.5 -.5 -4.75 32.7 -.5 -4.9 33.6 -.5 -5.1
4 72 33.6 -.5 -5.1 32.7 -.5 -4.9 32.95 -.5 -5.2 33.75 -.5 -5.7
4 72 33.75 -.5 -5.7 32.95 -.5 -5.2 33.2 -.5 -5.9 33.85 -.5 -6.35
4 72 33.85 -.5 -6.35 33.2 -.5 -5.9 33.25 -.5 -6.6 33.9 -.5 -6.95
3 72 33.25 -.5 -6.6 33.3 -.5 -7.2 33.9 -.5 -6.95
3 72 33.9 -.5 -6.95 33.5 -.5 -7.65 33.75 -.5 -7.6
4 72 35.9 -.5 -5.55 35.7 -.5 -6.5 36.1 -.5 -6.55 36.3 -.5 -5.65
4 72 36.15 -.5 -4.7 35.9 -.5 -5.55 36.3 -.5 -5.65 36.55 -.5 -4.85
4 72 36.5 -.5 -3.85 36.15 -.5 -4.7 36.55 -.5 -4.85 36.9 -.5 -4
4 72 36.8 -.5 -3.3 36.5 -.5 -3.85 36.9 -.5 -4 37.2 -.5 -3.45
4 72 37.15 -.5 -2.8 36.8 -.5 -3.3 37.2 -.5 -3.45 37.55 -.5 -2.9
4 72 37.25 -.5 -2.55 37.15 -.5 -2.8 37.55 -.5 -2.9 37.85 -.5 -2.6
4 72 36.6 -.5 -9.2 37.05 -.5 -9.15 37.15 -.5 -7.95 36.7 -.5 -7.95
4 72 36.8 -.5 -7.1 36.7 -.5 -7.95 37.15 -.5 -7.95 37.25 -.5 -7.1
4 72 37 -.5 -5.85 36.8 -.5 -7.1 37.25 -.5 -7.1 37.45 -.5 -5.85
4 72 37.3 -.5 -4.75 37 -.5 -5.85 37.45 -.5 -5.85 37.75 -.5 -4.75
4 72 37.65 -.5 -3.8 37.3 -.5 -4.75 37.75 -.5 -4.75 38.1 -.5 -3.85
4 72 37.95 -.5 -3.25 37.65 -.5 -3.8 38.1 -.5 -3.85 38.35 -.5 -3.4
4 72 38.25 -.5 -2.9 37.95 -.5 -3.25 38.35 -.5 -3.4 38.65 -.5 -3.1
4 72 38.65 -.5 -2.55 38.25 -.5 -2.9 38.65 -.5 -3.1 39.05 -.5 -2.9
4 72 37.75 -.5 -9.1 38.15 -.5 -9.1 38.2 -.5 -8.15 37.85 -.5 -7.85
4 72 37.85 -.5 -7.85 38.2 -.5 -8.15 38.3 -.5 -7.3 38.05 -.5 -6.75
4 72 38.05 -.5 -6.75 38.3 -.5 -7.3 38.5 -.5 -6.35 38.35 -.5 -5.7
4 72 38.35 -.5 -5.7 38.5 -.5 -6.35 38.75 -.5 -5.6 38.6 -.5 -4.9
4 72 38.6 -.5 -4.9 38.75 -.5 -5.6 39 -.5 -5.1 38.9 -.5 -4.4
4 72 38.9 -.5 -4.4 39 -.5 -5.1 39.2 -.5 -4.85 39.2 -.5 -4.1
4 72 39.2 -.5 -4.1 39.2 -.5 -4.85 39.5 -.5 -4.7 39.6 -.5 -4
4 72 39.6 -.5 -4 39.5 -.5 -4.7 39.8 -.5 -4.7 39.95 -.5 -4
4 72 40.25 -.5 -4.05 39.95 -.5 -4 39.8 -.5 -4.7 40.15 -.5 -4.8
4 72 38.75 -.5 -9.15 39.15 -.5 -9.15 39.25 -.5 -8.3 38.9 -.5 -8.05
4 72 39.1 -.5 -7.25 38.9 -.5 -8.05 39.25 -.5 -8.3 39.45 -.5 -7.4
4 72 39.35 -.5 -6.5 39.1 -.5 -7.25 39.45 -.5 -7.4 39.7 -.5 -6.7
4 72 39.7 -.5 -6 39.35 -.5 -6.5 39.7 -.5 -6.7 39.95 -.5 -6.3
4 72 40.05 -.5 -5.8 39.7 -.5 -6 39.95 -.5 -6.3 40.15 -.5 -6.2
4 72 40.35 -.5 -5.75 40.05 -.5 -5.8 40.15 -.5 -6.2 40.4 -.5 -6.2
4 72 40.6 -.5 -5.8 40.35 -.5 -5.75 40.4 -.5 -6.2 40.65 -.5 -6.4
4 72 40.85 -.5 -5.95 40.6 -.5 -5.8 40.65 -.5 -6.4 40.9 -.5 -6.65
4 72 34.9 -.5 -7.3 34.4 -.5 -7.75 35.75 -.5 -7.75 36.25 -.5 -7.3
4 72 36.15 -.5 -9.2 36.25 -.5 -7.3 35.75 -.5 -7.75 35.7 -.5 -9.5
4 72 34.3 -.5 -9.5 34.4 -.5 -7.75 33.7 -.5 -8.7 33.7 -.5 -9.2
4 72 34.3 -.5 -9.5 33.7 -.5 -9.2 33.55 -.5 -9.75 33.7 -.5 -10
4 72 34.3 -.5 -9.5 33.7 -.5 -10 34.05 -.5 -10.2 35.7 -.5 -9.5
4 72 35.7 -.5 -9.5 35.75 -.5 -10.2 36 -.5 -10.15 36.25 -.5 -10.05
4 72 35.7 -.5 -9.5 36.25 -.5 -10.05 36.45 -.5 -9.8 36.15 -.5 -9.2
4 72 36.6 -.5 -9.2 36.15 -.5 -9.2 36.45 -.5 -9.8 37.1 -.5 -9.75
4 72 37.05 -.5 -9.15 36.6 -.5 -9.2 37.1 -.5 -9.75 37.55 -.5 -9.85
4 72 37.75 -.5 -9.1 37.05 -.5 -9.15 37.55 -.5 -9.85 37.95 -.5 -9.9
4 72 38.15 -.5 -9.1 37.75 -.5 -9.1 37.95 -.5 -9.9 38.75 -.5 -9.15
3 72 38.75 -.5 -9.15 37.95 -.5 -9.9 38.45 -.5 -9.8
4 72 38.75 -.5 -9.15 38.45 -.5 -9.8 38.95 -.5 -9.7 39.15 -.5 -9.15
4 72 40.05 -.5 -9.25 39.15 -.5 -9.15 38.95 -.5 -9.7 39.25 -.5 -9.85
4 72 40.15 -.5 -8.55 40.05 -.5 -9.25 40.5 -.5 -9.15 40.6 -.5 -8.5
4 72 40.3 -.5 -8.05 40.15 -.5 -8.55 40.6 -.5 -8.5 40.7 -.5 -8.1
4 72 40.5 -.5 -7.65 40.3 -.5 -8.05 40.7 -.5 -8.1 40.85 -.5 -7.8
4 72 40.7 -.5 -7.4 40.5 -.5 -7.65 40.85 -.5 -7.8 41.05 -.5 -7.65
4 72 40.95 -.5 -7.25 40.7 -.5 -7.4 41.05 -.5 -7.65 41.55 -.5 -7
4 72 40.5 -.5 -9.15 40.05 -.5 -9.25 39.25 -.5 -9.85 39.8 -.5 -9.9
3 72 40.5 -.5 -9.15 39.8 -.5 -9.9 40.45 -.5 -9.75
4 72 34.4 -.5 -6.9 34.9 -.5 -7.3 35.05 -.5 -6.4 34.5 -.5 -6.3
4 72 34.7 -.5 -5.35 34.5 -.5 -6.3 35.05 -.5 -6.4 35.25 -.5 -5.4
4 72 35.25 -.5 -3.75 35.5 -.5 -4.5 35.8 -.5 -3.9 35.6 -.5 -3.1
4 72 35.6 -.5 -3.1 35.8 -.5 -3.9 36.15 -.5 -3.4 36 -.5 -2.55
4 72 36 -.5 -2.55 36.15 -.5 -3.4 36.6 -.5 -2.85 36.5 -.5 -2.1
3 72 36.5 -.5 -2.1 36.6 -.5 -2.85 36.95 -.5 -2.5
4 72 34.4 -.5 -7.75 34.9 -.5 -7.3 34.4 -.5 -6.9 33.9 -.5 -6.95
4 72 36.5 -.5 -2.1 36.95 -.5 -2.5 37.25 -.5 -2.35 36.95 -.5 -1.8
4 72 37.5 -.5 -1.75 36.95 -.5 -1.8 37.25 -.5 -2.35 38.2 -.5 -1.75
4 72 38.2 -.5 -1.75 37.25 -.5 -2.35 37.25 -.5 -2.55 37.85 -.5 -2.6
4 72 38.2 -.5 -1.75 37.85 -.5 -2.6 38.15 -.5 -2.45 38.75 -.5 -1.8
3 72 38.75 -.5 -1.8 38.15 -.5 -2.45 38.45 -.5 -2.45
4 72 38.75 -.5 -1.8 38.45 -.5 -2.45 38.65 -.5 -2.55 39.2 -.5 -1.95
4 72 39.2 -.5 -1.95 38.65 -.5 -2.55 39.05 -.5 -2.9 39.65 -.5 -2.3
4 72 39.65 -.5 -2.3 39.05 -.5 -2.9 39.25 -.5 -2.9 40.1 -.5 -2.75
4 72 40.1 -.5 -2.75 39.25 -.5 -2.9 39.55 -.5 -3.1 40.45 -.5 -3.3
4 72 40.45 -.5 -3.3 39.55 -.5 -3.1 39.9 -.5 -3.5 40.65 -.5 -3.7
4 72 40.65 -.5 -3.7 39.9 -.5 -3.5 40.25 -.5 -4.05 40.8 -.5 -4.05
4 72 40.8 -.5 -4.05 40.25 -.5 -4.05 40.15 -.5 -4.8 41.1 -.5 -4.7
4 72 41.1 -.5 -4.7 40.15 -.5 -4.8 40.35 -.5 -4.95 41.25 -.5 -5.15
4 72 41.25 -.5 -5.15 40.35 -.5 -4.95 40.6 -.5 -5.25 41.4 -.5 -5.75
4 72 41.4 -.5 -5.75 40.6 -.5 -5.25 40.85 -.5 -5.95 41.5 -.5 -6.4
4 72 41.5 -.5 -6.4 40.85 -.5 -5.95 40.9 -.5 -6.65 41.55 -.5 -7
3 72 40.9 -.5 -6.65 40.95 -.5 -7.25 41.55 -.5 -7
4 72 43.5 -.5 -5.55 43.3 -.5 -6.5 43.7 -.5 -6.55 43.9 -.5 -5.65
4 72 43.75 -.5 -4.7 43.5 -.5 -5.55 43.9 -.5 -5.65 44.15 -.5 -4.85
4 72 44.1 -.5 -3.85 43.75 -.5 -4.7 44.15 -.5 -4.85 44.5 -.5 -4
4 72 44.4 -.5 -3.3 44.1 -.5 -3.85 44.5 -.5 -4 44.8 -.5 -3.45
4 72 44.75 -.5 -2.8 44.4 -.5 -3.3 44.8 -.5 -3.45 45.15 -.5 -2.9
4 72 44.85 -.5 -2.55 44.75 -.5 -2.8 45.15 -.5 -2.9 45.45 -.5 -2.6
