4 15 10.9 -.25 -1.1 10.6 -.25 -.3 10.05 -.25 -.25 10.35 -.25 -1.1
4 15 10.6 -.25 -.3 10.3 -.25 .65 9.8 -.25 .6 10.05 -.25 -.25
4 15 2.95 -.25 7.8 3.25 -.25 6 4.65 -.25 6.65 3.7 -.25 7.95
4 15 3.7 -.25 7.95 4.65 -.25 6.65 5.3 -.25 7.8 4.6 -.25 8.45
4 15 4.6 -.25 8.45 5.3 -.25 7.8 6.4 -.25 9 5.8 -.25 9.2
4 15 5.8 -.25 9.2 6.4 -.25 9 8.35 -.25 10.75 7.95 -.25 11.05
4 15 7.95 -.25 11.05 8.35 -.25 10.75 11.1 -.25 13.3 10.85 -.25 13.5
4 15 3.75 -.25 5.7 4.55 -.25 6.2 4.65 -.25 6.65 3.25 -.25 6
4 15 4.5 -.25 4.95 4.75 -.25 5.6 4.55 -.25 6.2 3.75 -.25 5.7
3 15 4.75 -.25 5.6 4.5 -.25 4.95 5.1 -.25 4.9
4 15 4.5 -.25 4.95 8.75 -.25 -.1 9.05 -.25 .1 5.1 -.25 4.9
3 0 2.75 -.25 11.7 2.75 -.25 9.2 3.4 -.25 10.2
4 0 3.4 -.25 10.2 4.4 -.25 11.45 2 -.25 19.1 2.75 -.25 11.7
4 0 2.95 -.25 7.8 3.7 -.25 7.95 4.6 -.25 8.45 3.6 -.25 9.35
4 0 4.6 -.25 8.45 5.8 -.25 9.2 4.7 -.25 11.1 3.6 -.25 9.35
4 0 5.8 -.25 9.2 7.95 -.25 11.05 6.1 -.25 12.3 4.7 -.25 11.1
4 0 6.1 -.25 12.3 7.95 -.25 11.05 9.2 -.25 14.1 7.6 -.25 13.3
4 0 7.95 -.25 11.05 10.85 -.25 13.5 10.95 -.25 14.9 9.2 -.25 14.1
4 0 10.85 -.25 13.5 11.1 -.25 13.3 12.3 -.25 13.55 10.95 -.25 14.9
4 0 12.3 -.25 13.55 12.95 -.25 14.55 12.2 -.25 15.3 10.95 -.25 14.9
4 0 12.95 -.25 14.55 13.1 -.25 14.95 12.75 -.25 15.35 12.2 -.25 15.3
3 0 12.75 -.25 15.35 13.1 -.25 14.95 13.1 -.25 15.2
4 0 4.55 -.25 6.2 9.55 -.25 6.05 9.75 -.25 7.45 4.65 -.25 6.65
4 0 4.65 -.25 6.65 9.75 -.25 7.45 6.4 -.25 9 5.3 -.25 7.8
4 0 9.75 -.25 7.45 10.15 -.25 8.85 8.35 -.25 10.75 6.4 -.25 9
3 0 8.35 -.25 10.75 10.15 -.25 8.85 10.8 -.25 10.65
4 0 10.8 -.25 10.65 11.5 -.25 12.25 11.1 -.25 13.3 8.35 -.25 10.75
3 0 12.3 -.25 13.55 11.1 -.25 13.3 11.5 -.25 12.25
4 0 3.25 -.25 6 2.75 -.25 5.5 2.5 -.25 5 3.75 -.25 5.7
4 0 4.5 -.25 4.95 3.75 -.25 5.7 2.5 -.25 5 2.9 -.25 4.45
3 0 4.5 -.25 4.95 2.9 -.25 4.45 3.35 -.25 4.05
4 0 3.7 -.25 3.25 4.5 -.25 4.95 3.35 -.25 4.05 3.45 -.25 3.5
3 0 4.5 -.25 4.95 3.7 -.25 3.25 4.05 -.25 3
4 0 4.8 -.25 1.75 4.5 -.25 4.95 4.05 -.25 3 4.25 -.25 2.65
3 0 4.5 -.25 4.95 4.8 -.25 1.75 5.2 -.25 1.65
4 0 4.25 -.25 2.65 4.15 -.25 2.35 4.3 -.25 1.7 4.8 -.25 1.75
3 0 4.15 -.25 2.35 4.1 -.25 1.95 4.3 -.25 1.7
4 0 6.05 -.25 .8 8.75 -.25 -.1 4.5 -.25 4.95 5.2 -.25 1.65
4 0 5.2 -.25 1.65 5.4 -.25 1.2 5.65 -.25 .95 6.05 -.25 .8
4 0 6.05 -.25 .8 6.3 -.25 .45 7.15 -.25 -.1 8.75 -.25 -.1
3 0 6.3 -.25 .45 6.7 -.25 0 7.15 -.25 -.1
3 0 6.3 -.25 .45 6.4 -.25 .05 6.7 -.25 0
3 0 8.75 -.25 -.1 7.15 -.25 -.1 7.5 -.25 -.45
4 0 7.5 -.25 -.45 7.75 -.25 -.85 8.2 -.25 -.9 8.75 -.25 -.1
3 0 8.75 -.25 -.1 8.2 -.25 -.9 8.6 -.25 -1.05
4 0 9.5 -.25 -1.55 8.75 -.25 -.1 8.6 -.25 -1.05 9 -.25 -1.35
4 0 10.05 -.25 -.25 8.75 -.25 -.1 9.5 -.25 -1.55 10.35 -.25 -1.1
3 0 9.05 -.25 .1 8.75 -.25 -.1 10.05 -.25 -.25
3 0 9.8 -.25 .6 9.05 -.25 .1 10.05 -.25 -.25
4 0 5.1 -.25 4.9 9.05 -.25 .1 9.8 -.25 .6 9.6 -.25 1.95
4 0 10.35 -.25 -1.1 9.5 -.25 -1.55 9.95 -.25 -1.85 10.55 -.25 -1.65
3 0 10.55 -.25 -1.65 9.95 -.25 -1.85 10.45 -.25 -1.95
4 0 5.1 -.25 4.9 9.55 -.25 6.05 4.55 -.25 6.2 4.75 -.25 5.6
3 0 9.55 -.25 6.05 5.1 -.25 4.9 9.6 -.25 1.95
4 0 .4 -.25 7.8 2.05 -.25 6.2 2.4 -.25 6.3 2.4 -.25 7.8
4 0 3.1 -.25 3.2 3 -.25 3.85 2.6 -.25 4.25 1.35 -.25 -3
4 0 3.1 -.25 3.2 1.35 -.25 -3 3.7 -.25 2.3 3.4 -.25 2.9
3 0 3.7 -.25 2.3 1.35 -.25 -3 3.7 -.25 1.75
3 0 3.7 -.25 1.75 1.35 -.25 -3 3.9 -.25 1.4
3 0 3.4 -.25 2.9 3.7 -.25 2.3 3.8 -.25 2.65
3 0 2.5 -.25 5 2.6 -.25 4.25 2.9 -.25 4.45
4 0 .3 -.25 5 1.35 -.25 -3 2.6 -.25 4.25 2.5 -.25 5
4 0 3.9 -.25 1.4 1.35 -.25 -3 5 -.25 1.05 4.3 -.25 1.3
3 0 5 -.25 1.05 1.35 -.25 -3 5.25 -.25 .7
4 0 5.25 -.25 .7 1.35 -.25 -3 5.8 -.25 .2 5.6 -.25 .55
3 0 5.8 -.25 .2 1.35 -.25 -3 5.9 -.25 -.2
3 0 4.75 -.25 1.35 4.3 -.25 1.3 5 -.25 1.05
3 0 5.9 -.25 -.2 1.35 -.25 -3 6.2 -.25 -.4
4 0 6.2 -.25 -.4 1.35 -.25 -3 7.15 -.25 -.75 6.8 -.25 -.5
3 0 7.15 -.25 -.75 1.35 -.25 -3 7.25 -.25 -1.15
4 0 7.25 -.25 -1.15 1.35 -.25 -3 8.45 -.25 -1.5 7.65 -.25 -1.25
3 0 8.45 -.25 -1.5 1.35 -.25 -3 8.95 -.25 -1.8
3 0 8.95 -.25 -1.8 1.35 -.25 -3 9.35 -.25 -2
3 0 9.35 -.25 -2 1.35 -.25 -3 9.75 -.25 -2.2
4 0 9.75 -.25 -2.2 1.35 -.25 -3 13.6 -.25 -4.7 10.35 -.25 -2.4
3 0 8.15 -.25 -1.25 7.65 -.25 -1.25 8.45 -.25 -1.5
4 15 .4 -.25 8.15 .4 -.25 11.35 .05 -.25 11.7 .05 -.25 9.2
4 15 -.6 -.25 10.2 -.15 -.25 7.8 .4 -.25 8.15 .05 -.25 9.2
4 15 .4 -.25 8.15 -.15 -.25 7.8 -.45 -.25 6 .4 -.25 7.8
4 15 .4 -.25 7.8 -.45 -.25 6 .05 -.25 5.5 .4 -.25 6.3
4 15 .3 -.25 5 .75 -.25 6.2 .4 -.25 6.3 .05 -.25 5.5
4 15 -1.6 -.25 11.45 -.8 -.25 9.35 -.15 -.25 7.8 -.6 -.25 10.2
3 15 -1.6 -.25 11.45 -1.9 -.25 11.1 -.8 -.25 9.35
4 15 -1.6 -.25 11.45 -3.05 -.25 12.65 -3.3 -.25 12.3 -1.9 -.25 11.1
4 15 -3.05 -.25 12.65 -4.5 -.25 13.6 -4.8 -.25 13.3 -3.3 -.25 12.3
4 15 -4.5 -.25 13.6 -6.1 -.25 14.4 -6.4 -.25 14.1 -4.8 -.25 13.3
4 15 -6.1 -.25 14.4 -7.85 -.25 15.2 -8.15 -.25 14.9 -6.4 -.25 14.1
4 15 -9.4 -.25 15.3 -8.15 -.25 14.9 -7.85 -.25 15.2 -9.25 -.25 15.7
4 15 -9.25 -.25 15.7 -9.95 -.25 15.8 -9.95 -.25 15.35 -9.4 -.25 15.3
4 15 -9.95 -.25 15.8 -10.5 -.25 15.65 -10.3 -.25 15.2 -9.95 -.25 15.35
4 15 -10.3 -.25 14.95 -10.3 -.25 15.2 -10.5 -.25 15.65 -10.8 -.25 15.2
4 15 -10.15 -.25 14.55 -10.3 -.25 14.95 -10.8 -.25 15.2 -10.85 -.25 14.75
4 15 -9.5 -.25 13.55 -10.15 -.25 14.55 -10.85 -.25 14.75 -10.55 -.25 14.25
4 15 -8.7 -.25 12.25 -9.5 -.25 13.55 -10.55 -.25 14.25 -9.85 -.25 13.25
4 15 -8 -.25 10.65 -8.7 -.25 12.25 -9.85 -.25 13.25 -9.05 -.25 11.85
4 15 -7.35 -.25 8.85 -8 -.25 10.65 -9.05 -.25 11.85 -8.45 -.25 10.4
4 15 -6.95 -.25 7.45 -7.35 -.25 8.85 -8.45 -.25 10.4 -7.8 -.25 8.5
4 15 -6.75 -.25 6.05 -6.95 -.25 7.45 -7.8 -.25 8.5 -7.45 -.25 7.25
3 15 -7.45 -.25 7.25 -7.25 -.25 6 -6.75 -.25 6.05
4 15 -6.75 -.25 6.05 -7.25 -.25 6 -7.3 -.25 2 -6.8 -.25 1.95
4 15 -7.5 -.25 .65 -7 -.25 .6 -6.8 -.25 1.95 -7.3 -.25 2
4 15 -.55 -.25 4.05 -.2 -.25 3.85 .2 -.25 4.25 -.1 -.25 4.45
4 15 -.55 -.25 4.05 -.65 -.25 3.5 -.3 -.25 3.2 -.2 -.25 3.85
4 15 -.9 -.25 3.25 -.6 -.25 2.9 -.3 -.25 3.2 -.65 -.25 3.5
4 15 -1.25 -.25 3 -1 -.25 2.65 -.6 -.25 2.9 -.9 -.25 3.25
4 15 -1.25 -.25 3 -1.45 -.25 2.65 -1.35 -.25 2.35 -1 -.25 2.65
4 15 -1 -.25 2.65 -1.35 -.25 2.35 -1.3 -.25 1.95 -.9 -.25 2.3
4 15 -.9 -.25 2.3 -1.3 -.25 1.95 -1.1 -.25 1.4 -.9 -.25 1.75
4 15 -1.3 -.25 1.95 -1.5 -.25 1.7 -1.5 -.25 1.3 -1.1 -.25 1.4
4 15 -2.4 -.25 1.65 -1.5 -.25 1.3 -1.5 -.25 1.7 -2 -.25 1.75
3 15 -2.4 -.25 1.65 -1.95 -.25 1.35 -1.5 -.25 1.3
4 15 -2.2 -.25 1.05 -1.95 -.25 1.35 -2.4 -.25 1.65 -2.6 -.25 1.2
4 15 -2.85 -.25 .95 -2.45 -.25 .7 -2.2 -.25 1.05 -2.6 -.25 1.2
4 15 -2.45 -.25 .7 -2.85 -.25 .95 -3.25 -.25 .8 -2.8 -.25 .55
4 15 -3 -.25 .2 -2.8 -.25 .55 -3.25 -.25 .8 -3.5 -.25 .45
4 15 -3.1 -.25 -.2 -3 -.25 .2 -3.5 -.25 .45 -3.6 -.25 .05
4 15 -3.1 -.25 -.2 -3.6 -.25 .05 -3.9 -.25 0 -3.4 -.25 -.4
4 15 -3.4 -.25 -.4 -3.9 -.25 0 -4.35 -.25 -.1 -4 -.25 -.5
4 15 -4.35 -.25 -.1 -4.7 -.25 -.45 -4.35 -.25 -.75 -4 -.25 -.5
4 15 -4.45 -.25 -1.15 -4.35 -.25 -.75 -4.7 -.25 -.45 -4.95 -.25 -.85
4 15 -5.4 -.25 -.9 -4.85 -.25 -1.25 -4.45 -.25 -1.15 -4.95 -.25 -.85
4 15 -4.85 -.25 -1.25 -5.4 -.25 -.9 -5.8 -.25 -1.05 -5.35 -.25 -1.25
4 15 -5.35 -.25 -1.25 -5.8 -.25 -1.05 -6.2 -.25 -1.35 -5.65 -.25 -1.5
4 15 -5.65 -.25 -1.5 -6.2 -.25 -1.35 -6.7 -.25 -1.55 -6.15 -.25 -1.8
4 15 -6.15 -.25 -1.8 -6.7 -.25 -1.55 -7.15 -.25 -1.85 -6.55 -.25 -2
4 15 -6.55 -.25 -2 -7.15 -.25 -1.85 -7.55 -.25 -2.4 -6.95 -.25 -2.2
4 15 -7.15 -.25 -1.85 -7.65 -.25 -1.95 -7.9 -.25 -2.35 -7.55 -.25 -2.4
4 15 -7.9 -.25 -2.35 -7.65 -.25 -1.95 -8.2 -.25 -1.8 -8.1 -.25 -2.15
4 15 -7.65 -.25 -1.95 -7.75 -.25 -1.65 -8.25 -.25 -1.5 -8.2 -.25 -1.8
4 15 -8.25 -.25 -1.5 -7.75 -.25 -1.65 -7.55 -.25 -1.1 -8.1 -.25 -1.1
4 15 -8.1 -.25 -1.1 -7.55 -.25 -1.1 -7.25 -.25 -.25 -7.8 -.25 -.3
4 15 -7.8 -.25 -.3 -7.25 -.25 -.25 -7 -.25 .6 -7.5 -.25 .65
4 15 -.15 -.25 7.8 -.9 -.25 7.95 -1.85 -.25 6.65 -.45 -.25 6
4 15 -.9 -.25 7.95 -1.8 -.25 8.45 -2.5 -.25 7.8 -1.85 -.25 6.65
4 15 -1.8 -.25 8.45 -3 -.25 9.2 -3.6 -.25 9 -2.5 -.25 7.8
4 15 -3 -.25 9.2 -5.15 -.25 11.05 -5.55 -.25 10.75 -3.6 -.25 9
4 15 -8.3 -.25 13.3 -5.55 -.25 10.75 -5.15 -.25 11.05 -8.05 -.25 13.5
4 15 -1.85 -.25 6.65 -1.75 -.25 6.2 -.95 -.25 5.7 -.45 -.25 6
4 15 -1.7 -.25 4.95 -.95 -.25 5.7 -1.75 -.25 6.2 -1.95 -.25 5.6
3 15 -1.95 -.25 5.6 -2.3 -.25 4.9 -1.7 -.25 4.95
4 15 -1.7 -.25 4.95 -2.3 -.25 4.9 -6.25 -.25 .1 -5.95 -.25 -.1
3 0 .05 -.25 11.7 -.6 -.25 10.2 .05 -.25 9.2
4 0 -.6 -.25 10.2 .05 -.25 11.7 -3.65 -.25 19.1 -1.6 -.25 11.45
4 0 -.15 -.25 7.8 -.8 -.25 9.35 -1.8 -.25 8.45 -.9 -.25 7.95
4 0 -1.8 -.25 8.45 -.8 -.25 9.35 -1.9 -.25 11.1 -3 -.25 9.2
4 0 -3 -.25 9.2 -1.9 -.25 11.1 -3.3 -.25 12.3 -5.15 -.25 11.05
4 0 -3.3 -.25 12.3 -4.8 -.25 13.3 -6.4 -.25 14.1 -5.15 -.25 11.05
4 0 -5.15 -.25 11.05 -6.4 -.25 14.1 -8.15 -.25 14.9 -8.05 -.25 13.5
4 0 -8.05 -.25 13.5 -8.15 -.25 14.9 -9.5 -.25 13.55 -8.3 -.25 13.3
4 0 -9.5 -.25 13.55 -8.15 -.25 14.9 -9.4 -.25 15.3 -10.15 -.25 14.55
4 0 -10.15 -.25 14.55 -9.4 -.25 15.3 -9.95 -.25 15.35 -10.3 -.25 14.95
3 0 -9.95 -.25 15.35 -10.3 -.25 15.2 -10.3 -.25 14.95
4 0 -6.95 -.25 7.45 -6.75 -.25 6.05 -1.75 -.25 6.2 -1.85 -.25 6.65
4 0 -3.6 -.25 9 -6.95 -.25 7.45 -1.85 -.25 6.65 -2.5 -.25 7.8
4 0 -6.95 -.25 7.45 -3.6 -.25 9 -5.55 -.25 10.75 -7.35 -.25 8.85
3 0 -5.55 -.25 10.75 -8 -.25 10.65 -7.35 -.25 8.85
4 0 -8 -.25 10.65 -5.55 -.25 10.75 -8.3 -.25 13.3 -8.7 -.25 12.25
3 0 -9.5 -.25 13.55 -8.7 -.25 12.25 -8.3 -.25 13.3
4 0 -.45 -.25 6 -.95 -.25 5.7 .3 -.25 5 .05 -.25 5.5
4 0 -1.7 -.25 4.95 -.1 -.25 4.45 .3 -.25 5 -.95 -.25 5.7
3 0 -1.7 -.25 4.95 -.55 -.25 4.05 -.1 -.25 4.45
4 0 -.55 -.25 4.05 -1.7 -.25 4.95 -.9 -.25 3.25 -.65 -.25 3.5
3 0 -1.7 -.25 4.95 -1.25 -.25 3 -.9 -.25 3.25
4 0 -2 -.25 1.75 -1.45 -.25 2.65 -1.25 -.25 3 -1.7 -.25 4.95
3 0 -1.7 -.25 4.95 -2.4 -.25 1.65 -2 -.25 1.75
4 0 -1.5 -.25 1.7 -1.35 -.25 2.35 -1.45 -.25 2.65 -2 -.25 1.75
3 0 -1.35 -.25 2.35 -1.5 -.25 1.7 -1.3 -.25 1.95
4 0 -1.7 -.25 4.95 -5.95 -.25 -.1 -3.25 -.25 .8 -2.4 -.25 1.65
4 0 -2.4 -.25 1.65 -3.25 -.25 .8 -2.85 -.25 .95 -2.6 -.25 1.2
4 0 -3.25 -.25 .8 -5.95 -.25 -.1 -4.35 -.25 -.1 -3.5 -.25 .45
3 0 -3.5 -.25 .45 -4.35 -.25 -.1 -3.9 -.25 0
3 0 -3.5 -.25 .45 -3.9 -.25 0 -3.6 -.25 .05
3 0 -4.35 -.25 -.1 -5.95 -.25 -.1 -4.7 -.25 -.45
4 0 -4.7 -.25 -.45 -5.95 -.25 -.1 -5.4 -.25 -.9 -4.95 -.25 -.85
3 0 -5.95 -.25 -.1 -5.8 -.25 -1.05 -5.4 -.25 -.9
4 0 -6.7 -.25 -1.55 -6.2 -.25 -1.35 -5.8 -.25 -1.05 -5.95 -.25 -.1
4 0 -7.25 -.25 -.25 -7.55 -.25 -1.1 -6.7 -.25 -1.55 -5.95 -.25 -.1
3 0 -6.25 -.25 .1 -7.25 -.25 -.25 -5.95 -.25 -.1
3 0 -7 -.25 .6 -7.25 -.25 -.25 -6.25 -.25 .1
4 0 -7 -.25 .6 -6.25 -.25 .1 -2.3 -.25 4.9 -6.8 -.25 1.95
4 0 -7.55 -.25 -1.1 -7.75 -.25 -1.65 -7.15 -.25 -1.85 -6.7 -.25 -1.55
3 0 -7.75 -.25 -1.65 -7.65 -.25 -1.95 -7.15 -.25 -1.85
4 0 -1.75 -.25 6.2 -6.75 -.25 6.05 -2.3 -.25 4.9 -1.95 -.25 5.6
3 0 -6.75 -.25 6.05 -6.8 -.25 1.95 -2.3 -.25 4.9
4 0 2.05 -.25 6.2 .4 -.25 7.8 .4 -.25 6.3 .75 -.25 6.2
4 0 -.3 -.25 3.2 1.35 -.25 -3 .2 -.25 4.25 -.2 -.25 3.85
4 0 -.3 -.25 3.2 -.6 -.25 2.9 -.9 -.25 2.3 1.35 -.25 -3
3 0 -.9 -.25 2.3 -.9 -.25 1.75 1.35 -.25 -3
3 0 -.9 -.25 1.75 -1.1 -.25 1.4 1.35 -.25 -3
3 0 -.6 -.25 2.9 -1 -.25 2.65 -.9 -.25 2.3
