4 0 -17.04 -.25 1.75 -16.36 -.25 -.05 -15.5 -.25 .01 -16.74 -.25 2.07
4 0 -12.23 -.25 7.83 -13.95 -.25 6.43 -13.01 -.25 6.1 -12.8 -.25 6.32
4 0 -10.78 -.25 4.83 -10.88 -.25 4.38 -10.89 -.25 3.84 -9.53 -.25 4.5
4 0 -4.06 -.25 5.37 -4.55 -.25 5.33 -5.18 -.25 5.03 -3.6 -.25 4.14
4 0 3.07 -.25 5.81 2.61 -.25 6.23 2.32 -.25 6.33 2.54 -.25 5.16
4 0 8.95 -.25 3.56 10.3 -.25 3.05 10.32 -.25 3.51 9.4 -.25 3.9
4 0 1.69 -.25 4.28 1.29 -.25 4.13 1.1 -.25 3.89 2 -.25 4.15
4 0 -6.17 -.25 -1.31 -5.57 -.25 -.69 -6.2 -.25 -.37 -6.27 -.25 -1.02
4 0 -10.09 -.25 .7 -10.92 -.25 -.68 -10.72 -.25 -1.06 -9.87 -.25 -.5
4 0 -7.51 -.25 3.62 -7.44 -.25 4.12 -8.84 -.25 2.97 -7.85 -.25 3.19
4 0 -3.16 -.25 2.16 -3.36 -.25 2.31 -3.78 -.25 2.42 -4.02 -.25 2.02
4 0 13.53 -.25 1.87 13.39 -.25 1.49 13.39 -.25 1.41 14.16 -.25 1.38
4 0 13.56 -.25 4.76 13.34 -.25 6.05 12.52 -.25 6.16 12.44 -.25 4.49
3 0 -9.61 -.25 13.46 -9.54 -.25 12.84 -9.29 -.25 12.46
4 0 -8.75 -.25 11.89 -7.48 -.25 10.81 -5.96 -.25 9.78 -7.41 -.25 14.25
4 0 -5.96 -.25 9.78 -4.7 -.25 9.09 -4.47 -.25 9.06 -4.22 -.25 9.21
4 0 -4.22 -.25 9.21 -2.03 -.25 11.97 -2.47 -.25 13.39 -5.96 -.25 9.78
4 0 -8.14 -.25 18.5 -9.29 -.25 18.5 -8.69 -.25 15.56 -8.3 -.25 15.78
4 0 -8.54 -.25 14.98 -9.61 -.25 13.46 -9.29 -.25 12.46 -7.98 -.25 14.52
4 0 -9.29 -.25 18.5 -9.61 -.25 13.46 -8.72 -.25 15.36 -8.69 -.25 15.56
3 0 -5.96 -.25 9.78 -2.47 -.25 13.39 -7.41 -.25 14.25
3 0 -2.03 -.25 11.97 -1.66 -.25 12.36 -2.47 -.25 13.39
4 0 -8.08 -.25 15.22 -8.3 -.25 15.78 -8.53 -.25 15.51 -8.26 -.25 15.23
3 0 -8.69 -.25 15.56 -8.53 -.25 15.51 -8.3 -.25 15.78
4 0 -1.01 -.25 12.82 -1.51 -.25 13.09 -2.47 -.25 13.39 -1.66 -.25 12.36
3 0 -8.72 -.25 15.36 -9.61 -.25 13.46 -8.54 -.25 14.98
4 0 -8.75 -.25 11.89 -7.41 -.25 14.25 -7.98 -.25 14.52 -9.29 -.25 12.46
3 0 8.24 -.25 16.4 8.15 -.25 15.24 8.56 -.25 15.55
3 0 8.24 -.25 16.4 8.56 -.25 15.55 8.64 -.25 15.54
4 0 8.64 -.25 15.54 8.66 -.25 15.44 9.58 -.25 13.35 9.27 -.25 18.5
4 0 5.6 -.25 9.59 7.37 -.25 10.74 8.69 -.25 11.83 6.95 -.25 14.16
4 0 2.54 -.25 13.43 2.13 -.25 11.83 4.88 -.25 9.21 5.6 -.25 9.59
3 0 2.13 -.25 11.83 4.41 -.25 9.06 4.88 -.25 9.21
4 0 2.54 -.25 13.43 1.72 -.25 13.2 1 -.25 12.88 2.13 -.25 11.83
3 0 6.95 -.25 14.16 2.54 -.25 13.43 5.6 -.25 9.59
4 0 8.11 -.25 18.5 8.24 -.25 16.4 8.64 -.25 15.54 9.27 -.25 18.5
4 0 9.49 -.25 12.73 7.64 -.25 14.39 6.95 -.25 14.16 8.69 -.25 11.83
3 0 9.58 -.25 13.35 8.66 -.25 15.44 8.61 -.25 15.22
3 0 9.58 -.25 13.35 8.61 -.25 15.22 8.4 -.25 14.91
4 0 16.37 -.25 5.95 17.43 -.25 5.16 17.5 -.25 5.12 17.5 -.25 7.65
4 0 15.95 -.25 6.07 16.37 -.25 5.95 17.5 -.25 7.65 16.96 -.25 7.74
4 0 15.67 -.25 5.96 15.95 -.25 6.07 16.96 -.25 7.74 15.53 -.25 8.23
4 0 13.44 -.25 7.98 13.39 -.25 7.1 14.62 -.25 8.3 14.01 -.25 8.19
3 0 12.75 -.25 7.63 12.53 -.25 7.44 13.08 -.25 7.35
3 0 14.62 -.25 8.3 13.39 -.25 7.1 13.69 -.25 6.32
4 0 12.75 -.25 7.63 13.08 -.25 7.35 13.39 -.25 7.1 13.44 -.25 7.98
4 0 15.53 -.25 8.23 14.62 -.25 8.3 13.69 -.25 6.32 15.67 -.25 5.96
4 0 15.67 -.25 5.96 13.69 -.25 6.32 13.94 -.25 5.04 15.53 -.25 5.68
4 0 14.04 -.25 4.89 14.41 -.25 4.68 15.53 -.25 5.68 13.94 -.25 5.04
4 0 15.69 -.25 4.81 15.53 -.25 5.68 14.41 -.25 4.68 15.08 -.25 4.5
3 0 15.08 -.25 4.5 15.63 -.25 4.51 15.69 -.25 4.81
3 0 17.5 -.25 3.05 17.5 -.25 4.66 16.11 -.25 4.15
4 0 16.11 -.25 4.15 17.5 -.25 4.66 16.34 -.25 5.47 16.07 -.25 4.94
3 0 16.34 -.25 5.47 15.88 -.25 5.65 16.07 -.25 4.94
4 0 14.78 -.25 2.74 14.95 -.25 2.44 17.5 -.25 2.67 15.59 -.25 3.97
4 0 17.5 -.25 .5 17.5 -.25 2.67 16.3 -.25 .58 17.19 -.25 .46
4 0 14.04 -.25 4.34 14.06 -.25 3.66 14.16 -.25 3.32 15.59 -.25 3.97
3 0 14.16 -.25 3.32 14.78 -.25 2.74 15.59 -.25 3.97
3 0 15.08 -.25 1.26 15.17 -.25 1.06 16.3 -.25 .58
4 0 14.95 -.25 2.44 15.08 -.25 1.26 16.3 -.25 .58 17.5 -.25 2.67
4 0 17.07 -.25 -.19 14.78 -.25 -10.97 17.5 -.25 -17.5 17.5 -.25 -.14
4 0 12.76 -.25 -.65 16.19 -.25 -.04 14.18 -.25 .7 12.98 -.25 -.35
4 0 13.26 -.25 .61 12.98 -.25 -.35 14.18 -.25 .7 13.5 -.25 .73
4 0 16.19 -.25 -.04 14.56 -.25 -10.9 14.78 -.25 -10.97 17.07 -.25 -.19
4 0 12.19 -.25 -.91 13.65 -.25 -10.78 14.56 -.25 -10.9 12.76 -.25 -.65
3 0 14.56 -.25 -10.9 16.19 -.25 -.04 12.76 -.25 -.65
3 0 12.19 -.25 -.91 10.74 -.25 -.81 10.43 -.25 -1.1
4 0 6.52 -.25 -2.11 6.13 -.25 -2.18 3.01 -.25 -10.59 11.33 -.25 -10.67
3 0 12.19 -.25 -.91 10.43 -.25 -1.1 10.03 -.25 -1.26
4 0 13.65 -.25 -10.78 12.19 -.25 -.91 10.03 -.25 -1.26 11.33 -.25 -10.67
4 0 2.6 -.25 -2.25 2.05 -.25 -10.44 2.26 -.25 -10.54 3.01 -.25 -10.59
4 0 -.71 -.25 -2.8 1.09 -.25 -10.29 2.05 -.25 -10.44 2.6 -.25 -2.25
4 0 10.03 -.25 -1.26 6.94 -.25 -1.89 6.52 -.25 -2.11 11.33 -.25 -10.67
4 0 9.86 -.25 -1.21 8.87 -.25 -.53 7.74 -.25 -.8 7.25 -.25 -1.57
4 0 8.87 -.25 -.53 8.3 -.25 -.46 8.08 -.25 -.52 7.74 -.25 -.8
3 0 -.11 -.25 -10.24 1.09 -.25 -10.29 -.71 -.25 -2.8
4 0 6.13 -.25 -2.18 5.21 -.25 -2 3.24 -.25 -2.13 3.01 -.25 -10.59
4 0 -2.59 -.25 -3.1 -1.31 -.25 -10.35 -.11 -.25 -10.24 -.71 -.25 -2.8
3 0 3.01 -.25 -10.59 3.24 -.25 -2.13 2.6 -.25 -2.25
4 0 10.03 -.25 -1.26 9.86 -.25 -1.21 7.25 -.25 -1.57 6.94 -.25 -1.89
4 0 -2.96 -.25 -3.22 -2.72 -.25 -10.59 -1.92 -.25 -10.55 -1.31 -.25 -10.35
4 0 -2.72 -.25 -10.59 -2.71 -.25 -11.35 -2 -.25 -11.77 -2.04 -.25 -10.81
3 0 -2.04 -.25 -10.81 -1.92 -.25 -10.55 -2.72 -.25 -10.59
4 0 4.21 -.25 -1.35 4.08 -.25 -1.38 3.24 -.25 -2.13 5.21 -.25 -2
4 0 -11.82 -.25 -1.38 -13.36 -.25 -10.78 -11.04 -.25 -10.67 -11.22 -.25 -1.77
3 0 -2.96 -.25 -3.22 -1.31 -.25 -10.35 -2.59 -.25 -3.1
4 0 -2.96 -.25 -3.22 -3.65 -.25 -2.99 -5.32 -.25 -2.77 -2.72 -.25 -10.59
4 0 -17.23 -.25 -.33 -17.5 -.25 -.06 -17.5 -.25 -17.5 -14.49 -.25 -10.97
4 0 -15.32 -.25 -.64 -15.82 -.25 -.73 -14.49 -.25 -10.97 -14.27 -.25 -10.9
3 0 -2.72 -.25 -10.59 -5.32 -.25 -2.77 -6.04 -.25 -2.74
3 0 -16.8 -.25 -.6 -17.23 -.25 -.33 -14.49 -.25 -10.97
4 0 .47 -.25 -1.53 .34 -.25 -1.58 -.41 -.25 -2.55 1.94 -.25 -2.13
4 0 2.6 -.25 -2.25 1.94 -.25 -2.13 -.41 -.25 -2.55 -.71 -.25 -2.8
3 0 -16.47 -.25 -.69 -16.8 -.25 -.6 -14.49 -.25 -10.97
3 0 -15.82 -.25 -.73 -16.47 -.25 -.69 -14.49 -.25 -10.97
3 0 -1.46 -.25 -2.8 -2.24 -.25 -2.49 -2.59 -.25 -3.1
4 0 -2.72 -.25 -10.59 -6.04 -.25 -2.74 -8.04 -.25 -1.95 -11.04 -.25 -10.67
3 0 -.71 -.25 -2.8 -1.46 -.25 -2.8 -2.59 -.25 -3.1
3 0 -14.94 -.25 -.46 -15.32 -.25 -.64 -11.82 -.25 -1.38
4 0 -13.36 -.25 -10.78 -11.82 -.25 -1.38 -15.32 -.25 -.64 -14.27 -.25 -10.9
4 0 -13.31 -.25 .53 -14.45 -.25 .07 -14.94 -.25 -.46 -11.82 -.25 -1.38
4 0 -14.45 -.25 .07 -13.59 -.25 .78 -13.88 -.25 .91 -14.11 -.25 .79
3 0 -13.59 -.25 .78 -14.45 -.25 .07 -13.31 -.25 .53
4 0 -10.86 -.25 -1.81 -11.04 -.25 -10.67 -8.04 -.25 -1.95 -8.52 -.25 -1.83
3 0 -3.65 -.25 -2.99 -4.36 -.25 -2.43 -5.32 -.25 -2.77
3 0 -6.56 -.25 -2.37 -6.93 -.25 -1.44 -7.62 -.25 -1.9
3 0 -11.04 -.25 -10.67 -10.86 -.25 -1.81 -11.22 -.25 -1.77
4 0 -8.81 -.25 -1.68 -10.46 -.25 -1.72 -10.86 -.25 -1.81 -8.52 -.25 -1.83
4 0 -6.04 -.25 -2.74 -6.56 -.25 -2.37 -7.62 -.25 -1.9 -8.04 -.25 -1.95
3 0 -10 -.25 -1.47 -10.46 -.25 -1.72 -8.81 -.25 -1.68
3 0 -8.81 -.25 -1.68 -9.39 -.25 -1 -10 -.25 -1.47
4 0 16.5 -.25 -18.5 17.5 -.25 -17.5 14.78 -.25 -10.97 14.78 -.25 -14.96
3 0 12.3 -.25 -13.01 12.18 -.25 -13.23 13.65 -.25 -14.77
3 0 14.78 -.25 -10.97 14.56 -.25 -14.89 14.78 -.25 -14.96
3 0 14.56 -.25 -14.89 14.78 -.25 -10.97 13.65 -.25 -14.77
4 0 12.18 -.25 -13.23 11.93 -.25 -13.34 11.33 -.25 -14.67 13.65 -.25 -14.77
3 0 11.93 -.25 -13.34 11.56 -.25 -13.39 11.33 -.25 -14.67
3 0 11.33 -.25 -14.67 11.56 -.25 -13.39 11.18 -.25 -13.34
4 0 6.03 -.25 -13.31 3.01 -.25 -14.59 11.33 -.25 -14.67 8.25 -.25 -13.34
4 0 9.24 -.25 -13.23 10.93 -.25 -13.23 10.81 -.25 -13.01 9.36 -.25 -13.01
4 0 11.18 -.25 -13.34 10.93 -.25 -13.23 9.24 -.25 -13.23 11.33 -.25 -14.67
3 0 8.99 -.25 -13.34 11.33 -.25 -14.67 9.24 -.25 -13.23
4 0 3 -.25 -11.35 2.34 -.25 -10.73 2.34 -.25 -15.24 3.01 -.25 -14.59
4 0 2.26 -.25 -10.54 2.34 -.25 -10.73 3 -.25 -11.35 3.01 -.25 -10.59
4 0 3 -.25 -11.35 3.01 -.25 -14.59 5.04 -.25 -13.2 4.92 -.25 -12.98
3 0 5.29 -.25 -13.31 5.04 -.25 -13.2 3.01 -.25 -14.59
3 0 11.33 -.25 -14.67 8.99 -.25 -13.34 8.62 -.25 -13.39
3 0 11.33 -.25 -14.67 8.62 -.25 -13.39 8.25 -.25 -13.34
3 0 5.66 -.25 -13.36 5.29 -.25 -13.31 3.01 -.25 -14.59
3 0 6.03 -.25 -13.31 5.66 -.25 -13.36 3.01 -.25 -14.59
4 0 6.4 -.25 -12.98 6.28 -.25 -13.2 8 -.25 -13.23 7.88 -.25 -13.01
4 0 6.28 -.25 -13.2 6.03 -.25 -13.31 8.25 -.25 -13.34 8 -.25 -13.23
4 0 3.01 -.25 -14.59 2.34 -.25 -15.24 2.26 -.25 -15.43 3 -.25 -15.35
4 0 16.5 -.25 -18.5 3 -.25 -15.35 2.26 -.25 -15.43 2.05 -.25 -15.53
3 0 11.32 -.25 -15.26 3 -.25 -15.35 16.5 -.25 -18.5
3 0 2.05 -.25 -15.53 1.09 -.25 -15.68 16.5 -.25 -18.5
4 0 -16.5 -.25 -18.5 16.5 -.25 -18.5 1.09 -.25 -15.68 -.11 -.25 -15.73
3 0 14.78 -.25 -14.96 14.55 -.25 -15.04 16.5 -.25 -18.5
3 0 11.32 -.25 -15.26 16.5 -.25 -18.5 13.64 -.25 -15.15
4 0 -17.5 -.25 -17.5 -16.5 -.25 -18.5 -14.26 -.25 -15.04 -14.49 -.25 -14.96
3 0 14.55 -.25 -15.04 13.64 -.25 -15.15 16.5 -.25 -18.5
3 0 -13.35 -.25 -15.15 -14.26 -.25 -15.04 -16.5 -.25 -18.5
3 0 -11.03 -.25 -15.26 -13.35 -.25 -15.15 -16.5 -.25 -18.5
4 0 -1.31 -.25 -15.62 -2.71 -.25 -15.35 -11.03 -.25 -15.26 -16.5 -.25 -18.5
4 0 -2.72 -.25 -14.59 -2.71 -.25 -15.35 -1.92 -.25 -15.42 -2.04 -.25 -15.16
3 0 -16.5 -.25 -18.5 -.11 -.25 -15.73 -1.31 -.25 -15.62
3 0 -1.31 -.25 -15.62 -1.92 -.25 -15.42 -2.71 -.25 -15.35
4 0 -2.47 -.25 -13.38 -2.72 -.25 -14.59 -2.04 -.25 -15.16 -2 -.25 -14.2
3 0 -13.36 -.25 -14.77 -11.04 -.25 -14.67 -13.35 -.25 -11.16
3 0 -2.72 -.25 -14.59 -2.47 -.25 -13.38 -2.74 -.25 -13.18
4 0 -1.12 -.25 -14.58 -.77 -.25 -14.71 -.83 -.25 -13.38 -1.22 -.25 -14.22
4 0 .43 -.25 -14.73 -.57 -.25 -13.18 -.83 -.25 -13.38 -.77 -.25 -14.71
3 0 .43 -.25 -14.73 1.44 -.25 -14.63 -.57 -.25 -13.18
4 0 -2.72 -.25 -14.59 -2.74 -.25 -13.18 -13.35 -.25 -11.16 -11.04 -.25 -14.67
4 0 -2.47 -.25 -13.38 -2 -.25 -14.2 -1.22 -.25 -14.22 -.83 -.25 -13.38
3 0 -14.49 -.25 -10.97 -17.5 -.25 -17.5 -14.49 -.25 -14.96
4 0 -14.26 -.25 -11.04 -14.49 -.25 -10.97 -14.49 -.25 -14.96 -14.27 -.25 -14.89
4 0 -2.73 -.25 -12.74 -11.03 -.25 -11.27 -13.35 -.25 -11.16 -2.74 -.25 -13.18
3 0 -2.71 -.25 -11.35 -11.03 -.25 -11.27 -2.73 -.25 -12.74
4 0 -2 -.25 -11.77 -2.71 -.25 -11.35 -2.73 -.25 -12.74 -2.44 -.25 -12.54
4 0 -1.12 -.25 -11.39 -1.22 -.25 -11.75 -.87 -.25 -12.54 -.77 -.25 -11.26
4 0 .43 -.25 -11.24 -.77 -.25 -11.26 -.87 -.25 -12.54 -.58 -.25 -12.74
3 0 1.44 -.25 -11.35 .43 -.25 -11.24 -.58 -.25 -12.74
4 0 -2.44 -.25 -12.54 -.87 -.25 -12.54 -1.22 -.25 -11.75 -2 -.25 -11.77
4 0 1.44 -.25 -14.63 1.44 -.25 -11.35 -.58 -.25 -12.74 -.57 -.25 -13.18
3 0 3 -.25 -11.35 4.92 -.25 -12.98 5.04 -.25 -12.75
3 0 3 -.25 -11.35 5.04 -.25 -12.75 5.29 -.25 -12.64
3 0 3 -.25 -11.35 5.29 -.25 -12.64 5.66 -.25 -12.59
3 0 3 -.25 -11.35 5.66 -.25 -12.59 6.03 -.25 -12.64
4 0 3 -.25 -11.35 6.03 -.25 -12.64 8.25 -.25 -12.67 11.32 -.25 -11.27
4 0 13.65 -.25 -14.77 14.78 -.25 -10.97 14.55 -.25 -11.04 12.3 -.25 -13.01
3 0 11.32 -.25 -11.27 8.25 -.25 -12.67 8.62 -.25 -12.62
4 0 7.88 -.25 -13.01 8 -.25 -12.78 6.28 -.25 -12.75 6.4 -.25 -12.98
3 0 11.32 -.25 -11.27 8.62 -.25 -12.62 8.99 -.25 -12.67
4 0 14.55 -.25 -11.04 13.64 -.25 -11.16 12.18 -.25 -12.78 12.3 -.25 -13.01
4 0 11.32 -.25 -11.27 11.93 -.25 -12.67 12.18 -.25 -12.78 13.64 -.25 -11.16
4 0 6.03 -.25 -12.64 6.28 -.25 -12.75 8 -.25 -12.78 8.25 -.25 -12.67
3 0 11.56 -.25 -12.62 11.93 -.25 -12.67 11.32 -.25 -11.27
3 0 11.18 -.25 -12.67 11.56 -.25 -12.62 11.32 -.25 -11.27
3 0 11.18 -.25 -12.67 11.32 -.25 -11.27 10.93 -.25 -12.78
4 0 10.81 -.25 -13.01 10.93 -.25 -12.78 9.24 -.25 -12.78 9.36 -.25 -13.01
4 0 -17.04 -.25 1.75 -17.25 -.25 1.4 -17.38 -.25 .86 -16.78 -.25 .14
3 0 -16.78 -.25 .14 -16.36 -.25 -.05 -17.04 -.25 1.75
3 0 -16.36 -.25 -.05 -15.85 -.25 -.09 -15.5 -.25 .01
4 0 -15.11 -.25 .3 -14.83 -.25 .68 -14.69 -.25 1.26 -15.14 -.25 2.02
4 0 -16.74 -.25 2.07 -15.14 -.25 2.02 -15.57 -.25 2.34 -16.39 -.25 2.31
4 0 -15.5 -.25 .01 -15.11 -.25 .3 -15.14 -.25 2.02 -16.74 -.25 2.07
3 0 -15.57 -.25 2.34 -15.99 -.25 2.42 -16.39 -.25 2.31
3 0 -17.5 -.25 3.6 -17.5 -.25 1.83 -17.18 -.25 2.26
4 0 -17.18 -.25 2.26 -16.81 -.25 2.56 -16.91 -.25 3.53 -17.5 -.25 3.6
4 0 -16.81 -.25 2.56 -16.3 -.25 2.81 -16.58 -.25 3.57 -16.91 -.25 3.53
4 0 -16.58 -.25 3.57 -16.3 -.25 2.81 -15.79 -.25 2.85 -16.06 -.25 3.78
4 0 -14.5 -.25 3.88 -15.76 -.25 4.1 -16.06 -.25 3.78 -15.79 -.25 2.85
4 0 -14.17 -.25 3.56 -14.5 -.25 3.88 -15.79 -.25 2.85 -15.2 -.25 2.62
4 0 -14.79 -.25 5.24 -15.07 -.25 5.1 -15.76 -.25 4.1 -14.77 -.25 4.45
4 0 -13.96 -.25 3.46 -14.77 -.25 2.21 -14.28 -.25 1.56 -13.19 -.25 2.5
4 0 -13.96 -.25 3.46 -14.17 -.25 3.56 -15.2 -.25 2.62 -14.77 -.25 2.21
3 0 -14.5 -.25 3.88 -14.77 -.25 4.45 -15.76 -.25 4.1
3 0 -13.96 -.25 3.46 -13.19 -.25 2.5 -13.51 -.25 3.45
4 0 -13.19 -.25 2.5 -12.65 -.25 2.83 -13.12 -.25 3.82 -13.51 -.25 3.45
4 0 -13.63 -.25 1.57 -12.82 -.25 .91 -11.85 -.25 1.41 -12.88 -.25 2.42
4 0 -11.36 -.25 -.85 -11.67 -.25 .08 -12.25 -.25 .25 -11.57 -.25 -.74
3 0 -12.88 -.25 2.42 -11.85 -.25 1.41 -11.72 -.25 1.82
4 0 -11.85 -.25 1.41 -12.82 -.25 .91 -12.25 -.25 .25 -11.84 -.25 .91
4 0 -12.65 -.25 2.83 -11.94 -.25 3.53 -12.98 -.25 4.19 -13.12 -.25 3.82
4 0 -11.94 -.25 3.53 -12.3 -.25 5.59 -12.8 -.25 5.66 -12.98 -.25 4.19
4 0 -12.8 -.25 5.66 -12.3 -.25 5.59 -12.43 -.25 5.91 -12.57 -.25 5.91
3 0 -12.25 -.25 .25 -11.67 -.25 .08 -11.84 -.25 .91
3 0 -11.74 -.25 3.24 -11.94 -.25 3.53 -12.65 -.25 2.83
4 0 -11.31 -.25 2.22 -9.16 -.25 3.41 -9.3 -.25 4.14 -11.18 -.25 3.15
4 0 -7.84 -.25 4.55 -8.52 -.25 4.42 -8.18 -.25 4.06 -7.94 -.25 4.27
3 0 -11.18 -.25 3.15 -11.49 -.25 3.09 -11.31 -.25 2.22
4 0 -11.74 -.25 3.24 -12.65 -.25 2.83 -11.31 -.25 2.22 -11.49 -.25 3.09
4 0 -9.3 -.25 4.14 -9.16 -.25 3.41 -8.18 -.25 4.06 -8.52 -.25 4.42
4 0 -12.88 -.25 2.42 -11.72 -.25 1.82 -11.31 -.25 2.22 -12.65 -.25 2.83
4 0 -15.54 -.25 5.21 -17.5 -.25 7.05 -17.5 -.25 4.06 -16.06 -.25 4.38
4 0 -17.33 -.25 3.99 -16.84 -.25 3.95 -16.06 -.25 4.38 -17.5 -.25 4.06
3 0 -16.84 -.25 3.95 -16.39 -.25 4.07 -16.06 -.25 4.38
4 0 -12.86 -.25 8.49 -13.8 -.25 8.47 -14.17 -.25 6.78 -12.53 -.25 7.91
3 0 -12.53 -.25 7.91 -12.25 -.25 8.19 -12.86 -.25 8.49
4 0 -14.74 -.25 5.69 -14.48 -.25 6.43 -15.97 -.25 7.76 -15.54 -.25 5.21
4 0 -13.8 -.25 8.47 -15.97 -.25 7.76 -14.48 -.25 6.43 -14.17 -.25 6.78
4 0 -15.97 -.25 7.76 -16.96 -.25 7.35 -17.5 -.25 7.05 -15.54 -.25 5.21
4 0 -10.15 -.25 7.14 -10.85 -.25 7.65 -11.45 -.25 7.92 -12.19 -.25 6.6
4 0 -12.01 -.25 7.95 -12.23 -.25 7.83 -12.19 -.25 6.6 -11.45 -.25 7.92
4 0 -14.34 -.25 5.51 -13.15 -.25 5.8 -13.95 -.25 6.43 -14.17 -.25 6.12
4 0 -14.14 -.25 4.07 -13.38 -.25 4.34 -14.38 -.25 4.87 -14.33 -.25 4.45
4 0 -13.74 -.25 3.83 -13.5 -.25 3.96 -13.38 -.25 4.34 -14.14 -.25 4.07
4 0 -14.34 -.25 5.51 -14.38 -.25 4.87 -13.38 -.25 4.34 -13.15 -.25 5.8
3 0 -12.23 -.25 7.83 -12.8 -.25 6.32 -12.19 -.25 6.6
3 0 -13.01 -.25 6.1 -13.95 -.25 6.43 -13.15 -.25 5.8
4 0 -9.02 -.25 6.88 -7.91 -.25 6.65 -8.01 -.25 6.8 -8.43 -.25 6.92
4 0 -10.82 -.25 5.52 -9.91 -.25 6.03 -9.02 -.25 6.88 -11.19 -.25 6.44
4 0 -10.82 -.25 5.52 -11.19 -.25 6.44 -12.06 -.25 6.2 -11.77 -.25 5.19
4 0 -11.35 -.25 3.57 -11.18 -.25 4.97 -11.77 -.25 5.19 -11.63 -.25 3.99
3 0 -11.63 -.25 3.99 -11.53 -.25 3.73 -11.35 -.25 3.57
3 0 -9.02 -.25 6.88 -9.91 -.25 6.03 -7.91 -.25 6.65
3 0 -11.77 -.25 5.19 -11.18 -.25 4.97 -10.82 -.25 5.52
4 0 -8.07 -.25 5.03 -8.39 -.25 5.25 -9.07 -.25 5.45 -9.53 -.25 4.5
4 0 -9.07 -.25 5.45 -9.79 -.25 5.48 -10.23 -.25 5.39 -9.53 -.25 4.5
4 0 -10.78 -.25 4.83 -9.53 -.25 4.5 -10.23 -.25 5.39 -10.57 -.25 5.17
4 0 -8.5 -.25 2.4 -8.46 -.25 2.14 -8.31 -.25 1.95 -7.77 -.25 2.75
4 0 -6.18 -.25 1.47 -7.77 -.25 2.75 -8.31 -.25 1.95 -8.08 -.25 1.82
4 0 -4.37 -.25 .51 -3.99 -.25 .79 -4.38 -.25 1.81 -4.95 -.25 .69
3 0 -7.77 -.25 2.75 -6.18 -.25 1.47 -7.45 -.25 3.03
3 0 -4.37 -.25 .51 -4 -.25 .61 -3.99 -.25 .79
3 0 -7.07 -.25 3.72 -7.2 -.25 3.38 -6.15 -.25 3.86
4 0 -7.45 -.25 3.03 -6.18 -.25 1.47 -6.15 -.25 3.86 -7.2 -.25 3.38
4 0 -4.95 -.25 .69 -4.38 -.25 1.81 -4.37 -.25 2.36 -6.18 -.25 1.47
4 0 -5.91 -.25 4.04 -6.15 -.25 3.86 -6.18 -.25 1.47 -4.37 -.25 2.36
4 0 -6.03 -.25 4.47 -7.03 -.25 4.05 -7.07 -.25 3.72 -6.15 -.25 3.86
