4 16 -8 .1563 -39.7943 -7.8862 .3275 -40.3424 -7.8862 .0951 -40.4412 -8 -.0761 -39.8931
4 16 -7.8862 .3275 -40.3424 -7.5621 .4904 -40.8016 -7.5621 .258 -40.9004 -7.8862 .0951 -40.4412
4 16 -7.5621 .4904 -40.8016 -7.0772 .6204 -41.1023 -7.0772 .388 -41.2011 -7.5621 .258 -40.9004
4 16 -7.0772 .6204 -41.1023 -6.505 .6977 -41.1986 -6.505 .4653 -41.2974 -7.0772 .388 -41.2011
4 16 -6.505 .6977 -41.1986 -5.8615 .707 -41.0435 -5.8615 .4746 -41.1423 -6.505 .4653 -41.2974
4 16 6.5001 -7.8938 8.0028 6.5003 -8.1435 7.9895 7.0742 -8.1374 7.8756 7.0742 -7.8878 7.8889
4 16 7.0742 -7.8878 7.8889 7.0742 -8.1374 7.8756 7.4125 -8.1254 7.6498 7.4107 -7.8758 7.6643
4 16 7.4107 -7.8758 7.6643 7.4125 -8.1254 7.6498 7.5606 -8.1173 7.5511 7.5606 -7.8676 7.5644
4 16 7.5606 -7.8676 7.5644 7.5606 -8.1173 7.5511 7.8858 -8.0818 7.0659 7.8858 -7.8321 7.0792
4 16 7.8858 -7.8321 7.0792 7.8858 -8.0818 7.0659 8 -8.043 6.4931 8 -7.7933 6.5064
4 16 8 -7.7933 6.5064 8 -8.043 6.4931 8 -7.2321 -5.8729 8 -6.9834 -5.8441
4 16 8 -6.9834 -5.8441 8 -7.2321 -5.8729 8 -6.9413 -7.6621 8 -6.6969 -7.6068
4 16 8 -6.6969 -7.6068 8 -6.9413 -7.6621 8 -4.1926 -21.2792 8 -3.9501 -21.2148
4 16 8 -3.9501 -21.2148 8 -4.1926 -21.2792 8 -3.4789 -23.702 8 -3.2518 -23.5852
4 16 8 -3.2518 -23.5852 8 -3.4789 -23.702 8 -1.6807 -28.911 8 -1.5068 -28.64
4 16 8 -1.5068 -28.64 8 -1.6807 -28.911 8 -.0544 -33.3116 8 .1824 -33.2109
4 16 8 .1824 -33.2109 8 -.0544 -33.3116 7.8889 .1198 -33.8593 7.8889 .3566 -33.7586
4 16 7.8889 .3566 -33.7586 7.8889 .1198 -33.8593 7.5726 .2176 -34.3418 7.5726 .4544 -34.2411
4 16 7.5726 .4544 -34.2411 7.5726 .2176 -34.3418 7.156 .2283 -34.6573 7.156 .465 -34.5566
4 16 6.4549 .1875 -35.0295 6.4052 .4214 -34.9552 7.156 .465 -34.5566 7.156 .2283 -34.6573
4 16 6.4052 .4214 -34.9552 6.4549 .1875 -35.0295 -3.3181 .3306 -39.916 -3.337 .5641 -39.8263
3 16 -3.337 .5641 -39.8263 -3.3181 .3306 -39.916 -4.4 .3919 -40.4376
4 16 -3.337 .5641 -39.8263 -4.4 .3919 -40.4376 -5.8615 .4746 -41.1423 -5.8615 .707 -41.0435
0 // Lateral conditional lines
5 24 -6.5 -7.8938 8.0028 -6.5 -8.1435 7.9895 6.5001 -7.8938 8.0028 -7.074 -7.8878 7.8888
5 24 -7.074 -7.8878 7.8888 -7.074 -8.1374 7.8755 -6.5 -7.8938 8.0028 -7.5625 -7.8705 7.5641
5 24 -7.5625 -7.8705 7.5641 -7.5625 -8.1202 7.5509 -7.074 -7.8878 7.8888 -7.8858 -7.8447 7.0781
5 24 -7.8858 -7.8447 7.0781 -7.8858 -8.0943 7.0649 -7.5625 -7.8705 7.5641 -8 -7.8142 6.5049
5 24 -8 -7.8142 6.5049 -8 -8.0639 6.4917 -7.8858 -7.8447 7.0781 -8 -7.1369 -6.2369
5 24 6.5001 -7.8938 8.0028 6.5003 -8.1435 7.9895 -6.5 -7.8938 8.0028 7.0742 -7.8878 7.8889
5 24 7.0742 -7.8878 7.8889 7.0742 -8.1374 7.8756 6.5001 -7.8938 8.0028 7.4107 -7.8758 7.6643
5 24 7.5606 -7.8676 7.5644 7.5606 -8.1173 7.5511 7.4107 -7.8758 7.6643 7.8858 -7.8321 7.0792
5 24 7.8858 -7.8321 7.0792 7.8858 -8.0818 7.0659 7.5606 -7.8676 7.5644 8 -7.7933 6.5064
5 24 8 -7.7933 6.5064 8 -8.043 6.4931 7.8858 -7.8321 7.0792 8 -6.9834 -5.8441
5 24 -8 .1563 -39.7943 -8 -.0761 -39.8931 -8 -4.3934 -25.2376 -7.8862 .3275 -40.3424
5 24 -7.8862 .3275 -40.3424 -7.8862 .0951 -40.4412 -8 .1563 -39.7943 -7.5621 .4904 -40.8016
5 24 -7.5621 .4904 -40.8016 -7.5621 .258 -40.9004 -7.8862 .3275 -40.3424 -7.0772 .6204 -41.1023
5 24 -7.0772 .6204 -41.1023 -7.0772 .388 -41.2011 -7.5621 .4904 -40.8016 -6.505 .6977 -41.1986
5 24 -6.505 .6977 -41.1986 -6.505 .4653 -41.2974 -7.0772 .6204 -41.1023 -5.8615 .707 -41.0435
5 24 -5.8615 .707 -41.0435 -5.8615 .4746 -41.1423 -6.505 .6977 -41.1986 -3.337 .5641 -39.8263
5 24 8 .1824 -33.2109 8 -.0544 -33.3116 8 -1.5068 -28.64 7.8889 .3566 -33.7586
5 24 7.8889 .3566 -33.7586 7.8889 .1198 -33.8593 8 .1824 -33.2109 7.5726 .4544 -34.2411
5 24 7.5726 .4544 -34.2411 7.5726 .2176 -34.3418 7.8889 .3566 -33.7586 7.156 .465 -34.5566
5 24 7.156 .465 -34.5566 7.156 .2283 -34.6573 7.5726 .4544 -34.2411 6.4052 .4214 -34.9552
0 // Conditional lines
5 24 -8 -7.3864 -6.253 7.4125 -8.1254 7.6498 7.0742 -8.1374 7.8756 7.5606 -8.1173 7.5511
5 24 -8 -7.2833 -7.8257 8 -7.2321 -5.8729 -8 -7.3864 -6.253 -8 -4.7005 -23.7165
5 24 -8 -4.7005 -23.7165 8 -6.9413 -7.6621 -8 -7.2833 -7.8257 -8 -4.3934 -25.2376
5 24 -8 -4.3934 -25.2376 8 -4.1926 -21.2792 -8 -4.7005 -23.7165 -8 -.0761 -39.8931
5 24 -3.3181 .3306 -39.916 8 -3.4789 -23.702 -5.8615 .4746 -41.1423 6.4549 .1875 -35.0295
5 24 6.4549 .1875 -35.0295 8 -1.6807 -28.911 -3.3181 .3306 -39.916 7.156 .2283 -34.6573
0 // Top faces
0 // Black faces
3 0 -8 -7.3864 -6.253 -6.4017 -7.463 -4.8112 -8 -7.7117 -.1331
4 0 -8 -7.3864 -6.253 -8 -7.2833 -7.8257 -5.4763 -7.2752 -7.5177 -6.4017 -7.463 -4.8112
3 0 8 -6.9413 -7.6621 8 -7.1933 -6.1113 1.3066 -6.1857 -13.2595
4 0 -8 -4.7005 -23.7165 -2.7413 -5.9242 -15.4419 -5.4763 -7.2752 -7.5177 -8 -7.2833 -7.8257
3 0 -8 -4.7005 -23.7165 -2.4589 -5.8496 -15.8608 -2.7413 -5.9242 -15.4419
3 0 -8 -4.7005 -23.7165 -2.0032 -5.8024 -16.0866 -2.4589 -5.8496 -15.8608
3 0 -8 -4.7005 -23.7165 -1.4933 -5.7949 -16.0604 -2.0032 -5.8024 -16.0866
3 0 -8 -4.7005 -23.7165 -1.062 -5.8291 -15.789 -1.4933 -5.7949 -16.0604
4 0 -8 -4.7005 -23.7165 8 -6.9413 -7.6621 1.3066 -6.1857 -13.2595 -1.062 -5.8291 -15.789
4 0 -8 -4.7005 -23.7165 -8 -4.3934 -25.2376 8 -4.1926 -21.2792 8 -6.9413 -7.6621
4 0 8 -4.1926 -21.2792 -8 -4.3934 -25.2376 -8 -.0761 -39.8931 -7.8862 .0951 -40.4412
4 0 8 -4.1926 -21.2792 -7.8862 .0951 -40.4412 -7.5621 .258 -40.9004 -7.0772 .388 -41.2011
4 0 8 -4.1926 -21.2792 -7.0772 .388 -41.2011 -6.505 .4653 -41.2974 -5.8615 .4746 -41.1423
3 0 8 -4.1926 -21.2792 -5.8615 .4746 -41.1423 -4.4 .3919 -40.4376
4 0 8 -4.1926 -21.2792 -4.4 .3919 -40.4376 -3.3181 .3306 -39.916 8 -3.4789 -23.702
4 0 8 -1.6807 -28.911 8 -3.4789 -23.702 -3.3181 .3306 -39.916 6.4549 .1875 -35.0295
4 0 8 -1.6807 -28.911 6.4549 .1875 -35.0295 7.156 .2283 -34.6573 7.5726 .2176 -34.3418
4 0 8 -1.6807 -28.911 7.5726 .2176 -34.3418 7.8889 .1198 -33.8593 8 -.0544 -33.3116
0 // Red faces
4 4 -.4093 -7.7504 .5942 -1.3164 -8.1435 7.9895 -6.5 -8.1435 7.9895 -7.074 -8.1374 7.8755
4 4 -.4093 -7.7504 .5942 -7.074 -8.1374 7.8755 -7.5625 -8.1202 7.5509 -7.8858 -8.0943 7.0649
4 4 -.4093 -7.7504 .5942 -7.8858 -8.0943 7.0649 -8 -8.0639 6.4917 -8 -7.7117 -.1331
3 4 -.4093 -7.7504 .5942 -8 -7.7117 -.1331 -6.4017 -7.463 -4.8112
3 4 -.4093 -7.7504 .5942 -6.4017 -7.463 -4.8112 .4976 -7.2561 -6.7886
3 4 .4976 -7.2561 -6.7886 -6.4017 -7.463 -4.8112 -5.4763 -7.2752 -7.5177
4 4 -2.7413 -5.9242 -15.4419 1.3066 -6.1857 -13.2595 .4976 -7.2561 -6.7886 -5.4763 -7.2752 -7.5177
4 4 -2.7413 -5.9242 -15.4419 -1.4933 -5.7949 -16.0604 -1.062 -5.8291 -15.789 1.3066 -6.1857 -13.2595
4 4 -2.7413 -5.9242 -15.4419 -2.4589 -5.8496 -15.8608 -2.0032 -5.8024 -16.0866 -1.4933 -5.7949 -16.0604
0 // Silver faces
3 80 -.4093 -7.7504 .5942 6.5003 -8.1435 7.9895 -1.3164 -8.1435 7.9895
4 80 -.4093 -7.7504 .5942 7.4125 -8.1254 7.6498 7.0742 -8.1374 7.8756 6.5003 -8.1435 7.9895
3 80 .4976 -7.2561 -6.7886 7.4125 -8.1254 7.6498 -.4093 -7.7504 .5942
4 80 .4976 -7.2561 -6.7886 7.8858 -8.0818 7.0659 7.5606 -8.1173 7.5511 7.4125 -8.1254 7.6498
4 80 .4976 -7.2561 -6.7886 8 -7.2321 -5.8729 8 -8.043 6.4931 7.8858 -8.0818 7.0659
4 80 .4976 -7.2561 -6.7886 1.3066 -6.1857 -13.2595 8 -7.1933 -6.1113 8 -7.2321 -5.8729
