4 25 8 -.25 6.5 2.3913 -.25 3.1204 3.1241 -.25 2.9816 3.8585 -.25 2.8521
4 25 8 -.25 6.5 3.8585 -.25 2.8521 4.5945 -.25 2.7319 5.332 -.25 2.6209
3 25 8 -.25 6.5 5.332 -.25 2.6209 5.5966 -.25 2.4629
3 25 8 -.25 6.5 5.5966 -.25 2.4629 5.6693 -.25 2.1637
4 25 8 -.25 6.5 5.6693 -.25 2.1637 5.2746 -.25 -4.2928 8 -.25 -6.5
4 25 5.5094 -.25 1.9009 5.2095 -.25 1.8304 4.9244 -.25 -3.8781 5.1806 -.25 -4.0169
4 25 5.5094 -.25 1.9009 5.1806 -.25 -4.0169 5.2746 -.25 -4.2928 5.6693 -.25 2.1637
4 25 -8 -.25 -6.5 -5.675 -.25 2.925 -5.675 -.25 4.675 -8 -.25 6.5
4 25 -8 -.25 -6.5 -6.5 -.25 -8 -5.66 -.25 2.6966 -5.675 -.25 2.925
3 25 -6.5 -.25 -8 -5.6153 -.25 2.4721 -5.66 -.25 2.6966
3 25 -6.5 -.25 -8 -5.5418 -.25 2.2553 -5.6153 -.25 2.4721
3 25 -6.5 -.25 -8 -5.0146 -.25 1.2436 -5.5418 -.25 2.2553
3 25 -6.5 -.25 -8 -4.4025 -.25 .3398 -5.0146 -.25 1.2436
3 25 -6.5 -.25 -8 -3.7062 -.25 -.5009 -4.4025 -.25 .3398
3 25 -6.5 -.25 -8 -2.9397 -.25 -1.2782 -3.7062 -.25 -.5009
3 25 -6.5 -.25 -8 -2.1128 -.25 -1.9907 -2.9397 -.25 -1.2782
3 25 -6.5 -.25 -8 -1.2325 -.25 -2.6363 -2.1128 -.25 -1.9907
3 25 -6.5 -.25 -8 -.3044 -.25 -3.211 -1.2325 -.25 -2.6363
3 25 -6.5 -.25 -8 .6672 -.25 -3.7086 -.3044 -.25 -3.211
3 25 -6.5 -.25 -8 1.6782 -.25 -4.1202 .6672 -.25 -3.7086
4 25 -6.5 -.25 -8 6.5 -.25 -8 2.7241 -.25 -4.4327 1.6782 -.25 -4.1202
4 25 6.5 -.25 -8 8 -.25 -6.5 5.2746 -.25 -4.2928 5.1564 -.25 -4.5592
3 25 6.5 -.25 -8 5.1564 -.25 -4.5592 4.8888 -.25 -4.6748
3 25 6.5 -.25 -8 4.8888 -.25 -4.6748 3.7983 -.25 -4.6269
3 25 6.5 -.25 -8 3.7983 -.25 -4.6269 2.7241 -.25 -4.4327
0 // Halftone (actually 0 discs and 25 ndis)
0 // Black faces
4 0 -3.4721 -.25 4.6153 -5.0146 -.25 1.2436 -4.4025 -.25 .3398 .075 -.25 .3525
4 0 -2.6758 -.25 4.3679 -3.4721 -.25 4.6153 .075 -.25 .3525 .075 -.25 .5975
3 0 -2.6758 -.25 4.3679 .075 -.25 .5975 .075 -.25 .8425
3 0 -2.6758 -.25 4.3679 .075 -.25 .8425 .075 -.25 1.0875
3 0 -2.6758 -.25 4.3679 .075 -.25 1.0875 .075 -.25 1.3325
4 0 -2.6758 -.25 4.3679 .075 -.25 1.3325 .075 -.25 1.5775 -1.9603 -.25 4.1576
4 0 -1.2414 -.25 3.9588 -1.9603 -.25 4.1576 .075 -.25 1.5775 .075 -.25 1.8225
3 0 -1.2414 -.25 3.9588 .075 -.25 1.8225 .075 -.25 2.0675
3 0 -1.2414 -.25 3.9588 .075 -.25 2.0675 .075 -.25 2.3125
3 0 -1.2414 -.25 3.9588 .075 -.25 2.3125 .075 -.25 2.5575
4 0 -1.2414 -.25 3.9588 .075 -.25 2.5575 .075 -.25 2.8025 -.5197 -.25 3.771
4 0 -3.7062 -.25 -.5009 .075 -.25 .1075 .075 -.25 .3525 -4.4025 -.25 .3398
3 0 -3.7062 -.25 -.5009 .075 -.25 -.1375 .075 -.25 .1075
3 0 -3.7062 -.25 -.5009 .075 -.25 -.3825 .075 -.25 -.1375
3 0 -3.7062 -.25 -.5009 .075 -.25 -.6275 .075 -.25 -.3825
4 0 -3.7062 -.25 -.5009 -2.9397 -.25 -1.2782 .075 -.25 -.8725 .075 -.25 -.6275
4 0 -2.1128 -.25 -1.9907 .075 -.25 -1.1175 .075 -.25 -.8725 -2.9397 -.25 -1.2782
3 0 -2.1128 -.25 -1.9907 .075 -.25 -1.3625 .075 -.25 -1.1175
3 0 -2.1128 -.25 -1.9907 .075 -.25 -1.6075 .075 -.25 -1.3625
3 0 -2.1128 -.25 -1.9907 .075 -.25 -1.8525 .075 -.25 -1.6075
4 0 -2.1128 -.25 -1.9907 -1.2325 -.25 -2.6363 .7646 -.25 -2.3972 .075 -.25 -1.8525
3 0 .075 -.25 2.5575 3.475 -.25 1.859 .075 -.25 2.8025
3 0 .075 -.25 2.5575 .075 -.25 2.3125 3.475 -.25 1.573
3 0 .075 -.25 2.0675 3.475 -.25 1.287 .075 -.25 2.3125
3 0 .075 -.25 2.0675 .075 -.25 1.8225 3.475 -.25 1.001
3 0 .075 -.25 1.5775 3.475 -.25 .715 .075 -.25 1.8225
3 0 .075 -.25 1.5775 .075 -.25 1.3325 3.475 -.25 .429
3 0 .075 -.25 1.0875 3.475 -.25 .143 .075 -.25 1.3325
3 0 .075 -.25 1.0875 .075 -.25 .8425 3.475 -.25 -.143
3 0 .075 -.25 .5975 3.475 -.25 -.429 .075 -.25 .8425
3 0 .075 -.25 .5975 .075 -.25 .3525 3.475 -.25 -.715
3 0 .075 -.25 .1075 3.475 -.25 -1.001 .075 -.25 .3525
3 0 .075 -.25 .1075 .075 -.25 -.1375 3.475 -.25 -1.287
3 0 .075 -.25 -.3825 3.475 -.25 -1.573 .075 -.25 -.1375
3 0 .075 -.25 -.3825 .075 -.25 -.6275 3.475 -.25 -1.859
3 0 .075 -.25 -.8725 3.475 -.25 -2.145 .075 -.25 -.6275
3 0 .075 -.25 -.8725 .075 -.25 -1.1175 3.475 -.25 -2.431
3 0 .075 -.25 -1.3625 3.475 -.25 -2.717 .075 -.25 -1.1175
3 0 .075 -.25 -1.3625 .075 -.25 -1.6075 3.475 -.25 -3.003
3 0 .075 -.25 -1.8525 3.475 -.25 -3.289 .075 -.25 -1.6075
3 0 .075 -.25 -1.8525 .7646 -.25 -2.3972 3.475 -.25 -3.575
0 // Orange faces
3 25 4.3411 -.25 1.9812 3.475 -.25 2.145 3.475 -.25 1.859
3 25 4.3411 -.25 1.9812 3.475 -.25 1.859 3.475 -.25 1.573
3 25 4.3411 -.25 1.9812 3.475 -.25 1.573 3.475 -.25 1.287
3 25 4.3411 -.25 1.9812 3.475 -.25 1.287 3.475 -.25 1.001
3 25 4.3411 -.25 1.9812 3.475 -.25 1.001 3.475 -.25 .715
4 25 4.3411 -.25 1.9812 3.475 -.25 .715 3.475 -.25 .429 5.2095 -.25 1.8304
3 25 5.2095 -.25 1.8304 3.475 -.25 .429 3.475 -.25 .143
3 25 5.2095 -.25 1.8304 3.475 -.25 .143 3.475 -.25 -.143
3 25 5.2095 -.25 1.8304 3.475 -.25 -.143 3.475 -.25 -.429
3 25 5.2095 -.25 1.8304 3.475 -.25 -.429 3.475 -.25 -.715
4 25 5.2095 -.25 1.8304 3.475 -.25 -.715 3.475 -.25 -1.001 4.9244 -.25 -3.8781
3 25 4.1937 -.25 -3.7551 3.475 -.25 -3.289 3.475 -.25 -3.575
3 25 4.1937 -.25 -3.7551 3.475 -.25 -3.003 3.475 -.25 -3.289
3 25 4.1937 -.25 -3.7551 3.475 -.25 -2.717 3.475 -.25 -3.003
3 25 4.1937 -.25 -3.7551 3.475 -.25 -2.431 3.475 -.25 -2.717
3 25 4.1937 -.25 -3.7551 3.475 -.25 -2.145 3.475 -.25 -2.431
4 25 4.1937 -.25 -3.7551 4.9244 -.25 -3.8781 3.475 -.25 -1.859 3.475 -.25 -2.145
3 25 4.9244 -.25 -3.8781 3.475 -.25 -1.573 3.475 -.25 -1.859
3 25 4.9244 -.25 -3.8781 3.475 -.25 -1.287 3.475 -.25 -1.573
3 25 4.9244 -.25 -3.8781 3.475 -.25 -1.001 3.475 -.25 -1.287
3 25 .075 -.25 2.8025 3.475 -.25 1.859 3.475 -.25 2.145
3 25 .075 -.25 2.5575 3.475 -.25 1.573 3.475 -.25 1.859
3 25 .075 -.25 2.3125 3.475 -.25 1.287 3.475 -.25 1.573
3 25 .075 -.25 2.0675 3.475 -.25 1.001 3.475 -.25 1.287
3 25 .075 -.25 1.8225 3.475 -.25 .715 3.475 -.25 1.001
3 25 .075 -.25 1.5775 3.475 -.25 .429 3.475 -.25 .715
3 25 .075 -.25 1.3325 3.475 -.25 .143 3.475 -.25 .429
3 25 .075 -.25 1.0875 3.475 -.25 -.143 3.475 -.25 .143
3 25 .075 -.25 .8425 3.475 -.25 -.429 3.475 -.25 -.143
3 25 .075 -.25 .5975 3.475 -.25 -.715 3.475 -.25 -.429
3 25 .075 -.25 .3525 3.475 -.25 -1.001 3.475 -.25 -.715
3 25 .075 -.25 .1075 3.475 -.25 -1.287 3.475 -.25 -1.001
3 25 .075 -.25 -.1375 3.475 -.25 -1.573 3.475 -.25 -1.287
3 25 .075 -.25 -.3825 3.475 -.25 -1.859 3.475 -.25 -1.573
3 25 .075 -.25 -.6275 3.475 -.25 -2.145 3.475 -.25 -1.859
3 25 .075 -.25 -.8725 3.475 -.25 -2.431 3.475 -.25 -2.145
3 25 .075 -.25 -1.1175 3.475 -.25 -2.717 3.475 -.25 -2.431
3 25 .075 -.25 -1.3625 3.475 -.25 -3.003 3.475 -.25 -2.717
3 25 .075 -.25 -1.6075 3.475 -.25 -3.289 3.475 -.25 -3.003
3 25 .075 -.25 -1.8525 3.475 -.25 -3.575 3.475 -.25 -3.289
4 25 3.475 -.25 -3.575 .7646 -.25 -2.3972 .879 -.25 -2.4672 1.7154 -.25 -2.902
3 25 3.475 -.25 -3.575 1.7154 -.25 -2.902 2.5817 -.25 -3.2739
