0 Sticker  1.7 x  3.7 with Dark Bluish Grey Lines and Black Line on Left (Formed)
0 Name: 6132160lc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060, Slave I

4 0 -33.1 -5.7733 -17.6657 -32.4 -5.7733 -17.6657 -32.4 -7.7299 -14.5882 -33.1 -7.7299 -14.5882
3 0 -33.1 -10.7264 -8.409 -32.4 -7.7299 -14.5882 -32.4 -10.7264 -8.409
3 0 -32.4 -7.7299 -14.5882 -33.1 -10.7264 -8.409 -33.1 -7.7299 -14.5882
4 0 -32.4 -10.7264 -8.409 -32.4 -13.1137 -1.7437 -33.1 -13.1137 -1.7437 -33.1 -10.7264 -8.409
4 0 -32.4 -14.8451 5.2953 -33.1 -14.8451 5.2953 -33.1 -13.1137 -1.7437 -32.4 -13.1137 -1.7437
4 0 -32.4 -15.9003 12.5834 -33.1 -15.9003 12.5834 -33.1 -14.8451 5.2953 -32.4 -14.8451 5.2953
4 0 -32.4 -15.9003 12.5834 -32.4 -16.1316 17.489 -33.1 -16.1316 17.489 -33.1 -15.9003 12.5834
4 71 -37.4239 -6.1675 -17.0457 -36.8827 -5.8219 -17.5893 -36.5 -5.7733 -17.6657 -37.5 -6.4119 -16.6613
3 71 -37.2071 -5.9603 -17.3715 -36.8827 -5.8219 -17.5893 -37.4239 -6.1675 -17.0457
4 71 36.8827 -5.8219 -17.5893 37.4239 -6.1675 -17.0457 37.5 -6.4119 -16.6613 36.5 -5.7733 -17.6657
3 71 37.2071 -5.9603 -17.3715 37.4239 -6.1675 -17.0457 36.8827 -5.8219 -17.5893
3 71 -31.4 -5.7733 -17.6657 37.5 -7.7299 -14.5882 -31.4 -7.7299 -14.5882
3 71 37.5 -6.4119 -16.6613 37.5 -7.7299 -14.5882 -31.4 -5.7733 -17.6657
3 71 -31.4 -5.7733 -17.6657 36.5 -5.7733 -17.6657 37.5 -6.4119 -16.6613
4 71 -33.1 -7.7299 -14.5882 -37.5 -7.7299 -14.5882 -37.5 -6.4119 -16.6613 -36.5 -5.7733 -17.6657
3 71 -36.5 -5.7733 -17.6657 -33.1 -5.7733 -17.6657 -33.1 -7.7299 -14.5882
4 71 37.5 -8.7216 -12.5432 37.5 -9.1113 -11.7396 -31.4 -9.1113 -11.7396 -31.4 -8.7216 -12.5432
4 71 -31.4 -9.5009 -10.9361 37.5 -9.5009 -10.9361 37.5 -10.7264 -8.409 -31.4 -10.7264 -8.409
4 71 37.5 -7.7299 -14.5882 37.5 -8.5755 -12.8445 -31.4 -8.5755 -12.8445 -31.4 -7.7299 -14.5882
3 71 -33.1 -10.7264 -8.409 -37.5 -7.7299 -14.5882 -33.1 -7.7299 -14.5882
3 71 -33.1 -10.7264 -8.409 -37.5 -10.7264 -8.409 -37.5 -7.7299 -14.5882
4 71 37.5 -12.1237 -4.5078 37.5 -12.4115 -3.7043 -31.4 -12.4115 -3.7043 -31.4 -12.1237 -4.5078
4 71 -31.4 -13.1137 -1.7437 -31.4 -12.6992 -2.9008 37.5 -12.6992 -2.9008 37.5 -13.1137 -1.7437
4 71 37.5 -10.7264 -8.409 37.5 -12.0157 -4.8091 -31.4 -12.0157 -4.8091 -31.4 -10.7264 -8.409
3 71 -33.1 -13.1137 -1.7437 -37.5 -10.7264 -8.409 -33.1 -10.7264 -8.409
3 71 -33.1 -13.1137 -1.7437 -37.5 -13.1137 -1.7437 -37.5 -10.7264 -8.409
4 71 -31.4 -14.6079 4.3311 -31.4 -14.4103 3.5275 37.5 -14.4103 3.5275 37.5 -14.6079 4.3311
4 71 -31.4 -14.8056 5.1346 37.5 -14.8056 5.1346 37.5 -14.8451 5.2953 -31.4 -14.8451 5.2953
4 71 37.5 -14.3362 3.2262 -31.4 -14.3362 3.2262 -31.4 -13.1137 -1.7437 37.5 -13.1137 -1.7437
4 71 -33.1 -14.8451 5.2953 -37.5 -14.8451 5.2953 -37.5 -13.1137 -1.7437 -33.1 -13.1137 -1.7437
4 71 37.5 -15.7525 11.5629 37.5 -15.8689 12.3664 -31.4 -15.8689 12.3664 -31.4 -15.7525 11.5629
4 71 37.5 -14.8451 5.2953 37.5 -15.7089 11.2616 -31.4 -15.7089 11.2616 -31.4 -14.8451 5.2953
3 71 -33.1 -14.8451 5.2953 -33.1 -15.9003 12.5834 -37.5 -15.9003 12.5834
3 71 -37.5 -15.9003 12.5834 -37.5 -14.8451 5.2953 -33.1 -14.8451 5.2953
4 71 -36.8827 -16.128 17.4125 -37.4239 -16.1024 16.8689 -37.5 -16.0842 16.4845 -36.5 -16.1316 17.489
3 71 -37.2071 -16.1177 17.1948 -37.4239 -16.1024 16.8689 -36.8827 -16.128 17.4125
4 71 37.4239 -16.1024 16.8689 36.8827 -16.128 17.4125 36.5 -16.1316 17.489 37.5 -16.0842 16.4845
3 71 37.2071 -16.1177 17.1948 36.8827 -16.128 17.4125 37.4239 -16.1024 16.8689
4 71 37.5 -16.0842 16.4845 36.5 -16.1316 17.489 -31.4 -16.1316 17.489 -31.4 -15.9279 13.17
3 71 37.5 -16.0842 16.4845 -31.4 -15.9279 13.17 37.5 -15.9279 13.17
4 71 -36.5 -16.1316 17.489 -37.5 -16.0842 16.4845 -33.1 -15.9003 12.5834 -33.1 -16.1316 17.489
3 71 -33.1 -15.9003 12.5834 -37.5 -16.0842 16.4845 -37.5 -15.9003 12.5834
4 72 -32.4 -5.7733 -17.6657 -31.4 -5.7733 -17.6657 -31.4 -7.7299 -14.5882 -32.4 -7.7299 -14.5882
4 72 37.5 -9.1113 -11.7396 37.5 -9.5009 -10.9361 -31.4 -9.5009 -10.9361 -31.4 -9.1113 -11.7396
4 72 37.5 -8.5755 -12.8445 37.5 -8.7216 -12.5432 -31.4 -8.7216 -12.5432 -31.4 -8.5755 -12.8445
4 72 -32.4 -7.7299 -14.5882 -31.4 -9.5009 -10.9361 -31.4 -10.7264 -8.409 -32.4 -10.7264 -8.409
3 72 -31.4 -9.5009 -10.9361 -32.4 -7.7299 -14.5882 -31.4 -9.1113 -11.7396
3 72 -32.4 -7.7299 -14.5882 -31.4 -8.7216 -12.5432 -31.4 -9.1113 -11.7396
3 72 -32.4 -7.7299 -14.5882 -31.4 -8.5755 -12.8445 -31.4 -8.7216 -12.5432
3 72 -31.4 -7.7299 -14.5882 -31.4 -8.5755 -12.8445 -32.4 -7.7299 -14.5882
4 72 37.5 -12.4115 -3.7043 37.5 -12.6992 -2.9008 -31.4 -12.6992 -2.9008 -31.4 -12.4115 -3.7043
4 72 37.5 -12.0157 -4.8091 37.5 -12.1237 -4.5078 -31.4 -12.1237 -4.5078 -31.4 -12.0157 -4.8091
3 72 -32.4 -13.1137 -1.7437 -31.4 -12.6992 -2.9008 -31.4 -13.1137 -1.7437
3 72 -31.4 -12.6992 -2.9008 -32.4 -13.1137 -1.7437 -31.4 -12.4115 -3.7043
3 72 -32.4 -13.1137 -1.7437 -31.4 -12.1237 -4.5078 -31.4 -12.4115 -3.7043
3 72 -32.4 -13.1137 -1.7437 -31.4 -12.0157 -4.8091 -31.4 -12.1237 -4.5078
4 72 -31.4 -10.7264 -8.409 -31.4 -12.0157 -4.8091 -32.4 -13.1137 -1.7437 -32.4 -10.7264 -8.409
4 72 -31.4 -14.8056 5.1346 -31.4 -14.6079 4.3311 37.5 -14.6079 4.3311 37.5 -14.8056 5.1346
4 72 37.5 -14.3362 3.2262 37.5 -14.4103 3.5275 -31.4 -14.4103 3.5275 -31.4 -14.3362 3.2262
3 72 -32.4 -14.8451 5.2953 -31.4 -14.8056 5.1346 -31.4 -14.8451 5.2953
3 72 -31.4 -14.8056 5.1346 -32.4 -14.8451 5.2953 -31.4 -14.6079 4.3311
3 72 -32.4 -14.8451 5.2953 -31.4 -14.4103 3.5275 -31.4 -14.6079 4.3311
3 72 -32.4 -14.8451 5.2953 -31.4 -14.3362 3.2262 -31.4 -14.4103 3.5275
4 72 -31.4 -13.1137 -1.7437 -31.4 -14.3362 3.2262 -32.4 -14.8451 5.2953 -32.4 -13.1137 -1.7437
4 72 -31.4 -15.8689 12.3664 37.5 -15.8689 12.3664 37.5 -15.9003 12.5834 -31.4 -15.9003 12.5834
4 72 37.5 -15.7089 11.2616 37.5 -15.7525 11.5629 -31.4 -15.7525 11.5629 -31.4 -15.7089 11.2616
3 72 -31.4 -15.8689 12.3664 -31.4 -15.9003 12.5834 -32.4 -15.9003 12.5834
3 72 -32.4 -15.9003 12.5834 -31.4 -15.7525 11.5629 -31.4 -15.8689 12.3664
3 72 -32.4 -15.9003 12.5834 -31.4 -15.7089 11.2616 -31.4 -15.7525 11.5629
3 72 -31.4 -15.7089 11.2616 -32.4 -15.9003 12.5834 -32.4 -14.8451 5.2953
3 72 -32.4 -14.8451 5.2953 -31.4 -14.8451 5.2953 -31.4 -15.7089 11.2616
4 72 37.5 -15.9003 12.5834 37.5 -15.9279 13.17 -31.4 -15.9279 13.17 -31.4 -15.9003 12.5834
4 72 -32.4 -15.9003 12.5834 -31.4 -15.9279 13.17 -31.4 -16.1316 17.489 -32.4 -16.1316 17.489
3 72 -31.4 -15.9003 12.5834 -31.4 -15.9279 13.17 -32.4 -15.9003 12.5834

5 24 -37.5 -10.7264 -8.409 37.5 -10.7264 -8.409 -37.5 -7.7299 -14.5882 37.5 -13.1137 -1.7437
5 24 37.5 -13.1137 -1.7437 -37.5 -13.1137 -1.7437 37.5 -14.8451 5.2953 -37.5 -10.7264 -8.409
5 24 -37.5 -14.8451 5.2953 37.5 -14.8451 5.2953 -37.5 -13.1137 -1.7437 37.5 -15.9003 12.5834
5 24 37.5 -15.9003 12.5834 -37.5 -15.9003 12.5834 37.5 -16.0842 16.4845 -37.5 -14.8451 5.2953
5 24 -37.5 -7.7299 -14.5882 37.5 -7.7299 -14.5882 -37.5 -6.4119 -16.6613 37.5 -10.7264 -8.409

4 16 -36.5 -5.586797 -17.5 -36.8827 -5.635099 -17.4239 -37.4239 -5.978608 -16.8827 -37.5 -6.221515 -16.5
3 16 -37.2071 -5.772706 -17.2071 -37.4239 -5.978608 -16.8827 -36.8827 -5.635099 -17.4239
4 16 37.5 -6.221515 -16.5 37.4239 -5.978608 -16.8827 36.8827 -5.635099 -17.4239 36.5 -5.586797 -17.5
3 16 36.8827 -5.635099 -17.4239 37.4239 -5.978608 -16.8827 37.2071 -5.772706 -17.2071
4 16 37.5 -7.531575 -14.436 37.5 -6.221515 -16.5 -37.5 -6.221515 -16.5 -37.5 -7.531575 -14.436
4 16 -36.5 -5.586797 -17.5 -37.5 -6.221515 -16.5 37.5 -6.221515 -16.5 36.5 -5.586797 -17.5
4 16 -37.5 -7.531575 -14.436 -37.5 -10.50989 -8.284 37.5 -10.50989 -8.284 37.5 -7.531575 -14.436
4 16 -37.5 -10.50989 -8.284 -37.5 -12.88268 -1.648 37.5 -12.88268 -1.648 37.5 -10.50989 -8.284
4 16 -37.5 -12.88268 -1.648 -37.5 -14.60362 5.36 37.5 -14.60362 5.36 37.5 -12.88268 -1.648
