4 16 -12.5296 24.7122 -11.25 -12.8341 24.4477 -11.25 -17.1794 24.7958 -11.25 -17.3666 25.6314 -11.25
4 16 -16.8847 24.0736 -11.25 -17.1794 24.7958 -11.25 -12.8341 24.4477 -11.25 -13.0748 24.0064 -11.25
4 16 -3.235 24.4863 -11.25 -7.4429 24.4213 -11.25 -7.6678 24.6437 -11.25 -2.9479 25.6084 -11.25
3 16 -7.6678 24.6437 -11.25 -7.9599 24.8026 -11.25 -2.9479 25.6084 -11.25
4 16 -17.3666 25.6314 -11.25 -2.9479 25.6084 -11.25 -8.4126 24.8696 -11.25 -10.1468 24.8648 -11.25
3 16 -12.0259 24.871 -11.25 -12.5296 24.7122 -11.25 -17.3666 25.6314 -11.25
3 16 -12.0259 24.871 -11.25 -17.3666 25.6314 -11.25 -10.1468 24.8648 -11.25
3 16 -11.821 24.3597 -11.25 -11.4842 24.2149 -11.25 -11.5791 23.1551 -11.25
4 16 -12.1133 24.366 -11.25 -11.821 24.3597 -11.25 -11.5791 23.1551 -11.25 -12.3883 24.226 -11.25
4 16 -12.3883 24.226 -11.25 -11.5791 23.1551 -11.25 -12.6598 23.5184 -11.25 -12.6291 23.8937 -11.25
3 16 -11.793 22.9497 -11.25 -12.0504 22.8866 -11.25 -12.5159 23.1755 -11.25
4 16 -11.2667 24.6387 -11.25 -10.9728 24.2476 -11.25 -11.5791 23.1551 -11.25 -11.4842 24.2149 -11.25
4 16 -12.6598 23.5184 -11.25 -11.5791 23.1551 -11.25 -11.793 22.9497 -11.25 -12.5159 23.1755 -11.25
3 16 -10.6108 24.6668 -11.25 -10.9728 24.2476 -11.25 -11.2667 24.6387 -11.25
3 16 -8.7681 24.7297 -11.25 -9.0506 24.4427 -11.25 -9.474 24.693 -11.25
4 16 -10.2194 22.887 -11.25 -10.6444 22.9687 -11.25 -10.3726 24.2453 -11.25 -9.9371 23.0153 -11.25
3 16 -10.6444 22.9687 -11.25 -11.3076 22.7563 -11.25 -10.3726 24.2453 -11.25
4 16 -9.9371 23.0153 -11.25 -10.3726 24.2453 -11.25 -10.0907 24.3846 -11.25 -9.6667 24.2995 -11.25
4 16 -9.9371 23.0153 -11.25 -9.6667 24.2995 -11.25 -9.474 24.693 -11.25 -9.0506 24.4427 -11.25
4 16 -10.6108 24.6668 -11.25 -11.2667 24.6387 -11.25 -12.0259 24.871 -11.25 -10.1468 24.8648 -11.25
4 16 -10.1468 24.8648 -11.25 -8.4126 24.8696 -11.25 -8.7681 24.7297 -11.25 -9.474 24.693 -11.25
4 16 -10.6444 22.9687 -11.25 -10.8413 22.6281 -11.25 -11.6173 22.4856 -11.25 -11.3076 22.7563 -11.25
4 16 -12.9553 21.5434 -11.25 -11.6173 22.4856 -11.25 -10.8413 22.6281 -11.25 -10.6367 22.4657 -11.25
3 16 -12.0071 22.3894 -11.25 -11.6173 22.4856 -11.25 -12.9553 21.5434 -11.25
4 16 -8.3429 24.3736 -11.25 -7.9459 24.2521 -11.25 -7.6499 23.8008 -11.25 -8.7492 24.0793 -11.25
4 16 -7.6499 23.8008 -11.25 -7.7155 23.2897 -11.25 -8.0921 22.9322 -11.25 -8.7492 24.0793 -11.25
4 16 -8.0921 22.9322 -11.25 -8.3809 22.8857 -11.25 -8.8311 23.026 -11.25 -8.7492 24.0793 -11.25
3 16 -9.7626 22.5461 -11.25 -9.3498 22.9779 -11.25 -9.026 22.6625 -11.25
4 16 -8.7492 24.0793 -11.25 -8.8311 23.026 -11.25 -9.026 22.6625 -11.25 -9.3498 22.9779 -11.25
4 16 -9.026 22.6625 -11.25 -8.8522 22.5283 -11.25 -10.2777 22.3931 -11.25 -9.7626 22.5461 -11.25
4 16 -10.2777 22.3931 -11.25 -8.8522 22.5283 -11.25 -8.343 22.3928 -11.25 -7.2646 21.5481 -11.25
4 16 -16.8847 24.0736 -11.25 -13.0748 24.0064 -11.25 -16.0374 22.875 -11.25 -16.5002 23.4317 -11.25
4 16 -14.2954 21.766 -11.25 -15.5079 22.4086 -11.25 -13.0748 24.0064 -11.25 -13.0684 23.2715 -11.25
3 16 -16.0374 22.875 -11.25 -13.0748 24.0064 -11.25 -15.5079 22.4086 -11.25
4 16 -12.9553 21.5434 -11.25 -14.2954 21.766 -11.25 -13.0684 23.2715 -11.25 -12.6941 22.6656 -11.25
4 16 -10.6367 22.4657 -11.25 -10.2777 22.3931 -11.25 -7.2646 21.5481 -11.25 -12.9553 21.5434 -11.25
3 16 -5.5729 21.9384 -11.25 -6.2976 21.669 -11.25 -7.2395 23.2349 -11.25
4 16 -7.2646 21.5481 -11.25 -7.3686 22.9491 -11.25 -7.2395 23.2349 -11.25 -6.2976 21.669 -11.25
4 16 -3.7008 23.5731 -11.25 -3.9943 23.172 -11.25 -4.7027 22.4811 -11.25 -7.1996 23.8534 -11.25
4 16 -5.5729 21.9384 -11.25 -7.2395 23.2349 -11.25 -7.1996 23.8534 -11.25 -4.7027 22.4811 -11.25
3 16 -12.0071 22.3894 -11.25 -12.9553 21.5434 -11.25 -12.6941 22.6656 -11.25
3 16 -7.8512 22.5094 -11.25 -7.3686 22.9491 -11.25 -7.2646 21.5481 -11.25
3 16 -18.002 27.5002 -11.25 -18.0367 26.3945 -11.25 -19.25 28 -11.25
3 16 -1.25 28 -11.25 -2.2564 25.6455 -11.25 -2.2599 26.3954 -11.25
4 16 -2.2956 27.4664 -11.25 -18.002 27.5002 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 70 -2.2599 26.3954 -11.25 -18.0367 26.3945 -11.25 -18.002 27.5002 -11.25 -2.2956 27.4664 -11.25
3 80 -12.8341 24.4477 -11.25 -12.5296 24.7122 -11.25 -12.3883 24.226 -11.25
4 80 -12.0259 24.871 -11.25 -12.1133 24.366 -11.25 -12.3883 24.226 -11.25 -12.5296 24.7122 -11.25
4 80 -12.0259 24.871 -11.25 -11.2667 24.6387 -11.25 -11.4842 24.2149 -11.25 -11.821 24.3597 -11.25
4 80 -13.0684 23.2715 -11.25 -13.0748 24.0064 -11.25 -12.6291 23.8937 -11.25 -12.6598 23.5184 -11.25
4 80 -13.0748 24.0064 -11.25 -12.8341 24.4477 -11.25 -12.3883 24.226 -11.25 -12.6291 23.8937 -11.25
4 80 -12.5159 23.1755 -11.25 -12.0504 22.8866 -11.25 -12.0071 22.3894 -11.25 -12.6941 22.6656 -11.25
4 80 -12.6598 23.5184 -11.25 -12.5159 23.1755 -11.25 -12.6941 22.6656 -11.25 -13.0684 23.2715 -11.25
4 80 -12.0071 22.3894 -11.25 -12.0504 22.8866 -11.25 -11.793 22.9497 -11.25 -11.6173 22.4856 -11.25
4 80 -11.6173 22.4856 -11.25 -11.793 22.9497 -11.25 -11.5791 23.1551 -11.25 -11.3076 22.7563 -11.25
3 80 -12.0259 24.871 -11.25 -11.821 24.3597 -11.25 -12.1133 24.366 -11.25
4 80 -10.1468 24.8648 -11.25 -9.474 24.693 -11.25 -9.6667 24.2995 -11.25 -10.0907 24.3846 -11.25
3 80 -10.6108 24.6668 -11.25 -10.1468 24.8648 -11.25 -10.0907 24.3846 -11.25
4 80 -10.3726 24.2453 -11.25 -11.3076 22.7563 -11.25 -11.5791 23.1551 -11.25 -10.9728 24.2476 -11.25
4 80 -10.9728 24.2476 -11.25 -10.6108 24.6668 -11.25 -10.0907 24.3846 -11.25 -10.3726 24.2453 -11.25
4 80 -8.0921 22.9322 -11.25 -7.7155 23.2897 -11.25 -7.2395 23.2349 -11.25 -7.3686 22.9491 -11.25
4 80 -7.1996 23.8534 -11.25 -7.2395 23.2349 -11.25 -7.7155 23.2897 -11.25 -7.6499 23.8008 -11.25
3 80 -7.3686 22.9491 -11.25 -7.8512 22.5094 -11.25 -8.0921 22.9322 -11.25
3 80 -8.8522 22.5283 -11.25 -9.026 22.6625 -11.25 -8.8311 23.026 -11.25
4 80 -8.343 22.3928 -11.25 -8.8522 22.5283 -11.25 -8.8311 23.026 -11.25 -8.3809 22.8857 -11.25
4 80 -7.8512 22.5094 -11.25 -8.343 22.3928 -11.25 -8.3809 22.8857 -11.25 -8.0921 22.9322 -11.25
4 80 -8.3429 24.3736 -11.25 -7.9599 24.8026 -11.25 -7.6678 24.6437 -11.25 -7.9459 24.2521 -11.25
3 80 -7.6678 24.6437 -11.25 -7.4429 24.4213 -11.25 -7.9459 24.2521 -11.25
4 80 -8.7681 24.7297 -11.25 -8.4126 24.8696 -11.25 -7.9599 24.8026 -11.25 -8.3429 24.3736 -11.25
4 80 -8.7492 24.0793 -11.25 -9.3498 22.9779 -11.25 -9.9371 23.0153 -11.25 -9.0506 24.4427 -11.25
4 80 -8.3429 24.3736 -11.25 -8.7492 24.0793 -11.25 -9.0506 24.4427 -11.25 -8.7681 24.7297 -11.25
3 80 -10.8413 22.6281 -11.25 -10.6444 22.9687 -11.25 -10.6367 22.4657 -11.25
4 80 -10.2777 22.3931 -11.25 -10.6367 22.4657 -11.25 -10.6444 22.9687 -11.25 -10.2194 22.887 -11.25
4 80 -9.9371 23.0153 -11.25 -9.7626 22.5461 -11.25 -10.2777 22.3931 -11.25 -10.2194 22.887 -11.25
3 80 -9.3498 22.9779 -11.25 -9.7626 22.5461 -11.25 -9.9371 23.0153 -11.25
4 80 -7.1996 23.8534 -11.25 -7.6499 23.8008 -11.25 -7.9459 24.2521 -11.25 -7.4429 24.4213 -11.25
