4 0 2 0 -26.5 -1.75 0 -26.45 -1.9 0 -26.6 5.968 0 -30.987
4 0 -2.05 0 -26.65 -2.3 0 -26.6 -5.966 0 -30.99 5.968 0 -30.987
3 0 2 0 -26.5 5.968 0 -30.987 2.2 0 -26.55
3 0 -1.9 0 -26.6 -2.05 0 -26.65 5.968 0 -30.987
4 0 -7.845 0 -26 -7.695 0 -24.469 -8.518 0 -24.306 -8.685 0 -26
4 0 -7.695 0 -27.531 -7.845 0 -26 -8.685 0 -26 -8.518 0 -27.694
4 0 -7.248 0 -29.002 -7.695 0 -27.531 -8.518 0 -27.694 -8.024 0 -29.324
4 0 -6.523 0 -30.359 -7.248 0 -29.002 -8.024 0 -29.324 -7.221 0 -30.825
4 0 6.523 0 -30.359 6.141 0 -32.141 7.221 0 -30.825 7.248 0 -29.002
4 0 7.248 0 -29.002 7.221 0 -30.825 8.024 0 -29.324 7.695 0 -27.531
4 0 7.695 0 -27.531 8.024 0 -29.324 8.518 0 -27.694 7.845 0 -26
4 0 7.845 0 -26 8.518 0 -27.694 8.685 0 -26 7.695 0 -24.469
4 0 7.695 0 -24.469 8.685 0 -26 8.518 0 -24.306 7.248 0 -22.998
4 0 7.248 0 -22.998 8.518 0 -24.306 8.024 0 -22.676 6.523 0 -21.641
4 0 6.523 0 -21.641 8.024 0 -22.676 7.221 0 -21.175 5.548 0 -20.453
4 0 5.548 0 -20.453 7.221 0 -21.175 6.141 0 -19.859 4.359 0 -19.477
4 0 4.359 0 -19.477 6.141 0 -19.859 4.825 0 -18.779 3.002 0 -18.752
4 0 3.002 0 -18.752 4.825 0 -18.779 3.324 0 -17.976 1.531 0 -18.305
4 0 1.531 0 -18.305 3.324 0 -17.976 1.694 0 -17.482 0 0 -18.155
4 0 0 0 -18.155 1.694 0 -17.482 0 0 -17.315 -1.531 0 -18.305
4 0 -1.531 0 -18.305 0 0 -17.315 -1.694 0 -17.482 -3.002 0 -18.752
4 0 -3.002 0 -18.752 -1.694 0 -17.482 -3.324 0 -17.976 -4.359 0 -19.477
4 0 -4.359 0 -19.477 -3.324 0 -17.976 -4.825 0 -18.779 -5.548 0 -20.453
4 0 -5.548 0 -20.453 -4.825 0 -18.779 -6.141 0 -19.859 -6.523 0 -21.641
4 0 -6.523 0 -21.641 -6.141 0 -19.859 -7.221 0 -21.175 -7.248 0 -22.998
4 0 -7.248 0 -22.998 -7.221 0 -21.175 -8.024 0 -22.676 -7.695 0 -24.469
3 0 -8.024 0 -22.676 -8.518 0 -24.306 -7.695 0 -24.469
4 0 -5.966 0 -30.99 -6.523 0 -30.359 -7.221 0 -30.825 -6.141 0 -32.141
4 0 4.825 0 -33.221 6.141 0 -32.141 5.968 0 -30.987 -5.966 0 -30.99
4 0 4.825 0 -33.221 -5.966 0 -30.99 -6.141 0 -32.141 -4.825 0 -33.221
4 0 4.825 0 -33.221 -4.825 0 -33.221 -3.324 0 -34.024 3.324 0 -34.024
4 0 -1.694 0 -34.518 0 0 -34.685 1.694 0 -34.518 -3.324 0 -34.024
3 0 3.324 0 -34.024 -3.324 0 -34.024 1.694 0 -34.518
4 31 -6.523 0 -30.359 -5.966 0 -30.99 -6.478 0 -29.6 -7.248 0 -29.002
4 31 -7.248 0 -29.002 -6.478 0 -29.6 -6.605 0 -28.05 -7.695 0 -27.531
4 31 -7.695 0 -27.531 -6.605 0 -28.05 -6.478 0 -26.5 -7.845 0 -26
4 31 -7.695 0 -24.469 -7.845 0 -26 -6.478 0 -26.5 -6.102 0 -25.01
4 31 -7.248 0 -22.998 -7.695 0 -24.469 -6.102 0 -25.01 -5.492 0 -23.637
4 31 -6.523 0 -21.641 -7.248 0 -22.998 -5.492 0 -23.637 -4.67 0 -22.433
4 31 -5.548 0 -20.453 -6.523 0 -21.641 -4.67 0 -22.433 -4 0 -21.8
3 31 -4.359 0 -19.477 -5.548 0 -20.453 -4 0 -21.8
4 31 -4.359 0 -19.477 -2.05 0 -22.4 -1.6 0 -22 -3.002 0 -18.752
4 31 -3.002 0 -18.752 -1.6 0 -22 -1.1 0 -21.75 -1.531 0 -18.305
4 31 -1.531 0 -18.305 -1.1 0 -21.75 -.4 0 -21.6 0 0 -18.155
4 31 0 0 -18.155 -.4 0 -21.6 .25 0 -21.55 1.531 0 -18.305
4 31 1.531 0 -18.305 .25 0 -21.55 .75 0 -21.6 3.002 0 -18.752
4 31 3.002 0 -18.752 .75 0 -21.6 .95 0 -21.75 4.359 0 -19.477
4 31 4.359 0 -19.477 .95 0 -21.75 1.05 0 -21.95 4 0 -21.8
4 31 5.548 0 -20.453 4.359 0 -19.477 4 0 -21.8 4.67 0 -22.433
4 31 6.523 0 -21.641 5.548 0 -20.453 4.67 0 -22.433 5.492 0 -23.637
4 31 7.248 0 -22.998 6.523 0 -21.641 5.492 0 -23.637 6.102 0 -25.01
4 31 7.695 0 -24.469 7.248 0 -22.998 6.102 0 -25.01 6.478 0 -26.5
4 31 7.845 0 -26 7.695 0 -24.469 6.478 0 -26.5 7.695 0 -27.531
4 31 7.695 0 -27.531 6.478 0 -26.5 6.555 0 -28.05 7.248 0 -29.002
4 31 7.248 0 -29.002 6.555 0 -28.05 6.378 0 -29.6 6.523 0 -30.359
3 31 6.378 0 -29.6 5.968 0 -30.987 6.523 0 -30.359
3 0 6.523 0 -30.359 5.968 0 -30.987 6.141 0 -32.141
4 85 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -8.518 0 -24.306
4 85 -8.685 0 -26 -8.518 0 -24.306 -24.78 0 -24.78 -21.33 0 -27.8
4 85 -8.685 0 -26 -21.33 0 -27.8 -17.52 0 -30.35 -8.518 0 -27.694
4 85 -8.518 0 -27.694 -17.52 0 -30.35 -13.41 0 -32.38 -8.024 0 -29.324
4 85 -8.024 0 -29.324 -13.41 0 -32.38 -9.07 0 -33.85 -7.221 0 -30.825
3 85 -7.221 0 -30.825 -9.07 0 -33.85 -6.141 0 -32.141
4 85 -4.825 0 -33.221 -6.141 0 -32.141 -9.07 0 -33.85 -4.57 0 -34.74
3 85 -4.825 0 -33.221 -4.57 0 -34.74 -3.324 0 -34.024
4 85 -1.694 0 -34.518 -3.324 0 -34.024 -4.57 0 -34.74 0 0 -35.04
3 85 -3.324 0 -34.024 0 0 -35.04 -1.694 0 -34.518
3 85 -1.694 0 -34.518 0 0 -35.04 0 0 -34.685
3 85 -21.65 0 -16.75 -8.518 0 -24.306 -8.024 0 -22.676
3 85 -21.65 0 -16.75 -8.024 0 -22.676 -7.221 0 -21.175
3 85 -21.65 0 -16.75 -7.221 0 -21.175 -6.141 0 -19.859
3 85 -21.65 0 -16.75 -6.141 0 -19.859 -4.825 0 -18.779
3 85 -21.65 0 -16.75 -4.825 0 -18.779 -3.324 0 -17.976
4 85 -21.65 0 -16.75 -3.324 0 -17.976 -1.694 0 -17.482 0 0 -16.75
3 85 0 0 -16.75 -1.694 0 -17.482 0 0 -17.315
4 85 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75 8.518 0 -24.306
4 85 24.78 0 -24.78 8.518 0 -24.306 8.685 0 -26 21.33 0 -27.8
4 85 17.52 0 -30.35 21.33 0 -27.8 8.685 0 -26 8.518 0 -27.694
4 85 13.41 0 -32.38 17.52 0 -30.35 8.518 0 -27.694 8.024 0 -29.324
4 85 9.07 0 -33.85 13.41 0 -32.38 8.024 0 -29.324 7.221 0 -30.825
3 85 7.221 0 -30.825 6.141 0 -32.141 9.07 0 -33.85
4 85 9.07 0 -33.85 6.141 0 -32.141 4.825 0 -33.221 4.57 0 -34.74
3 85 4.825 0 -33.221 3.324 0 -34.024 4.57 0 -34.74
4 85 4.57 0 -34.74 3.324 0 -34.024 1.694 0 -34.518 0 0 -35.04
3 85 3.324 0 -34.024 1.694 0 -34.518 0 0 -35.04
3 85 1.694 0 -34.518 0 0 -34.685 0 0 -35.04
3 85 21.65 0 -16.75 8.024 0 -22.676 8.518 0 -24.306
3 85 21.65 0 -16.75 7.221 0 -21.175 8.024 0 -22.676
3 85 21.65 0 -16.75 6.141 0 -19.859 7.221 0 -21.175
3 85 21.65 0 -16.75 4.825 0 -18.779 6.141 0 -19.859
3 85 21.65 0 -16.75 3.324 0 -17.976 4.825 0 -18.779
4 85 1.694 0 -17.482 3.324 0 -17.976 21.65 0 -16.75 0 0 -16.75
3 85 0 0 -16.75 0 0 -17.315 1.694 0 -17.482
