0 Sticker  1.7 x  1.7 with  5 Ninjago Minifigures on Tan Background
0 Name: 6186799i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Destiny Bounty, Set 70618

1 0 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 6.1 -.25 -9.95 7.1 -.25 -10.5 9.85 -.25 -9.9 8.95 -.25 -9.15
4 0 10.5 -.25 -8.8 8.95 -.25 -9.15 9.85 -.25 -9.9 11.2 -.25 -9.7
4 0 12.15 -.25 -8.45 10.5 -.25 -8.8 11.2 -.25 -9.7 12.6 -.25 -9.25
4 0 12.15 -.25 -8.45 12.6 -.25 -9.25 13 -.25 -8.95 13.3 -.25 -8.55
3 0 12.95 -.25 -8.2 12.15 -.25 -8.45 13.3 -.25 -8.55
3 0 13.5 -.25 -7.95 12.95 -.25 -8.2 13.3 -.25 -8.55
4 0 11.2 -.25 -9.7 9.85 -.25 -9.9 11.05 -.25 -11.05 12.25 -.25 -10.9
4 0 12.25 -.25 -10.9 11.05 -.25 -11.05 12.3 -.25 -12.55 13.2 -.25 -12.25
4 0 13.2 -.25 -12.25 12.3 -.25 -12.55 13.2 -.25 -13.75 13.95 -.25 -13.2
4 0 14.5 -.25 -14 13.95 -.25 -13.2 13.2 -.25 -13.75 14.2 -.25 -15.3
4 0 15.05 -.25 -14.85 14.5 -.25 -14 14.2 -.25 -15.3 15.55 -.25 -15.9
4 0 16.1 -.25 -14.25 15.05 -.25 -14.85 15.55 -.25 -15.9 17.5 -.25 -15.3
3 0 17.5 -.25 -13.55 16.1 -.25 -14.25 17.5 -.25 -15.3
4 0 7.1 -.25 -10.5 6.1 -.25 -9.95 6.95 -.25 -12.9 8.25 -.25 -13.85
4 0 8.25 -.25 -13.85 6.95 -.25 -12.9 7.8 -.25 -16.3 9.15 -.25 -16.35
4 0 9.15 -.25 -16.35 7.8 -.25 -16.3 7.85 -.25 -17.1 9.35 -.25 -17.5
4 0 11.7 -.25 -15.9 9.15 -.25 -16.35 9.35 -.25 -17.5 12.35 -.25 -16.75
4 0 14.2 -.25 -15.3 11.7 -.25 -15.9 12.35 -.25 -16.75 15.55 -.25 -15.9
3 0 7.85 -.25 -17.1 7.8 -.25 -17.5 9.35 -.25 -17.5
4 0 5.75 -.25 .35 5.25 -.25 -.45 6.1 -.25 -.8 6.45 -.25 -.15
4 0 6.35 -.25 1.05 5.75 -.25 .35 6.45 -.25 -.15 7 -.25 .45
4 0 7.05 -.25 1.55 6.35 -.25 1.05 7 -.25 .45 7.75 -.25 .85
4 0 7.9 -.25 1.9 7.05 -.25 1.55 7.75 -.25 .85 8.7 -.25 1.15
4 0 8.85 -.25 2.1 7.9 -.25 1.9 8.7 -.25 1.15 9.95 -.25 1.3
4 0 9.8 -.25 2.2 8.85 -.25 2.1 9.95 -.25 1.3 10.4 -.25 2.2
4 0 10.75 -.25 2.2 10.4 -.25 2.2 9.95 -.25 1.3 10.95 -.25 1.3
4 0 11.5 -.25 2.15 10.75 -.25 2.2 10.95 -.25 1.3 12.4 -.25 2
4 0 12.4 -.25 2 10.95 -.25 1.3 11.95 -.25 1.15 12.75 -.25 1.9
4 0 13.1 -.25 1.8 12.75 -.25 1.9 11.95 -.25 1.15 12.8 -.25 .9
4 0 14.15 -.25 1.3 13.1 -.25 1.8 12.8 -.25 .9 13.6 -.25 .45
4 0 14.75 -.25 .7 14.15 -.25 1.3 13.6 -.25 .45 14.15 -.25 -.2
4 0 15.3 -.25 -.2 14.75 -.25 .7 14.15 -.25 -.2 14.6 -.25 -1.2
4 0 15.7 -.25 -1 15.3 -.25 -.2 14.6 -.25 -1.2 14.85 -.25 -2.15
4 0 15.95 -.25 -1.95 15.7 -.25 -1 14.85 -.25 -2.15 14.95 -.25 -2.95
4 0 16 -.25 -5 15.95 -.25 -1.95 14.95 -.25 -2.95 15 -.25 -3.8
3 0 15 -.25 -3.8 14.95 -.25 -4.7 16 -.25 -5
4 0 16 -.25 -5 14.95 -.25 -4.7 14.7 -.25 -5.55 15.1 -.25 -6.2
4 0 14.7 -.25 -5.55 14.35 -.25 -6.1 14.5 -.25 -6.35 15.1 -.25 -6.2
4 0 16 -.25 -5 15.1 -.25 -6.2 15.75 -.25 -6.1 16.35 -.25 -5.05
4 0 16.8 -.25 -5.25 16.35 -.25 -5.05 15.75 -.25 -6.1 16.1 -.25 -6.1
4 0 17.05 -.25 -5.6 16.8 -.25 -5.25 16.1 -.25 -6.1 17.15 -.25 -6.05
4 0 17.15 -.25 -6.05 16.1 -.25 -6.1 15.8 -.25 -7.15 16.35 -.25 -7.15
4 0 17.5 -.25 -6.15 17.15 -.25 -6.05 16.35 -.25 -7.15 16.75 -.25 -7.25
4 0 17.5 -.25 -6.15 16.75 -.25 -7.25 16.85 -.25 -7.55 17.5 -.25 -8
4 0 17.5 -.25 -8 16.85 -.25 -7.55 16.7 -.25 -8 16.9 -.25 -8.95
4 0 16.55 -.25 -8.75 16.9 -.25 -8.95 16.7 -.25 -8 16.5 -.25 -8.3
3 0 16.5 -.25 -8.3 16.45 -.25 -8.55 16.55 -.25 -8.75
4 0 17.5 -.25 -8 16.9 -.25 -8.95 16.95 -.25 -9.25 17.5 -.25 -10
3 0 16.95 -.25 -9.25 16.95 -.25 -9.9 17.5 -.25 -10
4 0 17.5 -.25 -10 16.95 -.25 -9.9 16.7 -.25 -10.6 16.7 -.25 -11.1
4 0 17.5 -.25 -10 16.7 -.25 -11.1 16.85 -.25 -11.75 17.15 -.25 -12.5
3 0 17.5 -.25 -10 17.15 -.25 -12.5 17.5 -.25 -13
4 0 3.3 -.25 -7.15 2.95 -.25 -7.3 3.05 -.25 -7.55 3.55 -.25 -7.55
4 0 3.85 -.25 -6.9 3.3 -.25 -7.15 3.55 -.25 -7.55 4.15 -.25 -7.6
4 0 3.85 -.25 -6.9 4.15 -.25 -7.6 4.65 -.25 -7.55 4.95 -.25 -7.2
4 0 4.1 -.25 -6.65 3.85 -.25 -6.9 4.95 -.25 -7.2 5.1 -.25 -6.6
4 0 4.3 -.25 -6.25 4.1 -.25 -6.65 5.1 -.25 -6.6 5.4 -.25 -6.05
4 0 4.5 -.25 -5.55 4.3 -.25 -6.25 5.4 -.25 -6.05 5.7 -.25 -5.85
4 0 4.6 -.25 -4.85 4.5 -.25 -5.55 5.7 -.25 -5.85 6.1 -.25 -5.7
4 0 4.6 -.25 -4.85 6.1 -.25 -5.7 6.05 -.25 -4.8 5.9 -.25 -3.6
4 0 4.65 -.25 -3.1 4.6 -.25 -4.85 5.9 -.25 -3.6 5.85 -.25 -2.25
4 0 4.6 -.25 -1.6 4.65 -.25 -3.1 5.85 -.25 -2.25 5.25 -.25 -.45
3 0 5.25 -.25 -.45 5.85 -.25 -2.25 5.95 -.25 -1.5
3 0 5.25 -.25 -.45 5.95 -.25 -1.5 6.1 -.25 -.8
4 0 -3.8 -.25 -4.05 -4.3 -.25 -4.75 -3.4 -.25 -4.35 -3.65 -.25 -4
3 0 -3.65 -.25 -4 -3.4 -.25 -4.35 -3.5 -.25 -4.05
4 0 -3.3 -.25 -4.85 -3.4 -.25 -4.35 -4.3 -.25 -4.75 -4.6 -.25 -6
4 0 -3.3 -.25 -4.85 -4.6 -.25 -6 -4.55 -.25 -6.2 -4.35 -.25 -6.4
4 0 -3.3 -.25 -4.85 -4.35 -.25 -6.4 -4.05 -.25 -6.45 -3.1 -.25 -5.15
4 0 -3.1 -.25 -5.15 -4.05 -.25 -6.45 -3.7 -.25 -6.55 -2.75 -.25 -5.35
4 0 -2.75 -.25 -5.35 -3.7 -.25 -6.55 -3.45 -.25 -6.7 -3.2 -.25 -6.7
4 0 -2.75 -.25 -5.35 -3.2 -.25 -6.7 -2.85 -.25 -6.45 -2.45 -.25 -5.55
4 0 -2.3 -.25 -5.7 -2.45 -.25 -5.55 -2.85 -.25 -6.45 -2.35 -.25 -6.15
4 0 -4.9 -.25 -1.1 -4.65 -.25 -1.15 -4.55 -.25 -.5 -5.05 -.25 -.85
4 0 -4.75 -.25 .55 -5.05 -.25 -.85 -4.55 -.25 -.5 -4.6 -.25 .65
4 0 -4.6 -.25 .65 -4.55 -.25 -.5 -4.25 -.25 -.15 -4.15 -.25 1.1
4 0 -4.15 -.25 1.1 -4.25 -.25 -.15 -3.65 -.25 .35 -3.8 -.25 1.35
4 0 -3.3 -.25 1.65 -3.8 -.25 1.35 -3.65 -.25 .35 -2.95 -.25 .8
4 0 -2.35 -.25 2 -3.3 -.25 1.65 -2.95 -.25 .8 -2 -.25 1.2
4 0 -1.3 -.25 2.3 -2.35 -.25 2 -2 -.25 1.2 -.9 -.25 1.45
4 0 -.25 -.25 2.5 -1.3 -.25 2.3 -.9 -.25 1.45 .15 -.25 1.65
4 0 .5 -.25 2.55 -.25 -.25 2.5 .15 -.25 1.65 .9 -.25 2.55
4 0 .9 -.25 2.55 .15 -.25 1.65 1.1 -.25 1.65 1.35 -.25 2.55
4 0 1.85 -.25 2.55 1.35 -.25 2.55 1.1 -.25 1.65 2.4 -.25 2.5
4 0 2.4 -.25 2.5 1.1 -.25 1.65 2.3 -.25 1.55 2.8 -.25 2.45
4 0 3.5 -.25 2.25 2.8 -.25 2.45 2.3 -.25 1.55 3.25 -.25 1.35
4 0 4.15 -.25 2.05 3.5 -.25 2.25 3.25 -.25 1.35 4.5 -.25 1.85
4 0 4.5 -.25 1.85 3.25 -.25 1.35 3.8 -.25 1.2 4.75 -.25 1.55
4 0 4.9 -.25 1.25 4.75 -.25 1.55 3.8 -.25 1.2 4.1 -.25 .95
4 0 5 -.25 .8 4.9 -.25 1.25 4.1 -.25 .95 4.35 -.25 .2
4 0 5.1 -.25 -.4 5 -.25 .8 4.35 -.25 .2 4.6 -.25 -1.6
3 0 5.1 -.25 -.4 4.6 -.25 -1.6 5.25 -.25 -.45
3 0 -17.5 -.25 -14.4 -17.5 -.25 -16.5 -17.05 -.25 -15.1
4 0 -16.45 -.25 -15.85 -17.05 -.25 -15.1 -17.5 -.25 -16.5 -16.35 -.25 -16.45
4 0 -16.2 -.25 -16.9 -16.35 -.25 -16.45 -17.5 -.25 -16.5 -16.5 -.25 -17.5
3 0 -16.2 -.25 -16.9 -16.5 -.25 -17.5 -15.95 -.25 -17.25
3 0 -15.95 -.25 -17.25 -16.5 -.25 -17.5 -15.65 -.25 -17.5
4 0 -17.5 -.25 -8.9 -17.5 -.25 -9.5 -17.4 -.25 -9.35 -17.4 -.25 -9.1
4 0 -17.5 -.25 -6.45 -17.5 -.25 -8.2 -17.1 -.25 -8.05 -16.5 -.25 -7.15
4 0 -16.5 -.25 -7.15 -17.1 -.25 -8.05 -16.55 -.25 -7.95 -16.35 -.25 -7.45
4 0 -16.35 -.25 -7.45 -16.55 -.25 -7.95 -16.35 -.25 -7.85 -16.3 -.25 -7.65
3 0 -17.5 -.25 -6.45 -16.5 -.25 -7.15 -16.5 -.25 -6.8
3 0 -17.5 -.25 -6.45 -16.5 -.25 -6.8 -16.4 -.25 -6.5
4 0 -17.5 -.25 -6.45 -16.4 -.25 -6.5 -16.2 -.25 -6.35 -17.45 -.25 -6
4 0 -17.25 -.25 -5.65 -17.45 -.25 -6 -16.2 -.25 -6.35 -16.9 -.25 -5.4
4 0 -16.4 -.25 -5.3 -16.9 -.25 -5.4 -16.2 -.25 -6.35 -15.9 -.25 -6.3
4 0 -13.4 -.25 -5.2 -16.4 -.25 -5.3 -15.9 -.25 -6.3 -13.6 -.25 -6.3
3 0 -13.4 -.25 -5.2 -13.6 -.25 -6.3 -13.4 -.25 -6.35
4 0 -13.4 -.25 -5.2 -13.4 -.25 -6.35 -13.2 -.25 -6.55 -13.3 -.25 -5.1
4 0 -12.15 -.25 -4.95 -13.3 -.25 -5.1 -13.2 -.25 -6.55 -12.15 -.25 -5.55
