0 Sticker  4.2 x  5.7 with White Bird and "LC-3178" Right
0 Name: 4569188b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Seaplane, Set 3178

1 14 -50.9 -.25 78.5 0 0 1 0 1 0 1 0 0 1-8chrd.dat
1 14 26.1 -.25 1.5 .70711 0 .70711 0 1 0 .70711 0 -.70711 3-8chrd.dat
1 14 -87.3 -.25 78.5 0 0 -1 0 1 0 1 0 0 5-16chrd.dat
1 14 -48.8 -.25 9.3 -.25882 0 -.96593 0 1 0 -.96593 0 .25882 1-8chrd.dat
4 0 -18.368 -.25 35.45 -18.4808 -.25 36.0171 -19.1974 -.25 35.7203 -19.1436 -.25 35.45
4 0 -18.4808 -.25 34.8829 -18.368 -.25 35.45 -19.1436 -.25 35.45 -19.1974 -.25 35.1797
4 0 -19.1974 -.25 35.1797 -19.3505 -.25 34.9505 -18.8021 -.25 34.4021 -18.4808 -.25 34.8829
4 0 -19.3505 -.25 34.9505 -19.5797 -.25 34.7974 -19.2829 -.25 34.0808 -18.8021 -.25 34.4021
4 0 -19.85 -.25 33.968 -19.2829 -.25 34.0808 -19.5797 -.25 34.7974 -19.85 -.25 34.7436
4 0 -20.4171 -.25 34.0808 -19.85 -.25 33.968 -19.85 -.25 34.7436 -20.1203 -.25 34.7974
4 0 -20.8979 -.25 34.4021 -20.4171 -.25 34.0808 -20.1203 -.25 34.7974 -20.3495 -.25 34.9505
4 0 -21.2192 -.25 34.8829 -20.8979 -.25 34.4021 -20.3495 -.25 34.9505 -20.5026 -.25 35.1797
4 0 -21.332 -.25 35.45 -21.2192 -.25 34.8829 -20.5026 -.25 35.1797 -20.5564 -.25 35.45
4 0 -21.2192 -.25 36.0171 -21.332 -.25 35.45 -20.5564 -.25 35.45 -20.5026 -.25 35.7203
4 0 -20.5026 -.25 35.7203 -20.3495 -.25 35.9495 -20.8979 -.25 36.4979 -21.2192 -.25 36.0171
4 0 -20.4171 -.25 36.8192 -20.8979 -.25 36.4979 -20.3495 -.25 35.9495 -20.1203 -.25 36.1026
4 0 -20.1203 -.25 36.1026 -19.85 -.25 36.1564 -19.85 -.25 36.932 -20.4171 -.25 36.8192
4 0 -19.2829 -.25 36.8192 -19.85 -.25 36.932 -19.85 -.25 36.1564 -19.5797 -.25 36.1026
4 0 -18.8021 -.25 36.4979 -19.2829 -.25 36.8192 -19.5797 -.25 36.1026 -19.3505 -.25 35.9495
4 0 -18.4808 -.25 36.0171 -18.8021 -.25 36.4979 -19.3505 -.25 35.9495 -19.1974 -.25 35.7203
4 0 -35.2 -.25 10.05 -35.2 -.25 9.25 -33.65 -.25 9.45 -33.65 -.25 9.85
4 0 -46 -.25 27.9 -46 -.25 27.1 -44.45 -.25 27.3 -44.45 -.25 27.7
4 0 -57.2 -.25 47.1 -57.2 -.25 46.3 -55.65 -.25 46.5 -55.65 -.25 46.9
4 0 -66.1 -.25 62.1 -66.1 -.25 61.3 -64.55 -.25 61.5 -64.55 -.25 61.9
4 0 -70.45 -.25 66.9 -69.3 -.25 66.35 -62.7 -.25 66.35 -63.8 -.25 66.9
4 0 -14.6 -.25 37.6 -13.2 -.25 36.05 -11.85 -.25 35.9 -13.35 -.25 37.5
4 0 -16.1 -.25 39.1 -14.6 -.25 37.6 -13.35 -.25 37.5 -15.1 -.25 39.3
4 0 -16.9 -.25 39.85 -16.1 -.25 39.1 -15.1 -.25 39.3 -16.75 -.25 40.9
4 0 -19.3 -.25 38.55 -16.9 -.25 39.85 -16.75 -.25 40.9 -19.35 -.25 39.45
