4 15 -1.33945 -0.25 -3.23365 -1.12 -0.25 -1.28 -1.4 -0.25 -1.4 -1.7 -0.25 -2
3 15 -1.7 -0.25 -2 -1.79 -0.25 -2.21 -1.33945 -0.25 -3.23365
3 15 -1.79 -0.25 -2.21 -2 -0.25 -2.3 -1.33945 -0.25 -3.23365
4 15 -2.47485 -0.25 -2.47485 -1.33945 -0.25 -3.23365 -2 -0.25 -2.3 -2.21 -0.25 -2.21
4 15 -2.47485 -0.25 -2.47485 -2.21 -0.25 -2.21 -2.3 -0.25 -2 -2.6 -0.25 -1.6
4 15 -2.47485 -0.25 -2.47485 -2.6 -0.25 -1.6 -2.88 -0.25 -1.48 -3.23365 -0.25 -1.33945
3 15 -3 -0.25 -1.2 -3.23365 -0.25 -1.33945 -2.88 -0.25 -1.48
4 15 -3.5 -0.25 0 -3.23365 -0.25 -1.33945 -3 -0.25 -1.2 -2.88 -0.25 -0.92
4 15 -3.5 -0.25 0 -2.88 -0.25 -0.92 -2.6 -0.25 -0.8 -2.4 -0.25 -0.4
3 15 -3.5 -0.25 0 -2.4 -0.25 -0.4 -2.34 -0.25 -0.26
3 15 -3.5 -0.25 0 -2.34 -0.25 -0.26 -2.2 -0.25 -0.2
3 15 0 -0.25 0 -3.5 -0.25 0 -2.2 -0.25 -0.2
3 15 0 -0.25 0 -2.2 -0.25 -0.2 -2.06 -0.25 -0.26
4 15 -1.4 -0.25 -0.6 0 -0.25 0 -2.06 -0.25 -0.26 -2 -0.25 -0.4
4 15 -1.68 -0.25 -0.72 -1.4 -0.25 -0.6 -2 -0.25 -0.4 -2.06 -0.25 -0.54
4 15 -1.8 -0.25 -1 -1.68 -0.25 -0.72 -2.06 -0.25 -0.54 -2.2 -0.25 -0.6
4 15 -2.2 -0.25 -1.2 -1.8 -0.25 -1 -2.2 -0.25 -0.6 -2.32 -0.25 -0.92
4 15 -2.32 -0.25 -0.92 -2.2 -0.25 -0.6 -2.34 -0.25 -0.54 -2.6 -0.25 -0.8
3 15 -2.4 -0.25 -0.4 -2.6 -0.25 -0.8 -2.34 -0.25 -0.54
4 15 -1.68 -0.25 -1.28 -1.8 -0.25 -1 -2.2 -0.25 -1.2 -2 -0.25 -1.7
4 15 -1.68 -0.25 -1.28 -2 -0.25 -1.7 -1.79 -0.25 -1.79 -1.4 -0.25 -1.4
3 15 -1.4 -0.25 -1.4 -1.79 -0.25 -1.79 -1.7 -0.25 -2
4 15 -2.21 -0.25 -1.79 -2 -0.25 -1.7 -2.2 -0.25 -1.2 -2.32 -0.25 -1.48
4 15 -2.3 -0.25 -2 -2.21 -0.25 -1.79 -2.32 -0.25 -1.48 -2.6 -0.25 -1.6
4 15 -1 -0.25 -1 -1.12 -0.25 -1.28 -0.64 -0.25 -0.84 -0.7 -0.25 -0.7
4 15 -1.12 -0.25 -0.72 -1 -0.25 -1 -0.7 -0.25 -0.7 -0.64 -0.25 -0.56
4 15 -1.4 -0.25 -0.6 -1.12 -0.25 -0.72 -0.64 -0.25 -0.56 -0.5 -0.25 -0.5
3 15 0 -0.25 0 -1.4 -0.25 -0.6 -0.5 -0.25 -0.5
3 15 0 -0.25 0 -0.5 -0.25 -0.5 -0.36 -0.25 -0.56
3 15 0 -0.25 0 -0.36 -0.25 -0.56 -0.3 -0.25 -0.7
3 0 0 -0.25 3.5 -0.4 -0.25 1.1 0 -0.25 0
4 0 0 -0.25 0 -0.4 -0.25 1.1 -0.46 -0.25 0.96 -0.46 -0.25 0.44
3 0 -0.46 -0.25 0.44 -0.4 -0.25 0.3 0 -0.25 0
3 0 -0.4 -0.25 0.3 -0.46 -0.25 0.16 0 -0.25 0
3 0 -0.46 -0.25 0.16 -0.6 -0.25 0.1 0 -0.25 0
4 0 0 -0.25 0 -0.6 -0.25 0.1 -1.4 -0.25 0.1 -3.5 -0.25 0
4 0 -3.5 -0.25 0 -1.4 -0.25 0.1 -1.68 -0.25 0.22 -3.2 -0.25 0.2
4 0 -3.5 -0.25 0 -3.2 -0.25 0.2 -3.48 -0.25 0.32 -4.2 -0.25 0
3 0 -3.6 -0.25 0.6 -4.2 -0.25 0 -3.48 -0.25 0.32
4 0 -3.88038 -0.25 1.60734 -4.2 -0.25 0 -3.6 -0.25 0.6 -3.48 -0.25 0.88
3 0 -3.88038 -0.25 1.60734 -3.48 -0.25 0.88 -3.2 -0.25 1
4 0 -3.88038 -0.25 1.60734 -3.2 -0.25 1 -2.41 -0.25 1.21 -2.96982 -0.25 2.96982
4 0 -2.96982 -0.25 2.96982 -2.41 -0.25 1.21 -2.2 -0.25 1.3 -1.60734 -0.25 3.88038
3 0 -1.60734 -0.25 3.88038 -2.2 -0.25 1.3 -1.99 -0.25 1.21
4 0 -1.60734 -0.25 3.88038 -1.99 -0.25 1.21 -1.9 -0.25 1 -1.68 -0.25 0.78
3 0 -1.60734 -0.25 3.88038 -1.68 -0.25 0.78 -1.4 -0.25 0.9
4 0 -1.60734 -0.25 3.88038 -1.4 -0.25 0.9 -1.12 -0.25 0.78 -0.8 -0.25 1.1
3 0 -1.60734 -0.25 3.88038 -0.8 -0.25 1.1 -0.74 -0.25 1.24
4 0 -1.60734 -0.25 3.88038 -0.74 -0.25 1.24 -0.6 -0.25 1.3 0 -0.25 3.5
3 0 0 -0.25 4.2 -1.60734 -0.25 3.88038 0 -0.25 3.5
3 0 0 -0.25 3.5 -0.6 -0.25 1.3 -0.46 -0.25 1.24
3 0 0 -0.25 3.5 -0.46 -0.25 1.24 -0.4 -0.25 1.1
4 0 -0.6 -0.25 0.5 -0.46 -0.25 0.44 -0.46 -0.25 0.96 -0.6 -0.25 0.9
4 0 -0.74 -0.25 0.44 -0.6 -0.25 0.5 -0.6 -0.25 0.9 -0.74 -0.25 0.96
4 0 -1 -0.25 0.5 -0.74 -0.25 0.44 -0.74 -0.25 0.96 -1.12 -0.25 0.78
3 0 -0.8 -0.25 1.1 -1.12 -0.25 0.78 -0.74 -0.25 0.96
4 0 -1.68 -0.25 0.78 -1.9 -0.25 1 -1.99 -0.25 0.79 -1.8 -0.25 0.5
4 0 -1.8 -0.25 0.5 -1.99 -0.25 0.79 -2.2 -0.25 0.7 -1.68 -0.25 0.22
4 0 -2.8 -0.25 0.6 -1.68 -0.25 0.22 -2.2 -0.25 0.7 -2.41 -0.25 0.79
4 0 -2.92 -0.25 0.88 -2.8 -0.25 0.6 -2.41 -0.25 0.79 -2.5 -0.25 1
4 0 -3.2 -0.25 1 -2.92 -0.25 0.88 -2.5 -0.25 1 -2.41 -0.25 1.21
3 0 -2.8 -0.25 0.6 -2.92 -0.25 0.32 -1.68 -0.25 0.22
3 0 -2.92 -0.25 0.32 -3.2 -0.25 0.2 -1.68 -0.25 0.22
4 0 -0.8 -0.25 0.3 -0.74 -0.25 0.44 -1 -0.25 0.5 -1.12 -0.25 0.22
4 0 -0.74 -0.25 0.16 -0.8 -0.25 0.3 -1.12 -0.25 0.22 -1.4 -0.25 0.1
3 0 -0.74 -0.25 0.16 -1.4 -0.25 0.1 -0.6 -0.25 0.1
4 15 -6.5 -0.25 4.5 -4.2 -0.25 4.2 0 -0.25 4.2 6.5 -0.25 4.5
3 15 6.5 -0.25 4.5 0 -0.25 4.2 4.2 -0.25 4.2
4 15 6.5 -0.25 4.5 4.2 -0.25 4.2 4.2 -0.25 0 6.5 -0.25 -4.5
3 15 4.2 -0.25 0 4.2 -0.25 -4.2 6.5 -0.25 -4.5
4 15 6.5 -0.25 -4.5 4.2 -0.25 -4.2 0 -0.25 -4.2 -6.5 -0.25 -4.5
3 15 0 -0.25 -4.2 -4.2 -0.25 -4.2 -6.5 -0.25 -4.5
4 15 -6.5 -0.25 -4.5 -4.2 -0.25 -4.2 -4.2 -0.25 0 -6.5 -0.25 4.5
3 15 -6.5 -0.25 4.5 -4.2 -0.25 0 -4.2 -0.25 4.2
4 0 -7.2 -0.25 5.2 -6.5 -0.25 4.5 6.5 -0.25 4.5 7.2 -0.25 5.2
4 0 7.2 -0.25 5.2 6.5 -0.25 4.5 6.5 -0.25 -4.5 7.2 -0.25 -5.2
4 0 7.2 -0.25 -5.2 6.5 -0.25 -4.5 -6.5 -0.25 -4.5 -7.2 -0.25 -5.2
4 0 -7.2 -0.25 -5.2 -6.5 -0.25 -4.5 -6.5 -0.25 4.5 -7.2 -0.25 5.2
4 80 -16 -0.25 6 -7.2 -0.25 5.2 7.2 -0.25 5.2 16 -0.25 6
4 80 16 -0.25 6 7.2 -0.25 5.2 11 -0.25 4 12.5 -0.25 4
3 80 16 -0.25 6 12.5 -0.25 4 14 -0.25 4
3 80 16 -0.25 6 14 -0.25 4 14 -0.25 2.5
3 80 16 -0.25 6 14 -0.25 2.5 14 -0.25 1
4 80 16 -0.25 6 14 -0.25 1 14 -0.25 -1 16 -0.25 -6
3 80 14 -0.25 -1 14 -0.25 -2.5 16 -0.25 -6
3 80 14 -0.25 -2.5 14 -0.25 -4 16 -0.25 -6
3 80 14 -0.25 -4 12.5 -0.25 -4 16 -0.25 -6
4 80 16 -0.25 -6 12.5 -0.25 -4 11 -0.25 -4 7.2 -0.25 -5.2
3 80 11 -0.25 -2.5 7.2 -0.25 -5.2 11 -0.25 -4
3 80 11 -0.25 -1 7.2 -0.25 -5.2 11 -0.25 -2.5
4 80 11 -0.25 1 7.2 -0.25 -5.2 11 -0.25 -1 12.5 -0.25 1
4 80 12.5 -0.25 1 11 -0.25 -1 12.5 -0.25 -1 14 -0.25 1
3 80 14 -0.25 1 12.5 -0.25 -1 14 -0.25 -1
4 80 7.2 -0.25 5.2 7.2 -0.25 -5.2 11 -0.25 1 11 -0.25 2.5
3 80 7.2 -0.25 5.2 11 -0.25 2.5 11 -0.25 4
4 80 16 -0.25 -6 7.2 -0.25 -5.2 -7.2 -0.25 -5.2 -16 -0.25 -6
4 80 -16 -0.25 -6 -7.2 -0.25 -5.2 -11 -0.25 -4 -12.5 -0.25 -4
3 80 -12.5 -0.25 -4 -14 -0.25 -4 -16 -0.25 -6
3 80 -14 -0.25 -2.5 -16 -0.25 -6 -14 -0.25 -4
3 80 -14 -0.25 -1 -16 -0.25 -6 -14 -0.25 -2.5
4 80 -16 -0.25 -6 -14 -0.25 -1 -14 -0.25 1 -16 -0.25 6
3 80 -16 -0.25 6 -14 -0.25 1 -14 -0.25 2.5
3 80 -16 -0.25 6 -14 -0.25 2.5 -14 -0.25 4
3 80 -16 -0.25 6 -14 -0.25 4 -12.5 -0.25 4
4 80 -16 -0.25 6 -12.5 -0.25 4 -11 -0.25 4 -7.2 -0.25 5.2
3 80 -7.2 -0.25 5.2 -11 -0.25 4 -11 -0.25 2.5
3 80 -7.2 -0.25 5.2 -11 -0.25 2.5 -11 -0.25 1
4 80 -11 -0.25 -1 -7.2 -0.25 5.2 -11 -0.25 1 -12.5 -0.25 -1
4 80 -12.5 -0.25 -1 -11 -0.25 1 -12.5 -0.25 1 -14 -0.25 -1
3 80 -12.5 -0.25 1 -14 -0.25 1 -14 -0.25 -1
4 80 -7.2 -0.25 -5.2 -7.2 -0.25 5.2 -11 -0.25 -1 -11 -0.25 -2.5
3 80 -11 -0.25 -2.5 -11 -0.25 -4 -7.2 -0.25 -5.2
4 0 19 -0.25 9 -19 -0.25 9 -16 -0.25 6 16 -0.25 6
4 0 19 -0.25 9 16 -0.25 6 16 -0.25 -6 19 -0.25 -9
4 0 19 -0.25 -9 16 -0.25 -6 -16 -0.25 -6 -19 -0.25 -9
4 0 -19 -0.25 -9 -16 -0.25 -6 -16 -0.25 6 -19 -0.25 9
