1 15 -13.1 -.25 1.8 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 15 -13.1 -.25 -1.3 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 15 -7.7 -.25 -1.3 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 15 -13.1 -.25 1.5 -1 0 0 0 -1 0 0 0 -1 3-16chrd.dat
1 15 -7.7 -.25 1.5 1 0 0 0 -1 0 0 0 -1 3-16chrd.dat
1 15 -7.7 -.25 -.6 1 0 0 0 -1 0 0 0 1 3-16chrd.dat
1 15 -13.1 -.25 -.6 -1 0 0 0 -1 0 0 0 1 3-16chrd.dat
1 15 -4.4 -.25 .7 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 15 .9 -.25 -.3 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 15 .9 -.25 -1.3 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
4 15 -23.6 -.25 -2.3 -23.6 -.25 2.8 -25.6 -.25 1.5 -25.6 -.25 -2.3
4 15 -5.4 -.25 -2.3 .9 -.25 -2.3 0 -.25 -1.1 -5.4 -.25 -1.1
4 15 1.9 -.25 2.8 -5.4 -.25 2.8 -3.4 -.25 1.9 1.9 -.25 1.9
4 15 -22.8 -.25 .8 -20.5 -.25 1.1 -20.5 -.25 1.5 -22.8 -.25 1.8
3 15 -17 -.25 1.1 -20.5 -.25 1.1 -22.8 -.25 .8
4 15 -22.8 -.25 .8 -21.8 -.25 -.2 -17 -.25 -.2 -17 -.25 1.1
3 15 -22.8 -.25 1.8 -20.5 -.25 1.5 -17 -.25 1.5
4 15 -22.8 -.25 1.8 -17 -.25 1.5 -15 -.25 1.8 -21.8 -.25 2.8
3 15 -16 -.25 2.8 -21.8 -.25 2.8 -15 -.25 1.8
3 15 -17 -.25 1.1 -17 -.25 -.2 -15 -.25 -1.3
4 15 -17 -.25 1.5 -17 -.25 1.1 -15 -.25 -1.3 -15 -.25 1.8
4 15 -15 -.25 -1.3 -17 -.25 -.2 -17 -.25 -1.1 -16 -.25 -2.3
4 15 -22.6 -.25 -2.3 -16 -.25 -2.3 -17 -.25 -1.1 -22.6 -.25 -1.1
3 15 -14.1 -.25 1.8 -14.1 -.25 1.5 -13.4827 -.25 .5761
4 15 -14.1 -.25 1.8 -13.4827 -.25 .5761 -12.3 -.25 1 -13.1 -.25 2.8
3 15 -13.1 -.25 2.8 -12.3 -.25 1 -12.3 -.25 1.5
4 15 -12.3 -.25 1 -13.4827 -.25 .5761 -13.4827 -.25 .3239 -12.3 -.25 -.2
4 15 -13.4827 -.25 .3239 -14.1 -.25 -.6 -12.3 -.25 -1 -12.3 -.25 -.2
4 15 -12.3 -.25 -1 -14.1 -.25 -.6 -14.1 -.25 -1.3 -13.1 -.25 -2.3
4 15 -8.4 -.25 -1 -7.7 -.25 -2.3 -6.7 -.25 -1.3 -6.7 -.25 -.6
4 15 -12.3 -.25 -.2 -8.4 -.25 -.2 -8.4 -.25 1 -12.3 -.25 1
4 15 -3.4 -.25 1.9 -5.4 -.25 2.8 -5.4 -.25 .7 -3.4 -.25 .7
4 15 -4.4 -.25 -.3 0 -.25 -.3 -3.4 -.25 .7 -5.4 -.25 .7
4 15 0 -.25 -.3 1.9 -.25 -.3 .9 -.25 .7 -3.4 -.25 .7
4 15 0 -.25 -.3 0 -.25 -1.1 1.9 -.25 -1.3 1.9 -.25 -.3
3 15 0 -.25 -1.1 .9 -.25 -2.3 1.9 -.25 -1.3
4 15 -37.5 -.25 4.5 -20 -.25 4.5 -20 -.25 5.5 -37.5 -.25 5.5
4 15 -20 -.25 -4.5 -20 -.25 -5.5 0 -.25 -5.5 0 -.25 -4.5
4 15 -37.5 -.25 -4.5 -37.5 -.25 -5.5 -20 -.25 -5.5 -20 -.25 -4.5
4 15 0 -.25 4.5 0 -.25 5.5 -20 -.25 5.5 -20 -.25 4.5
4 15 0 -.25 5.5 0 -.25 4.5 13 -.25 4.5 13 -.25 5.5
4 15 13 -.25 5.5 13 -.25 4.5 21 -.25 4.5 21 -.25 5.5
4 15 21 -.25 5.5 21 -.25 4.5 28.5 -.25 4.5 28.5 -.25 5.5
4 15 28.5 -.25 5.5 28.5 -.25 4.5 37.5 -.25 4.5 37.5 -.25 5.5
4 15 0 -.25 -4.5 0 -.25 -5.5 13 -.25 -5.5 13 -.25 -4.5
4 15 13 -.25 -4.5 13 -.25 -5.5 21 -.25 -5.5 21 -.25 -4.5
4 15 21 -.25 -4.5 21 -.25 -5.5 28.5 -.25 -5.5 28.5 -.25 -4.5
4 15 28.5 -.25 -4.5 28.5 -.25 -5.5 37.5 -.25 -5.5 37.5 -.25 -4.5
4 15 -30.9 -.25 1.5 -25.6 -.25 1.5 -23.6 -.25 2.8 -30.9 -.25 2.8
4 15 -12.3 -.25 1.5 -8.4 -.25 1.5 -7.7 -.25 2.8 -13.1 -.25 2.8
4 15 -6.7 -.25 1.8 -7.7 -.25 2.8 -8.4 -.25 1.5 -6.7 -.25 1.5
4 15 -8.4 -.25 1 -7.3173 -.25 .5761 -6.7 -.25 1.5 -8.4 -.25 1.5
4 15 -7.3173 -.25 .5761 -8.4 -.25 1 -8.4 -.25 -.2 -7.3173 -.25 .3239
4 15 -7.3173 -.25 .3239 -8.4 -.25 -.2 -8.4 -.25 -1 -6.7 -.25 -.6
4 15 -8.4 -.25 -1 -12.3 -.25 -1 -13.1 -.25 -2.3 -7.7 -.25 -2.3
4 0 17.3833 -.25 2 17.888 -.25 2 17.7671 -.25 2.6077 17.3008 -.25 2.4146
4 0 17.3008 -.25 2.4146 17.7671 -.25 2.6077 17.4229 -.25 3.1229 17.066 -.25 2.816
4 0 16.9077 -.25 3.4671 16.7146 -.25 3.0008 17.066 -.25 2.816 17.4229 -.25 3.1229
4 0 16.3 -.25 3.588 16.3 -.25 3.0833 16.7146 -.25 3.0008 16.9077 -.25 3.4671
4 0 7.712 -.25 2 8.2167 -.25 2 8.2992 -.25 2.4146 7.8329 -.25 2.6077
4 0 8.6923 -.25 3.4671 8.8854 -.25 3.0008 9.3 -.25 3.0833 9.3 -.25 3.588
4 0 8.1771 -.25 3.1229 8.534 -.25 2.816 8.8854 -.25 3.0008 8.6923 -.25 3.4671
4 0 7.8329 -.25 2.6077 8.2992 -.25 2.4146 8.534 -.25 2.816 8.1771 -.25 3.1229
4 0 8.2167 -.25 -1.6 7.712 -.25 -1.6 7.8329 -.25 -2.2077 8.2992 -.25 -2.0146
4 0 8.1771 -.25 -2.7229 8.534 -.25 -2.416 8.2992 -.25 -2.0146 7.8329 -.25 -2.2077
4 0 8.534 -.25 -2.416 8.1771 -.25 -2.7229 8.6923 -.25 -3.0671 8.8854 -.25 -2.6008
4 0 8.8854 -.25 -2.6008 8.6923 -.25 -3.0671 9.3 -.25 -3.188 9.3 -.25 -2.6833
4 0 16.9077 -.25 -3.0671 16.7146 -.25 -2.6008 16.3 -.25 -2.6833 16.3 -.25 -3.188
4 0 17.4229 -.25 -2.7229 17.066 -.25 -2.416 16.7146 -.25 -2.6008 16.9077 -.25 -3.0671
4 0 17.7671 -.25 -2.2077 17.3008 -.25 -2.0146 17.066 -.25 -2.416 17.4229 -.25 -2.7229
4 0 17.3008 -.25 -2.0146 17.7671 -.25 -2.2077 17.888 -.25 -1.6 17.3833 -.25 -1.6
3 0 10.3 -.25 3.0833 9.3 -.25 3.588 9.9 -.25 3.0833
3 0 12.1 -.25 3.0833 13.9 -.25 3.588 11.7 -.25 3.0833
3 0 13.9 -.25 3.0833 13.9 -.25 3.588 13.5 -.25 3.0833
3 0 15.7 -.25 3.0833 16.3 -.25 3.588 15.3 -.25 3.0833
3 0 9.9 -.25 3.0833 9.3 -.25 3.588 9.3 -.25 3.0833
4 0 11.7 -.25 3.0833 13.9 -.25 3.588 9.3 -.25 3.588 10.3 -.25 3.0833
3 0 13.5 -.25 3.0833 13.9 -.25 3.588 12.1 -.25 3.0833
4 0 15.3 -.25 3.0833 16.3 -.25 3.588 13.9 -.25 3.588 13.9 -.25 3.0833
3 0 16.3 -.25 3.0833 16.3 -.25 3.588 15.7 -.25 3.0833
3 0 9.3 -.25 -3.188 9.9 -.25 -2.6833 9.3 -.25 -2.6833
3 0 9.3 -.25 -3.188 10.3 -.25 -2.6833 9.9 -.25 -2.6833
4 0 13.9 -.25 -3.188 11.7 -.25 -2.6833 10.3 -.25 -2.6833 9.3 -.25 -3.188
3 0 13.9 -.25 -3.188 12.1 -.25 -2.6833 11.7 -.25 -2.6833
3 0 13.9 -.25 -3.188 13.5 -.25 -2.6833 12.1 -.25 -2.6833
3 0 13.9 -.25 -3.188 13.9 -.25 -2.6833 13.5 -.25 -2.6833
4 0 16.3 -.25 -3.188 15.3 -.25 -2.6833 13.9 -.25 -2.6833 13.9 -.25 -3.188
3 0 16.3 -.25 -3.188 15.7 -.25 -2.6833 15.3 -.25 -2.6833
3 0 16.3 -.25 -3.188 16.3 -.25 -2.6833 15.7 -.25 -2.6833
4 0 17.888 -.25 -1.6 17.888 -.25 2 17.3833 -.25 2 17.3833 -.25 -1.6
4 0 8.2167 -.25 -1.6 8.2167 -.25 2 7.712 -.25 2 7.712 -.25 -1.6
4 0 10.3 -.25 2.4 10.3 -.25 2.8 9.9 -.25 2.8 9.9 -.25 2.4
4 0 12.1 -.25 2.4 12.1 -.25 2.8 11.7 -.25 2.8 11.7 -.25 2.4
4 0 13.9 -.25 2.4 13.9 -.25 2.8 13.5 -.25 2.8 13.5 -.25 2.4
4 0 15.7 -.25 2.4 15.7 -.25 2.8 15.3 -.25 2.8 15.3 -.25 2.4
4 0 10.3 -.25 2 10.3 -.25 2.4 9.9 -.25 2.4 9.9 -.25 2
4 0 12.1 -.25 2 12.1 -.25 2.4 11.7 -.25 2.4 11.7 -.25 2
4 0 13.9 -.25 2 13.9 -.25 2.4 13.5 -.25 2.4 13.5 -.25 2
4 0 15.7 -.25 2 15.7 -.25 2.4 15.3 -.25 2.4 15.3 -.25 2
4 0 10.3 -.25 1.6 10.3 -.25 2 9.9 -.25 2 9.9 -.25 1.6
4 0 12.1 -.25 1.6 12.1 -.25 2 11.7 -.25 2 11.7 -.25 1.6
4 0 13.9 -.25 1.6 13.9 -.25 2 13.5 -.25 2 13.5 -.25 1.6
4 0 15.7 -.25 1.6 15.7 -.25 2 15.3 -.25 2 15.3 -.25 1.6
4 0 10.3 -.25 1.2 10.3 -.25 1.6 9.9 -.25 1.6 9.9 -.25 1.2
4 0 12.1 -.25 1.2 12.1 -.25 1.6 11.7 -.25 1.6 11.7 -.25 1.2
4 0 13.9 -.25 1.2 13.9 -.25 1.6 13.5 -.25 1.6 13.5 -.25 1.2
4 0 15.7 -.25 1.2 15.7 -.25 1.6 15.3 -.25 1.6 15.3 -.25 1.2
4 0 9.9 -.25 1.2 9.9 -.25 .8 10.3 -.25 .8 10.3 -.25 1.2
4 0 11.7 -.25 1.2 11.7 -.25 .8 12.1 -.25 .8 12.1 -.25 1.2
4 0 13.5 -.25 1.2 13.5 -.25 .8 13.9 -.25 .8 13.9 -.25 1.2
4 0 15.3 -.25 1.2 15.3 -.25 .8 15.7 -.25 .8 15.7 -.25 1.2
4 0 9.9 -.25 .8 9.9 -.25 .4 10.3 -.25 .4 10.3 -.25 .8
4 0 11.7 -.25 .8 11.7 -.25 .4 12.1 -.25 .4 12.1 -.25 .8
4 0 13.5 -.25 .8 13.5 -.25 .4 13.9 -.25 .4 13.9 -.25 .8
4 0 15.3 -.25 .8 15.3 -.25 .4 15.7 -.25 .4 15.7 -.25 .8
4 0 9.9 -.25 .4 9.9 -.25 0 10.3 -.25 0 10.3 -.25 .4
4 0 11.7 -.25 .4 11.7 -.25 0 12.1 -.25 0 12.1 -.25 .4
4 0 13.5 -.25 .4 13.5 -.25 0 13.9 -.25 0 13.9 -.25 .4
4 0 15.3 -.25 .4 15.3 -.25 0 15.7 -.25 0 15.7 -.25 .4
4 0 9.9 -.25 0 9.9 -.25 -.4 10.3 -.25 -.4 10.3 -.25 0
4 0 11.7 -.25 0 11.7 -.25 -.4 12.1 -.25 -.4 12.1 -.25 0
4 0 13.5 -.25 0 13.5 -.25 -.4 13.9 -.25 -.4 13.9 -.25 0
4 0 15.3 -.25 0 15.3 -.25 -.4 15.7 -.25 -.4 15.7 -.25 0
4 0 9.9 -.25 -.4 9.9 -.25 -.8 10.3 -.25 -.8 10.3 -.25 -.4
4 0 11.7 -.25 -.4 11.7 -.25 -.8 12.1 -.25 -.8 12.1 -.25 -.4
4 0 13.5 -.25 -.4 13.5 -.25 -.8 13.9 -.25 -.8 13.9 -.25 -.4
4 0 15.3 -.25 -.4 15.3 -.25 -.8 15.7 -.25 -.8 15.7 -.25 -.4
4 0 9.9 -.25 -.8 9.9 -.25 -1.2 10.3 -.25 -1.2 10.3 -.25 -.8
4 0 11.7 -.25 -.8 11.7 -.25 -1.2 12.1 -.25 -1.2 12.1 -.25 -.8
4 0 13.5 -.25 -.8 13.5 -.25 -1.2 13.9 -.25 -1.2 13.9 -.25 -.8
4 0 15.3 -.25 -.8 15.3 -.25 -1.2 15.7 -.25 -1.2 15.7 -.25 -.8
4 0 9.9 -.25 -1.2 9.9 -.25 -1.6 10.3 -.25 -1.6 10.3 -.25 -1.2
4 0 11.7 -.25 -1.2 11.7 -.25 -1.6 12.1 -.25 -1.6 12.1 -.25 -1.2
4 0 13.5 -.25 -1.2 13.5 -.25 -1.6 13.9 -.25 -1.6 13.9 -.25 -1.2
4 0 15.3 -.25 -1.2 15.3 -.25 -1.6 15.7 -.25 -1.6 15.7 -.25 -1.2
4 0 9.9 -.25 -1.6 9.9 -.25 -2 10.3 -.25 -2 10.3 -.25 -1.6
4 0 11.7 -.25 -1.6 11.7 -.25 -2 12.1 -.25 -2 12.1 -.25 -1.6
4 0 13.5 -.25 -1.6 13.5 -.25 -2 13.9 -.25 -2 13.9 -.25 -1.6
4 0 15.3 -.25 -1.6 15.3 -.25 -2 15.7 -.25 -2 15.7 -.25 -1.6
4 0 9.9 -.25 -2 9.9 -.25 -2.4 10.3 -.25 -2.4 10.3 -.25 -2
4 0 11.7 -.25 -2 11.7 -.25 -2.4 12.1 -.25 -2.4 12.1 -.25 -2
4 0 13.5 -.25 -2 13.5 -.25 -2.4 13.9 -.25 -2.4 13.9 -.25 -2
4 0 15.3 -.25 -2 15.3 -.25 -2.4 15.7 -.25 -2.4 15.7 -.25 -2
4 0 9.9 -.25 3.0833 9.9 -.25 2.8 10.3 -.25 2.8 10.3 -.25 3.0833
4 0 11.7 -.25 3.0833 11.7 -.25 2.8 12.1 -.25 2.8 12.1 -.25 3.0833
4 0 13.5 -.25 3.0833 13.5 -.25 2.8 13.9 -.25 2.8 13.9 -.25 3.0833
