5 24 52.6352 83.2179 -95 52.7081 80.2648 -94.665 52.7532 80.0761 -94.3827 52.6983 80.2929 -94.7071
5 24 57.27 96 -64.54 56.6016 80 -69.9453 57.3812 80 -63.895 52.8131 80 -94
5 24 59.7429 80 -31.8872 59.83 96 -29.3 59.15 96 -44.24 59.8176 80 -30.129
5 24 60 93.5 -20 59.83 96 -29.3 60 81 -20 59.9928 95.3042 -21.8042
5 24 59.99 96 -22.5 60 93.5 -20 59.83 96 -29.3 60 95.21 -20.79

4 72 57.67 88 -63.298 59.3939 88 -44.4233 59.3878 80 -44.6066 57.82 80 -62.056
4 15 59.4 96 -44.24 59.3939 88 -44.4233 57.67 88 -63.298 57.52 96 -64.54
4 72 57.5756 88 -64.2175 57.67 88 -63.298 57.82 80 -62.056 57.6312 80 -63.895
3 15 57.5756 88 -64.2175 57.52 96 -64.54 57.67 88 -63.298
4 72 59.3878 80 -44.6066 59.3939 88 -44.4233 60.0364 88 -30.5936 59.9929 80 -31.8872
4 15 60.08 96 -29.3 60.0364 88 -30.5936 59.3939 88 -44.4233 59.4 96 -44.24
4 72 59.9929 80 -31.8872 60.0364 88 -30.5936 60.0738 88 -29.7145 60.0676 80 -30.129
3 15 60.0364 88 -30.5936 60.08 96 -29.3 60.0738 88 -29.7145
4 72 60.0738 88 -29.7145 60.25 81 -20 60.2487 80.6173 -20.0761 60.2326 80 -21
4 72 60.2326 80 -21 60.2487 80.6173 -20.0761 60.2449 80.2929 -20.2929 60.2393 80.0761 -20.6173
3 72 60.0738 88 -29.7145 60.25 88 -20 60.25 81 -20
3 72 60.0676 80 -30.129 60.0738 88 -29.7145 60.2326 80 -21
4 15 60.25 93.5 -20 60.25 88 -20 60.0738 88 -29.7145 60.08 96 -29.3
4 72 57.1858 88 -67.2426 57.5756 88 -64.2175 57.6312 80 -63.895 56.8516 80 -69.9453
3 15 57.1858 88 -67.2426 57.52 96 -64.54 57.5756 88 -64.2175
3 1 52.8111 95.3827 -94.9239 52.8424 95.7071 -94.7071 52.802 95 -95
4 72 56.8516 80 -69.9453 55.4095 80 -79 54.0924 88 -87 57.1858 88 -67.2426
4 15 52.8912 95.9239 -94.3827 52.9501 96 -94 54.0924 88 -87 52.8424 95.7071 -94.7071
4 15 57.1858 88 -67.2426 54.0924 88 -87 52.9501 96 -94 57.52 96 -64.54
4 1 52.9581 80.2648 -94.665 52.8852 83.2179 -95 53.0631 80 -94 53.0032 80.0761 -94.3827
4 1 55.4095 80 -79 53.0631 80 -94 52.8852 83.2179 -95 54.0924 88 -87
4 1 52.802 95 -95 52.8424 95.7071 -94.7071 54.0924 88 -87 52.8852 83.2179 -95
4 1 52.8985 80.6173 -94.9239 52.8852 83.2179 -95 52.9581 80.2648 -94.665 52.9483 80.2929 -94.7071
3 1 52.8815 81 -95 52.8852 83.2179 -95 52.8985 80.6173 -94.9239
3 15 60.24 96 -22.5 60.25 95.21 -20.79 60.25 93.5 -20
3 15 60.08 96 -29.3 60.24 96 -22.5 60.25 93.5 -20
5 24 57.52 96 -64.54 57.6312 80 -63.895 56.8516 80 -69.9453 57.82 80 -62.056
5 24 59.4 96 -44.24 57.82 80 -62.056 59.3878 80 -44.6066 57.52 96 -64.54
5 24 59.3878 80 -44.6066 59.4 96 -44.24 57.82 80 -62.056 59.9929 80 -31.8872
5 24 57.52 96 -64.54 57.82 80 -62.056 57.6312 80 -63.895 59.4 96 -44.24
5 24 53.0631 80 -94 57.52 96 -64.54 52.9501 96 -94 56.8516 80 -69.9453
5 24 60.0676 80 -30.129 60.08 96 -29.3 59.9929 80 -31.8872 60.2326 80 -21
5 24 52.8852 83.2179 -95 52.9581 80.2648 -94.665 53.0032 80.0761 -94.3827 52.9483 80.2929 -94.7071
5 24 57.52 96 -64.54 56.8516 80 -69.9453 57.6312 80 -63.895 53.0631 80 -94
5 24 59.4 96 -44.24 59.9929 80 -31.8872 60.08 96 -29.3 59.3878 80 -44.6066
5 24 59.9929 80 -31.8872 60.08 96 -29.3 59.4 96 -44.24 60.0676 80 -30.129
5 24 60.25 93.5 -20 60.08 96 -29.3 60.25 81 -20 60.2428 95.3042 -21.8042
5 24 60.24 96 -22.5 60.25 93.5 -20 60.08 96 -29.3 60.25 95.21 -20.79
4 16 57.3812 80 -63.895 56.6016 80 -69.9453 56.8516 80 -69.9453 57.6312 80 -63.895
4 16 57.57 80 -62.056 57.3812 80 -63.895 57.6312 80 -63.895 57.82 80 -62.056
4 16 59.1378 80 -44.6066 57.57 80 -62.056 57.82 80 -62.056 59.3878 80 -44.6066
4 16 59.7429 80 -31.8872 59.1378 80 -44.6066 59.3878 80 -44.6066 59.9929 80 -31.8872
4 16 59.8176 80 -30.129 59.7429 80 -31.8872 59.9929 80 -31.8872 60.0676 80 -30.129
4 16 60.2326 80 -21 59.9826 80 -21 59.8176 80 -30.129 60.0676 80 -30.129
4 16 59.9893 80.0761 -20.6173 59.9826 80 -21 60.2326 80 -21 60.2393 80.0761 -20.6173
4 16 59.9949 80.2929 -20.2929 59.9893 80.0761 -20.6173 60.2393 80.0761 -20.6173 60.2449 80.2929 -20.2929
4 16 59.9987 80.6173 -20.0761 59.9949 80.2929 -20.2929 60.2449 80.2929 -20.2929 60.2487 80.6173 -20.0761
4 16 60 81 -20 59.9987 80.6173 -20.0761 60.2487 80.6173 -20.0761 60.25 81 -20
4 16 60 93.5 -20 60 81 -20 60.25 81 -20 60.25 93.5 -20
4 16 60 95.21 -20.79 60 93.5 -20 60.25 93.5 -20 60.25 95.21 -20.79
4 16 60.24 96 -22.5 59.99 96 -22.5 60 95.21 -20.79 60.25 95.21 -20.79
4 16 60.08 96 -29.3 59.83 96 -29.3 59.99 96 -22.5 60.24 96 -22.5
4 16 59.4 96 -44.24 59.15 96 -44.24 59.83 96 -29.3 60.08 96 -29.3
4 16 57.52 96 -64.54 57.27 96 -64.54 59.15 96 -44.24 59.4 96 -44.24
4 16 52.9501 96 -94 52.7001 96 -94 57.27 96 -64.54 57.52 96 -64.54
4 16 52.8912 95.9239 -94.3827 52.6412 95.9239 -94.3827 52.7001 96 -94 52.9501 96 -94
4 16 52.8111 95.3827 -94.9239 52.5611 95.3827 -94.9239 52.5924 95.7071 -94.7071 52.8424 95.7071 -94.7071
4 16 52.802 95 -95 52.552 95 -95 52.5611 95.3827 -94.9239 52.8111 95.3827 -94.9239
4 16 52.8424 95.7071 -94.7071 52.5924 95.7071 -94.7071 52.6412 95.9239 -94.3827 52.8912 95.9239 -94.3827
4 16 52.6352 83.2179 -95 52.552 95 -95 52.802 95 -95 52.8852 83.2179 -95
4 16 52.8815 81 -95 52.6315 81 -95 52.6352 83.2179 -95 52.8852 83.2179 -95
4 16 52.6485 80.6173 -94.9239 52.6315 81 -95 52.8815 81 -95 52.8985 80.6173 -94.9239
4 16 52.6983 80.2929 -94.7071 52.6485 80.6173 -94.9239 52.8985 80.6173 -94.9239 52.9483 80.2929 -94.7071
4 16 52.7081 80.2648 -94.665 52.6983 80.2929 -94.7071 52.9483 80.2929 -94.7071 52.9581 80.2648 -94.665
4 16 52.7532 80.0761 -94.3827 52.7081 80.2648 -94.665 52.9581 80.2648 -94.665 53.0032 80.0761 -94.3827
4 16 52.8131 80 -94 52.7532 80.0761 -94.3827 53.0032 80.0761 -94.3827 53.0631 80 -94
4 16 56.6016 80 -69.9453 52.8131 80 -94 53.0631 80 -94 56.8516 80 -69.9453
