0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Ghostbusters Logo, Orange and Silver Stripes and "A.Y" ID Badge Pattern
0 Name: 18605p10.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71242

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 28 7.105 0 -29.66 6.782 0 -30.343 8.7 0 -27.251 8.089 0 -27.938
4 28 6.394 0 -22.443 6.782 0 -23.09 7.631 0 -23.739 21.65 0 -16.75
3 28 6.782 0 -23.09 7.105 0 -23.773 7.631 0 -23.739
4 0 5.438 0 -32.156 5.945 0 -31.597 5.001 0 -31.719 4.442 0 -32.218
4 0 5.467 0 -31.205 5.001 0 -31.719 5.945 0 -31.597 6.394 0 -30.99
4 0 6.394 0 -30.99 6.782 0 -30.343 5.881 0 -30.647 5.467 0 -31.205
4 0 6.238 0 -30.051 5.881 0 -30.647 6.782 0 -30.343 7.105 0 -29.66
4 0 7.36 0 -28.95 6.534 0 -29.424 6.238 0 -30.051 7.105 0 -29.66
4 0 6.782 0 -23.09 6.238 0 -23.381 6.534 0 -24.009 7.105 0 -23.773
4 0 6.394 0 -22.443 5.881 0 -22.786 6.238 0 -23.381 6.782 0 -23.09
4 0 5.945 0 -21.836 5.467 0 -22.228 5.881 0 -22.786 6.394 0 -22.443
4 0 5.467 0 -22.228 5.945 0 -21.836 5.438 0 -21.277 5.001 0 -21.714
4 4 5.723 0 -24.35 6.257 0 -24.197 6.534 0 -24.009 6.238 0 -23.381
4 4 6.238 0 -30.051 6.534 0 -29.424 6.563 0 -29.006 5.141 0 -28.276
3 4 5.141 0 -28.276 4.963 0 -28.773 6.238 0 -30.051
4 4 6.563 0 -29.006 6.028 0 -28.472 5.494 0 -28.243 5.141 0 -28.276
4 15 5.799 0 -25.343 5.189 0 -25.419 4.654 0 -25.648 6.334 0 -26.64
4 15 6.334 0 -26.64 4.654 0 -25.648 5.799 0 -27.174 6.334 0 -27.556
4 15 6.181 0 -25.037 5.799 0 -25.343 6.715 0 -25.724 7.021 0 -25.266
4 15 7.021 0 -25.266 7.326 0 -24.808 6.563 0 -24.884 6.181 0 -25.037
4 15 6.868 0 -24.655 6.563 0 -24.884 7.326 0 -24.808 7.402 0 -24.503
3 15 7.173 0 -24.427 6.868 0 -24.655 7.402 0 -24.503
4 15 6.944 0 -26.564 6.715 0 -25.724 5.799 0 -25.343 6.334 0 -26.64
4 15 7.555 0 -26.64 7.326 0 -25.953 6.715 0 -25.724 6.944 0 -26.564
4 15 8.166 0 -26.411 7.936 0 -26.106 7.326 0 -25.953 8.013 0 -26.64
3 15 7.326 0 -25.953 7.555 0 -26.64 8.013 0 -26.64
4 15 6.715 0 -27.098 6.334 0 -26.64 6.334 0 -27.556 6.563 0 -27.861
4 15 7.021 0 -27.709 6.715 0 -27.098 6.563 0 -27.861 6.715 0 -28.167
3 15 7.021 0 -27.709 6.715 0 -28.167 6.944 0 -28.167
4 0 4.449 0 -24.74 4.654 0 -25.648 5.189 0 -25.419 4.96 0 -24.503
4 0 5.723 0 -24.35 4.96 0 -24.503 5.189 0 -25.419 6.181 0 -25.037
3 0 6.181 0 -25.037 5.189 0 -25.419 5.799 0 -25.343
4 0 5.723 0 -24.35 6.181 0 -25.037 6.563 0 -24.884 6.257 0 -24.197
4 0 6.868 0 -24.655 6.534 0 -24.009 6.257 0 -24.197 6.563 0 -24.884
4 0 7.173 0 -24.427 7.105 0 -23.773 6.534 0 -24.009 6.868 0 -24.655
4 0 7.402 0 -24.503 7.631 0 -23.739 7.105 0 -23.773 7.173 0 -24.427
4 0 7.631 0 -23.739 7.402 0 -24.503 8.318 0 -24.427 8.089 0 -23.968
4 0 8.318 0 -24.427 7.402 0 -24.503 7.326 0 -24.808 8.318 0 -25.037
4 0 7.326 0 -24.808 7.021 0 -25.266 7.326 0 -25.953 7.936 0 -26.106
3 0 7.021 0 -25.266 6.715 0 -25.724 7.326 0 -25.953
4 0 7.936 0 -26.106 8.7 0 -25.419 8.318 0 -25.037 7.326 0 -24.808
4 0 8.7 0 -25.419 7.936 0 -26.106 8.166 0 -26.411 8.948 0 -25.953
4 0 8.948 0 -25.953 8.166 0 -26.411 8.013 0 -26.64 9.005 0 -26.64
4 0 8.7 0 -27.251 9.005 0 -26.64 8.013 0 -26.64 8.089 0 -27.938
4 0 7.555 0 -26.64 6.944 0 -26.564 6.334 0 -26.64 6.715 0 -27.098
4 0 7.021 0 -27.709 8.013 0 -26.64 7.555 0 -26.64 6.715 0 -27.098
4 0 8.089 0 -27.938 8.013 0 -26.64 7.021 0 -27.709 7.708 0 -28.396
4 0 7.708 0 -28.396 7.021 0 -27.709 6.944 0 -28.167 7.36 0 -28.95
4 0 6.715 0 -28.167 6.563 0 -29.006 7.36 0 -28.95 6.944 0 -28.167
4 0 5.141 0 -28.276 5.494 0 -28.243 5.799 0 -27.174 4.883 0 -26.945
4 0 5.799 0 -27.174 5.494 0 -28.243 6.028 0 -28.472 6.334 0 -27.556
4 0 6.334 0 -27.556 6.028 0 -28.472 6.715 0 -28.167 6.563 0 -27.861
3 0 6.715 0 -28.167 6.028 0 -28.472 6.563 0 -29.006
3 0 7.36 0 -28.95 6.563 0 -29.006 6.534 0 -29.424
4 0 4.452 0 -20.454 4.452 0 -21.222 5.001 0 -21.714 5.438 0 -21.277
4 0 4.878 0 -32.663 5.438 0 -32.156 4.442 0 -32.218 4.441 0 -32.987
4 0 4.963 0 -28.773 4.447 0 -27 4.444 0 -29.719 4.737 0 -29.25
4 0 4.963 0 -28.773 5.141 0 -28.276 4.883 0 -26.945 4.447 0 -27
4 15 4.447 0 -27 4.883 0 -26.945 4.448 0 -25.795 4.12 0 -26.029
4 15 5.799 0 -27.174 4.654 0 -25.648 4.448 0 -25.795 4.883 0 -26.945
4 4 5.881 0 -30.647 4.737 0 -29.25 4.444 0 -29.719 4.442 0 -32.218
4 4 5.467 0 -31.205 5.881 0 -30.647 4.442 0 -32.218 5.001 0 -31.719
4 4 4.737 0 -29.25 5.881 0 -30.647 6.238 0 -30.051 4.963 0 -28.773
3 0 4.449 0 -24.74 4.448 0 -25.795 4.654 0 -25.648
3 0 4.452 0 -20.454 5.438 0 -21.277 4.878 0 -20.77
4 4 5.001 0 -21.714 4.452 0 -21.222 4.449 0 -24.74 4.96 0 -24.503
4 4 5.881 0 -22.786 5.467 0 -22.228 5.001 0 -21.714 6.238 0 -23.381
4 4 5.723 0 -24.35 6.238 0 -23.381 5.001 0 -21.714 4.96 0 -24.503
4 28 7.36 0 -28.95 7.105 0 -29.66 8.089 0 -27.938 7.708 0 -28.396
3 28 -.46 0 -17.557 -.078 0 -17.786 .304 0 -17.633
4 28 -.46 0 -17.557 .304 0 -17.633 .761 0 -17.557 0 0 -16.75
4 28 2.942 0 -19.609 1.525 0 -18.015 1.677 0 -18.473 2.231 0 -19.355
3 28 1.677 0 -18.473 1.611 0 -19.2 2.231 0 -19.355
4 0 -1.223 0 -18.473 -.765 0 -18.32 -.46 0 -17.557 -.994 0 -17.557
4 0 -.46 0 -17.557 -.765 0 -18.32 -.384 0 -18.396 -.078 0 -17.786
4 0 .074 0 -18.701 -.078 0 -17.786 -.384 0 -18.396 -.231 0 -18.625
4 0 .685 0 -18.473 -.078 0 -17.786 .074 0 -18.701 .38 0 -18.625
4 0 -.078 0 -17.786 .685 0 -18.473 .761 0 -17.557 .304 0 -17.633
4 0 1.677 0 -18.473 1.525 0 -18.015 .685 0 -18.778 1.611 0 -19.2
4 0 -.384 0 -19.541 -.765 0 -19.389 -1.223 0 -19.541 -.689 0 -19.923
4 0 .227 0 -20.305 .532 0 -20.076 -.231 0 -19.389 -.46 0 -20.305
4 0 .227 0 -19.389 -.231 0 -19.389 .532 0 -20.076 .761 0 -19.847
4 15 -1.223 0 -19.541 -.384 0 -18.396 -.765 0 -18.32 -1.223 0 -18.473
3 15 -.384 0 -18.396 -1.223 0 -19.541 -.765 0 -19.389
4 15 -.231 0 -19.389 -.231 0 -18.625 -.384 0 -18.396 -.765 0 -19.389
3 15 -.765 0 -19.389 -.384 0 -19.541 -.231 0 -19.389
4 15 .074 0 -18.701 -.231 0 -18.625 -.231 0 -19.389 .532 0 -19.083
3 15 .532 0 -19.083 -.231 0 -19.389 .227 0 -19.389
4 15 .685 0 -18.778 .38 0 -18.625 .074 0 -18.701 .532 0 -19.083
3 15 .685 0 -18.473 .38 0 -18.625 .685 0 -18.778
4 15 1.677 0 -23.129 1.296 0 -23.052 .838 0 -23.129 .38 0 -24.655
4 15 1.677 0 -23.129 .38 0 -24.655 1.067 0 -24.197 1.83 0 -23.434
3 15 1.83 0 -23.434 1.067 0 -24.197 1.601 0 -23.739
4 15 -.46 0 -20.305 -.689 0 -19.923 -1.281 0 -20.241 -1.071 0 -20.381
4 15 -.384 0 -20.763 -.46 0 -20.305 -1.071 0 -20.381 -1.147 0 -20.686
4 0 -.002 0 -34.409 -.002 0 -33.791 -.695 0 -33.757 -.756 0 -34.372
4 0 .752 0 -34.372 .692 0 -33.757 -.002 0 -33.791 -.002 0 -34.409
4 0 1.499 0 -34.261 1.378 0 -33.656 .692 0 -33.757 .752 0 -34.372
4 0 2.231 0 -34.078 2.052 0 -33.487 1.378 0 -33.656 1.499 0 -34.261
4 0 2.052 0 -33.487 2.231 0 -34.078 2.942 0 -33.823 2.706 0 -33.253
4 0 3.625 0 -33.501 3.333 0 -32.956 2.706 0 -33.253 2.942 0 -33.823
4 0 4.272 0 -33.113 3.929 0 -32.599 3.333 0 -32.956 3.625 0 -33.501
4 0 3.929 0 -20.834 4.272 0 -20.32 3.625 0 -19.932 3.333 0 -20.477
4 0 2.942 0 -19.609 2.706 0 -20.18 3.333 0 -20.477 3.625 0 -19.932
3 0 2.942 0 -19.609 2.052 0 -19.946 2.706 0 -20.18
4 0 2.942 0 -19.609 2.231 0 -19.355 1.378 0 -19.777 2.052 0 -19.946
4 0 1.611 0 -19.2 .966 0 -19.716 1.378 0 -19.777 2.231 0 -19.355
4 0 .227 0 -19.389 .761 0 -19.847 .966 0 -19.716 .532 0 -19.083
4 0 1.611 0 -19.2 .685 0 -18.778 .532 0 -19.083 .966 0 -19.716
4 0 -.907 0 -31.269 -1.05 0 -31.987 -.528 0 -32.064 -.457 0 -31.336
4 0 -.002 0 -32.09 -.002 0 -31.358 -.457 0 -31.336 -.528 0 -32.064
4 0 .525 0 -32.064 .453 0 -31.336 -.002 0 -31.358 -.002 0 -32.09
4 0 1.047 0 -31.987 .904 0 -31.269 .453 0 -31.336 .525 0 -32.064
4 0 1.558 0 -31.859 1.345 0 -31.158 .904 0 -31.269 1.047 0 -31.987
4 0 2.055 0 -31.681 1.775 0 -31.005 1.345 0 -31.158 1.558 0 -31.859
4 0 2.531 0 -31.456 2.186 0 -30.81 1.775 0 -31.005 2.055 0 -31.681
4 0 2.984 0 -31.185 2.577 0 -30.576 2.186 0 -30.81 2.531 0 -31.456
4 0 3.407 0 -30.87 2.943 0 -30.305 2.577 0 -30.576 2.984 0 -31.185
4 0 3.798 0 -30.516 3.28 0 -29.999 2.943 0 -30.305 3.407 0 -30.87
