0 Sticker  1.7 x  1.7 with Number 80 Rotated Right in White Circle with Red, Black and Lime Background
0 Name: 6171761a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 4 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 27 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
1 0 -16.5 -.25 16.5 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 1-8chrd.dat
4 0 -11.4278 -.25 9.572 -12.0306 -.25 8.6355 -7.9843 -.25 7.0008 -7.8053 -.25 7.2854
4 0 -7.8053 -.25 7.2854 -7.5283 -.25 7.5062 -10.4802 -.25 10.2887 -11.4278 -.25 9.572
4 0 -7.1722 -.25 7.6481 -9.2524 -.25 10.7368 -10.4802 -.25 10.2887 -7.5283 -.25 7.5062
4 0 -9.2524 -.25 10.7368 -7.1722 -.25 7.6481 -6.7614 -.25 7.7013 -7.8281 -.25 10.8858
4 0 -6.3237 -.25 7.6623 -6.3043 -.25 10.7256 -7.8281 -.25 10.8858 -6.7614 -.25 7.7013
4 0 -5.8891 -.25 7.5337 -4.7848 -.25 10.267 -6.3043 -.25 10.7256 -6.3237 -.25 7.6623
4 0 -4.7522 -.25 5.6949 -.7059 -.25 4.0601 -.489 -.25 5.1524 -4.6832 -.25 6.0241
4 0 -4.6832 -.25 6.0241 -.489 -.25 5.1524 -.6728 -.25 6.3262 -4.7291 -.25 6.3753
4 0 -.6728 -.25 6.3262 -1.2447 -.25 7.5015 -4.8867 -.25 6.7247 -4.7291 -.25 6.3753
4 0 -1.2447 -.25 7.5015 -2.1658 -.25 8.5981 -5.1453 -.25 7.0483 -4.8867 -.25 6.7247
4 0 -2.1658 -.25 8.5981 -3.3732 -.25 9.5414 -5.4872 -.25 7.3243 -5.1453 -.25 7.0483
4 0 -3.3732 -.25 9.5414 -4.7848 -.25 10.267 -5.8891 -.25 7.5337 -5.4872 -.25 7.3243
4 0 -9.0707 -.25 4.3119 -13.1169 -.25 5.9467 -13.2825 -.25 4.8292 -9.1396 -.25 3.9828
4 0 -9.0937 -.25 3.6315 -9.1396 -.25 3.9828 -13.2825 -.25 4.8292 -13.001 -.25 3.9132
3 0 -13.001 -.25 3.9132 -12.3491 -.25 2.9609 -9.0937 -.25 3.6315
3 0 -6.2946 -.25 2.5006 -4.4187 -.25 -.2431 -3.2883 -.25 -.011
4 0 -2.4495 -.25 .4523 -6.0176 -.25 2.7214 -6.2946 -.25 2.5006 -3.2883 -.25 -.011
4 0 -5.8385 -.25 3.0061 -6.0176 -.25 2.7214 -2.4495 -.25 .4523 -1.7923 -.25 1.3713
4 0 -5.8385 -.25 3.0061 -1.7923 -.25 1.3713 -.7059 -.25 4.0601 -4.7522 -.25 5.6949
4 0 -9.0707 -.25 4.3119 -7.9843 -.25 7.0008 -12.0306 -.25 8.6355 -13.1169 -.25 5.9467
4 15 -7.8053 -.25 7.2854 -7.9843 -.25 7.0008 -9.0707 -.25 4.3119 -9.1396 -.25 3.9828
4 15 -9.1396 -.25 3.9828 -9.0937 -.25 3.6315 -7.5283 -.25 7.5062 -7.8053 -.25 7.2854
4 15 -8.9361 -.25 3.2822 -7.1722 -.25 7.6481 -7.5283 -.25 7.5062 -9.0937 -.25 3.6315
4 15 -8.9361 -.25 3.2822 -8.6776 -.25 2.9585 -6.7614 -.25 7.7013 -7.1722 -.25 7.6481
4 15 -6.7614 -.25 7.7013 -8.6776 -.25 2.9585 -8.3357 -.25 2.6825 -6.3237 -.25 7.6623
4 15 -8.3357 -.25 2.6825 -7.9337 -.25 2.4731 -5.8891 -.25 7.5337 -6.3237 -.25 7.6623
4 15 -7.4991 -.25 2.3445 -5.4872 -.25 7.3243 -5.8891 -.25 7.5337 -7.9337 -.25 2.4731
4 15 -7.4991 -.25 2.3445 -7.0615 -.25 2.3055 -5.1453 -.25 7.0483 -5.4872 -.25 7.3243
4 15 -6.6507 -.25 2.3588 -4.8867 -.25 6.7247 -5.1453 -.25 7.0483 -7.0615 -.25 2.3055
4 15 -6.6507 -.25 2.3588 -6.2946 -.25 2.5006 -4.7291 -.25 6.3753 -4.8867 -.25 6.7247
4 15 -4.7291 -.25 6.3753 -6.2946 -.25 2.5006 -6.0176 -.25 2.7214 -4.6832 -.25 6.0241
4 15 -4.7522 -.25 5.6949 -4.6832 -.25 6.0241 -6.0176 -.25 2.7214 -5.8385 -.25 3.0061
4 0 -16.7053 -.25 -3.4903 -12.5111 -.25 -4.3619 -12.4421 -.25 -4.0327 -16.4884 -.25 -2.398
4 0 -12.5111 -.25 -4.3619 -16.7053 -.25 -3.4903 -16.5215 -.25 -4.6641 -12.4652 -.25 -4.7131
4 0 -12.3076 -.25 -5.0625 -12.4652 -.25 -4.7131 -16.5215 -.25 -4.6641 -15.9496 -.25 -5.8393
4 0 -15.9496 -.25 -5.8393 -15.0285 -.25 -6.9359 -12.049 -.25 -5.3862 -12.3076 -.25 -5.0625
4 0 -15.0285 -.25 -6.9359 -13.8211 -.25 -7.8792 -11.7071 -.25 -5.6621 -12.049 -.25 -5.3862
4 0 -11.3052 -.25 -5.8715 -11.7071 -.25 -5.6621 -13.8211 -.25 -7.8792 -12.4095 -.25 -8.6049
4 0 -3.7402 -.25 -3.4501 -9.21 -.25 -5.3386 -9.3891 -.25 -5.6233 -5.1638 -.25 -6.9734
4 0 -9.6661 -.25 -5.8441 -5.7665 -.25 -7.9098 -5.1638 -.25 -6.9734 -9.3891 -.25 -5.6233
3 0 -9.6661 -.25 -5.8441 -6.7141 -.25 -8.6265 -5.7665 -.25 -7.9098
4 0 -10.0221 -.25 -5.9859 -7.9419 -.25 -9.0746 -6.7141 -.25 -8.6265 -9.6661 -.25 -5.8441
4 0 -10.433 -.25 -6.0391 -9.3662 -.25 -9.2237 -7.9419 -.25 -9.0746 -10.0221 -.25 -5.9859
4 0 -9.3662 -.25 -9.2237 -10.433 -.25 -6.0391 -10.8706 -.25 -6.0001 -10.8901 -.25 -9.0634
4 0 -11.3052 -.25 -5.8715 -12.4095 -.25 -8.6049 -10.8901 -.25 -9.0634 -10.8706 -.25 -6.0001
4 0 -11.0186 -.25 -.5094 -10.8396 -.25 -.2248 -14.4077 -.25 2.0443 -15.0649 -.25 1.1254
4 0 -10.5626 -.25 -.004 -13.5689 -.25 2.5076 -14.4077 -.25 2.0443 -10.8396 -.25 -.2248
4 0 -12.1111 -.25 2.7361 -12.4384 -.25 2.7398 -13.5689 -.25 2.5076 -10.5626 -.25 -.004
4 0 -7.7175 -.25 -1.4861 -3.8562 -.25 -1.4166 -4.5081 -.25 -.4643 -7.7634 -.25 -1.1349
3 0 -3.8562 -.25 -1.4166 -7.7175 -.25 -1.4861 -3.5746 -.25 -2.3326
4 0 -7.7865 -.25 -1.8153 -3.7402 -.25 -3.4501 -3.5746 -.25 -2.3326 -7.7175 -.25 -1.4861
3 0 -7.7865 -.25 -1.8153 -9.21 -.25 -5.3386 -3.7402 -.25 -3.4501
4 0 -11.0186 -.25 -.5094 -15.0649 -.25 1.1254 -16.4884 -.25 -2.398 -12.4421 -.25 -4.0327
4 15 -11.0186 -.25 -.5094 -12.4421 -.25 -4.0327 -12.5111 -.25 -4.3619 -10.8396 -.25 -.2248
4 15 -12.4652 -.25 -4.7131 -10.5626 -.25 -.004 -10.8396 -.25 -.2248 -12.5111 -.25 -4.3619
4 15 -12.4652 -.25 -4.7131 -12.3076 -.25 -5.0625 -10.2065 -.25 .1379 -10.5626 -.25 -.004
4 15 -12.049 -.25 -5.3862 -9.7957 -.25 .1911 -10.2065 -.25 .1379 -12.3076 -.25 -5.0625
4 15 -9.358 -.25 .1521 -9.7957 -.25 .1911 -12.049 -.25 -5.3862 -11.7071 -.25 -5.6621
4 15 -9.358 -.25 .1521 -11.7071 -.25 -5.6621 -11.3052 -.25 -5.8715 -8.9234 -.25 .0235
4 15 -8.5215 -.25 -.1859 -8.9234 -.25 .0235 -11.3052 -.25 -5.8715 -10.8706 -.25 -6.0001
4 15 -10.433 -.25 -6.0391 -8.1796 -.25 -.4619 -8.5215 -.25 -.1859 -10.8706 -.25 -6.0001
4 15 -10.433 -.25 -6.0391 -10.0221 -.25 -5.9859 -7.921 -.25 -.7855 -8.1796 -.25 -.4619
4 15 -9.6661 -.25 -5.8441 -7.7634 -.25 -1.1349 -7.921 -.25 -.7855 -10.0221 -.25 -5.9859
