2 24 .488 -.11748 -7.25968 -.516 -.12006 -7.26276
2 24 .45351 5.56703 -7.61369 -.50849 5.56456 -7.61665
2 24 .95232 3.94864 -12.06372 -.97168 3.9437 -12.06963
5 24 -.50148 1.88664 -7.15533 -.5061 3.79619 -7.24461 -2.07261 3.67715 -8.29086 .46252 1.88912 -7.15237
5 24 .9575 2.1119 -11.89132 -.9685 2.10695 -11.89723 .96002 1.20755 -11.95814 -.97131 3.27176 -11.95391
5 24 -.97131 3.27176 -11.95391 .95469 3.27671 -11.948 .9575 2.1119 -11.89132 -.97168 3.9437 -12.06963
5 24 -.96598 1.2026 -11.96405 -.9476 -.1047 -11.97146 -2.04673 .01081 -11.0559 .96002 1.20755 -11.95814
5 24 -.9476 -.1047 -11.97146 -.89907 -1.18097 -11.8968 -1.94938 -.88312 -11.07399 .9484 -.09983 -11.96564
5 24 -.01652 -.02021 -6.52239 -.01619 -.01442 -6.63517 1.19609 -.35402 -6.76322 -1.22591 -.36024 -6.77065
5 24 -.9685 2.10695 -11.89723 -.96598 1.2026 -11.96405 .9575 2.1119 -11.89132 -2.0576 1.0889 -11.02041
5 24 -.516 -.12006 -7.26276 -.4973 .38706 -7.26416 -2.06411 .41478 -8.33402 .488 -.11748 -7.25968
5 24 .46252 1.88912 -7.15237 .4579 3.79867 -7.24165 2.03139 3.68769 -8.27826 -.5061 3.79619 -7.24461
5 24 .96002 1.20755 -11.95814 .9484 -.09983 -11.96564 -.9476 -.1047 -11.97146 2.04127 .02131 -11.04335
5 24 .4667 .38953 -7.2612 .46252 1.88912 -7.15237 -.50148 1.88664 -7.15533 2.03562 1.94149 -8.19628
5 24 .4579 3.79867 -7.24165 -.5061 3.79619 -7.24461 -.50148 1.88664 -7.15533 .45351 5.56703 -7.61369
5 24 -.97131 3.27176 -11.95391 -.9685 2.10695 -11.89723 .95469 3.27671 -11.948 -2.06031 2.05921 -10.94779
5 24 .95469 3.27671 -11.948 .9575 2.1119 -11.89132 -.9685 2.10695 -11.89723 2.04369 2.06975 -10.93519
5 24 -.96598 1.2026 -11.96405 .96002 1.20755 -11.95814 -.9685 2.10695 -11.89723 .9484 -.09983 -11.96564
5 24 .46252 1.88912 -7.15237 -.50148 1.88664 -7.15533 -.4973 .38706 -7.26416 .4579 3.79867 -7.24165
5 24 -.4973 .38706 -7.26416 .4667 .38953 -7.2612 -.516 -.12006 -7.26276 .46252 1.88912 -7.15237
5 24 -.0273 17.37156 -17.54087 -.02475 16.7345 -17.84115 .64807 16.86215 -17.8849 -.69793 16.85869 -17.88903
5 24 .9575 2.1119 -11.89132 .96002 1.20755 -11.95814 2.0464 1.09945 -11.00781 -.96598 1.2026 -11.96405
5 24 -.9476 -.1047 -11.97146 .9484 -.09983 -11.96564 -.96598 1.2026 -11.96405 .90493 -1.17633 -11.89126
5 24 .9484 -.09983 -11.96564 .90493 -1.17633 -11.89126 -.89907 -1.18097 -11.8968 1.94862 -.8731 -11.06203
5 24 .488 -.11748 -7.25968 .4667 .38953 -7.2612 -.4973 .38706 -7.26416 2.03989 .42533 -8.32143
5 24 .00765 -2.21869 -12.56486 .00795 -2.2457 -12.6391 1.63369 -2.56404 -12.60509 -1.61631 -2.57239 -12.61506
5 24 -.4973 .38706 -7.26416 -.50148 1.88664 -7.15533 -2.06838 1.93094 -8.20888 .4667 .38953 -7.2612
