4 27 -6.5259 -.25 57.9287 -6.3333 -.25 56.3563 -5.4624 -.25 57.7672 -6.1935 -.25 57.9537
4 27 1.4701 -.25 42.3959 .7753 -.25 44.3379 -.3687 -.25 42.6217 .5322 -.25 42.3581
3 27 .7753 -.25 44.3379 1.4701 -.25 42.3959 2.3022 -.25 42.7294
4 27 3.1441 -.25 43.9533 .7753 -.25 44.3379 2.3022 -.25 42.7294 2.9018 -.25 43.3077
4 27 1.0184 -.25 46.3177 .7753 -.25 44.3379 2.646 -.25 45.5292 1.9192 -.25 46.0541
3 27 .0805 -.25 46.2799 .7753 -.25 44.3379 1.0184 -.25 46.3177
4 27 -1.3513 -.25 45.3681 .7753 -.25 44.3379 .0805 -.25 46.2799 -.7516 -.25 45.9464
4 27 -1.5373 -.25 43.8528 .7753 -.25 44.3379 -1.3513 -.25 45.3681 -1.6272 -.25 44.6329
4 27 -.3687 -.25 42.6217 .7753 -.25 44.3379 -1.5373 -.25 43.8528 -1.0954 -.25 43.1465
4 27 -1.0973 -.25 54.8208 -1.6595 -.25 56.6965 -2.8293 -.25 55.1263 -1.9883 -.25 54.8316
4 27 .3055 -.25 55.6142 -1.6595 -.25 56.6965 -1.0973 -.25 54.8208 -.2918 -.25 55.0957
3 27 -1.6595 -.25 56.6965 .3055 -.25 55.6142 .6036 -.25 56.2975
4 27 .1732 -.25 57.7331 -1.6595 -.25 56.6965 .6036 -.25 56.2975 .5571 -.25 57.0415
4 27 -1.3307 -.25 58.5614 -1.6595 -.25 56.6965 .1732 -.25 57.7331 -.4897 -.25 58.2668
3 27 -2.2217 -.25 58.5722 -1.6595 -.25 56.6965 -1.3307 -.25 58.5614
4 27 -2.2217 -.25 58.5722 -3.0272 -.25 58.2974 -3.6244 -.25 57.7789 -1.6595 -.25 56.6965
4 27 -3.8761 -.25 56.3515 -1.6595 -.25 56.6965 -3.6244 -.25 57.7789 -3.9226 -.25 57.0956
4 27 -2.8293 -.25 55.1263 -1.6595 -.25 56.6965 -3.8761 -.25 56.3515 -3.4922 -.25 55.66
4 27 -1.6619 -.25 59.116 -2.2645 -.25 60.8978 -3.3349 -.25 59.3511 -2.5177 -.25 59.0964
4 27 -.3419 -.25 59.9246 -2.2645 -.25 60.8978 -1.6619 -.25 59.116 -.8979 -.25 59.4068
3 27 -2.2645 -.25 60.8978 -.3419 -.25 59.9246 -.0786 -.25 60.5906
4 27 -.5398 -.25 61.9543 -2.2645 -.25 60.8978 -.0786 -.25 60.5906 -.1481 -.25 61.3033
4 27 -2.0114 -.25 62.6992 -2.2645 -.25 60.8978 -.5398 -.25 61.9543 -1.1941 -.25 62.4445
3 27 -2.8672 -.25 62.6796 -2.2645 -.25 60.8978 -2.0114 -.25 62.6992
4 27 -4.1872 -.25 61.871 -2.2645 -.25 60.8978 -2.8672 -.25 62.6796 -3.6312 -.25 62.3888
4 27 -4.381 -.25 60.4923 -2.2645 -.25 60.8978 -4.1872 -.25 61.871 -4.4505 -.25 61.205
4 27 -3.3349 -.25 59.3511 -2.2645 -.25 60.8978 -4.381 -.25 60.4923 -3.9892 -.25 59.8413
4 27 -2.4683 -.25 63.2087 -3.0469 -.25 64.9196 -4.0748 -.25 63.4345 -3.29 -.25 63.1899
4 27 -1.2008 -.25 63.9852 -3.0469 -.25 64.9196 -2.4683 -.25 63.2087 -1.7346 -.25 63.488
3 27 -3.0469 -.25 64.9196 -1.2008 -.25 63.9852 -.948 -.25 64.6246
4 27 -1.3908 -.25 65.9341 -3.0469 -.25 64.9196 -.948 -.25 64.6246 -1.0147 -.25 65.309
4 27 -2.8038 -.25 66.6493 -3.0469 -.25 64.9196 -1.3908 -.25 65.9341 -2.0191 -.25 66.4048
3 27 -3.6256 -.25 66.6305 -3.0469 -.25 64.9196 -2.8038 -.25 66.6493
4 27 -3.6256 -.25 66.6305 -4.3592 -.25 66.3513 -4.8931 -.25 65.8541 -3.0469 -.25 64.9196
4 27 -5.0791 -.25 64.5302 -3.0469 -.25 64.9196 -4.8931 -.25 65.8541 -5.1459 -.25 65.2146
4 27 -4.0748 -.25 63.4345 -3.0469 -.25 64.9196 -5.0791 -.25 64.5302 -4.703 -.25 63.9051
4 27 -2.6736 -.25 67.7805 -3.9469 -.25 69.1696 -4.1828 -.25 67.4913 -3.3855 -.25 67.5095
4 27 -1.9103 -.25 68.8834 -3.9469 -.25 69.1696 -2.6736 -.25 67.7805 -2.1556 -.25 68.2629
3 27 -3.9469 -.25 69.1696 -1.9103 -.25 68.8834 -1.9751 -.25 69.5475
4 27 -2.9496 -.25 70.6107 -3.9469 -.25 69.1696 -1.9751 -.25 69.5475 -2.34 -.25 70.154
4 27 2.5743 -.25 68.117 1.0531 -.25 69.7196 .8109 -.25 67.7471 1.7453 -.25 67.7848
4 27 3.323 -.25 69.0962 1.0531 -.25 69.7196 2.5743 -.25 68.117 3.1718 -.25 68.6933
4 27 1.2953 -.25 71.6921 1.0531 -.25 69.7196 2.9168 -.25 70.9066 2.1928 -.25 71.4295
4 27 -.4682 -.25 71.3222 1.0531 -.25 69.7196 1.2953 -.25 71.6921 .3608 -.25 71.6544
4 27 -1.3405 -.25 70.0135 1.0531 -.25 69.7196 -.4682 -.25 71.3222 -1.0656 -.25 70.746
4 27 -1.3405 -.25 70.0135 -1.251 -.25 69.2363 -.8107 -.25 68.5327 1.0531 -.25 69.7196
4 27 .8109 -.25 67.7471 1.0531 -.25 69.7196 -.8107 -.25 68.5327 -.0867 -.25 68.0097
4 27 1.6941 -.25 72.2603 .2217 -.25 73.7581 .0243 -.25 71.8795 .9117 -.25 71.9308
3 27 .2217 -.25 73.7581 1.6941 -.25 72.2603 2.2523 -.25 72.8178
4 27 2.2523 -.25 72.8178 2.5014 -.25 73.5185 2.4034 -.25 74.2556 .2217 -.25 73.7581
4 27 1.2765 -.25 75.402 .2217 -.25 73.7581 2.4034 -.25 74.2556 1.9733 -.25 74.9171
3 27 .2217 -.25 73.7581 1.2765 -.25 75.402 .4192 -.25 75.6367
4 27 -1.2506 -.25 75.2559 .2217 -.25 73.7581 .4192 -.25 75.6367 -.4683 -.25 75.5854
4 27 -2.058 -.25 73.9977 .2217 -.25 73.7581 -1.2506 -.25 75.2559 -1.8089 -.25 74.6984
4 27 -2.058 -.25 73.9977 -1.96 -.25 73.2605 -1.5299 -.25 72.5991 .2217 -.25 73.7581
4 27 .0243 -.25 71.8795 .2217 -.25 73.7581 -1.5299 -.25 72.5991 -.8331 -.25 72.1142
4 27 1.0079 -.25 76.2979 -.3783 -.25 77.7081 -.5642 -.25 75.9394 .2713 -.25 75.9877
3 27 -.3783 -.25 77.7081 1.0079 -.25 76.2979 1.5335 -.25 76.8228
4 27 1.6757 -.25 78.1765 -.3783 -.25 77.7081 1.5335 -.25 76.8228 1.768 -.25 77.4825
4 27 .6148 -.25 79.2558 -.3783 -.25 77.7081 1.6757 -.25 78.1765 1.2708 -.25 78.7992
3 27 -.3783 -.25 77.7081 .6148 -.25 79.2558 -.1924 -.25 79.4768
4 27 -1.7645 -.25 79.1183 -.3783 -.25 77.7081 -.1924 -.25 79.4768 -1.0279 -.25 79.4285
4 27 -2.5246 -.25 77.9337 -.3783 -.25 77.7081 -1.7645 -.25 79.1183 -2.29 -.25 78.5934
4 27 -2.5246 -.25 77.9337 -2.4323 -.25 77.2397 -2.0274 -.25 76.617 -.3783 -.25 77.7081
4 27 -.5642 -.25 75.9394 -.3783 -.25 77.7081 -2.0274 -.25 76.617 -1.3714 -.25 76.1604
4 27 -4.2373 -.25 22.1094 -5.1055 -.25 22.8248 -5.1055 -.25 21.813 -4.6356 -.25 21.89
3 27 -5.1055 -.25 22.8248 -4.2373 -.25 22.1094 -3.9711 -.25 22.4376
4 27 -3.9711 -.25 22.4376 -3.8777 -.25 22.8248 -3.9711 -.25 23.2121 -5.1055 -.25 22.8248
4 27 -4.6356 -.25 23.7597 -5.1055 -.25 22.8248 -3.9711 -.25 23.2121 -4.2373 -.25 23.5403
3 27 -5.1055 -.25 23.8367 -5.1055 -.25 22.8248 -4.6356 -.25 23.7597
4 27 -5.9737 -.25 23.5403 -5.1055 -.25 22.8248 -5.1055 -.25 23.8367 -5.5754 -.25 23.7597
4 27 -6.3334 -.25 22.8248 -5.1055 -.25 22.8248 -5.9737 -.25 23.5403 -6.2399 -.25 23.2121
4 27 -6.3334 -.25 22.8248 -6.2399 -.25 22.4376 -5.9737 -.25 22.1094 -5.1055 -.25 22.8248
4 27 -5.1055 -.25 21.813 -5.1055 -.25 22.8248 -5.9737 -.25 22.1094 -5.5754 -.25 21.89
4 27 -5.0063 -.25 26.3071 -5.9055 -.25 27.0748 -5.9241 -.25 26.0116 -5.4289 -.25 26.0839
3 27 -5.9055 -.25 27.0748 -5.0063 -.25 26.3071 -4.7206 -.25 26.6471
4 27 -4.7064 -.25 27.4609 -5.9055 -.25 27.0748 -4.7206 -.25 26.6471 -4.6153 -.25 27.0523
4 27 -5.3946 -.25 28.0486 -5.9055 -.25 27.0748 -4.7064 -.25 27.4609 -4.98 -.25 27.8108
3 27 -5.9055 -.25 27.0748 -5.3946 -.25 28.0486 -5.887 -.25 28.1381
4 27 -6.8048 -.25 27.8426 -5.9055 -.25 27.0748 -5.887 -.25 28.1381 -6.3821 -.25 28.0658
4 27 -7.1958 -.25 27.0974 -5.9055 -.25 27.0748 -6.8048 -.25 27.8426 -7.0905 -.25 27.5026
4 27 -7.1958 -.25 27.0974 -7.1047 -.25 26.6888 -6.831 -.25 26.3389 -5.9055 -.25 27.0748
4 27 -5.9241 -.25 26.0116 -5.9055 -.25 27.0748 -6.831 -.25 26.3389 -6.4164 -.25 26.1011
4 27 -5.5909 -.25 30.2204 -6.4892 -.25 31.0433 -6.5465 -.25 29.9491 -6.0341 -.25 30.0058
3 27 -6.4892 -.25 31.0433 -5.5909 -.25 30.2204 -5.2845 -.25 30.5603
4 27 -5.2845 -.25 30.5603 -5.1614 -.25 30.9737 -5.2406 -.25 31.3977 -6.4892 -.25 31.0433
4 27 -5.9281 -.25 32.0275 -6.4892 -.25 31.0433 -5.2406 -.25 31.3977 -5.5098 -.25 31.7678
3 27 -6.4892 -.25 31.0433 -5.9281 -.25 32.0275 -6.4319 -.25 32.1374
4 27 -7.3875 -.25 31.8662 -6.4892 -.25 31.0433 -6.4319 -.25 32.1374 -6.9443 -.25 32.0808
4 27 -7.8169 -.25 31.1129 -6.4892 -.25 31.0433 -7.3875 -.25 31.8662 -7.6939 -.25 31.5263
4 27 -7.8169 -.25 31.1129 -7.7378 -.25 30.6888 -7.4686 -.25 30.3188 -6.4892 -.25 31.0433
4 27 -6.5465 -.25 29.9491 -6.4892 -.25 31.0433 -7.4686 -.25 30.3188 -7.0503 -.25 30.059
4 27 -6.3664 -.25 34.3522 -7.3392 -.25 35.2433 -7.4013 -.25 34.0584 -6.8464 -.25 34.1198
3 27 -7.3392 -.25 35.2433 -6.3664 -.25 34.3522 -6.0346 -.25 34.7202
4 27 -5.9871 -.25 35.6271 -7.3392 -.25 35.2433 -6.0346 -.25 34.7202 -5.9014 -.25 35.1679
4 27 -6.7316 -.25 36.3091 -7.3392 -.25 35.2433 -5.9871 -.25 35.6271 -6.2786 -.25 36.0278
3 27 -7.3392 -.25 35.2433 -6.7316 -.25 36.3091 -7.2771 -.25 36.4281
4 27 -8.3119 -.25 36.1343 -7.3392 -.25 35.2433 -7.2771 -.25 36.4281 -7.832 -.25 36.3667
4 27 -8.777 -.25 35.3186 -7.3392 -.25 35.2433 -8.3119 -.25 36.1343 -8.6437 -.25 35.7663
4 27 -8.777 -.25 35.3186 -8.6913 -.25 34.8595 -8.3998 -.25 34.4588 -7.3392 -.25 35.2433
4 27 -7.4013 -.25 34.0584 -7.3392 -.25 35.2433 -8.3998 -.25 34.4588 -7.9468 -.25 34.1775
3 27 -8.8152 -.25 38.1452 -8.2532 -.25 38.0225 -8.1892 -.25 39.2433
4 27 -7.187 -.25 38.3252 -8.1892 -.25 39.2433 -8.2532 -.25 38.0225 -7.6814 -.25 38.0858
3 27 -8.1892 -.25 39.2433 -7.187 -.25 38.3252 -6.8451 -.25 38.7044
4 27 -6.8451 -.25 38.7044 -6.7079 -.25 39.1656 -6.7961 -.25 39.6387 -8.1892 -.25 39.2433
4 27 -7.5632 -.25 40.3414 -8.1892 -.25 39.2433 -6.7961 -.25 39.6387 -7.0965 -.25 40.0516
3 27 -8.1892 -.25 39.2433 -7.5632 -.25 40.3414 -8.1252 -.25 40.464
4 27 -9.1914 -.25 40.1613 -8.1892 -.25 39.2433 -8.1252 -.25 40.464 -8.697 -.25 40.4008
4 27 -9.5548 -.25 38.8101 -9.2819 -.25 38.435 -8.8152 -.25 38.1452 -8.1892 -.25 39.2433
4 27 -9.9068 -.25 25.9403 -10.5555 -.25 26.4748 -10.5555 -.25 25.7188 -10.2044 -.25 25.7764
3 27 -10.5555 -.25 26.4748 -9.9068 -.25 25.9403 -9.708 -.25 26.1855
4 27 -9.708 -.25 26.7642 -10.5555 -.25 26.4748 -9.708 -.25 26.1855 -9.6381 -.25 26.4748
4 27 -10.2044 -.25 27.1733 -10.5555 -.25 26.4748 -9.708 -.25 26.7642 -9.9068 -.25 27.0094
3 27 -10.5555 -.25 27.2309 -10.5555 -.25 26.4748 -10.2044 -.25 27.1733
4 27 -11.2042 -.25 27.0094 -10.5555 -.25 26.4748 -10.5555 -.25 27.2309 -10.9066 -.25 27.1733
4 27 -11.4729 -.25 26.4748 -10.5555 -.25 26.4748 -11.2042 -.25 27.0094 -11.4031 -.25 26.7642
4 27 -11.2042 -.25 25.9403 -10.5555 -.25 26.4748 -11.4729 -.25 26.4748 -11.4031 -.25 26.1855
4 27 -10.5555 -.25 25.7188 -10.5555 -.25 26.4748 -11.2042 -.25 25.9403 -10.9066 -.25 25.7764
4 27 -9.7555 -.25 21.5614 -9.4474 -.25 21.6119 -9.1863 -.25 21.7557 -9.7555 -.25 22.2248
3 27 -9.7555 -.25 22.2248 -9.1863 -.25 21.7557 -9.0118 -.25 21.971
4 27 -9.0118 -.25 22.4787 -9.7555 -.25 22.2248 -9.0118 -.25 21.971 -8.9505 -.25 22.2248
4 27 -9.4474 -.25 22.8378 -9.7555 -.25 22.2248 -9.0118 -.25 22.4787 -9.1863 -.25 22.6939
3 27 -9.7555 -.25 22.2248 -9.4474 -.25 22.8378 -9.7555 -.25 22.8883
4 27 -9.7555 -.25 22.8883 -10.0636 -.25 22.8378 -10.3248 -.25 22.6939 -9.7555 -.25 22.2248
4 27 -10.5606 -.25 22.2248 -9.7555 -.25 22.2248 -10.3248 -.25 22.6939 -10.4993 -.25 22.4787
4 27 -10.3248 -.25 21.7557 -9.7555 -.25 22.2248 -10.5606 -.25 22.2248 -10.4993 -.25 21.971
4 27 -9.7555 -.25 21.5614 -9.7555 -.25 22.2248 -10.3248 -.25 21.7557 -10.0636 -.25 21.6119
3 27 -15.4035 -.25 50.382 -15.0075 -.25 50.281 -14.9318 -.25 51.1462
4 27 -15.0075 -.25 50.281 -14.5999 -.25 50.3117 -14.2428 -.25 50.4694 -14.9318 -.25 51.1462
3 27 -14.9318 -.25 51.1462 -14.2428 -.25 50.4694 -13.9907 -.25 50.7302
4 27 -13.9327 -.25 51.3925 -14.9318 -.25 51.1462 -13.9907 -.25 50.7302 -13.8818 -.25 51.0544
4 27 -14.46 -.25 51.9105 -14.9318 -.25 51.1462 -13.9327 -.25 51.3925 -14.1358 -.25 51.6931
3 27 -14.9318 -.25 51.1462 -14.46 -.25 51.9105 -14.8561 -.25 52.0115
4 27 -15.6207 -.25 51.823 -14.9318 -.25 51.1462 -14.8561 -.25 52.0115 -15.2636 -.25 51.9808
4 27 -11.7694 -.25 64.8482 -12.2287 -.25 65.0002 -12.7125 -.25 64.9976 -12.3895 -.25 63.9848
3 27 -13.1471 -.25 64.8408 -12.3895 -.25 63.9848 -12.7125 -.25 64.9976
4 27 -13.1471 -.25 64.8408 -13.4664 -.25 64.5537 -13.6217 -.25 64.18 -12.3895 -.25 63.9848
4 27 -13.3745 -.25 63.4048 -12.3895 -.25 63.9848 -13.6217 -.25 64.18 -13.5894 -.25 63.7765
4 27 -12.5504 -.25 62.9694 -12.3895 -.25 63.9848 -13.3745 -.25 63.4048 -13.0096 -.25 63.1214
4 15 -.0268 -.25 41.7176 -2 -.25 42 -.3827 -.25 41.4239 -.3179 -.25 41.4368
4 15 .5322 -.25 42.3581 -.3687 -.25 42.6217 -2 -.25 42 -.0268 -.25 41.7176
4 15 -.3687 -.25 42.6217 -1.0954 -.25 43.1465 -2.0994 -.25 43.5992 -2 -.25 42
3 15 -2.0994 -.25 43.5992 -1.0954 -.25 43.1465 -1.5373 -.25 43.8528
4 15 -1.6272 -.25 44.6329 -2.1843 -.25 44.2378 -2.0994 -.25 43.5992 -1.5373 -.25 43.8528
4 15 1.4701 -.25 42.3959 .5322 -.25 42.3581 -.0268 -.25 41.7176 .7645 -.25 42.0347
3 15 .7645 -.25 42.0347 1.6565 -.25 42.0707 1.4701 -.25 42.3959
4 15 2.3022 -.25 42.7294 1.4701 -.25 42.3959 1.6565 -.25 42.0707 2.5132 -.25 41.82
3 15 2.9562 -.25 41.5 3.773 -.25 41.5 3.9248 -.25 41.927
4 15 2.9562 -.25 41.5 3.9248 -.25 41.927 2.3022 -.25 42.7294 2.5132 -.25 41.82
3 15 4.3117 -.25 42.9013 4.6324 -.25 42.6337 4.8912 -.25 42.7427
4 15 4.6324 -.25 42.6337 4.3117 -.25 42.9013 2.3022 -.25 42.7294 3.9248 -.25 41.927
4 15 3.4285 -.25 43.516 2.9018 -.25 43.3077 2.3022 -.25 42.7294 4.3117 -.25 42.9013
3 15 2.9018 -.25 43.3077 3.4285 -.25 43.516 3.1441 -.25 43.9533
3 15 2.646 -.25 45.5292 2.7726 -.25 45.3269 3.0748 -.25 46.177
4 15 2.0948 -.25 47.3007 1.9192 -.25 46.0541 2.646 -.25 45.5292 3.0748 -.25 46.177
3 15 1.4796 -.25 46.7277 1.9192 -.25 46.0541 2.0948 -.25 47.3007
3 15 1.0184 -.25 46.3177 1.9192 -.25 46.0541 1.4796 -.25 46.7277
3 15 .6341 -.25 46.4059 1.0184 -.25 46.3177 1.4796 -.25 46.7277
3 15 2.0948 -.25 47.3007 2.6862 -.25 47.4373 2.352 -.25 47.9513
4 15 3.5266 -.25 46.8525 2.6862 -.25 47.4373 2.0948 -.25 47.3007 3.0748 -.25 46.177
3 15 3.0748 -.25 46.177 3.7028 -.25 46.8042 3.5266 -.25 46.8525
4 15 1.0184 -.25 46.3177 .6341 -.25 46.4059 -.3128 -.25 46.3843 .0805 -.25 46.2799
3 15 -.7516 -.25 45.9464 .0805 -.25 46.2799 -.3128 -.25 46.3843
4 15 -3.1605 -.25 45.2308 -.7516 -.25 45.9464 -.3128 -.25 46.3843 -1.2171 -.25 46.6661
4 15 -1.3513 -.25 45.3681 -2.5569 -.25 44.8107 -2.1843 -.25 44.2378 -1.6272 -.25 44.6329
4 15 -.7516 -.25 45.9464 -3.1605 -.25 45.2308 -2.5569 -.25 44.8107 -1.3513 -.25 45.3681
3 15 -3.1605 -.25 45.2308 -1.2171 -.25 46.6661 -1.9411 -.25 47.2085
4 15 -3.5988 -.25 46.8092 -3.1605 -.25 45.2308 -1.9411 -.25 47.2085 -3.1152 -.25 47.2922
4 15 -2.8994 -.25 47.8992 -3.1152 -.25 47.2922 -1.9411 -.25 47.2085 -2.3745 -.25 47.9288
4 15 -2.3745 -.25 47.9288 -2.4514 -.25 48.7174 -2.9843 -.25 48.5378 -2.8994 -.25 47.8992
4 15 -2.1601 -.25 49.4543 -3.3569 -.25 49.1107 -2.9843 -.25 48.5378 -2.4514 -.25 48.7174
4 15 -3.9032 -.25 45.4341 -4.2765 -.25 46.5238 -5.0453 -.25 46.4793 -4.6719 -.25 45.3897
