0 Sticker with "80" in Circle, Sponsorship Logos, Lime and Red Stripes for Panel Smooth Medium 3#
0 Name: 6171761h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13710as01.dat

4 0 14.695 -.25 61.093 14.004 -.25 60.7 16.364 -.25 60.759 15.527 -.25 61.145
4 0 16.364 -.25 60.759 14.004 -.25 60.7 21.912 -.25 54.998 20.983 -.25 57.032
3 0 20.983 -.25 57.032 21.912 -.25 54.998 21.561 -.25 56.284
4 0 -21.013 -.25 36.664 -21.677 -.25 35 -18.084 -.25 39.353 -19.575 -.25 38.36
4 15 -31.689 -.25 -23.918 -30.6861 -.25 -21.0131 -33.048 -.25 -21.458 -32.83 -.25 -22.928
4 27 11.917 -.25 -65.795 12.448 -.25 -65.249 12.802 -.25 -64.539 10.504 -.25 -66.3
4 27 12.802 -.25 -64.539 12.92 -.25 -63.658 5.504 -.25 -66.3 10.504 -.25 -66.3
4 0 21.79 -.25 -13.866 21.935 -.25 -12.382 19.507 -.25 -15.595 20.928 -.25 -15.089
4 15 7.4952 -.25 23.9011 21.9299 -.25 2.4389 21.9254 -.25 15.7806 21.8199 -.25 16.2328
3 0 -3.379 -.25 49.1 -2.9976 -.25 36.6 -1.2028 -.25 36.4232
3 0 -12.491 -.25 43.1 -6.6024 -.25 36.6 -4.8 -.25 36.659
4 0 -2.9976 -.25 36.6 -3.379 -.25 49.1 -12.491 -.25 43.1 -4.8 -.25 36.659
3 0 -12.491 -.25 43.1 -8.3972 -.25 36.4232 -6.6024 -.25 36.6
3 0 -12.491 -.25 43.1 -10.1765 -.25 36.1295 -8.3972 -.25 36.4232
3 0 -18.084 -.25 39.353 -13.6586 -.25 35.1964 -11.9328 -.25 35.7199
4 0 -10.1765 -.25 36.1295 -12.491 -.25 43.1 -18.084 -.25 39.353 -11.9328 -.25 35.7199
3 0 -21.677 -.25 35 -16.989 -.25 33.8169 -15.3464 -.25 34.5612
4 0 -13.6586 -.25 35.1964 -18.084 -.25 39.353 -21.677 -.25 35 -15.3464 -.25 34.5612
3 0 -21.677 -.25 35 -18.5795 -.25 32.9668 -16.989 -.25 33.8169
3 0 -21.677 -.25 35 -20.111 -.25 32.0145 -18.5795 -.25 32.9668
3 0 -21.677 -.25 35 -21.5769 -.25 30.964 -20.111 -.25 32.0145
3 0 -22.6759 -.25 30.0621 -21.5769 -.25 30.964 -21.677 -.25 35
4 0 9.4359 -.25 -21.6364 10.5452 -.25 -20.1096 9.9973 -.25 -19.8891 9.364 -.25 -19.9346
3 0 10.5452 -.25 -20.1096 11.0766 -.25 -21.1789 10.9242 -.25 -20.5625
3 0 10.6469 -.25 -22.5163 10.9793 -.25 -21.865 11.0766 -.25 -21.1789
4 0 10.5452 -.25 -20.1096 9.4359 -.25 -21.6364 10.6469 -.25 -22.5163 11.0766 -.25 -21.1789
4 0 10.1302 -.25 -23.0337 10.6469 -.25 -22.5163 9.4359 -.25 -21.6364 9.5078 -.25 -23.3383
4 0 9.4359 -.25 -21.6364 8.3265 -.25 -23.1633 8.8744 -.25 -23.3838 9.5078 -.25 -23.3383
4 0 8.2248 -.25 -20.7566 7.7951 -.25 -22.094 8.3265 -.25 -23.1633 9.4359 -.25 -21.6364
3 0 7.7951 -.25 -22.094 7.9475 -.25 -22.7104 8.3265 -.25 -23.1633
3 0 7.7951 -.25 -22.094 8.2248 -.25 -20.7566 7.8925 -.25 -21.4079
4 0 9.4359 -.25 -21.6364 9.364 -.25 -19.9346 8.7416 -.25 -20.2392 8.2248 -.25 -20.7566
4 0 -.3141 -.25 -23.6364 .5829 -.25 -22.4018 .1399 -.25 -22.2235 -.3723 -.25 -22.2604
3 0 .5829 -.25 -22.4018 1.0126 -.25 -23.2665 .8894 -.25 -22.7681
3 0 .6651 -.25 -24.3479 .9339 -.25 -23.8213 1.0126 -.25 -23.2665
4 0 .5829 -.25 -22.4018 -.3141 -.25 -23.6364 .6651 -.25 -24.3479 1.0126 -.25 -23.2665
4 0 .2473 -.25 -24.7662 .6651 -.25 -24.3479 -.3141 -.25 -23.6364 -.256 -.25 -25.0125
4 0 -.3141 -.25 -23.6364 -1.2111 -.25 -24.8711 -.7681 -.25 -25.0494 -.256 -.25 -25.0125
4 0 -1.2934 -.25 -22.925 -1.6408 -.25 -24.0064 -1.2111 -.25 -24.8711 -.3141 -.25 -23.6364
3 0 -1.6408 -.25 -24.0064 -1.5176 -.25 -24.5048 -1.2111 -.25 -24.8711
3 0 -1.6408 -.25 -24.0064 -1.2934 -.25 -22.925 -1.5621 -.25 -23.4516
4 0 -.3141 -.25 -23.6364 -.3723 -.25 -22.2604 -.8755 -.25 -22.5067 -1.2934 -.25 -22.925
3 0 -3.4349 -.25 -21.4264 -3.0138 -.25 -22.2739 -3.1346 -.25 -21.7853
4 0 -3.091 -.25 -22.8176 -3.0138 -.25 -22.2739 -4.3141 -.25 -22.6364 -3.3544 -.25 -23.3337
4 0 -4.6795 -.25 -24.0155 -3.7639 -.25 -23.7437 -3.3544 -.25 -23.3337 -4.3141 -.25 -22.6364
4 0 -4.6795 -.25 -24.0155 -4.3141 -.25 -22.6364 -5.6144 -.25 -22.999 -5.1933 -.25 -23.8465
3 0 -5.6144 -.25 -22.999 -5.4936 -.25 -23.4876 -5.1933 -.25 -23.8465
4 0 -5.5372 -.25 -22.4553 -5.6144 -.25 -22.999 -4.3141 -.25 -22.6364 -5.2739 -.25 -21.9391
4 0 -20.5141 -.25 -18.3364 -19.8164 -.25 -17.3761 -20.161 -.25 -17.2375 -20.5593 -.25 -17.2661
4 0 -19.5434 -.25 -18.4802 -19.578 -.25 -17.661 -19.8164 -.25 -17.3761 -20.5141 -.25 -18.3364
3 0 -19.578 -.25 -17.661 -19.5434 -.25 -18.4802 -19.4822 -.25 -18.0487
4 0 -19.7524 -.25 -18.8898 -19.5434 -.25 -18.4802 -20.5141 -.25 -18.3364 -20.0774 -.25 -19.2152
4 0 -20.5141 -.25 -18.3364 -20.8672 -.25 -19.4354 -20.4689 -.25 -19.4068 -20.0774 -.25 -19.2152
4 0 -20.5141 -.25 -18.3364 -21.4502 -.25 -19.0119 -21.2118 -.25 -19.2968 -20.8672 -.25 -19.4354
4 0 -21.5461 -.25 -18.6242 -21.4502 -.25 -19.0119 -20.5141 -.25 -18.3364 -21.4848 -.25 -18.1927
4 0 -21.2758 -.25 -17.7831 -21.4848 -.25 -18.1927 -20.5141 -.25 -18.3364 -20.9508 -.25 -17.4577
3 0 -20.9508 -.25 -17.4577 -20.5141 -.25 -18.3364 -20.5593 -.25 -17.2661
4 0 -24.5141 -.25 -17.3864 -23.8831 -.25 -16.5179 -24.1948 -.25 -16.3925 -24.555 -.25 -16.4184
4 0 -23.6362 -.25 -17.5165 -23.6675 -.25 -16.7756 -23.8831 -.25 -16.5179 -24.5141 -.25 -17.3864
3 0 -23.6675 -.25 -16.7756 -23.6362 -.25 -17.5165 -23.5808 -.25 -17.1262
4 0 -23.8253 -.25 -17.8869 -23.6362 -.25 -17.5165 -24.5141 -.25 -17.3864 -24.1192 -.25 -18.1812
4 0 -24.5141 -.25 -17.3864 -24.8335 -.25 -18.3804 -24.4732 -.25 -18.3545 -24.1192 -.25 -18.1812
4 0 -24.5141 -.25 -17.3864 -25.3607 -.25 -17.9973 -25.1451 -.25 -18.2549 -24.8335 -.25 -18.3804
4 0 -25.4474 -.25 -17.6467 -25.3607 -.25 -17.9973 -24.5141 -.25 -17.3864 -25.392 -.25 -17.2564
4 0 -25.203 -.25 -16.886 -25.392 -.25 -17.2564 -24.5141 -.25 -17.3864 -24.909 -.25 -16.5917
3 0 -24.909 -.25 -16.5917 -24.5141 -.25 -17.3864 -24.555 -.25 -16.4184
4 0 -1.9141 -.25 -28.2364 -1.2831 -.25 -27.3679 -1.5948 -.25 -27.2425 -1.955 -.25 -27.2684
4 0 -1.0362 -.25 -28.3665 -1.0675 -.25 -27.6256 -1.2831 -.25 -27.3679 -1.9141 -.25 -28.2364
3 0 -1.0675 -.25 -27.6256 -1.0362 -.25 -28.3665 -.9808 -.25 -27.9762
4 0 -1.2253 -.25 -28.7369 -1.0362 -.25 -28.3665 -1.9141 -.25 -28.2364 -1.5192 -.25 -29.0312
4 0 -1.9141 -.25 -28.2364 -2.2335 -.25 -29.2304 -1.8732 -.25 -29.2045 -1.5192 -.25 -29.0312
4 0 -1.9141 -.25 -28.2364 -2.7607 -.25 -28.8473 -2.5451 -.25 -29.1049 -2.2335 -.25 -29.2304
4 0 -2.8474 -.25 -28.4967 -2.7607 -.25 -28.8473 -1.9141 -.25 -28.2364 -2.792 -.25 -28.1064
4 0 -2.603 -.25 -27.736 -2.792 -.25 -28.1064 -1.9141 -.25 -28.2364 -2.309 -.25 -27.4417
3 0 -2.309 -.25 -27.4417 -1.9141 -.25 -28.2364 -1.955 -.25 -27.2684
4 0 -5.9141 -.25 -27.2864 -5.3492 -.25 -26.5089 -5.6282 -.25 -26.3966 -5.9507 -.25 -26.4198
4 0 -5.9141 -.25 -27.2864 -6.2 -.25 -28.1762 -5.8775 -.25 -28.1531 -5.5605 -.25 -27.9979
4 0 -6.7 -.25 -27.17 -6.672 -.25 -27.8333 -6.2 -.25 -28.1762 -5.9141 -.25 -27.2864
3 0 -6.672 -.25 -27.8333 -6.479 -.25 -28.064 -6.2 -.25 -28.1762
3 0 -6.7496 -.25 -27.5194 -6.672 -.25 -27.8333 -6.7 -.25 -27.17
4 0 -6.5308 -.25 -26.8384 -6.7 -.25 -27.17 -5.9141 -.25 -27.2864 -6.2677 -.25 -26.575
3 0 -6.2677 -.25 -26.575 -5.9141 -.25 -27.2864 -5.9507 -.25 -26.4198
4 0 -9.4492 -.25 -25.2089 -9.5897 -.25 -25.1524 -10.0141 -.25 -25.9864 -9.2562 -.25 -25.4396
4 0 -9.1786 -.25 -25.7535 -9.2562 -.25 -25.4396 -10.0141 -.25 -25.9864 -9.2282 -.25 -26.1028
4 0 -9.8543 -.25 -26.7928 -9.3974 -.25 -26.4345 -9.2282 -.25 -26.1028 -10.0141 -.25 -25.9864
3 0 -9.8543 -.25 -26.7928 -9.6605 -.25 -26.6979 -9.3974 -.25 -26.4345
4 0 -10.0141 -.25 -25.9864 -10.3 -.25 -26.8762 -9.9775 -.25 -26.8531 -9.8543 -.25 -26.7928
4 0 -10.0141 -.25 -25.9864 -10.772 -.25 -26.5333 -10.579 -.25 -26.764 -10.3 -.25 -26.8762
4 0 -10.0141 -.25 -25.9864 -10.8 -.25 -25.87 -10.8496 -.25 -26.2194 -10.772 -.25 -26.5333
4 0 -10.0507 -.25 -25.1198 -10.6308 -.25 -25.5384 -10.8 -.25 -25.87 -10.0141 -.25 -25.9864
3 0 -10.6308 -.25 -25.5384 -10.0507 -.25 -25.1198 -10.3677 -.25 -25.275
4 0 -9.7282 -.25 -25.0966 -10.0507 -.25 -25.1198 -10.0141 -.25 -25.9864 -9.5897 -.25 -25.1524
4 0 -13.9641 -.25 -25.0364 -13.4104 -.25 -24.2744 -13.6839 -.25 -24.1644 -14 -.25 -24.1871
4 0 -13.2213 -.25 -24.5005 -13.4104 -.25 -24.2744 -13.9641 -.25 -25.0364 -13.1452 -.25 -24.8081
4 0 -13.1938 -.25 -25.1505 -13.1452 -.25 -24.8081 -13.9641 -.25 -25.0364 -13.3597 -.25 -25.4756
4 0 -13.6176 -.25 -25.7338 -13.3597 -.25 -25.4756 -13.9641 -.25 -25.0364 -13.9282 -.25 -25.8858
4 0 -14.783 -.25 -25.2648 -14.5178 -.25 -25.7985 -13.9282 -.25 -25.8858 -13.9641 -.25 -25.0364
3 0 -14.5178 -.25 -25.7985 -14.2443 -.25 -25.9085 -13.9282 -.25 -25.8858
3 0 -14.783 -.25 -25.2648 -14.7069 -.25 -25.5724 -14.5178 -.25 -25.7985
4 0 -14.7344 -.25 -24.9224 -14.783 -.25 -25.2648 -13.9641 -.25 -25.0364 -14.5685 -.25 -24.5973
4 0 -13.9641 -.25 -25.0364 -14 -.25 -24.1871 -14.3106 -.25 -24.3391 -14.5685 -.25 -24.5973
4 0 -21.3057 -.25 -22.2614 -21.4734 -.25 -22.061 -21.9641 -.25 -22.7364 -21.2383 -.25 -22.5341
4 0 -21.2813 -.25 -22.8376 -21.2383 -.25 -22.5341 -21.9641 -.25 -22.7364 -21.4284 -.25 -23.1257
4 0 -21.657 -.25 -23.3545 -21.4284 -.25 -23.1257 -21.9641 -.25 -22.7364 -21.9323 -.25 -23.4893
4 0 -22.69 -.25 -22.9388 -22.4549 -.25 -23.4119 -21.9323 -.25 -23.4893 -21.9641 -.25 -22.7364
3 0 -22.4549 -.25 -23.4119 -22.2125 -.25 -23.5095 -21.9323 -.25 -23.4893
3 0 -22.69 -.25 -22.9388 -22.6225 -.25 -23.2115 -22.4549 -.25 -23.4119
4 0 -22.6469 -.25 -22.6353 -22.69 -.25 -22.9388 -21.9641 -.25 -22.7364 -22.4999 -.25 -22.3472
4 0 -21.9641 -.25 -22.7364 -21.9959 -.25 -21.9836 -22.2713 -.25 -22.1183 -22.4999 -.25 -22.3472
4 0 -21.7157 -.25 -21.9634 -21.9959 -.25 -21.9836 -21.9641 -.25 -22.7364 -21.4734 -.25 -22.061
4 0 -28.5641 -.25 -16.0864 -28.0166 -.25 -15.3328 -28.287 -.25 -15.224 -28.5996 -.25 -15.2465
4 0 -27.8295 -.25 -15.5564 -28.0166 -.25 -15.3328 -28.5641 -.25 -16.0864 -27.7543 -.25 -15.8606
4 0 -27.8024 -.25 -16.1993 -27.7543 -.25 -15.8606 -28.5641 -.25 -16.0864 -27.9664 -.25 -16.5207
4 0 -28.2214 -.25 -16.776 -27.9664 -.25 -16.5207 -28.5641 -.25 -16.0864 -28.5286 -.25 -16.9264
4 0 -29.3739 -.25 -16.3123 -29.1116 -.25 -16.84 -28.5286 -.25 -16.9264 -28.5641 -.25 -16.0864
3 0 -29.1116 -.25 -16.84 -28.8412 -.25 -16.9489 -28.5286 -.25 -16.9264
3 0 -29.3739 -.25 -16.3123 -29.2987 -.25 -16.6165 -29.1116 -.25 -16.84
4 0 -29.3259 -.25 -15.9736 -29.3739 -.25 -16.3123 -28.5641 -.25 -16.0864 -29.1618 -.25 -15.6522
4 0 -28.5641 -.25 -16.0864 -28.5996 -.25 -15.2465 -28.9068 -.25 -15.3968 -29.1618 -.25 -15.6522
4 0 -25.5985 -.25 -21.2283 -25.7425 -.25 -21.0561 -26.1641 -.25 -21.6364 -25.5405 -.25 -21.4626
4 0 -25.5775 -.25 -21.7233 -25.5405 -.25 -21.4626 -26.1641 -.25 -21.6364 -25.7038 -.25 -21.9708
4 0 -25.9002 -.25 -22.1675 -25.7038 -.25 -21.9708 -26.1641 -.25 -21.6364 -26.1368 -.25 -22.2832
4 0 -26.7877 -.25 -21.8103 -26.5857 -.25 -22.2168 -26.1368 -.25 -22.2832 -26.1641 -.25 -21.6364
3 0 -26.5857 -.25 -22.2168 -26.3775 -.25 -22.3005 -26.1368 -.25 -22.2832
3 0 -26.7877 -.25 -21.8103 -26.7298 -.25 -22.0446 -26.5857 -.25 -22.2168
4 0 -26.7507 -.25 -21.5496 -26.7877 -.25 -21.8103 -26.1641 -.25 -21.6364 -26.6244 -.25 -21.302
4 0 -26.1641 -.25 -21.6364 -26.1914 -.25 -20.9897 -26.428 -.25 -21.1054 -26.6244 -.25 -21.302
