0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Silver Jurassic World Logo and Blue Hexagons on Dark Blue Background Pattern
0 Name: 18605p0s.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ACU, Dimensions, Jurassic world, Set 71205

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 -9.153 0 -25.75 -8.977 0 -23.964 -9.881 0 -23.785 -10.074 0 -25.75
4 0 -8.977 0 -27.536 -9.153 0 -25.75 -10.074 0 -25.75 -9.881 0 -27.715
4 0 -8.456 0 -29.253 -8.977 0 -27.536 -9.881 0 -27.715 -9.307 0 -29.605
4 0 -7.61 0 -30.835 -8.456 0 -29.253 -9.307 0 -29.605 -8.376 0 -31.347
4 0 -6.472 0 -32.222 -7.61 0 -30.835 -8.376 0 -31.347 -7.124 0 -32.874
4 0 -5.085 0 -33.36 -6.472 0 -32.222 -7.124 0 -32.874 -5.597 0 -34.126
4 0 -3.503 0 -34.206 -5.085 0 -33.36 -5.597 0 -34.126 -4.57 0 -34.74
4 0 6.472 0 -32.222 5.085 0 -33.36 5.597 0 -34.126 7.124 0 -32.874
4 0 7.61 0 -30.835 6.472 0 -32.222 7.124 0 -32.874 8.376 0 -31.347
4 0 8.456 0 -29.253 7.61 0 -30.835 8.376 0 -31.347 9.307 0 -29.605
4 0 8.977 0 -27.536 8.456 0 -29.253 9.307 0 -29.605 9.881 0 -27.715
4 0 9.153 0 -25.75 8.977 0 -27.536 9.881 0 -27.715 10.074 0 -25.75
4 0 8.977 0 -23.964 9.153 0 -25.75 10.074 0 -25.75 9.881 0 -23.785
4 0 8.456 0 -22.247 8.977 0 -23.964 9.881 0 -23.785 9.307 0 -21.895
4 0 7.61 0 -20.665 8.456 0 -22.247 9.307 0 -21.895 8.376 0 -20.153
4 0 6.472 0 -19.278 7.61 0 -20.665 8.376 0 -20.153 7.124 0 -18.626
4 0 5.085 0 -18.14 6.472 0 -19.278 7.124 0 -18.626 5.597 0 -17.374
4 0 3.503 0 -17.294 5.085 0 -18.14 5.597 0 -17.374 4.43 0 -16.75
4 0 -6.472 0 -19.278 -5.085 0 -18.14 -5.597 0 -17.374 -7.124 0 -18.626
4 0 -7.61 0 -20.665 -6.472 0 -19.278 -7.124 0 -18.626 -8.376 0 -20.153
4 0 -8.456 0 -22.247 -7.61 0 -20.665 -8.376 0 -20.153 -9.307 0 -21.895
4 0 -8.977 0 -23.964 -8.456 0 -22.247 -9.307 0 -21.895 -9.881 0 -23.785
4 80 -3.503 0 -17.294 -3.089 0 -18.292 -1.575 0 -17.832 -1.551 0 -16.75
4 80 -1.551 0 -16.75 -1.575 0 -17.832 0 0 -17.677 1.551 0 -16.75
4 80 1.551 0 -16.75 0 0 -17.677 1.575 0 -17.832 3.503 0 -17.294
3 80 3.503 0 -17.294 1.575 0 -17.832 3.089 0 -18.292
4 80 3.503 0 -17.294 3.089 0 -18.292 4.485 0 -19.038 5.085 0 -18.14
4 80 4.485 0 -19.038 5.708 0 -20.042 6.472 0 -19.278 5.085 0 -18.14
4 80 5.708 0 -20.042 6.712 0 -21.265 7.61 0 -20.665 6.472 0 -19.278
4 80 6.712 0 -21.265 7.458 0 -22.661 8.456 0 -22.247 7.61 0 -20.665
4 80 7.458 0 -22.661 7.918 0 -24.175 8.977 0 -23.964 8.456 0 -22.247
4 80 7.918 0 -24.175 8.073 0 -25.75 9.153 0 -25.75 8.977 0 -23.964
4 80 8.073 0 -25.75 7.918 0 -27.325 8.977 0 -27.536 9.153 0 -25.75
4 80 7.918 0 -27.325 7.458 0 -28.839 8.456 0 -29.253 8.977 0 -27.536
4 80 7.458 0 -28.839 6.712 0 -30.235 7.61 0 -30.835 8.456 0 -29.253
4 80 6.712 0 -30.235 5.708 0 -31.458 6.472 0 -32.222 7.61 0 -30.835
4 80 5.708 0 -31.458 4.485 0 -32.462 5.085 0 -33.36 6.472 0 -32.222
4 80 3.089 0 -33.208 3.503 0 -34.206 5.085 0 -33.36 4.485 0 -32.462
4 80 3.503 0 -34.206 3.089 0 -33.208 1.575 0 -33.668 1.786 0 -34.727
4 80 0 0 -34.903 1.786 0 -34.727 1.575 0 -33.668 0 0 -33.823
4 80 -1.786 0 -34.727 0 0 -34.903 0 0 -33.823 -1.575 0 -33.668
4 80 -3.503 0 -34.206 -1.786 0 -34.727 -1.575 0 -33.668 -3.089 0 -33.208
4 80 -5.085 0 -33.36 -3.503 0 -34.206 -3.089 0 -33.208 -4.485 0 -32.462
4 80 -6.472 0 -32.222 -5.085 0 -33.36 -4.485 0 -32.462 -5.536 0 -31.6
4 80 -8.977 0 -23.964 -9.153 0 -25.75 -8.073 0 -25.75 -7.918 0 -24.175
4 80 -8.456 0 -22.247 -8.977 0 -23.964 -7.918 0 -24.175 -7.458 0 -22.661
4 80 -7.61 0 -20.665 -8.456 0 -22.247 -7.458 0 -22.661 -6.712 0 -21.265
4 80 -6.472 0 -19.278 -7.61 0 -20.665 -6.712 0 -21.265 -5.708 0 -20.042
4 80 -5.085 0 -18.14 -6.472 0 -19.278 -5.708 0 -20.042 -4.485 0 -19.038
4 80 -5.085 0 -18.14 -4.485 0 -19.038 -3.089 0 -18.292 -3.503 0 -17.294
4 0 -4.43 0 -16.75 -5.597 0 -17.374 -5.085 0 -18.14 -3.503 0 -17.294
3 0 -1.551 0 -16.75 -4.43 0 -16.75 -3.503 0 -17.294
3 0 4.43 0 -16.75 1.551 0 -16.75 3.503 0 -17.294
4 0 4.57 0 -34.74 5.597 0 -34.126 5.085 0 -33.36 3.503 0 -34.206
3 0 -3.503 0 -34.206 -4.57 0 -34.74 -1.786 0 -34.727
3 0 3.503 0 -34.206 1.786 0 -34.727 4.57 0 -34.74
4 0 1.786 0 -34.727 0 0 -34.903 0 0 -35.04 4.57 0 -34.74
4 0 -4.57 0 -34.74 0 0 -35.04 0 0 -34.903 -1.786 0 -34.727
4 272 -5.85 0 -28.05 -6 0 -27.6 -6.15 0 -27.9 -6.15 0 -28.3
4 272 -5.75 0 -28.4 -5.85 0 -28.05 -6.15 0 -28.3 -5.95 0 -28.7
4 272 -5.5 0 -28.75 -5.75 0 -28.4 -5.95 0 -28.7 -6 0 -28.9
4 272 -5.25 0 -28.95 -5.5 0 -28.75 -6 0 -28.9 -6.15 0 -29.1
4 272 -5.6 0 -29.4 -5.25 0 -28.95 -6.15 0 -29.1 -5.9 0 -29.5
4 272 -5.9 0 -29.5 -6.15 0 -29.1 -6.3 0 -29.35 -6.35 0 -29.65
4 272 -6.05 0 -29.7 -5.9 0 -29.5 -6.35 0 -29.65 -6.2 0 -29.8
4 272 -5.25 0 -28.95 -5.6 0 -29.4 -5.35 0 -29.6 -5 0 -28.9
4 272 -5 0 -28.9 -5.35 0 -29.6 -5.05 0 -29.65 -4.6 0 -29.55
4 272 -5 0 -28.9 -4.6 0 -29.55 -4.1 0 -29.25 -3.95 0 -28.95
4 272 -5 0 -28.9 -3.95 0 -28.95 -3.95 0 -28.7 -4.85 0 -28.7
4 272 -4.85 0 -28.7 -3.95 0 -28.7 -4 0 -28.45 -4.75 0 -28.25
4 272 -4.75 0 -28.25 -4 0 -28.45 -4 0 -28.2 -4.25 0 -27.75
4 272 -4.6 0 -27.8 -4.75 0 -28.25 -4.25 0 -27.75 -4.4 0 -27.5
4 272 -4.25 0 -27.75 -4 0 -28.2 -3.7 0 -27.85 -4 0 -27.7
4 272 -4 0 -27.7 -3.7 0 -27.85 -3.35 0 -27.65 -3.9 0 -27.45
4 272 -3.9 0 -27.45 -3.35 0 -27.65 -3.65 0 -27.35 -3.9 0 -27.25
4 272 -3.65 0 -27.35 -3.35 0 -27.65 -3 0 -27.55 -3.4 0 -27.25
4 272 -3.4 0 -27.25 -3 0 -27.55 -2.75 0 -27.6 -3.15 0 -26.95
4 272 -3.35 0 -26.95 -3.4 0 -27.25 -3.15 0 -26.95 -3.25 0 -26.7
4 272 -2.95 0 -26.9 -3.15 0 -26.95 -2.75 0 -27.6 -2.55 0 -26.9
4 272 -2.8 0 -26.7 -2.95 0 -26.9 -2.55 0 -26.9 -2.65 0 -26.7
3 272 -2.7 0 -26.4 -2.8 0 -26.7 -2.65 0 -26.7
4 272 -2.3 0 -27.15 -2.55 0 -26.9 -2.75 0 -27.6 -2.5 0 -27.75
4 272 -1.75 0 -27.6 -2.3 0 -27.15 -2.5 0 -27.75 -2.4 0 -27.95
4 272 -3.15 0 -28.15 -3.35 0 -28.45 -3.05 0 -28.3 -2.75 0 -27.95
4 272 -2.75 0 -27.95 -3.05 0 -28.3 -2.65 0 -28.2 -2.4 0 -27.95
4 272 -2.4 0 -27.95 -2.65 0 -28.2 -2.4 0 -28.25 -1.75 0 -27.6
4 272 -1.75 0 -27.6 -2.4 0 -28.25 -2.25 0 -28.35 -1.2 0 -27.95
4 272 -1.2 0 -27.95 -2.25 0 -28.35 -2.1 0 -28.55 -.6 0 -28.3
